2026-05-17T23:53:51.9969905Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/tinytex_0.59.tar.gz",
2026-05-17T23:54:31.0287730Z Preparing to unpack .../098-libminizip1t64_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
2026-05-17T23:54:31.0296806Z Unpacking libminizip1t64:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
2026-05-17T23:54:31.0506177Z Selecting previously unselected package libfreexl1:amd64.
2026-05-17T23:54:31.0643838Z Preparing to unpack .../099-libfreexl1_2.0.0-1build2_amd64.deb ...
2026-05-17T23:54:31.0653187Z Unpacking libfreexl1:amd64 (2.0.0-1build2) ...
2026-05-17T23:54:31.0874134Z Selecting previously unselected package libfyba0t64:amd64.
2026-05-17T23:54:31.1015828Z Preparing to unpack .../100-libfyba0t64_4.1.1-11build1_amd64.deb ...
2026-05-17T23:54:31.1024832Z Unpacking libfyba0t64:amd64 (4.1.1-11build1) ...
2026-05-17T23:54:31.1270561Z Selecting previously unselected package libgeos3.12.1t64:amd64.
2026-05-17T23:54:31.1409163Z Preparing to unpack .../101-libgeos3.12.1t64_3.12.1-3build1_amd64.deb ...
2026-05-17T23:54:31.1420909Z Unpacking libgeos3.12.1t64:amd64 (3.12.1-3build1) ...
2026-05-17T23:54:31.1734706Z Selecting previously unselected package libgeos-c1t64:amd64.
2026-05-17T23:54:31.1867252Z Preparing to unpack .../102-libgeos-c1t64_3.12.1-3build1_amd64.deb ...
2026-05-17T23:54:31.1876371Z Unpacking libgeos-c1t64:amd64 (3.12.1-3build1) ...
2026-05-17T23:54:31.2099098Z Selecting previously unselected package proj-data.
2026-05-17T23:54:31.2236949Z Preparing to unpack .../103-proj-data_9.4.0-1build2_all.deb ...
2026-05-17T23:54:31.2246249Z Unpacking proj-data (9.4.0-1build2) ...
2026-05-17T23:54:31.3246563Z Selecting previously unselected package libproj25:amd64.
2026-05-17T23:54:31.3379454Z Preparing to unpack .../104-libproj25_9.4.0-1build2_amd64.deb ...
2026-05-17T23:54:31.3387016Z Unpacking libproj25:amd64 (9.4.0-1build2) ...
2026-05-17T23:54:31.3761227Z Selecting previously unselected package libgeotiff5:amd64.
2026-05-17T23:54:31.3893605Z Preparing to unpack .../105-libgeotiff5_1.7.1-5build1_amd64.deb ...
2026-05-17T23:54:31.3922657Z Unpacking libgeotiff5:amd64 (1.7.1-5build1) ...
2026-05-17T23:54:31.4151979Z Selecting previously unselected package libgif7:amd64.
2026-05-17T23:54:31.4287144Z Preparing to unpack .../106-libgif7_5.2.2-1ubuntu1_amd64.deb ...
2026-05-17T23:54:31.4295982Z Unpacking libgif7:amd64 (5.2.2-1ubuntu1) ...
2026-05-17T23:54:31.4511755Z Selecting previously unselected package libhdf4-0-alt:amd64.
2026-05-17T23:54:31.4648337Z Preparing to unpack .../107-libhdf4-0-alt_4.2.16-4build1_amd64.deb ...
2026-05-17T23:54:31.4658065Z Unpacking libhdf4-0-alt:amd64 (4.2.16-4build1) ...
2026-05-17T23:54:31.4900529Z Selecting previously unselected package libsz2:amd64.
2026-05-17T23:54:31.5035159Z Preparing to unpack .../108-libsz2_1.1.2-1build1_amd64.deb ...
2026-05-17T23:54:31.5052536Z Unpacking libsz2:amd64 (1.1.2-1build1) ...
2026-05-17T23:54:31.5267699Z Selecting previously unselected package libhdf5-103-1t64:amd64.
2026-05-17T23:54:31.5402139Z Preparing to unpack .../109-libhdf5-103-1t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-17T23:54:31.5412084Z Unpacking libhdf5-103-1t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-17T23:54:31.5782568Z Selecting previously unselected package liburiparser1:amd64.
2026-05-17T23:54:31.5916967Z Preparing to unpack .../110-liburiparser1_0.9.7+dfsg-2build1_amd64.deb ...
2026-05-17T23:54:31.5925363Z Unpacking liburiparser1:amd64 (0.9.7+dfsg-2build1) ...
2026-05-17T23:54:31.6186686Z Selecting previously unselected package libkmlbase1t64:amd64.
2026-05-17T23:54:31.6322975Z Preparing to unpack .../111-libkmlbase1t64_1.3.0-12build1_amd64.deb ...
2026-05-17T23:54:31.6332526Z Unpacking libkmlbase1t64:amd64 (1.3.0-12build1) ...
2026-05-17T23:54:31.6573038Z Selecting previously unselected package libkmldom1t64:amd64.
2026-05-17T23:54:31.6705705Z Preparing to unpack .../112-libkmldom1t64_1.3.0-12build1_amd64.deb ...
2026-05-17T23:54:31.6716077Z Unpacking libkmldom1t64:amd64 (1.3.0-12build1) ...
2026-05-17T23:54:31.6960885Z Selecting previously unselected package libkmlengine1t64:amd64.
2026-05-17T23:54:31.7098064Z Preparing to unpack .../113-libkmlengine1t64_1.3.0-12build1_amd64.deb ...
2026-05-17T23:54:31.7108608Z Unpacking libkmlengine1t64:amd64 (1.3.0-12build1) ...
2026-05-17T23:54:31.7361962Z Selecting previously unselected package libhdf5-hl-100t64:amd64.
2026-05-17T23:54:31.7496188Z Preparing to unpack .../114-libhdf5-hl-100t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-17T23:54:31.7504659Z Unpacking libhdf5-hl-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-17T23:54:31.7729656Z Selecting previously unselected package libnetcdf19t64:amd64.
2026-05-17T23:54:31.7864825Z Preparing to unpack .../115-libnetcdf19t64_1%3a4.9.2-5ubuntu4_amd64.deb ...
2026-05-17T23:54:31.7874866Z Unpacking libnetcdf19t64:amd64 (1:4.9.2-5ubuntu4) ...
2026-05-17T23:54:31.8163268Z Selecting previously unselected package unixodbc-common.
2026-05-17T23:54:31.8294900Z Preparing to unpack .../116-unixodbc-common_2.3.12-1ubuntu0.24.04.1_all.deb ...
2026-05-17T23:54:31.8337203Z Unpacking unixodbc-common (2.3.12-1ubuntu0.24.04.1) ...
2026-05-17T23:54:31.8557664Z Selecting previously unselected package libodbcinst2:amd64.
2026-05-17T23:54:31.8691682Z Preparing to unpack .../117-libodbcinst2_2.3.12-1ubuntu0.24.04.1_amd64.deb ...
2026-05-17T23:54:31.8705025Z Unpacking libodbcinst2:amd64 (2.3.12-1ubuntu0.24.04.1) ...
2026-05-17T23:54:31.8921366Z Selecting previously unselected package libogdi4.1:amd64.
2026-05-17T23:54:31.9058830Z Preparing to unpack .../118-libogdi4.1_4.1.1+ds-3build1_amd64.deb ...
2026-05-17T23:54:31.9067581Z Unpacking libogdi4.1:amd64 (4.1.1+ds-3build1) ...
2026-05-17T23:54:31.9325376Z Selecting previously unselected package libpoppler134:amd64.
2026-05-17T23:54:31.9459277Z Preparing to unpack .../119-libpoppler134_24.02.0-1ubuntu9.8_amd64.deb ...
2026-05-17T23:54:31.9473506Z Unpacking libpoppler134:amd64 (24.02.0-1ubuntu9.8) ...
2026-05-17T23:54:31.9822720Z Selecting previously unselected package libqhull-r8.0:amd64.
2026-05-17T23:54:31.9955566Z Preparing to unpack .../120-libqhull-r8.0_2020.2-6build1_amd64.deb ...
2026-05-17T23:54:31.9965890Z Unpacking libqhull-r8.0:amd64 (2020.2-6build1) ...
2026-05-17T23:54:32.0217699Z Selecting previously unselected package librttopo1:amd64.
2026-05-17T23:54:32.0352360Z Preparing to unpack .../121-librttopo1_1.1.0-3build2_amd64.deb ...
2026-05-17T23:54:32.0361621Z Unpacking librttopo1:amd64 (1.1.0-3build2) ...
2026-05-17T23:54:32.0596039Z Selecting previously unselected package libspatialite8t64:amd64.
2026-05-17T23:54:32.0732009Z Preparing to unpack .../122-libspatialite8t64_5.1.0-3build1_amd64.deb ...
2026-05-17T23:54:32.0744320Z Unpacking libspatialite8t64:amd64 (5.1.0-3build1) ...
2026-05-17T23:54:32.1227949Z Selecting previously unselected package libxerces-c3.2t64:amd64.
2026-05-17T23:54:32.1362808Z Preparing to unpack .../123-libxerces-c3.2t64_3.2.4+debian-1.2ubuntu2_amd64.deb ...
2026-05-17T23:54:32.1371382Z Unpacking libxerces-c3.2t64:amd64 (3.2.4+debian-1.2ubuntu2) ...
2026-05-17T23:54:32.1727166Z Selecting previously unselected package libgdal34t64:amd64.
2026-05-17T23:54:32.1861263Z Preparing to unpack .../124-libgdal34t64_3.8.4+dfsg-3ubuntu3_amd64.deb ...
2026-05-17T23:54:32.1869949Z Unpacking libgdal34t64:amd64 (3.8.4+dfsg-3ubuntu3) ...
2026-05-17T23:54:32.2980549Z Selecting previously unselected package python3-gdal.
2026-05-17T23:54:32.3113773Z Preparing to unpack .../125-python3-gdal_3.8.4+dfsg-3ubuntu3_amd64.deb ...
2026-05-17T23:54:32.3123130Z Unpacking python3-gdal (3.8.4+dfsg-3ubuntu3) ...
2026-05-17T23:54:32.3756238Z Selecting previously unselected package gdal-bin.
2026-05-17T23:54:32.3889569Z Preparing to unpack .../126-gdal-bin_3.8.4+dfsg-3ubuntu3_amd64.deb ...
2026-05-17T23:54:32.3898365Z Unpacking gdal-bin (3.8.4+dfsg-3ubuntu3) ...
2026-05-17T23:54:32.4326007Z Selecting previously unselected package libharfbuzz-gobject0:amd64.
2026-05-17T23:54:32.4460576Z Preparing to unpack .../127-libharfbuzz-gobject0_8.3.0-2build2_amd64.deb ...
2026-05-17T23:54:32.4472689Z Unpacking libharfbuzz-gobject0:amd64 (8.3.0-2build2) ...
2026-05-17T23:54:32.4677516Z Selecting previously unselected package gir1.2-harfbuzz-0.0:amd64.
2026-05-17T23:54:32.4817897Z Preparing to unpack .../128-gir1.2-harfbuzz-0.0_8.3.0-2build2_amd64.deb ...
2026-05-17T23:54:32.4827233Z Unpacking gir1.2-harfbuzz-0.0:amd64 (8.3.0-2build2) ...
2026-05-17T23:54:32.5094419Z Selecting previously unselected package gsfonts.
2026-05-17T23:54:32.5231289Z Preparing to unpack .../129-gsfonts_2%3a20200910-8_all.deb ...
2026-05-17T23:54:32.5331509Z Unpacking gsfonts (2:20200910-8) ...
2026-05-17T23:54:32.5529358Z Selecting previously unselected package hdf5-helpers.
2026-05-17T23:54:32.5662663Z Preparing to unpack .../130-hdf5-helpers_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-17T23:54:32.5702163Z Unpacking hdf5-helpers (1.10.10+repack-3.1ubuntu4) ...
2026-05-17T23:54:32.5912671Z Selecting previously unselected package libabsl20220623t64:amd64.
2026-05-17T23:54:32.6057043Z Preparing to unpack .../131-libabsl20220623t64_20220623.1-3.1ubuntu3.2_amd64.deb ...
2026-05-17T23:54:32.6067230Z Unpacking libabsl20220623t64:amd64 (20220623.1-3.1ubuntu3.2) ...
2026-05-17T23:54:32.6484640Z Selecting previously unselected package libabsl-dev:amd64.
2026-05-17T23:54:32.6624619Z Preparing to unpack .../132-libabsl-dev_20220623.1-3.1ubuntu3.2_amd64.deb ...
2026-05-17T23:54:32.6631807Z Unpacking libabsl-dev:amd64 (20220623.1-3.1ubuntu3.2) ...
2026-05-17T23:54:32.7734545Z Selecting previously unselected package libaom-dev:amd64.
2026-05-17T23:54:32.7870186Z Preparing to unpack .../133-libaom-dev_3.8.2-2ubuntu0.1_amd64.deb ...
2026-05-17T23:54:32.7899936Z Unpacking libaom-dev:amd64 (3.8.2-2ubuntu0.1) ...
2026-05-17T23:54:32.8453146Z Selecting previously unselected package libarpack2-dev:amd64.
2026-05-17T23:54:32.8586120Z Preparing to unpack .../134-libarpack2-dev_3.9.1-1.1build2_amd64.deb ...
2026-05-17T23:54:32.8595724Z Unpacking libarpack2-dev:amd64 (3.9.1-1.1build2) ...
2026-05-17T23:54:32.8870789Z Selecting previously unselected package libhdf5-fortran-102t64:amd64.
2026-05-17T23:54:32.9008298Z Preparing to unpack .../135-libhdf5-fortran-102t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-17T23:54:32.9023235Z Unpacking libhdf5-fortran-102t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-17T23:54:32.9259845Z Selecting previously unselected package libhdf5-hl-fortran-100t64:amd64.
2026-05-17T23:54:32.9399081Z Preparing to unpack .../136-libhdf5-hl-fortran-100t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-17T23:54:32.9407362Z Unpacking libhdf5-hl-fortran-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-17T23:54:32.9646037Z Selecting previously unselected package libhdf5-cpp-103-1t64:amd64.
2026-05-17T23:54:32.9783765Z Preparing to unpack .../137-libhdf5-cpp-103-1t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-17T23:54:32.9792082Z Unpacking libhdf5-cpp-103-1t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-17T23:54:33.0036216Z Selecting previously unselected package libhdf5-hl-cpp-100t64:amd64.
2026-05-17T23:54:33.0176664Z Preparing to unpack .../138-libhdf5-hl-cpp-100t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-17T23:54:33.0185215Z Unpacking libhdf5-hl-cpp-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-17T23:54:33.0400720Z Selecting previously unselected package libaec-dev:amd64.
2026-05-17T23:54:33.0540048Z Preparing to unpack .../139-libaec-dev_1.1.2-1build1_amd64.deb ...
2026-05-17T23:54:33.0548523Z Unpacking libaec-dev:amd64 (1.1.2-1build1) ...
2026-05-17T23:54:33.0762618Z Selecting previously unselected package libcurl4-openssl-dev:amd64.
2026-05-17T23:54:33.0902467Z Preparing to unpack .../140-libcurl4-openssl-dev_8.5.0-2ubuntu10.9_amd64.deb ...
2026-05-17T23:54:33.0910796Z Unpacking libcurl4-openssl-dev:amd64 (8.5.0-2ubuntu10.9) ...
2026-05-17T23:54:33.1218931Z Selecting previously unselected package libhdf5-dev.
2026-05-17T23:54:33.1358474Z Preparing to unpack .../141-libhdf5-dev_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-17T23:54:33.1366842Z Unpacking libhdf5-dev (1.10.10+repack-3.1ubuntu4) ...
2026-05-17T23:54:33.2133429Z Selecting previously unselected package libsuperlu-dev:amd64.
2026-05-17T23:54:33.2267184Z Preparing to unpack .../142-libsuperlu-dev_6.0.1+dfsg1-1build1_amd64.deb ...
2026-05-17T23:54:33.2275753Z Unpacking libsuperlu-dev:amd64 (6.0.1+dfsg1-1build1) ...
2026-05-17T23:54:33.2511847Z Selecting previously unselected package libarmadillo-dev.
2026-05-17T23:54:33.2653995Z Preparing to unpack .../143-libarmadillo-dev_1%3a12.6.7+dfsg-1build2_amd64.deb ...
2026-05-17T23:54:33.2670170Z Unpacking libarmadillo-dev (1:12.6.7+dfsg-1build2) ...
2026-05-17T23:54:33.4009772Z Selecting previously unselected package libblosc-dev:amd64.
2026-05-17T23:54:33.4148395Z Preparing to unpack .../144-libblosc-dev_1.21.5+ds-1build1_amd64.deb ...
2026-05-17T23:54:33.4156489Z Unpacking libblosc-dev:amd64 (1.21.5+ds-1build1) ...
2026-05-17T23:54:33.4424350Z Selecting previously unselected package libboost1.83-dev:amd64.
2026-05-17T23:54:33.4563885Z Preparing to unpack .../145-libboost1.83-dev_1.83.0-2.1ubuntu3.2_amd64.deb ...
2026-05-17T23:54:33.4572657Z Unpacking libboost1.83-dev:amd64 (1.83.0-2.1ubuntu3.2) ...
2026-05-17T23:54:36.0315167Z Selecting previously unselected package libboost-dev:amd64.
2026-05-17T23:54:36.0511647Z Preparing to unpack .../146-libboost-dev_1.83.0.1ubuntu2_amd64.deb ...
2026-05-17T23:54:36.0518478Z Unpacking libboost-dev:amd64 (1.83.0.1ubuntu2) ...
2026-05-17T23:54:36.0732020Z Selecting previously unselected package libcfitsio-dev:amd64.
2026-05-17T23:54:36.0886107Z Preparing to unpack .../147-libcfitsio-dev_4.3.1-1.1build2_amd64.deb ...
2026-05-17T23:54:36.0893669Z Unpacking libcfitsio-dev:amd64 (4.3.1-1.1build2) ...
2026-05-17T23:54:36.1202464Z Selecting previously unselected package libcfitsio-doc.
2026-05-17T23:54:36.1354683Z Preparing to unpack .../148-libcfitsio-doc_4.3.1-1.1build2_all.deb ...
2026-05-17T23:54:36.1363016Z Unpacking libcfitsio-doc (4.3.1-1.1build2) ...
2026-05-17T23:54:36.1769924Z Selecting previously unselected package libdav1d7:amd64.
2026-05-17T23:54:36.1916917Z Preparing to unpack .../149-libdav1d7_1.4.1-1build1_amd64.deb ...
2026-05-17T23:54:36.1926880Z Unpacking libdav1d7:amd64 (1.4.1-1build1) ...
2026-05-17T23:54:36.2215015Z Selecting previously unselected package libdav1d-dev:amd64.
2026-05-17T23:54:36.2361725Z Preparing to unpack .../150-libdav1d-dev_1.4.1-1build1_amd64.deb ...
2026-05-17T23:54:36.2391830Z Unpacking libdav1d-dev:amd64 (1.4.1-1build1) ...
2026-05-17T23:54:36.2647872Z Selecting previously unselected package libde265-0:amd64.
2026-05-17T23:54:36.2801351Z Preparing to unpack .../151-libde265-0_1.0.15-1build3_amd64.deb ...
2026-05-17T23:54:36.2804281Z Unpacking libde265-0:amd64 (1.0.15-1build3) ...
2026-05-17T23:54:36.3039331Z Selecting previously unselected package libde265-dev:amd64.
2026-05-17T23:54:36.3192938Z Preparing to unpack .../152-libde265-dev_1.0.15-1build3_amd64.deb ...
2026-05-17T23:54:36.3200005Z Unpacking libde265-dev:amd64 (1.0.15-1build3) ...
2026-05-17T23:54:36.3413684Z Selecting previously unselected package libexif-doc.
2026-05-17T23:54:36.3566748Z Preparing to unpack .../153-libexif-doc_0.6.24-1build2_all.deb ...
2026-05-17T23:54:36.3574520Z Unpacking libexif-doc (0.6.24-1build2) ...
2026-05-17T23:54:36.4043745Z Selecting previously unselected package libfontconfig1-dev:amd64.
2026-05-17T23:54:36.4189068Z Preparing to unpack .../154-libfontconfig1-dev_2.15.0-1.1ubuntu2_amd64.deb ...
2026-05-17T23:54:36.4197578Z Unpacking libfontconfig1-dev:amd64 (2.15.0-1.1ubuntu2) ...
2026-05-17T23:54:36.4414245Z Selecting previously unselected package libfribidi-dev:amd64.
2026-05-17T23:54:36.4565324Z Preparing to unpack .../155-libfribidi-dev_1.0.13-3build1_amd64.deb ...
2026-05-17T23:54:36.4593848Z Unpacking libfribidi-dev:amd64 (1.0.13-3build1) ...
2026-05-17T23:54:36.4899218Z Selecting previously unselected package libfyba-dev:amd64.
2026-05-17T23:54:36.5049300Z Preparing to unpack .../156-libfyba-dev_4.1.1-11build1_amd64.deb ...
2026-05-17T23:54:36.5056410Z Unpacking libfyba-dev:amd64 (4.1.1-11build1) ...
2026-05-17T23:54:36.5324774Z Selecting previously unselected package libgeos-dev.
2026-05-17T23:54:36.5477871Z Preparing to unpack .../157-libgeos-dev_3.12.1-3build1_amd64.deb ...
2026-05-17T23:54:36.5485821Z Unpacking libgeos-dev (3.12.1-3build1) ...
2026-05-17T23:54:36.5729481Z Selecting previously unselected package libgif-dev:amd64.
2026-05-17T23:54:36.5882701Z Preparing to unpack .../158-libgif-dev_5.2.2-1ubuntu1_amd64.deb ...
2026-05-17T23:54:36.5889994Z Unpacking libgif-dev:amd64 (5.2.2-1ubuntu1) ...
2026-05-17T23:54:36.6137892Z Selecting previously unselected package libhttp-parser2.9:amd64.
2026-05-17T23:54:36.6285267Z Preparing to unpack .../159-libhttp-parser2.9_2.9.4-6build1_amd64.deb ...
2026-05-17T23:54:36.6294729Z Unpacking libhttp-parser2.9:amd64 (2.9.4-6build1) ...
2026-05-17T23:54:36.6520645Z Selecting previously unselected package libgit2-1.7:amd64.
2026-05-17T23:54:36.6676562Z Preparing to unpack .../160-libgit2-1.7_1.7.2+ds-1ubuntu3_amd64.deb ...
2026-05-17T23:54:36.6685099Z Unpacking libgit2-1.7:amd64 (1.7.2+ds-1ubuntu3) ...
2026-05-17T23:54:36.7025465Z Selecting previously unselected package libgraphite2-dev:amd64.
2026-05-17T23:54:36.7172930Z Preparing to unpack .../161-libgraphite2-dev_1.3.14-2build1_amd64.deb ...
2026-05-17T23:54:36.7182189Z Unpacking libgraphite2-dev:amd64 (1.3.14-2build1) ...
2026-05-17T23:54:36.7408733Z Selecting previously unselected package libharfbuzz-cairo0:amd64.
2026-05-17T23:54:36.7558416Z Preparing to unpack .../162-libharfbuzz-cairo0_8.3.0-2build2_amd64.deb ...
2026-05-17T23:54:36.7567844Z Unpacking libharfbuzz-cairo0:amd64 (8.3.0-2build2) ...
2026-05-17T23:54:36.7794388Z Selecting previously unselected package libharfbuzz-icu0:amd64.
2026-05-17T23:54:36.7946615Z Preparing to unpack .../163-libharfbuzz-icu0_8.3.0-2build2_amd64.deb ...
2026-05-17T23:54:36.7956318Z Unpacking libharfbuzz-icu0:amd64 (8.3.0-2build2) ...
2026-05-17T23:54:36.8189976Z Selecting previously unselected package libharfbuzz-subset0:amd64.
2026-05-17T23:54:36.8338832Z Preparing to unpack .../164-libharfbuzz-subset0_8.3.0-2build2_amd64.deb ...
2026-05-17T23:54:36.8346798Z Unpacking libharfbuzz-subset0:amd64 (8.3.0-2build2) ...
2026-05-17T23:54:36.8741543Z Selecting previously unselected package libharfbuzz-dev:amd64.
2026-05-17T23:54:36.8892889Z Preparing to unpack .../165-libharfbuzz-dev_8.3.0-2build2_amd64.deb ...
2026-05-17T23:54:36.8900143Z Unpacking libharfbuzz-dev:amd64 (8.3.0-2build2) ...
2026-05-17T23:54:36.9258681Z Selecting previously unselected package libx265-199:amd64.
2026-05-17T23:54:36.9406764Z Preparing to unpack .../166-libx265-199_3.5-2build1_amd64.deb ...
2026-05-17T23:54:36.9467395Z Unpacking libx265-199:amd64 (3.5-2build1) ...
2026-05-17T23:54:37.0077992Z Selecting previously unselected package libx265-dev:amd64.
2026-05-17T23:54:37.0227182Z Preparing to unpack .../167-libx265-dev_3.5-2build1_amd64.deb ...
2026-05-17T23:54:37.0236234Z Unpacking libx265-dev:amd64 (3.5-2build1) ...
2026-05-17T23:54:37.1022339Z Selecting previously unselected package libheif-dev:amd64.
2026-05-17T23:54:37.1193361Z Preparing to unpack .../168-libheif-dev_1.17.6-1ubuntu4.3_amd64.deb ...
2026-05-17T23:54:37.1202367Z Unpacking libheif-dev:amd64 (1.17.6-1ubuntu4.3) ...
2026-05-17T23:54:37.1461639Z Selecting previously unselected package libjxr0t64:amd64.
2026-05-17T23:54:37.1613171Z Preparing to unpack .../169-libjxr0t64_1.2~git20170615.f752187-5.1ubuntu2_amd64.deb ...
2026-05-17T23:54:37.1620588Z Unpacking libjxr0t64:amd64 (1.2~git20170615.f752187-5.1ubuntu2) ...
2026-05-17T23:54:37.1859111Z Selecting previously unselected package libjxr-tools.
2026-05-17T23:54:37.2008019Z Preparing to unpack .../170-libjxr-tools_1.2~git20170615.f752187-5.1ubuntu2_amd64.deb ...
2026-05-17T23:54:37.2016271Z Unpacking libjxr-tools (1.2~git20170615.f752187-5.1ubuntu2) ...
2026-05-17T23:54:37.2244635Z Selecting previously unselected package libkmlconvenience1t64:amd64.
2026-05-17T23:54:37.2396413Z Preparing to unpack .../171-libkmlconvenience1t64_1.3.0-12build1_amd64.deb ...
2026-05-17T23:54:37.2404745Z Unpacking libkmlconvenience1t64:amd64 (1.3.0-12build1) ...
2026-05-17T23:54:37.2656275Z Selecting previously unselected package libkmlregionator1t64:amd64.
2026-05-17T23:54:37.2803469Z Preparing to unpack .../172-libkmlregionator1t64_1.3.0-12build1_amd64.deb ...
2026-05-17T23:54:37.2811215Z Unpacking libkmlregionator1t64:amd64 (1.3.0-12build1) ...
2026-05-17T23:54:37.3047538Z Selecting previously unselected package libkmlxsd1t64:amd64.
2026-05-17T23:54:37.3198549Z Preparing to unpack .../173-libkmlxsd1t64_1.3.0-12build1_amd64.deb ...
