2026-07-28T04:35:31.2906959Z       "package": "waldo",
2026-07-28T04:36:00.1490151Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-28T04:36:00.1490441Z ##[endgroup]
2026-07-28T04:36:00.1559603Z + '[' -f .github/.gitignore ']'
2026-07-28T04:36:00.1562218Z ++ grep '^/pkg.lock$' .github/.gitignore
2026-07-28T04:36:00.1577203Z + '[' -z /pkg.lock ']'
2026-07-28T04:36:00.1599543Z ##[group]Run sudo ln -s $(which true) /usr/local/bin/qpdf
2026-07-28T04:36:00.1599951Z [36;1msudo ln -s $(which true) /usr/local/bin/qpdf[0m
2026-07-28T04:36:00.1600322Z [36;1msudo ln -s $(which true) /usr/local/bin/checkbashisms[0m
2026-07-28T04:36:00.1643108Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-28T04:36:00.1643458Z env:
2026-07-28T04:36:00.1643667Z   DUCKDB_R_POISON_ENGINE: true
2026-07-28T04:36:00.1643924Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-28T04:36:00.1644181Z   DUCKDB_R_RUN_TESTS: false
2026-07-28T04:36:00.1644425Z   SKIP_UPDATE_SNAPSHOTS: true
2026-07-28T04:36:00.1644721Z   DUCKDB_CLI: /home/runner/work/_temp/duckdb-cli/duckdb
2026-07-28T04:36:00.1645060Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-28T04:36:00.1645571Z   R_KEEP_PKG_SOURCE: yes
2026-07-28T04:36:00.1645809Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-28T04:36:00.1646067Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-28T04:36:00.1646343Z   RGL_USE_NULL: true
2026-07-28T04:36:00.1646602Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-28T04:36:00.1646913Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-28T04:36:00.1647254Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-28T04:36:00.1647582Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-28T04:36:00.1647861Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-28T04:36:00.1648152Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-28T04:36:00.1648420Z   _R_CHECK_DATALIST_: true
2026-07-28T04:36:00.1648671Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-28T04:36:00.1648965Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-28T04:36:00.1649281Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-28T04:36:00.1649540Z   _R_CHECK_R_DEPENDS_: warn
2026-07-28T04:36:00.1649810Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-28T04:36:00.1650115Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-28T04:36:00.1650384Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-28T04:36:00.1650660Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-28T04:36:00.1650935Z   _R_CXX_USE_NO_REMAP_: true
2026-07-28T04:36:00.1651215Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-28T04:36:00.1651533Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-28T04:36:00.1651805Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-28T04:36:00.1652080Z   _R_CHECK_BASHISMS_: true
2026-07-28T04:36:00.1652334Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-28T04:36:00.1652636Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-28T04:36:00.1652923Z   TZ: UTC
2026-07-28T04:36:00.1653116Z   NOT_CRAN: true
2026-07-28T04:36:00.1653438Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-07-28T04:36:00.1653954Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-07-28T04:36:00.1654407Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-28T04:36:00.1654693Z ##[endgroup]
2026-07-28T04:36:00.1944091Z ##[group]Run hendrikmuhs/ccache-action@v1.2.22
2026-07-28T04:36:00.1944566Z with:
2026-07-28T04:36:00.1944906Z   max-size: 10G
2026-07-28T04:36:00.1945122Z   verbose: 1
2026-07-28T04:36:00.1945536Z   save: false
2026-07-28T04:36:00.1945738Z   restore: false
2026-07-28T04:36:00.1945944Z   variant: ccache
2026-07-28T04:36:00.1946158Z   append-timestamp: true
2026-07-28T04:36:00.1946397Z   create-symlink: false
2026-07-28T04:36:00.1946641Z   job-summary: CCache Statistics
2026-07-28T04:36:00.1946908Z   update-package-index: false
2026-07-28T04:36:00.1947151Z   install: detect
2026-07-28T04:36:00.1947358Z env:
2026-07-28T04:36:00.1947558Z   DUCKDB_R_POISON_ENGINE: true
2026-07-28T04:36:00.1947805Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-28T04:36:00.1948044Z   DUCKDB_R_RUN_TESTS: false
2026-07-28T04:36:00.1948290Z   SKIP_UPDATE_SNAPSHOTS: true
2026-07-28T04:36:00.1948577Z   DUCKDB_CLI: /home/runner/work/_temp/duckdb-cli/duckdb
2026-07-28T04:36:00.1948907Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-28T04:36:00.1949182Z   R_KEEP_PKG_SOURCE: yes
2026-07-28T04:36:00.1949438Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-28T04:36:00.1949699Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-28T04:36:00.1949955Z   RGL_USE_NULL: true
2026-07-28T04:36:00.1950207Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-28T04:36:00.1950525Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-28T04:36:00.1950858Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-28T04:36:00.1951186Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-28T04:36:00.1951463Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-28T04:36:00.1951745Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-28T04:36:00.1952023Z   _R_CHECK_DATALIST_: true
2026-07-28T04:36:00.1952263Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-28T04:36:00.1952554Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-28T04:36:00.1952861Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-28T04:36:00.1953120Z   _R_CHECK_R_DEPENDS_: warn
2026-07-28T04:36:00.1953385Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-28T04:36:00.1953696Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-28T04:36:00.1953968Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-28T04:36:00.1954248Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-28T04:36:00.1954517Z   _R_CXX_USE_NO_REMAP_: true
2026-07-28T04:36:00.1954797Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-28T04:36:00.1955102Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-28T04:36:00.1955561Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-28T04:36:00.1955849Z   _R_CHECK_BASHISMS_: true
2026-07-28T04:36:00.1956104Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-28T04:36:00.1956404Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-28T04:36:00.1956678Z   TZ: UTC
2026-07-28T04:36:00.1956869Z   NOT_CRAN: true
2026-07-28T04:36:00.1957190Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-07-28T04:36:00.1957710Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-07-28T04:36:00.1958179Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-28T04:36:00.1958465Z ##[endgroup]
2026-07-28T04:36:00.3016778Z ##[group]Install ccache
2026-07-28T04:36:00.3112586Z [command]/usr/bin/sh -xc $(which sudo) apt-get install -y ccache
2026-07-28T04:36:00.3167339Z + which sudo
2026-07-28T04:36:00.3168187Z + /usr/bin/sudo apt-get install -y ccache
2026-07-28T04:36:00.3394748Z Reading package lists...
2026-07-28T04:36:00.5456660Z Building dependency tree...
2026-07-28T04:36:00.5464984Z Reading state information...
2026-07-28T04:36:00.7056569Z The following additional packages will be installed:
2026-07-28T04:36:00.7058879Z   libhiredis1.1.0
2026-07-28T04:36:00.7065164Z Suggested packages:
2026-07-28T04:36:00.7065731Z   distcc | icecc
2026-07-28T04:36:00.7219771Z The following NEW packages will be installed:
2026-07-28T04:36:00.7225484Z   ccache libhiredis1.1.0
2026-07-28T04:36:00.7404717Z 0 upgraded, 2 newly installed, 0 to remove and 69 not upgraded.
2026-07-28T04:36:00.7405871Z Need to get 633 kB of archives.
2026-07-28T04:36:00.7406909Z After this operation, 1756 kB of additional disk space will be used.
2026-07-28T04:36:00.7407436Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
2026-07-28T04:36:00.8278446Z Get:2 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhiredis1.1.0 amd64 1.2.0-6ubuntu3 [41.4 kB]
2026-07-28T04:36:00.9051742Z Get:3 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 ccache amd64 4.9.1-1 [592 kB]
2026-07-28T04:36:01.1868935Z Fetched 633 kB in 0s (3463 kB/s)
2026-07-28T04:36:01.2096070Z Selecting previously unselected package libhiredis1.1.0:amd64.
2026-07-28T04:36:01.2177298Z (Reading database ... 
2026-07-28T04:36:01.2177842Z (Reading database ... 5%
2026-07-28T04:36:01.2178429Z (Reading database ... 10%
2026-07-28T04:36:01.2178832Z (Reading database ... 15%
2026-07-28T04:36:01.2179191Z (Reading database ... 20%
2026-07-28T04:36:01.2179444Z (Reading database ... 25%
2026-07-28T04:36:01.2179696Z (Reading database ... 30%
2026-07-28T04:36:01.2179945Z (Reading database ... 35%
2026-07-28T04:36:01.2180263Z (Reading database ... 40%
2026-07-28T04:36:01.2180535Z (Reading database ... 45%
2026-07-28T04:36:01.2180802Z (Reading database ... 50%
2026-07-28T04:36:01.2285271Z (Reading database ... 55%
2026-07-28T04:36:01.2321251Z (Reading database ... 60%
2026-07-28T04:36:01.2345666Z (Reading database ... 65%
2026-07-28T04:36:01.2392165Z (Reading database ... 70%
2026-07-28T04:36:01.2437759Z (Reading database ... 75%
2026-07-28T04:36:01.2581624Z (Reading database ... 80%
2026-07-28T04:36:01.2662950Z (Reading database ... 85%
2026-07-28T04:36:01.2853896Z (Reading database ... 90%
2026-07-28T04:36:01.3026548Z (Reading database ... 95%
2026-07-28T04:36:01.3027021Z (Reading database ... 100%
2026-07-28T04:36:01.3027653Z (Reading database ... 238718 files and directories currently installed.)
2026-07-28T04:36:01.3079588Z Preparing to unpack .../libhiredis1.1.0_1.2.0-6ubuntu3_amd64.deb ...
2026-07-28T04:36:01.3096956Z Unpacking libhiredis1.1.0:amd64 (1.2.0-6ubuntu3) ...
2026-07-28T04:36:01.3325027Z Selecting previously unselected package ccache.
2026-07-28T04:36:01.3476914Z Preparing to unpack .../ccache_4.9.1-1_amd64.deb ...
2026-07-28T04:36:01.3484950Z Unpacking ccache (4.9.1-1) ...
2026-07-28T04:36:01.4004127Z Setting up libhiredis1.1.0:amd64 (1.2.0-6ubuntu3) ...
2026-07-28T04:36:01.4024872Z Setting up ccache (4.9.1-1) ...
2026-07-28T04:36:01.4046546Z Updating symlinks in /usr/lib/ccache ...
2026-07-28T04:36:01.4177196Z Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
2026-07-28T04:36:01.4371534Z Processing triggers for man-db (2.12.0-4build2) ...
2026-07-28T04:36:01.4388091Z Not building database; man-db/auto-update is not 'true'.
2026-07-28T04:36:01.9906093Z 
2026-07-28T04:36:01.9906922Z Running kernel seems to be up-to-date.
2026-07-28T04:36:01.9907289Z 
2026-07-28T04:36:01.9907533Z No services need to be restarted.
2026-07-28T04:36:01.9907789Z 
2026-07-28T04:36:01.9907995Z No containers need to be restarted.
2026-07-28T04:36:01.9908273Z 
2026-07-28T04:36:01.9908587Z No user sessions are running outdated binaries.
2026-07-28T04:36:01.9908940Z 
2026-07-28T04:36:01.9909352Z No VM guests are running outdated hypervisor (qemu) binaries on this host.
2026-07-28T04:36:02.9698561Z ccache installed at /usr/bin/ccache
2026-07-28T04:36:02.9699239Z ##[endgroup]
2026-07-28T04:36:02.9699631Z ##[group]Restore cache
2026-07-28T04:36:02.9701727Z Restore set to false, skip restoring cache.
2026-07-28T04:36:02.9702189Z ##[endgroup]
2026-07-28T04:36:02.9702530Z ##[group]Configure ccache, linux
2026-07-28T04:36:02.9712615Z [command]/usr/bin/sh -xc ccache --set-config=cache_dir='/home/runner/work/duckdb-r/duckdb-r/.ccache'
2026-07-28T04:36:02.9742194Z + ccache --set-config=cache_dir=/home/runner/work/duckdb-r/duckdb-r/.ccache
2026-07-28T04:36:02.9782859Z [command]/usr/bin/sh -xc ccache --set-config=max_size='10G'
2026-07-28T04:36:02.9808808Z + ccache --set-config=max_size=10G
2026-07-28T04:36:02.9845745Z [command]/usr/bin/sh -xc ccache --set-config=compression=true
2026-07-28T04:36:02.9870458Z + ccache --set-config=compression=true
2026-07-28T04:36:02.9894988Z Ccache config:
2026-07-28T04:36:02.9904844Z [command]/usr/bin/sh -xc ccache -p
2026-07-28T04:36:02.9930697Z + ccache -p
2026-07-28T04:36:02.9947638Z (default) absolute_paths_in_stderr = false
2026-07-28T04:36:02.9948198Z (default) base_dir = 
2026-07-28T04:36:02.9948953Z (/home/runner/.config/ccache/ccache.conf) cache_dir = /home/runner/work/duckdb-r/duckdb-r/.ccache
2026-07-28T04:36:02.9949509Z (default) compiler = 
2026-07-28T04:36:02.9949804Z (default) compiler_check = mtime
2026-07-28T04:36:02.9950118Z (default) compiler_type = auto
2026-07-28T04:36:02.9950520Z (/home/runner/.config/ccache/ccache.conf) compression = true
2026-07-28T04:36:02.9951134Z (default) compression_level = 0
2026-07-28T04:36:02.9951597Z (default) cpp_extension = 
2026-07-28T04:36:02.9952020Z (default) debug = false
2026-07-28T04:36:02.9952281Z (default) debug_dir = 
2026-07-28T04:36:02.9952543Z (default) debug_level = 2
2026-07-28T04:36:02.9952820Z (default) depend_mode = false
2026-07-28T04:36:02.9953141Z (default) direct_mode = true
2026-07-28T04:36:02.9953411Z (default) disable = false
2026-07-28T04:36:02.9953684Z (default) extra_files_to_hash = 
2026-07-28T04:36:02.9953971Z (default) file_clone = false
2026-07-28T04:36:02.9954242Z (default) hard_link = false
2026-07-28T04:36:02.9954506Z (default) hash_dir = true
2026-07-28T04:36:02.9954792Z (default) ignore_headers_in_manifest = 
2026-07-28T04:36:02.9955106Z (default) ignore_options = 
2026-07-28T04:36:02.9955644Z (default) inode_cache = true
2026-07-28T04:36:02.9955971Z (default) keep_comments_cpp = false
2026-07-28T04:36:02.9956388Z (default) log_file = 
2026-07-28T04:36:02.9956642Z (default) max_files = 0
2026-07-28T04:36:02.9956999Z (/home/runner/.config/ccache/ccache.conf) max_size = 10.0 GB
2026-07-28T04:36:02.9957445Z (default) msvc_dep_prefix = Note: including file:
2026-07-28T04:36:02.9957863Z (default) namespace = 
2026-07-28T04:36:02.9958139Z (default) path = 
2026-07-28T04:36:02.9958514Z (default) pch_external_checksum = false
2026-07-28T04:36:02.9958843Z (default) prefix_command = 
2026-07-28T04:36:02.9959130Z (default) prefix_command_cpp = 
2026-07-28T04:36:02.9959410Z (default) read_only = false
2026-07-28T04:36:02.9959696Z (default) read_only_direct = false
2026-07-28T04:36:02.9960102Z (default) recache = false
2026-07-28T04:36:02.9960486Z (default) remote_only = false
2026-07-28T04:36:02.9960772Z (default) remote_storage = 
2026-07-28T04:36:02.9961029Z (default) reshare = false
2026-07-28T04:36:02.9961297Z (default) run_second_cpp = true
2026-07-28T04:36:02.9961569Z (default) sloppiness = 
2026-07-28T04:36:02.9961877Z (default) stats = true
2026-07-28T04:36:02.9962184Z (default) stats_log = 
2026-07-28T04:36:02.9962587Z (default) temporary_dir = /run/user/1001/ccache-tmp
2026-07-28T04:36:02.9962933Z (default) umask = 
2026-07-28T04:36:02.9964074Z [command]/usr/bin/sh -xc ccache -z
2026-07-28T04:36:02.9989547Z + ccache -z
2026-07-28T04:36:03.0413060Z Statistics zeroed
2026-07-28T04:36:03.0420799Z ##[endgroup]
2026-07-28T04:36:03.0534268Z ##[group]Run mkdir -p ~/.R
2026-07-28T04:36:03.0534595Z [36;1mmkdir -p ~/.R[0m
2026-07-28T04:36:03.0534969Z [36;1m# Infer each compiler default for the active R version from R CMD config,[0m
2026-07-28T04:36:03.0535977Z [36;1m# then prepend ccache. Reading the resolved defaults preserves the[0m
2026-07-28T04:36:03.0536498Z [36;1m# standard flags R selects per version (e.g. -std=gnu2x for C, -std=gnu++17[0m
2026-07-28T04:36:03.0537017Z [36;1m# / -std=gnu++20 for C++); a plain "CC = ccache gcc" override would drop[0m
2026-07-28T04:36:03.0537494Z [36;1m# them and silently downgrade the standard across the version matrix.[0m
2026-07-28T04:36:03.0537981Z [36;1m# Inference uses an empty user Makevars so we always read the pristine[0m
2026-07-28T04:36:03.0538411Z [36;1m# Makeconf defaults, never a value we just wrote.[0m
2026-07-28T04:36:03.0538847Z [36;1m# Note: the versioned switches (CXX11..CXX23) intentionally come out as[0m
2026-07-28T04:36:03.0539517Z [36;1m# bare "g++" with no -std flag. R keeps the standard in a separate[0m
2026-07-28T04:36:03.0540152Z [36;1m# CXXnnSTD variable (CXX17STD = -std=gnu++17, ...) and applies it on top[0m
2026-07-28T04:36:03.0540647Z [36;1m# at compile time, so wrapping only CXXnn with ccache is correct and we[0m
2026-07-28T04:36:03.0541056Z [36;1m# must NOT pin -std here ourselves.[0m
2026-07-28T04:36:03.0541359Z [36;1mempty_makevars="$(mktemp)"[0m
2026-07-28T04:36:03.0541682Z [36;1mfor var in CC CXX CXX11 CXX14 CXX17 CXX20 CXX23; do[0m
2026-07-28T04:36:03.0542143Z [36;1m  val="$(R_MAKEVARS_USER="$empty_makevars" R CMD config "$var" 2>/dev/null || true)"[0m
2026-07-28T04:36:03.0542558Z [36;1m  if [ -n "$val" ]; then[0m
2026-07-28T04:36:03.0542852Z [36;1m    echo "$var = ccache $val" >> ~/.R/Makevars[0m
2026-07-28T04:36:03.0543139Z [36;1m  fi[0m
2026-07-28T04:36:03.0543338Z [36;1mdone[0m
2026-07-28T04:36:03.0543545Z [36;1mrm -f "$empty_makevars"[0m
2026-07-28T04:36:03.0543839Z [36;1mecho 'MAKEFLAGS = -j2' >> ~/.R/Makevars[0m
2026-07-28T04:36:03.0544170Z [36;1mecho "===== generated ~/.R/Makevars ====="[0m
2026-07-28T04:36:03.0544470Z [36;1mcat ~/.R/Makevars[0m
2026-07-28T04:36:03.0544724Z [36;1mecho "==================================="[0m
2026-07-28T04:36:03.0544997Z [36;1m[0m
2026-07-28T04:36:03.0545450Z [36;1mecho 'CCACHE_SLOPPINESS=locale,time_macros' | tee -a $GITHUB_ENV[0m
2026-07-28T04:36:03.0545827Z [36;1m[0m
2026-07-28T04:36:03.0546064Z [36;1m# echo 'CCACHE_DEBUG=true' | tee -a $GITHUB_ENV[0m
2026-07-28T04:36:03.0546492Z [36;1m# echo "CCACHE_DEBUGDIR=$(dirname $(pwd))/ccache-debug" | tee -a $GITHUB_ENV[0m
2026-07-28T04:36:03.0546928Z [36;1m# mkdir -p $(dirname $(pwd))/.ccache-debug[0m
2026-07-28T04:36:03.0547221Z [36;1m[0m
2026-07-28T04:36:03.0547482Z [36;1mecho 'PKG_BUILD_EXTRA_FLAGS=false' | tee -a $GITHUB_ENV[0m
2026-07-28T04:36:03.0547833Z [36;1m[0m
2026-07-28T04:36:03.0548025Z [36;1m# Repair[0m
2026-07-28T04:36:03.0548252Z [36;1mgit rm -rf .ccache || true[0m
2026-07-28T04:36:03.0548526Z [36;1mrm -rf .ccache[0m
2026-07-28T04:36:03.0598850Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-28T04:36:03.0599200Z env:
2026-07-28T04:36:03.0599419Z   DUCKDB_R_POISON_ENGINE: true
2026-07-28T04:36:03.0599684Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-28T04:36:03.0599939Z   DUCKDB_R_RUN_TESTS: false
2026-07-28T04:36:03.0600186Z   SKIP_UPDATE_SNAPSHOTS: true
2026-07-28T04:36:03.0600486Z   DUCKDB_CLI: /home/runner/work/_temp/duckdb-cli/duckdb
2026-07-28T04:36:03.0600821Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-28T04:36:03.0601101Z   R_KEEP_PKG_SOURCE: yes
2026-07-28T04:36:03.0601335Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-28T04:36:03.0601601Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-28T04:36:03.0601872Z   RGL_USE_NULL: true
2026-07-28T04:36:03.0602126Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-28T04:36:03.0612569Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-28T04:36:03.0613002Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-28T04:36:03.0613366Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-28T04:36:03.0613655Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-28T04:36:03.0613947Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-28T04:36:03.0614224Z   _R_CHECK_DATALIST_: true
2026-07-28T04:36:03.0614463Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-28T04:36:03.0614761Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-28T04:36:03.0615072Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-28T04:36:03.0615587Z   _R_CHECK_R_DEPENDS_: warn
2026-07-28T04:36:03.0615935Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-28T04:36:03.0616243Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-28T04:36:03.0616502Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-28T04:36:03.0616764Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-28T04:36:03.0617025Z   _R_CXX_USE_NO_REMAP_: true
2026-07-28T04:36:03.0617305Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-28T04:36:03.0617608Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-28T04:36:03.0618272Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-28T04:36:03.0618546Z   _R_CHECK_BASHISMS_: true
2026-07-28T04:36:03.0618795Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-28T04:36:03.0619095Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-28T04:36:03.0619369Z   TZ: UTC
2026-07-28T04:36:03.0619550Z   NOT_CRAN: true
2026-07-28T04:36:03.0619884Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-07-28T04:36:03.0620417Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-07-28T04:36:03.0620878Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-28T04:36:03.0621168Z ##[endgroup]
2026-07-28T04:36:03.2873762Z ===== generated ~/.R/Makevars =====
2026-07-28T04:36:03.2882985Z CPPFLAGS += -DDUCKDB_R_POISON_ENGINE
2026-07-28T04:36:03.2883491Z CC = ccache gcc -std=gnu2x
2026-07-28T04:36:03.2883920Z CXX = ccache g++ -std=gnu++20
2026-07-28T04:36:03.2884207Z CXX17 = ccache g++
2026-07-28T04:36:03.2884571Z CXX20 = ccache g++
2026-07-28T04:36:03.2884979Z CXX23 = ccache g++
2026-07-28T04:36:03.2885482Z MAKEFLAGS = -j2
2026-07-28T04:36:03.2885893Z ===================================
2026-07-28T04:36:03.2897936Z CCACHE_SLOPPINESS=locale,time_macros
2026-07-28T04:36:03.2911916Z PKG_BUILD_EXTRA_FLAGS=false
2026-07-28T04:36:03.2941268Z fatal: pathspec '.ccache' did not match any files
2026-07-28T04:36:03.3125234Z ##[group]Run R CMD config --all
2026-07-28T04:36:03.3125766Z [36;1mR CMD config --all[0m
2026-07-28T04:36:03.3174220Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-28T04:36:03.3174565Z env:
2026-07-28T04:36:03.3174773Z   DUCKDB_R_POISON_ENGINE: true
2026-07-28T04:36:03.3175041Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-28T04:36:03.3175489Z   DUCKDB_R_RUN_TESTS: false
2026-07-28T04:36:03.3175750Z   SKIP_UPDATE_SNAPSHOTS: true
2026-07-28T04:36:03.3176057Z   DUCKDB_CLI: /home/runner/work/_temp/duckdb-cli/duckdb
2026-07-28T04:36:03.3176405Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-28T04:36:03.3176707Z   R_KEEP_PKG_SOURCE: yes
2026-07-28T04:36:03.3176962Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-28T04:36:03.3177235Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-28T04:36:03.3177511Z   RGL_USE_NULL: true
