2026-05-17T23:48:24.4990397Z         "RemoteRef": "tinytex",
2026-05-17T23:48:45.2874723Z Get:126 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libgdal34t64 amd64 3.8.4+dfsg-3ubuntu3 [8346 kB]
2026-05-17T23:48:45.4896534Z Get:127 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 python3-gdal amd64 3.8.4+dfsg-3ubuntu3 [754 kB]
2026-05-17T23:48:45.5121899Z Get:128 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 gdal-bin amd64 3.8.4+dfsg-3ubuntu3 [277 kB]
2026-05-17T23:48:45.5250364Z Get:129 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-gobject0 amd64 8.3.0-2build2 [34.3 kB]
2026-05-17T23:48:45.5332222Z Get:130 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-harfbuzz-0.0 amd64 8.3.0-2build2 [44.5 kB]
2026-05-17T23:48:45.5413337Z Get:131 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 gsfonts all 2:20200910-8 [17.1 kB]
2026-05-17T23:48:45.5488808Z Get:132 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 hdf5-helpers amd64 1.10.10+repack-3.1ubuntu4 [15.8 kB]
2026-05-17T23:48:45.5565391Z Get:133 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libabsl20220623t64 amd64 20220623.1-3.1ubuntu3.2 [423 kB]
2026-05-17T23:48:45.5704197Z Get:134 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libabsl-dev amd64 20220623.1-3.1ubuntu3.2 [1020 kB]
2026-05-17T23:48:45.5940542Z Get:135 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libaom-dev amd64 3.8.2-2ubuntu0.1 [2266 kB]
2026-05-17T23:48:45.6380045Z Get:136 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libarpack2-dev amd64 3.9.1-1.1build2 [122 kB]
2026-05-17T23:48:45.6470497Z Get:137 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-fortran-102t64 amd64 1.10.10+repack-3.1ubuntu4 [85.2 kB]
2026-05-17T23:48:45.6554976Z Get:138 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-hl-fortran-100t64 amd64 1.10.10+repack-3.1ubuntu4 [31.5 kB]
2026-05-17T23:48:45.7077616Z Get:139 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-cpp-103-1t64 amd64 1.10.10+repack-3.1ubuntu4 [128 kB]
2026-05-17T23:48:45.7162452Z Get:140 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-hl-cpp-100t64 amd64 1.10.10+repack-3.1ubuntu4 [11.2 kB]
2026-05-17T23:48:45.7239486Z Get:141 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libaec-dev amd64 1.1.2-1build1 [19.8 kB]
2026-05-17T23:48:45.7321592Z Get:142 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4-openssl-dev amd64 8.5.0-2ubuntu10.9 [446 kB]
2026-05-17T23:48:45.7481381Z Get:143 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-dev amd64 1.10.10+repack-3.1ubuntu4 [2777 kB]
2026-05-17T23:48:45.8123393Z Get:144 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libsuperlu-dev amd64 6.0.1+dfsg1-1build1 [20.7 kB]
2026-05-17T23:48:45.8197527Z Get:145 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libarmadillo-dev amd64 1:12.6.7+dfsg-1build2 [409 kB]
2026-05-17T23:48:45.8383699Z Get:146 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libblosc-dev amd64 1.21.5+ds-1build1 [43.7 kB]
2026-05-17T23:48:45.8463169Z Get:147 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libboost1.83-dev amd64 1.83.0-2.1ubuntu3.2 [10.7 MB]
2026-05-17T23:48:46.0744429Z Get:148 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libboost-dev amd64 1.83.0.1ubuntu2 [4308 B]
2026-05-17T23:48:46.0815110Z Get:149 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libcfitsio-dev amd64 4.3.1-1.1build2 [598 kB]
2026-05-17T23:48:46.1004636Z Get:150 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libcfitsio-doc all 4.3.1-1.1build2 [2076 kB]
2026-05-17T23:48:46.1502956Z Get:151 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libdav1d7 amd64 1.4.1-1build1 [604 kB]
2026-05-17T23:48:46.1658817Z Get:152 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libdav1d-dev amd64 1.4.1-1build1 [25.3 kB]
2026-05-17T23:48:46.1735259Z Get:153 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libde265-0 amd64 1.0.15-1build3 [166 kB]
2026-05-17T23:48:46.1839003Z Get:154 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libde265-dev amd64 1.0.15-1build3 [12.6 kB]
2026-05-17T23:48:46.1923394Z Get:155 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libexif-doc all 0.6.24-1build2 [366 kB]
2026-05-17T23:48:46.2072663Z Get:156 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig1-dev amd64 2.15.0-1.1ubuntu2 [1840 B]
2026-05-17T23:48:46.2150254Z Get:157 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libfribidi-dev amd64 1.0.13-3build1 [64.8 kB]
2026-05-17T23:48:46.2680294Z Get:158 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libfyba-dev amd64 4.1.1-11build1 [178 kB]
2026-05-17T23:48:46.2780178Z Get:159 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libgeos-dev amd64 3.12.1-3build1 [54.4 kB]
2026-05-17T23:48:46.2863599Z Get:160 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgif-dev amd64 5.2.2-1ubuntu1 [22.7 kB]
2026-05-17T23:48:46.2944026Z Get:161 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libhttp-parser2.9 amd64 2.9.4-6build1 [22.3 kB]
2026-05-17T23:48:46.3024621Z Get:162 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgit2-1.7 amd64 1.7.2+ds-1ubuntu3 [529 kB]
2026-05-17T23:48:46.3164928Z Get:163 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgraphite2-dev amd64 1.3.14-2build1 [14.7 kB]
2026-05-17T23:48:46.3236570Z Get:164 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-cairo0 amd64 8.3.0-2build2 [26.2 kB]
2026-05-17T23:48:46.3314967Z Get:165 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-icu0 amd64 8.3.0-2build2 [13.3 kB]
2026-05-17T23:48:46.3391010Z Get:166 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-subset0 amd64 8.3.0-2build2 [448 kB]
2026-05-17T23:48:46.3509118Z Get:167 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-dev amd64 8.3.0-2build2 [142 kB]
2026-05-17T23:48:46.3607275Z Get:168 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libx265-199 amd64 3.5-2build1 [1226 kB]
2026-05-17T23:48:46.3905800Z Get:169 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libx265-dev amd64 3.5-2build1 [1351 kB]
2026-05-17T23:48:46.4087268Z Get:170 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 libheif-dev amd64 1.17.6-1ubuntu4.3 [41.6 kB]
2026-05-17T23:48:46.4167636Z Get:171 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libjxr0t64 amd64 1.2~git20170615.f752187-5.1ubuntu2 [181 kB]
2026-05-17T23:48:46.4262803Z Get:172 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libjxr-tools amd64 1.2~git20170615.f752187-5.1ubuntu2 [15.8 kB]
2026-05-17T23:48:46.4341115Z Get:173 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkmlconvenience1t64 amd64 1.3.0-12build1 [49.8 kB]
2026-05-17T23:48:46.4424018Z Get:174 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkmlregionator1t64 amd64 1.3.0-12build1 [21.4 kB]
2026-05-17T23:48:46.4509899Z Get:175 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkmlxsd1t64 amd64 1.3.0-12build1 [29.7 kB]
2026-05-17T23:48:46.5036842Z Get:176 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 libminizip-dev amd64 1:1.3.dfsg-3.1ubuntu2.1 [30.2 kB]
2026-05-17T23:48:46.5115747Z Get:177 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libnetcdf-dev amd64 1:4.9.2-5ubuntu4 [58.0 kB]
2026-05-17T23:48:46.5200214Z Get:178 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libuv1-dev amd64 1.48.0-1.1build1 [136 kB]
2026-05-17T23:48:46.5282504Z Get:179 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-xtend all 4.0.2-3 [3902 B]
2026-05-17T23:48:46.5362520Z Get:180 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 nodejs amd64 18.19.1+dfsg-6ubuntu5 [306 kB]
2026-05-17T23:48:46.5466631Z Get:181 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-acorn all 8.8.1+ds+~cs25.17.7-2 [115 kB]
2026-05-17T23:48:46.5558736Z Get:182 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-cjs-module-lexer all 1.2.3+dfsg-1 [32.1 kB]
2026-05-17T23:48:46.5637387Z Get:183 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-busboy all 1.6.0+~cs2.6.0-2 [17.3 kB]
2026-05-17T23:48:46.5721416Z Get:184 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-undici all 5.26.3+dfsg1+~cs23.10.12-2 [325 kB]
2026-05-17T23:48:46.5844426Z Get:185 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libnode109 amd64 18.19.1+dfsg-6ubuntu5 [11.6 MB]
2026-05-17T23:48:46.6694446Z Get:186 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libnode-dev amd64 18.19.1+dfsg-6ubuntu5 [501 kB]
2026-05-17T23:48:46.6799433Z Get:187 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libodbccr2 amd64 2.3.12-1ubuntu0.24.04.1 [16.1 kB]
2026-05-17T23:48:46.6876111Z Get:188 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libogdi-dev amd64 4.1.1+ds-3build1 [22.8 kB]
2026-05-17T23:48:46.6952782Z Get:189 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng-tools amd64 1.6.43-5ubuntu0.6 [28.5 kB]
2026-05-17T23:48:46.7030549Z Get:190 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpoppler-dev amd64 24.02.0-1ubuntu9.8 [5200 B]
2026-05-17T23:48:46.7106462Z Get:191 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpoppler-private-dev amd64 24.02.0-1ubuntu9.8 [197 kB]
2026-05-17T23:48:46.7203342Z Get:192 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqhull8.0 amd64 2020.2-6build1 [192 kB]
2026-05-17T23:48:46.7300787Z Get:193 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqhullcpp8.0 amd64 2020.2-6build1 [51.7 kB]
2026-05-17T23:48:46.7386341Z Get:194 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqhull-dev amd64 2020.2-6build1 [496 kB]
2026-05-17T23:48:46.7996790Z Get:195 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 librttopo-dev amd64 1.1.0-3build2 [238 kB]
2026-05-17T23:48:46.8105946Z Get:196 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libssh2-1-dev amd64 1.11.0-4.1build2 [259 kB]
2026-05-17T23:48:46.8197371Z Get:197 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libudunits2-data all 2.2.28-7build1 [19.4 kB]
2026-05-17T23:48:46.8275083Z Get:198 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libudunits2-0 amd64 2.2.28-7build1 [54.1 kB]
2026-05-17T23:48:46.8358910Z Get:199 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libudunits2-dev amd64 2.2.28-7build1 [359 kB]
2026-05-17T23:48:46.8486599Z Get:200 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 liburiparser-dev amd64 0.9.7+dfsg-2build1 [15.0 kB]
2026-05-17T23:48:46.8579126Z Get:201 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libxerces-c-dev amd64 3.2.4+debian-1.2ubuntu2 [1815 kB]
2026-05-17T23:48:46.8963302Z Get:202 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 nodejs-doc all 18.19.1+dfsg-6ubuntu5 [3552 kB]
2026-05-17T23:48:46.9376233Z Get:203 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 pandoc-data all 3.1.3-1 [92.4 kB]
2026-05-17T23:48:46.9476631Z Get:204 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 pandoc amd64 3.1.3+ds-2 [26.9 MB]
2026-05-17T23:48:47.1136715Z Get:205 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libfreexl-dev amd64 2.0.0-1build2 [43.8 kB]
2026-05-17T23:48:47.1205733Z Get:206 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libproj-dev amd64 9.4.0-1build2 [75.9 kB]
2026-05-17T23:48:47.1284230Z Get:207 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libgeotiff-dev amd64 1.7.1-5build1 [88.7 kB]
2026-05-17T23:48:47.1363062Z Get:208 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf4-alt-dev amd64 4.2.16-4build1 [387 kB]
2026-05-17T23:48:47.1454532Z Get:209 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjson-c-dev amd64 0.17-1build1 [63.6 kB]
2026-05-17T23:48:47.1532026Z Get:210 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkml-dev amd64 1.3.0-12build1 [659 kB]
2026-05-17T23:48:47.1646297Z Get:211 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libspatialite-dev amd64 5.1.0-3build1 [2331 kB]
2026-05-17T23:48:47.1877466Z Get:212 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 unixodbc-dev amd64 2.3.12-1ubuntu0.24.04.1 [250 kB]
2026-05-17T23:48:47.1970456Z Get:213 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libgdal-dev amd64 3.8.4+dfsg-3ubuntu3 [211 kB]
2026-05-17T23:48:47.2061390Z Get:214 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libhttp-parser-dev amd64 2.9.4-6build1 [21.5 kB]
2026-05-17T23:48:47.2137991Z Get:215 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgit2-dev amd64 1.7.2+ds-1ubuntu3 [814 kB]
2026-05-17T23:48:47.2299663Z Get:216 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 proj-bin amd64 9.4.0-1build2 [164 kB]
2026-05-17T23:48:47.6940002Z Fetched 147 MB in 5s (32.0 MB/s)
2026-05-17T23:48:47.7183930Z Selecting previously unselected package libmagickcore-6-headers.
2026-05-17T23:48:47.7184706Z (Reading database ...
2026-05-17T23:48:47.7252411Z (Reading database ... 5%
2026-05-17T23:48:47.7253179Z (Reading database ... 10%
2026-05-17T23:48:47.7253650Z (Reading database ... 15%
2026-05-17T23:48:47.7254091Z (Reading database ... 20%
2026-05-17T23:48:47.7254553Z (Reading database ... 25%
2026-05-17T23:48:47.7254979Z (Reading database ... 30%
2026-05-17T23:48:47.7255418Z (Reading database ... 35%
2026-05-17T23:48:47.7255827Z (Reading database ... 40%
2026-05-17T23:48:47.7256253Z (Reading database ... 45%
2026-05-17T23:48:47.7256668Z (Reading database ... 50%
2026-05-17T23:48:47.7257101Z (Reading database ... 55%
2026-05-17T23:48:47.7380559Z (Reading database ... 60%
2026-05-17T23:48:47.7412685Z (Reading database ... 65%
2026-05-17T23:48:47.7447272Z (Reading database ... 70%
2026-05-17T23:48:47.7483389Z (Reading database ... 75%
2026-05-17T23:48:47.7512390Z (Reading database ... 80%
2026-05-17T23:48:47.7549754Z (Reading database ... 85%
2026-05-17T23:48:47.7729232Z (Reading database ... 90%
2026-05-17T23:48:47.7987575Z (Reading database ... 95%
2026-05-17T23:48:47.8066888Z (Reading database ... 100%
2026-05-17T23:48:47.8067662Z (Reading database ... 212263 files and directories currently installed.)
2026-05-17T23:48:47.8090696Z Preparing to unpack .../000-libmagickcore-6-headers_8%3a6.9.12.98+dfsg1-5.2build2_all.deb ...
2026-05-17T23:48:47.8102434Z Unpacking libmagickcore-6-headers (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-17T23:48:47.8463124Z Selecting previously unselected package libmagickwand-6-headers.
2026-05-17T23:48:47.8600472Z Preparing to unpack .../001-libmagickwand-6-headers_8%3a6.9.12.98+dfsg1-5.2build2_all.deb ...
2026-05-17T23:48:47.8613067Z Unpacking libmagickwand-6-headers (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-17T23:48:47.8854652Z Selecting previously unselected package libmagick++-6-headers.
2026-05-17T23:48:47.8989360Z Preparing to unpack .../002-libmagick++-6-headers_8%3a6.9.12.98+dfsg1-5.2build2_all.deb ...
2026-05-17T23:48:47.8997218Z Unpacking libmagick++-6-headers (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-17T23:48:47.9240144Z Selecting previously unselected package libmagick++-6.q16-9t64:amd64.
2026-05-17T23:48:47.9373832Z Preparing to unpack .../003-libmagick++-6.q16-9t64_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-17T23:48:47.9389767Z Unpacking libmagick++-6.q16-9t64:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-17T23:48:47.9627874Z Selecting previously unselected package libmagickcore-6-arch-config:amd64.
2026-05-17T23:48:47.9760744Z Preparing to unpack .../004-libmagickcore-6-arch-config_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-17T23:48:47.9770229Z Unpacking libmagickcore-6-arch-config:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-17T23:48:47.9993345Z Selecting previously unselected package libdjvulibre-text.
2026-05-17T23:48:48.0128589Z Preparing to unpack .../005-libdjvulibre-text_3.5.28-2ubuntu0.24.04.2_all.deb ...
2026-05-17T23:48:48.0138634Z Unpacking libdjvulibre-text (3.5.28-2ubuntu0.24.04.2) ...
2026-05-17T23:48:48.0391543Z Selecting previously unselected package libdjvulibre21:amd64.
2026-05-17T23:48:48.0527284Z Preparing to unpack .../006-libdjvulibre21_3.5.28-2ubuntu0.24.04.2_amd64.deb ...
2026-05-17T23:48:48.0536759Z Unpacking libdjvulibre21:amd64 (3.5.28-2ubuntu0.24.04.2) ...
2026-05-17T23:48:48.0834926Z Selecting previously unselected package libimath-3-1-29t64:amd64.
2026-05-17T23:48:48.0969381Z Preparing to unpack .../007-libimath-3-1-29t64_3.1.9-3.1ubuntu2_amd64.deb ...
2026-05-17T23:48:48.0978772Z Unpacking libimath-3-1-29t64:amd64 (3.1.9-3.1ubuntu2) ...
2026-05-17T23:48:48.1215960Z Selecting previously unselected package libopenexr-3-1-30:amd64.
2026-05-17T23:48:48.1350849Z Preparing to unpack .../008-libopenexr-3-1-30_3.1.5-5.1build3_amd64.deb ...
2026-05-17T23:48:48.1360313Z Unpacking libopenexr-3-1-30:amd64 (3.1.5-5.1build3) ...
2026-05-17T23:48:48.1774582Z Selecting previously unselected package libwmflite-0.2-7:amd64.
2026-05-17T23:48:48.1909030Z Preparing to unpack .../009-libwmflite-0.2-7_0.2.13-1.1build3_amd64.deb ...
2026-05-17T23:48:48.1918180Z Unpacking libwmflite-0.2-7:amd64 (0.2.13-1.1build3) ...
2026-05-17T23:48:48.2137416Z Selecting previously unselected package libmagickcore-6.q16-7-extra:amd64.
2026-05-17T23:48:48.2272754Z Preparing to unpack .../010-libmagickcore-6.q16-7-extra_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-17T23:48:48.2282442Z Unpacking libmagickcore-6.q16-7-extra:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-17T23:48:48.2679499Z Selecting previously unselected package libjpeg-turbo8-dev:amd64.
2026-05-17T23:48:48.2814001Z Preparing to unpack .../011-libjpeg-turbo8-dev_2.1.5-2ubuntu2_amd64.deb ...
2026-05-17T23:48:48.2823093Z Unpacking libjpeg-turbo8-dev:amd64 (2.1.5-2ubuntu2) ...
2026-05-17T23:48:48.3090378Z Selecting previously unselected package libjpeg8-dev:amd64.
2026-05-17T23:48:48.3225780Z Preparing to unpack .../012-libjpeg8-dev_8c-2ubuntu11_amd64.deb ...
2026-05-17T23:48:48.3235486Z Unpacking libjpeg8-dev:amd64 (8c-2ubuntu11) ...
2026-05-17T23:48:48.3433478Z Selecting previously unselected package libjpeg-dev:amd64.
2026-05-17T23:48:48.3568061Z Preparing to unpack .../013-libjpeg-dev_8c-2ubuntu11_amd64.deb ...
2026-05-17T23:48:48.3579866Z Unpacking libjpeg-dev:amd64 (8c-2ubuntu11) ...
2026-05-17T23:48:48.3786581Z Selecting previously unselected package libdjvulibre-dev:amd64.
2026-05-17T23:48:48.3921209Z Preparing to unpack .../014-libdjvulibre-dev_3.5.28-2ubuntu0.24.04.2_amd64.deb ...
2026-05-17T23:48:48.3932146Z Unpacking libdjvulibre-dev:amd64 (3.5.28-2ubuntu0.24.04.2) ...
2026-05-17T23:48:48.4366027Z Selecting previously unselected package libexif12:amd64.
2026-05-17T23:48:48.4499733Z Preparing to unpack .../015-libexif12_0.6.24-1build2_amd64.deb ...
2026-05-17T23:48:48.4509039Z Unpacking libexif12:amd64 (0.6.24-1build2) ...
2026-05-17T23:48:48.4730971Z Selecting previously unselected package libexif-dev:amd64.
2026-05-17T23:48:48.4863905Z Preparing to unpack .../016-libexif-dev_0.6.24-1build2_amd64.deb ...
2026-05-17T23:48:48.4873780Z Unpacking libexif-dev:amd64 (0.6.24-1build2) ...
2026-05-17T23:48:48.5128670Z Selecting previously unselected package libbrotli-dev:amd64.
2026-05-17T23:48:48.5268806Z Preparing to unpack .../017-libbrotli-dev_1.1.0-2build2_amd64.deb ...
2026-05-17T23:48:48.5278265Z Unpacking libbrotli-dev:amd64 (1.1.0-2build2) ...
2026-05-17T23:48:48.5545982Z Selecting previously unselected package libpng-dev:amd64.
2026-05-17T23:48:48.5677256Z Preparing to unpack .../018-libpng-dev_1.6.43-5ubuntu0.6_amd64.deb ...
2026-05-17T23:48:48.5687180Z Unpacking libpng-dev:amd64 (1.6.43-5ubuntu0.6) ...
2026-05-17T23:48:48.5979454Z Selecting previously unselected package libfreetype-dev:amd64.
2026-05-17T23:48:48.6115665Z Preparing to unpack .../019-libfreetype-dev_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
2026-05-17T23:48:48.6127448Z Unpacking libfreetype-dev:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
2026-05-17T23:48:48.6489249Z Selecting previously unselected package libopenjp2-7-dev:amd64.
2026-05-17T23:48:48.6622129Z Preparing to unpack .../020-libopenjp2-7-dev_2.5.0-2ubuntu0.5_amd64.deb ...
2026-05-17T23:48:48.6632230Z Unpacking libopenjp2-7-dev:amd64 (2.5.0-2ubuntu0.5) ...
2026-05-17T23:48:48.6895358Z Selecting previously unselected package liblcms2-dev:amd64.
2026-05-17T23:48:48.7028975Z Preparing to unpack .../021-liblcms2-dev_2.14-2ubuntu0.1_amd64.deb ...
2026-05-17T23:48:48.7040661Z Unpacking liblcms2-dev:amd64 (2.14-2ubuntu0.1) ...
2026-05-17T23:48:48.7311161Z Selecting previously unselected package liblqr-1-0-dev:amd64.
2026-05-17T23:48:48.7441500Z Preparing to unpack .../022-liblqr-1-0-dev_0.4.2-2.1build2_amd64.deb ...
2026-05-17T23:48:48.7452517Z Unpacking liblqr-1-0-dev:amd64 (0.4.2-2.1build2) ...
2026-05-17T23:48:48.7875135Z Selecting previously unselected package libltdl-dev:amd64.
2026-05-17T23:48:48.8005874Z Preparing to unpack .../023-libltdl-dev_2.4.7-7build1_amd64.deb ...
2026-05-17T23:48:48.8017039Z Unpacking libltdl-dev:amd64 (2.4.7-7build1) ...
2026-05-17T23:48:48.8401322Z Selecting previously unselected package libimath-dev:amd64.
2026-05-17T23:48:48.8536691Z Preparing to unpack .../024-libimath-dev_3.1.9-3.1ubuntu2_amd64.deb ...
2026-05-17T23:48:48.8544764Z Unpacking libimath-dev:amd64 (3.1.9-3.1ubuntu2) ...
2026-05-17T23:48:48.8903943Z Selecting previously unselected package libopenexr-dev.
2026-05-17T23:48:48.9039273Z Preparing to unpack .../025-libopenexr-dev_3.1.5-5.1build3_amd64.deb ...
2026-05-17T23:48:48.9047212Z Unpacking libopenexr-dev (3.1.5-5.1build3) ...
2026-05-17T23:48:48.9524734Z Selecting previously unselected package gir1.2-freedesktop:amd64.
