2026-05-04T21:28:03.7799872Z Setting up libmouse-perl (2.5.10-1build8) ...
2026-05-04T21:28:28.3796656Z       "ref": "commonmark",
2026-05-04T21:28:28.3796776Z       "package": "commonmark",
2026-05-04T21:28:28.3796874Z       "version": "2.0.0",
2026-05-04T21:28:28.3796973Z       "type": "standard",
2026-05-04T21:28:28.3797075Z       "direct": false,
2026-05-04T21:28:28.3797170Z       "binary": true,
2026-05-04T21:28:28.3797270Z       "dependencies": [],
2026-05-04T21:28:28.3797378Z       "vignettes": false,
2026-05-04T21:28:28.3797492Z       "needscompilation": false,
2026-05-04T21:28:28.3797585Z       "metadata": {
2026-05-04T21:28:28.3797697Z         "RemoteType": "standard",
2026-05-04T21:28:28.3797829Z         "RemotePkgRef": "commonmark",
2026-05-04T21:28:28.3797947Z         "RemoteRef": "commonmark",
2026-05-04T21:28:28.3798217Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T21:28:28.3798420Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T21:28:28.3798523Z         "RemoteSha": "2.0.0"
2026-05-04T21:28:28.3798657Z       },
2026-05-04T21:28:28.3799066Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/commonmark_2.0.0.tar.gz"],
2026-05-04T21:28:28.3799352Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/commonmark_2.0.0.tar.gz",
2026-05-04T21:28:28.3799514Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T21:28:28.3799621Z       "rversion": "4.6",
2026-05-04T21:28:28.3799721Z       "directpkg": false,
2026-05-04T21:28:28.3799872Z       "license": "BSD_2_clause + file LICENSE",
2026-05-04T21:28:28.3800035Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T21:28:28.3800194Z       "params": [],
2026-05-04T21:28:28.3800294Z       "install_args": "",
2026-05-04T21:28:28.3800404Z       "repotype": "cranlike",
2026-05-04T21:28:28.3800505Z       "sysreqs": "",
2026-05-04T21:28:28.3800613Z       "sysreqs_packages": {}
2026-05-04T21:28:28.3800677Z     },
2026-05-04T21:28:28.3800748Z     {
2026-05-04T21:28:28.3800842Z       "ref": "covr",
2026-05-04T21:28:28.3800939Z       "package": "covr",
2026-05-04T21:28:28.3801040Z       "version": "3.6.5",
2026-05-04T21:28:28.3801149Z       "type": "standard",
2026-05-04T21:28:28.3801243Z       "direct": false,
2026-05-04T21:28:28.3801340Z       "binary": true,
2026-05-04T21:28:28.3801602Z       "dependencies": ["cli", "digest", "httr", "jsonlite", "rex", "withr", "yaml"],
2026-05-04T21:28:28.3801702Z       "vignettes": false,
2026-05-04T21:28:28.3801816Z       "needscompilation": false,
2026-05-04T21:28:28.3801906Z       "metadata": {
2026-05-04T21:28:28.3802029Z         "RemoteType": "standard",
2026-05-04T21:28:28.3802145Z         "RemotePkgRef": "covr",
2026-05-04T21:28:28.3802253Z         "RemoteRef": "covr",
2026-05-04T21:28:28.3802655Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T21:28:28.3802860Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T21:28:28.3802968Z         "RemoteSha": "3.6.5"
2026-05-04T21:28:28.3803062Z       },
2026-05-04T21:28:28.3803433Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/covr_3.6.5.tar.gz"],
2026-05-04T21:28:28.3803696Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/covr_3.6.5.tar.gz",
2026-05-04T21:28:28.3803875Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T21:28:28.3803975Z       "rversion": "4.6",
2026-05-04T21:28:28.3804078Z       "directpkg": false,
2026-05-04T21:28:28.3804205Z       "license": "MIT + file LICENSE",
2026-05-04T21:28:28.3804387Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T21:28:28.3804485Z       "params": [],
2026-05-04T21:28:28.3804586Z       "install_args": "",
2026-05-04T21:28:28.3804706Z       "repotype": "cranlike",
2026-05-04T21:28:28.3804801Z       "sysreqs": "",
2026-05-04T21:28:28.3804908Z       "sysreqs_packages": {}
2026-05-04T21:28:28.3804979Z     },
2026-05-04T21:28:28.3805046Z     {
2026-05-04T21:28:28.3805142Z       "ref": "curl",
2026-05-04T21:28:28.3805240Z       "package": "curl",
2026-05-04T21:28:28.3805345Z       "version": "7.1.0",
2026-05-04T21:28:28.3805443Z       "type": "standard",
2026-05-04T21:28:28.3805537Z       "direct": false,
2026-05-04T21:28:28.3805637Z       "binary": true,
2026-05-04T21:28:28.3805737Z       "dependencies": [],
2026-05-04T21:28:28.3805835Z       "vignettes": false,
2026-05-04T21:28:28.3805947Z       "needscompilation": false,
2026-05-04T21:28:28.3806042Z       "metadata": {
2026-05-04T21:28:28.3806156Z         "RemoteType": "standard",
2026-05-04T21:28:28.3806264Z         "RemotePkgRef": "curl",
2026-05-04T21:28:28.3806380Z         "RemoteRef": "curl",
2026-05-04T21:28:28.3806659Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T21:28:28.3806857Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T21:28:28.3806971Z         "RemoteSha": "7.1.0"
2026-05-04T21:28:28.3807047Z       },
2026-05-04T21:28:28.3807472Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/curl_7.1.0.tar.gz"],
2026-05-04T21:28:28.3807742Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/curl_7.1.0.tar.gz",
2026-05-04T21:28:28.3807905Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T21:28:28.3808005Z       "rversion": "4.6",
2026-05-04T21:28:28.3808105Z       "directpkg": false,
2026-05-04T21:28:28.3808233Z       "license": "MIT + file LICENSE",
2026-05-04T21:28:28.3808396Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T21:28:28.3808486Z       "params": [],
2026-05-04T21:28:28.3808651Z       "install_args": "",
2026-05-04T21:28:28.3808759Z       "repotype": "cranlike",
2026-05-04T21:28:28.3809066Z       "sysreqs": "libcurl (>= 7.73): libcurl-devel (rpm) or\n        libcurl4-openssl-dev (deb)",
2026-05-04T21:28:28.3809177Z       "sysreqs_packages": [
2026-05-04T21:28:28.3809248Z         {
2026-05-04T21:28:28.3809355Z           "sysreq": "libcurl",
2026-05-04T21:28:28.3809509Z           "packages": ["libcurl4-openssl-dev"],
2026-05-04T21:28:28.3809624Z           "pre_install": {},
2026-05-04T21:28:28.3809728Z           "post_install": {}
2026-05-04T21:28:28.3809808Z         },
2026-05-04T21:28:28.3809887Z         {
2026-05-04T21:28:28.3809995Z           "sysreq": "openssl",
2026-05-04T21:28:28.3810118Z           "packages": ["libssl-dev"],
2026-05-04T21:28:28.3810228Z           "pre_install": {},
2026-05-04T21:28:28.3810331Z           "post_install": {}
2026-05-04T21:28:28.3810402Z         }
2026-05-04T21:28:28.3810469Z       ]
2026-05-04T21:28:28.3810542Z     },
2026-05-04T21:28:28.3810609Z     {
2026-05-04T21:28:28.3810703Z       "ref": "digest",
2026-05-04T21:28:28.3810813Z       "package": "digest",
2026-05-04T21:28:28.3810914Z       "version": "0.6.39",
2026-05-04T21:28:28.3811015Z       "type": "standard",
2026-05-04T21:28:28.3811108Z       "direct": false,
2026-05-04T21:28:28.3811208Z       "binary": true,
2026-05-04T21:28:28.3811315Z       "dependencies": [],
2026-05-04T21:28:28.3811416Z       "vignettes": false,
2026-05-04T21:28:28.3811538Z       "needscompilation": false,
2026-05-04T21:28:28.3811627Z       "metadata": {
2026-05-04T21:28:28.3811744Z         "RemoteType": "standard",
2026-05-04T21:28:28.3811863Z         "RemotePkgRef": "digest",
2026-05-04T21:28:28.3811973Z         "RemoteRef": "digest",
2026-05-04T21:28:28.3812245Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T21:28:28.3812512Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T21:28:28.3812632Z         "RemoteSha": "0.6.39"
2026-05-04T21:28:28.3812708Z       },
2026-05-04T21:28:28.3813087Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/digest_0.6.39.tar.gz"],
2026-05-04T21:28:28.3813368Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/digest_0.6.39.tar.gz",
2026-05-04T21:28:28.3813532Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T21:28:28.3813635Z       "rversion": "4.6",
2026-05-04T21:28:28.3813744Z       "directpkg": false,
2026-05-04T21:28:28.3813857Z       "license": "GPL (>= 2)",
2026-05-04T21:28:28.3814027Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T21:28:28.3814129Z       "params": [],
2026-05-04T21:28:28.3814233Z       "install_args": "",
2026-05-04T21:28:28.3814344Z       "repotype": "cranlike",
2026-05-04T21:28:28.3814437Z       "sysreqs": "",
2026-05-04T21:28:28.3814553Z       "sysreqs_packages": {}
2026-05-04T21:28:28.3814618Z     },
2026-05-04T21:28:28.3814687Z     {
2026-05-04T21:28:28.3814795Z       "ref": "fastmap",
2026-05-04T21:28:28.3814907Z       "package": "fastmap",
2026-05-04T21:28:28.3815007Z       "version": "1.2.0",
2026-05-04T21:28:28.3815120Z       "type": "standard",
2026-05-04T21:28:28.3815215Z       "direct": false,
2026-05-04T21:28:28.3815311Z       "binary": true,
2026-05-04T21:28:28.3815415Z       "dependencies": [],
2026-05-04T21:28:28.3815529Z       "vignettes": false,
2026-05-04T21:28:28.3815697Z       "needscompilation": false,
2026-05-04T21:28:28.3815791Z       "metadata": {
2026-05-04T21:28:28.3815915Z         "RemoteType": "standard",
2026-05-04T21:28:28.3816034Z         "RemotePkgRef": "fastmap",
2026-05-04T21:28:28.3816145Z         "RemoteRef": "fastmap",
2026-05-04T21:28:28.3816417Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T21:28:28.3816623Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T21:28:28.3816727Z         "RemoteSha": "1.2.0"
2026-05-04T21:28:28.3816798Z       },
2026-05-04T21:28:28.3817246Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/fastmap_1.2.0.tar.gz"],
2026-05-04T21:28:28.3817520Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/fastmap_1.2.0.tar.gz",
2026-05-04T21:28:28.3817682Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T21:28:28.3817791Z       "rversion": "4.6",
2026-05-04T21:28:28.3817894Z       "directpkg": false,
2026-05-04T21:28:28.3818016Z       "license": "MIT + file LICENSE",
2026-05-04T21:28:28.3818190Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T21:28:28.3818282Z       "params": [],
2026-05-04T21:28:28.3818388Z       "install_args": "",
2026-05-04T21:28:28.3818519Z       "repotype": "cranlike",
2026-05-04T21:28:28.3818621Z       "sysreqs": "",
2026-05-04T21:28:28.3818726Z       "sysreqs_packages": {}
2026-05-04T21:28:28.3818789Z     },
2026-05-04T21:28:28.3818858Z     {
2026-05-04T21:28:28.3818964Z       "ref": "fontawesome",
2026-05-04T21:28:28.3819074Z       "package": "fontawesome",
2026-05-04T21:28:28.3819184Z       "version": "0.5.3",
2026-05-04T21:28:28.3819286Z       "type": "standard",
2026-05-04T21:28:28.3819378Z       "direct": false,
2026-05-04T21:28:28.3819470Z       "binary": true,
2026-05-04T21:28:28.3819621Z       "dependencies": ["htmltools", "rlang"],
2026-05-04T21:28:28.3819720Z       "vignettes": false,
2026-05-04T21:28:28.3819836Z       "needscompilation": false,
2026-05-04T21:28:28.3819934Z       "metadata": {
2026-05-04T21:28:28.3820046Z         "RemoteType": "standard",
2026-05-04T21:28:28.3820169Z         "RemotePkgRef": "fontawesome",
2026-05-04T21:28:28.3820293Z         "RemoteRef": "fontawesome",
2026-05-04T21:28:28.3820565Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T21:28:28.3820761Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T21:28:28.3820867Z         "RemoteSha": "0.5.3"
2026-05-04T21:28:28.3820949Z       },
2026-05-04T21:28:28.3821344Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/fontawesome_0.5.3.tar.gz"],
2026-05-04T21:28:28.3821642Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/fontawesome_0.5.3.tar.gz",
2026-05-04T21:28:28.3821814Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T21:28:28.3821915Z       "rversion": "4.6",
2026-05-04T21:28:28.3822016Z       "directpkg": false,
2026-05-04T21:28:28.3822146Z       "license": "MIT + file LICENSE",
2026-05-04T21:28:28.3822368Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T21:28:28.3822463Z       "params": [],
2026-05-04T21:28:28.3822563Z       "install_args": "",
2026-05-04T21:28:28.3822678Z       "repotype": "cranlike",
2026-05-04T21:28:28.3822772Z       "sysreqs": "",
2026-05-04T21:28:28.3822879Z       "sysreqs_packages": {}
2026-05-04T21:28:28.3822954Z     },
2026-05-04T21:28:28.3823018Z     {
2026-05-04T21:28:28.3823113Z       "ref": "highr",
2026-05-04T21:28:28.3823225Z       "package": "highr",
2026-05-04T21:28:28.3823328Z       "version": "0.12",
2026-05-04T21:28:28.3823430Z       "type": "standard",
2026-05-04T21:28:28.3823529Z       "direct": false,
2026-05-04T21:28:28.3823634Z       "binary": true,
2026-05-04T21:28:28.3823748Z       "dependencies": ["xfun"],
2026-05-04T21:28:28.3823849Z       "vignettes": false,
2026-05-04T21:28:28.3823975Z       "needscompilation": false,
2026-05-04T21:28:28.3824125Z       "metadata": {
2026-05-04T21:28:28.3824240Z         "RemoteType": "standard",
2026-05-04T21:28:28.3824363Z         "RemotePkgRef": "highr",
2026-05-04T21:28:28.3824474Z         "RemoteRef": "highr",
2026-05-04T21:28:28.3824747Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T21:28:28.3824946Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T21:28:28.3825062Z         "RemoteSha": "0.12"
2026-05-04T21:28:28.3825135Z       },
2026-05-04T21:28:28.3825503Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/highr_0.12.tar.gz"],
2026-05-04T21:28:28.3825828Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/highr_0.12.tar.gz",
2026-05-04T21:28:28.3825993Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T21:28:28.3826094Z       "rversion": "4.6",
2026-05-04T21:28:28.3826205Z       "directpkg": false,
2026-05-04T21:28:28.3826306Z       "license": "GPL",
2026-05-04T21:28:28.3826474Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T21:28:28.3826579Z       "params": [],
2026-05-04T21:28:28.3826681Z       "install_args": "",
2026-05-04T21:28:28.3826790Z       "repotype": "cranlike",
2026-05-04T21:28:28.3826883Z       "sysreqs": "",
2026-05-04T21:28:28.3826997Z       "sysreqs_packages": {}
2026-05-04T21:28:28.3827061Z     },
2026-05-04T21:28:28.3827124Z     {
2026-05-04T21:28:28.3827231Z       "ref": "htmltools",
2026-05-04T21:28:28.3827341Z       "package": "htmltools",
2026-05-04T21:28:28.3827439Z       "version": "0.5.9",
2026-05-04T21:28:28.3827539Z       "type": "standard",
2026-05-04T21:28:28.3827645Z       "direct": false,
2026-05-04T21:28:28.3827740Z       "binary": true,
2026-05-04T21:28:28.3827950Z       "dependencies": ["base64enc", "digest", "fastmap", "rlang"],
2026-05-04T21:28:28.3828060Z       "vignettes": false,
2026-05-04T21:28:28.3828175Z       "needscompilation": false,
2026-05-04T21:28:28.3828265Z       "metadata": {
2026-05-04T21:28:28.3828389Z         "RemoteType": "standard",
2026-05-04T21:28:28.3828515Z         "RemotePkgRef": "htmltools",
2026-05-04T21:28:28.3828627Z         "RemoteRef": "htmltools",
2026-05-04T21:28:28.3828896Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T21:28:28.3829103Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T21:28:28.3829208Z         "RemoteSha": "0.5.9"
2026-05-04T21:28:28.3829280Z       },
2026-05-04T21:28:28.3829678Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/htmltools_0.5.9.tar.gz"],
2026-05-04T21:28:28.3829969Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/htmltools_0.5.9.tar.gz",
2026-05-04T21:28:28.3830132Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T21:28:28.3830240Z       "rversion": "4.6",
2026-05-04T21:28:28.3830341Z       "directpkg": false,
2026-05-04T21:28:28.3830451Z       "license": "GPL (>= 2)",
2026-05-04T21:28:28.3830626Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T21:28:28.3830719Z       "params": [],
2026-05-04T21:28:28.3830820Z       "install_args": "",
2026-05-04T21:28:28.3830927Z       "repotype": "cranlike",
2026-05-04T21:28:28.3831026Z       "sysreqs": "",
2026-05-04T21:28:28.3831136Z       "sysreqs_packages": {}
2026-05-04T21:28:28.3831200Z     },
2026-05-04T21:28:28.3831269Z     {
2026-05-04T21:28:28.3831362Z       "ref": "httr",
2026-05-04T21:28:28.3831460Z       "package": "httr",
2026-05-04T21:28:28.3831558Z       "version": "1.4.8",
2026-05-04T21:28:28.3831664Z       "type": "standard",
2026-05-04T21:28:28.3831762Z       "direct": false,
2026-05-04T21:28:28.3831856Z       "binary": true,
2026-05-04T21:28:28.3832073Z       "dependencies": ["curl", "jsonlite", "mime", "openssl", "R6"],
2026-05-04T21:28:28.3832171Z       "vignettes": false,
2026-05-04T21:28:28.3832285Z       "needscompilation": false,
2026-05-04T21:28:28.3832513Z       "metadata": {
2026-05-04T21:28:28.3832751Z         "RemoteType": "standard",
2026-05-04T21:28:28.3832866Z         "RemotePkgRef": "httr",
2026-05-04T21:28:28.3832970Z         "RemoteRef": "httr",
2026-05-04T21:28:28.3833253Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T21:28:28.3833453Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T21:28:28.3833556Z         "RemoteSha": "1.4.8"
2026-05-04T21:28:28.3833637Z       },
2026-05-04T21:28:28.3834003Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/httr_1.4.8.tar.gz"],
2026-05-04T21:28:28.3834263Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/httr_1.4.8.tar.gz",
2026-05-04T21:28:28.3834486Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T21:28:28.3834583Z       "rversion": "4.6",
2026-05-04T21:28:28.3834682Z       "directpkg": false,
2026-05-04T21:28:28.3834811Z       "license": "MIT + file LICENSE",
2026-05-04T21:28:28.3834976Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T21:28:28.3835068Z       "params": [],
2026-05-04T21:28:28.3835166Z       "install_args": "",
2026-05-04T21:28:28.3835278Z       "repotype": "cranlike",
2026-05-04T21:28:28.3835369Z       "sysreqs": "",
2026-05-04T21:28:28.3835477Z       "sysreqs_packages": {}
2026-05-04T21:28:28.3835547Z     },
2026-05-04T21:28:28.3835610Z     {
2026-05-04T21:28:28.3835710Z       "ref": "jquerylib",
2026-05-04T21:28:28.3835823Z       "package": "jquerylib",
2026-05-04T21:28:28.3835920Z       "version": "0.1.4",
2026-05-04T21:28:28.3836018Z       "type": "standard",
2026-05-04T21:28:28.3836111Z       "direct": false,
2026-05-04T21:28:28.3836215Z       "binary": true,
2026-05-04T21:28:28.3836336Z       "dependencies": ["htmltools"],
2026-05-04T21:28:28.3836435Z       "vignettes": false,
2026-05-04T21:28:28.3836558Z       "needscompilation": false,
2026-05-04T21:28:28.3836649Z       "metadata": {
2026-05-04T21:28:28.3836761Z         "RemoteType": "standard",
