2026-07-27T15:22:21.2241344Z       "repotype": "cranlike",
2026-07-27T15:23:00.3106948Z Selecting previously unselected package libodbcinst2:amd64.
2026-07-27T15:23:00.3228998Z Preparing to unpack .../102-libodbcinst2_2.3.14-1_amd64v3.deb ...
2026-07-27T15:23:00.3254059Z Unpacking libodbcinst2:amd64 (2.3.14-1) ...
2026-07-27T15:23:00.3503850Z Selecting previously unselected package libgpgmepp7:amd64.
2026-07-27T15:23:00.3624563Z Preparing to unpack .../103-libgpgmepp7_2.0.0-2_amd64v3.deb ...
2026-07-27T15:23:00.3662313Z Unpacking libgpgmepp7:amd64 (2.0.0-2) ...
2026-07-27T15:23:00.3931671Z Selecting previously unselected package libpoppler156:amd64.
2026-07-27T15:23:00.4064872Z Preparing to unpack .../104-libpoppler156_26.01.0-2ubuntu0.1_amd64v3.deb ...
2026-07-27T15:23:00.4077775Z Unpacking libpoppler156:amd64 (26.01.0-2ubuntu0.1) ...
2026-07-27T15:23:00.4553305Z Selecting previously unselected package libqhull-r8.0:amd64.
2026-07-27T15:23:00.4676383Z Preparing to unpack .../105-libqhull-r8.0_2020.2-8_amd64v3.deb ...
2026-07-27T15:23:00.4693959Z Unpacking libqhull-r8.0:amd64 (2020.2-8) ...
2026-07-27T15:23:00.4930057Z Selecting previously unselected package librttopo1:amd64.
2026-07-27T15:23:00.5061073Z Preparing to unpack .../106-librttopo1_1.1.0-4build1_amd64v3.deb ...
2026-07-27T15:23:00.5088859Z Unpacking librttopo1:amd64 (1.1.0-4build1) ...
2026-07-27T15:23:00.5379174Z Selecting previously unselected package libspatialite8t64:amd64.
2026-07-27T15:23:00.5510715Z Preparing to unpack .../107-libspatialite8t64_5.1.0-3ubuntu2_amd64v3.deb ...
2026-07-27T15:23:00.5524116Z Unpacking libspatialite8t64:amd64 (5.1.0-3ubuntu2) ...
2026-07-27T15:23:00.6344477Z Selecting previously unselected package libxerces-c3.2t64:amd64.
2026-07-27T15:23:00.6467711Z Preparing to unpack .../108-libxerces-c3.2t64_3.2.4+debian-1.3build2_amd64v3.deb ...
2026-07-27T15:23:00.6826869Z Unpacking libxerces-c3.2t64:amd64 (3.2.4+debian-1.3build2) ...
2026-07-27T15:23:00.8224934Z Selecting previously unselected package libgdal38:amd64.
2026-07-27T15:23:00.8345463Z Preparing to unpack .../109-libgdal38_3.12.2+dfsg-1build2_amd64v3.deb ...
2026-07-27T15:23:00.8360358Z Unpacking libgdal38:amd64 (3.12.2+dfsg-1build2) ...
2026-07-27T15:23:01.2504236Z Selecting previously unselected package python3-gdal.
2026-07-27T15:23:01.2630380Z Preparing to unpack .../110-python3-gdal_3.12.2+dfsg-1build2_amd64v3.deb ...
2026-07-27T15:23:01.2651572Z Unpacking python3-gdal (3.12.2+dfsg-1build2) ...
2026-07-27T15:23:01.3581216Z Selecting previously unselected package gdal-bin.
2026-07-27T15:23:01.3707679Z Preparing to unpack .../111-gdal-bin_3.12.2+dfsg-1build2_amd64v3.deb ...
2026-07-27T15:23:01.3720428Z Unpacking gdal-bin (3.12.2+dfsg-1build2) ...
2026-07-27T15:23:01.4542370Z Selecting previously unselected package gir1.2-freedesktop:amd64.
2026-07-27T15:23:01.4678872Z Preparing to unpack .../112-gir1.2-freedesktop_1.86.0-6build1_amd64v3.deb ...
2026-07-27T15:23:01.4692193Z Unpacking gir1.2-freedesktop:amd64 (1.86.0-6build1) ...
2026-07-27T15:23:01.5346553Z Selecting previously unselected package gir1.2-glib-2.0-dev:amd64.
2026-07-27T15:23:01.5470374Z Preparing to unpack .../113-gir1.2-glib-2.0-dev_2.88.0-1_amd64v3.deb ...
2026-07-27T15:23:01.5495581Z Unpacking gir1.2-glib-2.0-dev:amd64 (2.88.0-1) ...
2026-07-27T15:23:01.6283707Z Selecting previously unselected package gir1.2-freedesktop-dev:amd64.
2026-07-27T15:23:01.6414455Z Preparing to unpack .../114-gir1.2-freedesktop-dev_1.86.0-6build1_amd64v3.deb ...
2026-07-27T15:23:01.6429385Z Unpacking gir1.2-freedesktop-dev:amd64 (1.86.0-6build1) ...
2026-07-27T15:23:01.6655057Z Selecting previously unselected package libharfbuzz-gobject0:amd64.
2026-07-27T15:23:01.6788033Z Preparing to unpack .../115-libharfbuzz-gobject0_12.3.2-2_amd64v3.deb ...
2026-07-27T15:23:01.6796020Z Unpacking libharfbuzz-gobject0:amd64 (12.3.2-2) ...
2026-07-27T15:23:01.6969723Z Selecting previously unselected package gir1.2-harfbuzz-0.0:amd64.
2026-07-27T15:23:01.7100005Z Preparing to unpack .../116-gir1.2-harfbuzz-0.0_12.3.2-2_amd64v3.deb ...
2026-07-27T15:23:01.7108707Z Unpacking gir1.2-harfbuzz-0.0:amd64 (12.3.2-2) ...
2026-07-27T15:23:01.7336649Z Selecting previously unselected package native-architecture.
2026-07-27T15:23:01.7458304Z Preparing to unpack .../117-native-architecture_0.2.6build1_all.deb ...
2026-07-27T15:23:01.7473922Z Unpacking native-architecture (0.2.6build1) ...
2026-07-27T15:23:01.7655286Z Selecting previously unselected package girepository-tools:amd64.
2026-07-27T15:23:01.7778831Z Preparing to unpack .../118-girepository-tools_2.88.0-1_amd64v3.deb ...
2026-07-27T15:23:01.7786286Z Unpacking girepository-tools:amd64 (2.88.0-1) ...
2026-07-27T15:23:01.7966202Z Selecting previously unselected package googletest.
2026-07-27T15:23:01.8089483Z Preparing to unpack .../119-googletest_1.17.0-1build1_all.deb ...
2026-07-27T15:23:01.8097185Z Unpacking googletest (1.17.0-1build1) ...
2026-07-27T15:23:01.8934698Z Selecting previously unselected package gsfonts.
2026-07-27T15:23:01.9057392Z Preparing to unpack .../120-gsfonts_2%3a20200910-8build1_all.deb ...
2026-07-27T15:23:01.9159680Z Unpacking gsfonts (2:20200910-8build1) ...
2026-07-27T15:23:01.9333818Z Selecting previously unselected package hdf5-helpers.
2026-07-27T15:23:01.9456217Z Preparing to unpack .../121-hdf5-helpers_1.14.6+repack-2_amd64v3.deb ...
2026-07-27T15:23:01.9491054Z Unpacking hdf5-helpers (1.14.6+repack-2) ...
2026-07-27T15:23:01.9665930Z Selecting previously unselected package comerr-dev:amd64.
2026-07-27T15:23:01.9792532Z Preparing to unpack .../122-comerr-dev_2.1-1.47.2-3ubuntu4_amd64v3.deb ...
2026-07-27T15:23:01.9824600Z Unpacking comerr-dev:amd64 (2.1-1.47.2-3ubuntu4) ...
2026-07-27T15:23:02.0219778Z Selecting previously unselected package libgssrpc4t64:amd64.
2026-07-27T15:23:02.0340928Z Preparing to unpack .../123-libgssrpc4t64_1.22.1-2ubuntu4.1_amd64v3.deb ...
2026-07-27T15:23:02.0353470Z Unpacking libgssrpc4t64:amd64 (1.22.1-2ubuntu4.1) ...
2026-07-27T15:23:02.0543332Z Selecting previously unselected package libkadm5clnt-mit12:amd64.
2026-07-27T15:23:02.0664506Z Preparing to unpack .../124-libkadm5clnt-mit12_1.22.1-2ubuntu4.1_amd64v3.deb ...
2026-07-27T15:23:02.0678282Z Unpacking libkadm5clnt-mit12:amd64 (1.22.1-2ubuntu4.1) ...
2026-07-27T15:23:02.0922009Z Selecting previously unselected package libkdb5-10t64:amd64.
2026-07-27T15:23:02.1044851Z Preparing to unpack .../125-libkdb5-10t64_1.22.1-2ubuntu4.1_amd64v3.deb ...
2026-07-27T15:23:02.1058221Z Unpacking libkdb5-10t64:amd64 (1.22.1-2ubuntu4.1) ...
2026-07-27T15:23:02.1277837Z Selecting previously unselected package libkadm5srv-mit12:amd64.
2026-07-27T15:23:02.1397627Z Preparing to unpack .../126-libkadm5srv-mit12_1.22.1-2ubuntu4.1_amd64v3.deb ...
2026-07-27T15:23:02.1409121Z Unpacking libkadm5srv-mit12:amd64 (1.22.1-2ubuntu4.1) ...
2026-07-27T15:23:02.1583047Z Selecting previously unselected package krb5-multidev:amd64.
2026-07-27T15:23:02.1704008Z Preparing to unpack .../127-krb5-multidev_1.22.1-2ubuntu4.1_amd64v3.deb ...
2026-07-27T15:23:02.1715776Z Unpacking krb5-multidev:amd64 (1.22.1-2ubuntu4.1) ...
2026-07-27T15:23:02.2084640Z Selecting previously unselected package libabsl-dev:amd64.
2026-07-27T15:23:02.2203765Z Preparing to unpack .../128-libabsl-dev_20260107.0-4_amd64v3.deb ...
2026-07-27T15:23:02.2227747Z Unpacking libabsl-dev:amd64 (20260107.0-4) ...
2026-07-27T15:23:02.6310090Z Selecting previously unselected package libsimdutf31:amd64.
2026-07-27T15:23:02.6448945Z Preparing to unpack .../129-libsimdutf31_8.0.0-1_amd64v3.deb ...
2026-07-27T15:23:02.6470994Z Unpacking libsimdutf31:amd64 (8.0.0-1) ...
2026-07-27T15:23:02.7105693Z Selecting previously unselected package libada-url0-3:amd64.
2026-07-27T15:23:02.7227798Z Preparing to unpack .../130-libada-url0-3_3.4.3-1_amd64v3.deb ...
2026-07-27T15:23:02.7317404Z Unpacking libada-url0-3:amd64 (3.4.3-1) ...
2026-07-27T15:23:02.8364608Z Selecting previously unselected package libaom-dev:amd64.
2026-07-27T15:23:02.8490922Z Preparing to unpack .../131-libaom-dev_3.13.1-2_amd64v3.deb ...
2026-07-27T15:23:02.8503365Z Unpacking libaom-dev:amd64 (3.13.1-2) ...
2026-07-27T15:23:03.1018475Z Selecting previously unselected package libattr1-dev:amd64.
2026-07-27T15:23:03.1144604Z Preparing to unpack .../132-libattr1-dev_1%3a2.5.2-4_amd64v3.deb ...
2026-07-27T15:23:03.1151955Z Unpacking libattr1-dev:amd64 (1:2.5.2-4) ...
2026-07-27T15:23:03.1330408Z Selecting previously unselected package libacl1-dev:amd64.
2026-07-27T15:23:03.1452467Z Preparing to unpack .../133-libacl1-dev_2.3.2-2_amd64v3.deb ...
2026-07-27T15:23:03.1467300Z Unpacking libacl1-dev:amd64 (2.3.2-2) ...
2026-07-27T15:23:03.1688787Z Selecting previously unselected package libext2fs-dev.
2026-07-27T15:23:03.1802686Z Preparing to unpack .../134-libext2fs-dev_1.47.2-3ubuntu4_amd64v3.deb ...
2026-07-27T15:23:03.1821823Z Unpacking libext2fs-dev (1.47.2-3ubuntu4) ...
2026-07-27T15:23:03.2092198Z Selecting previously unselected package nettle-dev:amd64.
2026-07-27T15:23:03.2204433Z Preparing to unpack .../135-nettle-dev_3.10.2-1_amd64v3.deb ...
2026-07-27T15:23:03.2214768Z Unpacking nettle-dev:amd64 (3.10.2-1) ...
2026-07-27T15:23:03.2782643Z Selecting previously unselected package libarchive-dev:amd64.
2026-07-27T15:23:03.2895030Z Preparing to unpack .../136-libarchive-dev_3.8.5-1ubuntu2.2_amd64v3.deb ...
2026-07-27T15:23:03.2907922Z Unpacking libarchive-dev:amd64 (3.8.5-1ubuntu2.2) ...
2026-07-27T15:23:03.3813543Z Selecting previously unselected package libarpack2-dev:amd64.
2026-07-27T15:23:03.3931407Z Preparing to unpack .../137-libarpack2-dev_3.9.1-6build1_amd64v3.deb ...
2026-07-27T15:23:03.4082632Z Unpacking libarpack2-dev:amd64 (3.9.1-6build1) ...
2026-07-27T15:23:03.6168942Z Selecting previously unselected package libhdf5-fortran-310:amd64.
2026-07-27T15:23:03.6296049Z Preparing to unpack .../138-libhdf5-fortran-310_1.14.6+repack-2_amd64v3.deb ...
2026-07-27T15:23:03.6899449Z Unpacking libhdf5-fortran-310:amd64 (1.14.6+repack-2) ...
2026-07-27T15:23:03.7101334Z Selecting previously unselected package libhdf5-hl-fortran-310:amd64.
2026-07-27T15:23:03.7226025Z Preparing to unpack .../139-libhdf5-hl-fortran-310_1.14.6+repack-2_amd64v3.deb ...
2026-07-27T15:23:03.7254477Z Unpacking libhdf5-hl-fortran-310:amd64 (1.14.6+repack-2) ...
2026-07-27T15:23:03.7444014Z Selecting previously unselected package libhdf5-cpp-310:amd64.
2026-07-27T15:23:03.7568560Z Preparing to unpack .../140-libhdf5-cpp-310_1.14.6+repack-2_amd64v3.deb ...
2026-07-27T15:23:03.7580182Z Unpacking libhdf5-cpp-310:amd64 (1.14.6+repack-2) ...
2026-07-27T15:23:03.7797043Z Selecting previously unselected package libhdf5-hl-cpp-310:amd64.
2026-07-27T15:23:03.7918499Z Preparing to unpack .../141-libhdf5-hl-cpp-310_1.14.6+repack-2_amd64v3.deb ...
2026-07-27T15:23:03.7933052Z Unpacking libhdf5-hl-cpp-310:amd64 (1.14.6+repack-2) ...
2026-07-27T15:23:03.8130656Z Selecting previously unselected package libaec-dev:amd64.
2026-07-27T15:23:03.8259574Z Preparing to unpack .../142-libaec-dev_1.1.5-1_amd64v3.deb ...
2026-07-27T15:23:03.8262920Z Unpacking libaec-dev:amd64 (1.1.5-1) ...
2026-07-27T15:23:03.9303507Z Selecting previously unselected package libidn2-dev:amd64.
2026-07-27T15:23:03.9433438Z Preparing to unpack .../143-libidn2-dev_2.3.8-4build1_amd64v3.deb ...
2026-07-27T15:23:03.9454561Z Unpacking libidn2-dev:amd64 (2.3.8-4build1) ...
2026-07-27T15:23:03.9749216Z Selecting previously unselected package libkrb5-dev:amd64.
2026-07-27T15:23:03.9875721Z Preparing to unpack .../144-libkrb5-dev_1.22.1-2ubuntu4.1_amd64v3.deb ...
2026-07-27T15:23:03.9904712Z Unpacking libkrb5-dev:amd64 (1.22.1-2ubuntu4.1) ...
2026-07-27T15:23:04.1574481Z Selecting previously unselected package libldap-dev:amd64.
2026-07-27T15:23:04.1696669Z Preparing to unpack .../145-libldap-dev_2.6.10+dfsg-1ubuntu5_amd64v3.deb ...
2026-07-27T15:23:04.1717400Z Unpacking libldap-dev:amd64 (2.6.10+dfsg-1ubuntu5) ...
2026-07-27T15:23:04.3908439Z Selecting previously unselected package libnghttp2-dev:amd64.
2026-07-27T15:23:04.4046829Z Preparing to unpack .../146-libnghttp2-dev_1.68.0-2ubuntu0.2_amd64v3.deb ...
2026-07-27T15:23:04.4049381Z Unpacking libnghttp2-dev:amd64 (1.68.0-2ubuntu0.2) ...
2026-07-27T15:23:04.4599292Z Selecting previously unselected package libpsl-dev:amd64.
2026-07-27T15:23:04.4722605Z Preparing to unpack .../147-libpsl-dev_0.21.2-1.1build2_amd64v3.deb ...
2026-07-27T15:23:04.5340685Z Unpacking libpsl-dev:amd64 (0.21.2-1.1build2) ...
2026-07-27T15:23:04.8607872Z Selecting previously unselected package libevent-2.1-7t64:amd64.
2026-07-27T15:23:04.8737157Z Preparing to unpack .../148-libevent-2.1-7t64_2.1.12-stable-10build2_amd64v3.deb ...
2026-07-27T15:23:05.0078350Z Unpacking libevent-2.1-7t64:amd64 (2.1.12-stable-10build2) ...
2026-07-27T15:23:05.0297774Z Selecting previously unselected package libunbound8:amd64.
2026-07-27T15:23:05.0418308Z Preparing to unpack .../149-libunbound8_1.24.2-1ubuntu2.1_amd64v3.deb ...
2026-07-27T15:23:05.0434696Z Unpacking libunbound8:amd64 (1.24.2-1ubuntu2.1) ...
2026-07-27T15:23:05.0744420Z Selecting previously unselected package libgnutls-dane0t64:amd64.
2026-07-27T15:23:05.0867755Z Preparing to unpack .../150-libgnutls-dane0t64_3.8.12-2ubuntu1.1_amd64v3.deb ...
2026-07-27T15:23:05.1737082Z Unpacking libgnutls-dane0t64:amd64 (3.8.12-2ubuntu1.1) ...
2026-07-27T15:23:05.2029993Z Selecting previously unselected package libgnutls-openssl27t64:amd64.
2026-07-27T15:23:05.2154276Z Preparing to unpack .../151-libgnutls-openssl27t64_3.8.12-2ubuntu1.1_amd64v3.deb ...
2026-07-27T15:23:05.2166326Z Unpacking libgnutls-openssl27t64:amd64 (3.8.12-2ubuntu1.1) ...
2026-07-27T15:23:05.3944884Z Selecting previously unselected package libp11-kit-dev:amd64.
2026-07-27T15:23:05.4082865Z Preparing to unpack .../152-libp11-kit-dev_0.26.2-2_amd64v3.deb ...
2026-07-27T15:23:05.4094446Z Unpacking libp11-kit-dev:amd64 (0.26.2-2) ...
2026-07-27T15:23:05.4476108Z Selecting previously unselected package libtasn1-6-dev:amd64.
2026-07-27T15:23:05.4599316Z Preparing to unpack .../153-libtasn1-6-dev_4.21.0-2_amd64v3.deb ...
2026-07-27T15:23:05.4612859Z Unpacking libtasn1-6-dev:amd64 (4.21.0-2) ...
2026-07-27T15:23:05.5807986Z Selecting previously unselected package libgnutls28-dev:amd64.
2026-07-27T15:23:05.5934878Z Preparing to unpack .../154-libgnutls28-dev_3.8.12-2ubuntu1.1_amd64v3.deb ...
2026-07-27T15:23:05.5949280Z Unpacking libgnutls28-dev:amd64 (3.8.12-2ubuntu1.1) ...
2026-07-27T15:23:05.6649458Z Selecting previously unselected package librtmp-dev:amd64.
2026-07-27T15:23:05.6772706Z Preparing to unpack .../155-librtmp-dev_2.4+20151223.gitfa8646d.1-3_amd64v3.deb ...
2026-07-27T15:23:05.8504963Z Unpacking librtmp-dev:amd64 (2.4+20151223.gitfa8646d.1-3) ...
2026-07-27T15:23:05.9095320Z Selecting previously unselected package libssh2-1-dev:amd64.
2026-07-27T15:23:05.9220019Z Preparing to unpack .../156-libssh2-1-dev_1.11.1-1ubuntu0.26.04.3_amd64v3.deb ...
2026-07-27T15:23:05.9232365Z Unpacking libssh2-1-dev:amd64 (1.11.1-1ubuntu0.26.04.3) ...
2026-07-27T15:23:05.9778944Z Selecting previously unselected package libcurl4-openssl-dev:amd64.
2026-07-27T15:23:05.9902964Z Preparing to unpack .../157-libcurl4-openssl-dev_8.18.0-1ubuntu2.3_amd64v3.deb ...
2026-07-27T15:23:05.9928540Z Unpacking libcurl4-openssl-dev:amd64 (8.18.0-1ubuntu2.3) ...
2026-07-27T15:23:06.1599620Z Selecting previously unselected package libhdf5-dev.
2026-07-27T15:23:06.1724349Z Preparing to unpack .../158-libhdf5-dev_1.14.6+repack-2_amd64v3.deb ...
2026-07-27T15:23:06.1767587Z Unpacking libhdf5-dev (1.14.6+repack-2) ...
2026-07-27T15:23:06.2982452Z Selecting previously unselected package libsuperlu-dev:amd64.
2026-07-27T15:23:06.3109385Z Preparing to unpack .../159-libsuperlu-dev_7.0.1+dfsg1-2build1_amd64v3.deb ...
2026-07-27T15:23:06.3266330Z Unpacking libsuperlu-dev:amd64 (7.0.1+dfsg1-2build1) ...
2026-07-27T15:23:06.4976132Z Selecting previously unselected package libarmadillo-dev.
2026-07-27T15:23:06.5109776Z Preparing to unpack .../160-libarmadillo-dev_1%3a15.2.1+dfsg-2_amd64v3.deb ...
2026-07-27T15:23:06.5127045Z Unpacking libarmadillo-dev (1:15.2.1+dfsg-2) ...
2026-07-27T15:23:06.9619155Z Selecting previously unselected package libgpg-error-dev:amd64.
2026-07-27T15:23:06.9749013Z Preparing to unpack .../161-libgpg-error-dev_1.58-2_amd64v3.deb ...
2026-07-27T15:23:06.9779610Z Unpacking libgpg-error-dev:amd64 (1.58-2) ...
2026-07-27T15:23:07.0064214Z Selecting previously unselected package libassuan-dev.
2026-07-27T15:23:07.0195363Z Preparing to unpack .../162-libassuan-dev_3.0.2-2build1_amd64v3.deb ...
2026-07-27T15:23:07.0224114Z Unpacking libassuan-dev (3.0.2-2build1) ...
2026-07-27T15:23:07.0429566Z Selecting previously unselected package libdav1d-dev:amd64.
2026-07-27T15:23:07.0553840Z Preparing to unpack .../163-libdav1d-dev_1.5.3-1_amd64v3.deb ...
2026-07-27T15:23:07.0592627Z Unpacking libdav1d-dev:amd64 (1.5.3-1) ...
2026-07-27T15:23:07.0827425Z Selecting previously unselected package libyuv-dev:amd64.
2026-07-27T15:23:07.0959812Z Preparing to unpack .../164-libyuv-dev_0.0.1922.20260106-1_amd64v3.deb ...
2026-07-27T15:23:07.0972886Z Unpacking libyuv-dev:amd64 (0.0.1922.20260106-1) ...
2026-07-27T15:23:07.1700448Z Selecting previously unselected package libavif-dev:amd64.
2026-07-27T15:23:07.1824099Z Preparing to unpack .../165-libavif-dev_1.3.0-1ubuntu4_amd64v3.deb ...
2026-07-27T15:23:07.1838303Z Unpacking libavif-dev:amd64 (1.3.0-1ubuntu4) ...
2026-07-27T15:23:07.2110177Z Selecting previously unselected package libblosc-dev:amd64.
2026-07-27T15:23:07.2238508Z Preparing to unpack .../166-libblosc-dev_1.21.5+ds-2_amd64v3.deb ...
2026-07-27T15:23:07.2254885Z Unpacking libblosc-dev:amd64 (1.21.5+ds-2) ...
2026-07-27T15:23:07.2476972Z Selecting previously unselected package libboost1.90-dev:amd64.
2026-07-27T15:23:07.2602675Z Preparing to unpack .../167-libboost1.90-dev_1.90.0-6ubuntu1_amd64v3.deb ...
2026-07-27T15:23:07.2620949Z Unpacking libboost1.90-dev:amd64 (1.90.0-6ubuntu1) ...
2026-07-27T15:23:13.7613565Z Selecting previously unselected package libboost-dev:amd64.
2026-07-27T15:23:13.7821332Z Preparing to unpack .../168-libboost-dev_1.90.0.1ubuntu3_amd64v3.deb ...
2026-07-27T15:23:13.7876959Z Unpacking libboost-dev:amd64 (1.90.0.1ubuntu3) ...
2026-07-27T15:23:13.8059706Z Selecting previously unselected package libcfitsio-dev:amd64.
2026-07-27T15:23:13.8195438Z Preparing to unpack .../169-libcfitsio-dev_4.6.3-1_amd64v3.deb ...
2026-07-27T15:23:13.8606392Z Unpacking libcfitsio-dev:amd64 (4.6.3-1) ...
2026-07-27T15:23:13.9001919Z Selecting previously unselected package libcfitsio-doc.
2026-07-27T15:23:13.9141369Z Preparing to unpack .../170-libcfitsio-doc_4.6.3-1_all.deb ...
2026-07-27T15:23:13.9152801Z Unpacking libcfitsio-doc (4.6.3-1) ...
2026-07-27T15:23:14.0129481Z Selecting previously unselected package libexif-doc.
2026-07-27T15:23:14.0290142Z Preparing to unpack .../171-libexif-doc_0.6.25-2ubuntu0.1_all.deb ...
2026-07-27T15:23:14.0306179Z Unpacking libexif-doc (0.6.25-2ubuntu0.1) ...
2026-07-27T15:23:14.4416950Z Selecting previously unselected package libexprtk-dev.
2026-07-27T15:23:14.4556511Z Preparing to unpack .../172-libexprtk-dev_0.0.3-4_all.deb ...
2026-07-27T15:23:14.4590231Z Unpacking libexprtk-dev (0.0.3-4) ...
2026-07-27T15:23:14.4891488Z Selecting previously unselected package libfontconfig-dev:amd64.
2026-07-27T15:23:14.5045880Z Preparing to unpack .../173-libfontconfig-dev_2.17.1-3ubuntu1_amd64v3.deb ...
2026-07-27T15:23:14.5074317Z Unpacking libfontconfig-dev:amd64 (2.17.1-3ubuntu1) ...
2026-07-27T15:23:14.5573541Z Selecting previously unselected package libfontconfig1-dev:amd64.
2026-07-27T15:23:14.5720613Z Preparing to unpack .../174-libfontconfig1-dev_2.17.1-3ubuntu1_amd64v3.deb ...
2026-07-27T15:23:14.5740480Z Unpacking libfontconfig1-dev:amd64 (2.17.1-3ubuntu1) ...
2026-07-27T15:23:14.6055247Z Selecting previously unselected package libfribidi-dev:amd64.
2026-07-27T15:23:14.6195073Z Preparing to unpack .../175-libfribidi-dev_1.0.16-5_amd64v3.deb ...
2026-07-27T15:23:14.6227035Z Unpacking libfribidi-dev:amd64 (1.0.16-5) ...
2026-07-27T15:23:14.7123786Z Selecting previously unselected package libfyba-dev:amd64.
2026-07-27T15:23:14.7264010Z Preparing to unpack .../176-libfyba-dev_4.1.1-11build2_amd64v3.deb ...
2026-07-27T15:23:14.7323939Z Unpacking libfyba-dev:amd64 (4.1.1-11build2) ...
2026-07-27T15:23:14.7620778Z Selecting previously unselected package libgeos-dev.
2026-07-27T15:23:14.7765925Z Preparing to unpack .../177-libgeos-dev_3.14.1-2_amd64v3.deb ...
2026-07-27T15:23:14.7782006Z Unpacking libgeos-dev (3.14.1-2) ...
2026-07-27T15:23:14.8526990Z Selecting previously unselected package libgif-dev:amd64.
2026-07-27T15:23:14.8663833Z Preparing to unpack .../178-libgif-dev_5.2.2-1ubuntu3.2_amd64v3.deb ...
2026-07-27T15:23:14.8676225Z Unpacking libgif-dev:amd64 (5.2.2-1ubuntu3.2) ...
