2026-07-27T15:03:18.0998567Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-26.04/4.6/decor_1.0.2.tar.gz",
2026-07-27T15:04:15.5995040Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T15:04:15.5995317Z ##[endgroup]
2026-07-27T15:04:15.8026756Z ===== generated ~/.R/Makevars =====
2026-07-27T15:04:15.8049427Z CC = ccache gcc
2026-07-27T15:04:15.8049945Z CXX = ccache g++ -std=gnu++20
2026-07-27T15:04:15.8050634Z CXX17 = ccache g++
2026-07-27T15:04:15.8051036Z CXX20 = ccache g++
2026-07-27T15:04:15.8051425Z CXX23 = ccache g++
2026-07-27T15:04:15.8051831Z MAKEFLAGS = -j2
2026-07-27T15:04:15.8053855Z ===================================
2026-07-27T15:04:15.8078050Z CCACHE_SLOPPINESS=locale,time_macros
2026-07-27T15:04:15.8105128Z PKG_BUILD_EXTRA_FLAGS=false
2026-07-27T15:04:15.8143090Z fatal: pathspec '.ccache' did not match any files
2026-07-27T15:04:15.8299558Z ##[group]Run R CMD config --all
2026-07-27T15:04:15.8299843Z [36;1mR CMD config --all[0m
2026-07-27T15:04:15.8348189Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:04:15.8348590Z env:
2026-07-27T15:04:15.8348808Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T15:04:15.8349098Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T15:04:15.8349420Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T15:04:15.8349674Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T15:04:15.8349967Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T15:04:15.8350558Z   RGL_USE_NULL: true
2026-07-27T15:04:15.8350956Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T15:04:15.8351477Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T15:04:15.8352027Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T15:04:15.8352397Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T15:04:15.8352709Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T15:04:15.8353254Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T15:04:15.8353556Z   _R_CHECK_DATALIST_: true
2026-07-27T15:04:15.8353819Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T15:04:15.8354151Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T15:04:15.8354500Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T15:04:15.8354790Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T15:04:15.8355078Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T15:04:15.8355410Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T15:04:15.8355700Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T15:04:15.8355993Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T15:04:15.8356283Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T15:04:15.8356584Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T15:04:15.8356933Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T15:04:15.8357214Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T15:04:15.8357489Z   _R_CHECK_BASHISMS_: true
2026-07-27T15:04:15.8357741Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T15:04:15.8358051Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T15:04:15.8358336Z   TZ: UTC
2026-07-27T15:04:15.8358513Z   NOT_CRAN: true
2026-07-27T15:04:15.8359003Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:04:15.8359569Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:04:15.8360049Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T15:04:15.8360707Z   CCACHE_SLOPPINESS: locale,time_macros
2026-07-27T15:04:15.8361000Z   PKG_BUILD_EXTRA_FLAGS: false
2026-07-27T15:04:15.8361237Z ##[endgroup]
2026-07-27T15:04:15.8703353Z CC = ccache gcc
2026-07-27T15:04:15.8733121Z CFLAGS = -g -O2
2026-07-27T15:04:15.8763600Z CPICFLAGS = -fpic
2026-07-27T15:04:15.8793741Z CPPFLAGS = -I/usr/local/include
2026-07-27T15:04:15.8824264Z CC17 = gcc -std=gnu17
2026-07-27T15:04:15.8854920Z C17FLAGS = -g -O2
2026-07-27T15:04:15.8885383Z CC23 = gcc
2026-07-27T15:04:15.8915676Z C23FLAGS = -g -O2
2026-07-27T15:04:15.8946247Z CC90 = gcc -std=gnu90
2026-07-27T15:04:15.8977162Z C90FLAGS = -g -O2
2026-07-27T15:04:15.9007462Z CC99 = gcc -std=gnu99
2026-07-27T15:04:15.9037948Z C99FLAGS = -g -O2
2026-07-27T15:04:15.9070236Z CXX = ccache g++ -std=gnu++20
2026-07-27T15:04:15.9100708Z CXXFLAGS = -g -O2
2026-07-27T15:04:15.9130872Z CXXPICFLAGS = -fpic
2026-07-27T15:04:15.9162001Z CXX17 = ccache g++
2026-07-27T15:04:15.9192964Z CXX17STD = -std=gnu++17
2026-07-27T15:04:15.9223627Z CXX17FLAGS = -g -O2
2026-07-27T15:04:15.9253802Z CXX17PICFLAGS = -fpic
2026-07-27T15:04:15.9284393Z CXX20 = ccache g++
2026-07-27T15:04:15.9314354Z CXX20STD = -std=gnu++20
2026-07-27T15:04:15.9344535Z CXX20FLAGS = -g -O2
2026-07-27T15:04:15.9375020Z CXX20PICFLAGS = -fpic
2026-07-27T15:04:15.9405676Z CXX23 = ccache g++
2026-07-27T15:04:15.9435919Z CXX23STD = -std=gnu++23
2026-07-27T15:04:15.9466412Z CXX23FLAGS = -g -O2
2026-07-27T15:04:15.9496674Z CXX23PICFLAGS = -fpic
2026-07-27T15:04:15.9526854Z CXX26 = g++
2026-07-27T15:04:15.9557002Z CXX26STD = -std=gnu++26
2026-07-27T15:04:15.9587210Z CXX26FLAGS = -g -O2
2026-07-27T15:04:15.9618139Z CXX26PICFLAGS = -fpic
2026-07-27T15:04:15.9648513Z DYLIB_EXT = .so
2026-07-27T15:04:15.9678830Z DYLIB_LD = ccache gcc
2026-07-27T15:04:15.9709186Z DYLIB_LDFLAGS = -shared -fopenmp
2026-07-27T15:04:15.9740595Z FC = gfortran
2026-07-27T15:04:15.9771285Z FFLAGS = -g -O2
2026-07-27T15:04:15.9801477Z FPICFLAGS = -fpic
2026-07-27T15:04:15.9831718Z FLIBS = -lgfortran -lm -lquadmath
2026-07-27T15:04:15.9861652Z FCFLAGS = -g -O2
2026-07-27T15:04:15.9892055Z SAFE_FFLAGS = -g -O2 -msse2 -mfpmath=sse
2026-07-27T15:04:15.9922412Z OBJC =
2026-07-27T15:04:15.9952438Z OBJCFLAGS =
2026-07-27T15:04:15.9991582Z JAVA = /usr/bin/java
2026-07-27T15:04:16.0014157Z JAVAC = /usr/bin/javac
2026-07-27T15:04:16.0044820Z JAVAH =
2026-07-27T15:04:16.0076064Z JAR = /usr/bin/jar
2026-07-27T15:04:16.0107213Z JAVA_HOME = /usr/lib/jvm/java-25-openjdk-amd64
2026-07-27T15:04:16.0137908Z JAVA_LIBS = -L/usr/lib/jvm/java-25-openjdk-amd64/lib/server -ljvm
2026-07-27T15:04:16.0168730Z JAVA_CPPFLAGS = -I/usr/lib/jvm/java-25-openjdk-amd64/include -I/usr/lib/jvm/java-25-openjdk-amd64/include/linux
2026-07-27T15:04:16.0198854Z LDFLAGS = -L/usr/local/lib
2026-07-27T15:04:16.0228782Z SHLIB_CFLAGS =
2026-07-27T15:04:16.0258845Z SHLIB_CXXFLAGS =
2026-07-27T15:04:16.0288852Z SHLIB_CXXLD = ccache g++ -std=gnu++20
2026-07-27T15:04:16.0319051Z SHLIB_CXXLDFLAGS = -shared
2026-07-27T15:04:16.0348843Z SHLIB_CXX17LD = ccache g++ -std=gnu++17
2026-07-27T15:04:16.0379713Z SHLIB_CXX17LDFLAGS = -shared
2026-07-27T15:04:16.0410069Z SHLIB_CXX20LD = ccache g++ -std=gnu++20
2026-07-27T15:04:16.0440146Z SHLIB_CXX20LDFLAGS = -shared
2026-07-27T15:04:16.0471387Z SHLIB_CXX23LD = ccache g++ -std=gnu++23
2026-07-27T15:04:16.0502044Z SHLIB_CXX23LDFLAGS = -shared
2026-07-27T15:04:16.0532857Z SHLIB_CXX26LD = g++ -std=gnu++26
2026-07-27T15:04:16.0563255Z SHLIB_CXX26LDFLAGS = -shared
2026-07-27T15:04:16.0593940Z SHLIB_EXT = .so
2026-07-27T15:04:16.0624353Z SHLIB_FFLAGS =
2026-07-27T15:04:16.0654659Z SHLIB_LD = ccache gcc
2026-07-27T15:04:16.0684892Z SHLIB_LDFLAGS = -shared
2026-07-27T15:04:16.0715740Z TCLTK_CPPFLAGS = -I/usr/include/tcl8.6 -I/usr/include/tcl8.6
2026-07-27T15:04:16.0746893Z TCLTK_LIBS = -L/usr/lib/x86_64-linux-gnu -ltcl8.6 -L/usr/lib/x86_64-linux-gnu -ltk8.6 -lX11 -lXss -lXext
2026-07-27T15:04:16.0777079Z BLAS_LIBS = -lblas
2026-07-27T15:04:16.0807510Z LAPACK_LIBS = -llapack
2026-07-27T15:04:16.0837924Z MAKE = make
2026-07-27T15:04:16.0868453Z LIBnn = lib
2026-07-27T15:04:16.0899025Z AR = ar
2026-07-27T15:04:16.0929484Z NM = /usr/bin/nm -B
2026-07-27T15:04:16.0959648Z RANLIB = ranlib
2026-07-27T15:04:16.0990197Z LTO =
2026-07-27T15:04:16.1020347Z LTO_FC =
2026-07-27T15:04:16.1050567Z LTO_LD =
2026-07-27T15:04:16.1054621Z 
2026-07-27T15:04:16.1054974Z ## The following variables are defunct
2026-07-27T15:04:16.1056344Z CPP CXXCPP CXX11 CXX11STD CXX11FLAGS CXX11PICFLAGS CXX14 CXX14STD CXX14FLAGS CXX14PICFLAGS SHLIB_CXX11LD SHLIB_CXX11LDFLAGS SHLIB_CXX14LD SHLIB_CXX14LDFLAGS
﻿2026-07-27T15:04:16.1669881Z Prepare all required actions
2026-07-27T15:04:16.1670973Z Getting action download info
2026-07-27T15:04:16.2916100Z Download action repository 'actions/cache@v4' (SHA:0057852bfaa89a56745cba8c7296529d2fc39830)
2026-07-27T15:04:16.3572352Z Download action repository 'hendrikmuhs/ccache-action@v1.2.14' (SHA:ed74d11c0b343532753ecead8a951bb09bb34bc9)
2026-07-27T15:04:16.4912180Z ##[group]Run ./.github/workflows/custom/after-install
2026-07-27T15:04:16.4912507Z env:
2026-07-27T15:04:16.4912703Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T15:04:16.4912961Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T15:04:16.4913234Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T15:04:16.4913460Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T15:04:16.4913719Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T15:04:16.4913994Z   RGL_USE_NULL: true
2026-07-27T15:04:16.4914232Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T15:04:16.4914550Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T15:04:16.4914902Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T15:04:16.4915259Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T15:04:16.4915536Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T15:04:16.4915821Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T15:04:16.4916082Z   _R_CHECK_DATALIST_: true
2026-07-27T15:04:16.4916317Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T15:04:16.4916602Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T15:04:16.4916906Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T15:04:16.4917173Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T15:04:16.4917429Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T15:04:16.4917725Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T15:04:16.4917982Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T15:04:16.4918243Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T15:04:16.4918498Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T15:04:16.4918943Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T15:04:16.4919268Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T15:04:16.4919521Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T15:04:16.4919789Z   _R_CHECK_BASHISMS_: true
2026-07-27T15:04:16.4920025Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T15:04:16.4920582Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T15:04:16.4920875Z   TZ: UTC
2026-07-27T15:04:16.4921056Z   NOT_CRAN: true
2026-07-27T15:04:16.4921395Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:04:16.4921952Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:04:16.4922426Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T15:04:16.4922733Z   CCACHE_SLOPPINESS: locale,time_macros
2026-07-27T15:04:16.4923010Z   PKG_BUILD_EXTRA_FLAGS: false
2026-07-27T15:04:16.4923256Z ##[endgroup]
2026-07-27T15:04:18.3649449Z ##[group]Run echo "DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY=duckdb-tar-R$(Rscript --vanilla -e 'cat(format(getRversion()))')-Linux-$($(R CMD config CXX) --version | head -n 1 | sed -r 's/[, ]/-/g')-d53d80b29fe98a48e1234f1ed796147acadf4e581fa89e267fa662e75539ca54" | tee -a $GITHUB_ENV
2026-07-27T15:04:18.3651944Z [36;1mecho "DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY=duckdb-tar-R$(Rscript --vanilla -e 'cat(format(getRversion()))')-Linux-$($(R CMD config CXX) --version | head -n 1 | sed -r 's/[, ]/-/g')-d53d80b29fe98a48e1234f1ed796147acadf4e581fa89e267fa662e75539ca54" | tee -a $GITHUB_ENV[0m
2026-07-27T15:04:18.3653345Z [36;1mecho "DUCKDB_R_PREBUILT_ARCHIVE=/home/runner/work/_temp/duckdb.tar" | tee -a $GITHUB_ENV[0m
2026-07-27T15:04:18.3702149Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:04:18.3702552Z env:
2026-07-27T15:04:18.3702780Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T15:04:18.3703092Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T15:04:18.3703419Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T15:04:18.3703687Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T15:04:18.3704003Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T15:04:18.3704609Z   RGL_USE_NULL: true
2026-07-27T15:04:18.3704886Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T15:04:18.3705261Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T15:04:18.3705662Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T15:04:18.3706049Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T15:04:18.3706375Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T15:04:18.3706714Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T15:04:18.3707025Z   _R_CHECK_DATALIST_: true
2026-07-27T15:04:18.3707302Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T15:04:18.3707646Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T15:04:18.3708018Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T15:04:18.3708323Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T15:04:18.3708629Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T15:04:18.3708986Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T15:04:18.3709294Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T15:04:18.3709609Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T15:04:18.3709919Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T15:04:18.3710466Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T15:04:18.3710847Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T15:04:18.3711153Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T15:04:18.3711462Z   _R_CHECK_BASHISMS_: true
2026-07-27T15:04:18.3711747Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T15:04:18.3712099Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T15:04:18.3712427Z   TZ: UTC
2026-07-27T15:04:18.3712637Z   NOT_CRAN: true
2026-07-27T15:04:18.3713018Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:04:18.3713678Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:04:18.3714252Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T15:04:18.3714787Z   CCACHE_SLOPPINESS: locale,time_macros
2026-07-27T15:04:18.3715117Z   PKG_BUILD_EXTRA_FLAGS: false
2026-07-27T15:04:18.3715394Z ##[endgroup]
2026-07-27T15:04:18.5887942Z DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY=duckdb-tar-R4.6.1-Linux-g++-(Ubuntu-15.2.0-16ubuntu1)-15.2.0-d53d80b29fe98a48e1234f1ed796147acadf4e581fa89e267fa662e75539ca54
2026-07-27T15:04:18.5917377Z DUCKDB_R_PREBUILT_ARCHIVE=/home/runner/work/_temp/duckdb.tar
2026-07-27T15:04:18.6006618Z Node 20 is being deprecated. This workflow is running with Node 24 by default. If you need to temporarily use Node 20, you can set the ACTIONS_ALLOW_USE_UNSECURE_NODE_VERSION=true environment variable. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
2026-07-27T15:04:18.6007981Z ##[group]Run actions/cache@v4
2026-07-27T15:04:18.6008215Z with:
2026-07-27T15:04:18.6008429Z   path: /home/runner/work/_temp/duckdb.tar
2026-07-27T15:04:18.6009046Z   key: duckdb-tar-R4.6.1-Linux-g++-(Ubuntu-15.2.0-16ubuntu1)-15.2.0-d53d80b29fe98a48e1234f1ed796147acadf4e581fa89e267fa662e75539ca54
2026-07-27T15:04:18.6009673Z   enableCrossOsArchive: false
2026-07-27T15:04:18.6009922Z   fail-on-cache-miss: false
2026-07-27T15:04:18.6010146Z   lookup-only: false
2026-07-27T15:04:18.6010680Z   save-always: false
2026-07-27T15:04:18.6010882Z env:
2026-07-27T15:04:18.6011064Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T15:04:18.6011308Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T15:04:18.6011582Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T15:04:18.6011806Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T15:04:18.6012059Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T15:04:18.6012313Z   RGL_USE_NULL: true
2026-07-27T15:04:18.6012541Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T15:04:18.6012839Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T15:04:18.6013159Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T15:04:18.6013486Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T15:04:18.6013764Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T15:04:18.6014280Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T15:04:18.6014537Z   _R_CHECK_DATALIST_: true
2026-07-27T15:04:18.6014767Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T15:04:18.6015048Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T15:04:18.6015354Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T15:04:18.6015604Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T15:04:18.6015860Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T15:04:18.6016151Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T15:04:18.6016411Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T15:04:18.6016667Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T15:04:18.6016919Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T15:04:18.6017191Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T15:04:18.6017486Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T15:04:18.6017738Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T15:04:18.6017994Z   _R_CHECK_BASHISMS_: true
2026-07-27T15:04:18.6018236Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T15:04:18.6018529Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T15:04:18.6018793Z   TZ: UTC
2026-07-27T15:04:18.6018969Z   NOT_CRAN: true
2026-07-27T15:04:18.6019294Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:04:18.6019891Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:04:18.6020644Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T15:04:18.6020965Z   CCACHE_SLOPPINESS: locale,time_macros
2026-07-27T15:04:18.6021232Z   PKG_BUILD_EXTRA_FLAGS: false
2026-07-27T15:04:18.6021922Z   DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY: duckdb-tar-R4.6.1-Linux-g++-(Ubuntu-15.2.0-16ubuntu1)-15.2.0-d53d80b29fe98a48e1234f1ed796147acadf4e581fa89e267fa662e75539ca54
2026-07-27T15:04:18.6022693Z   DUCKDB_R_PREBUILT_ARCHIVE: /home/runner/work/_temp/duckdb.tar
2026-07-27T15:04:18.6023181Z ##[endgroup]
2026-07-27T15:04:18.7107450Z (node:9515) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
2026-07-27T15:04:18.7108582Z (Use `node --trace-deprecation ...` to show where the warning was created)
2026-07-27T15:04:18.7824897Z Cache not found for input keys: duckdb-tar-R4.6.1-Linux-g++-(Ubuntu-15.2.0-16ubuntu1)-15.2.0-d53d80b29fe98a48e1234f1ed796147acadf4e581fa89e267fa662e75539ca54
2026-07-27T15:04:18.7912387Z ##[group]Run echo "GHA_CCACHE_KEY=Linux-$($(R CMD config CXX) --version | head -n 1 | sed -r 's/[, ]/-/g')-R-$(Rscript --vanilla -e 'cat(format(getRversion()))')" | tee -a $GITHUB_ENV
2026-07-27T15:04:18.7913527Z [36;1mecho "GHA_CCACHE_KEY=Linux-$($(R CMD config CXX) --version | head -n 1 | sed -r 's/[, ]/-/g')-R-$(Rscript --vanilla -e 'cat(format(getRversion()))')" | tee -a $GITHUB_ENV[0m
2026-07-27T15:04:18.7962527Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:04:18.7962902Z env:
2026-07-27T15:04:18.7963118Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T15:04:18.7963401Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T15:04:18.7963692Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T15:04:18.7963931Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T15:04:18.7964201Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T15:04:18.7964477Z   RGL_USE_NULL: true
2026-07-27T15:04:18.7964721Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T15:04:18.7965042Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T15:04:18.7965385Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T15:04:18.7965737Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T15:04:18.7966021Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T15:04:18.7966316Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T15:04:18.7966592Z   _R_CHECK_DATALIST_: true
2026-07-27T15:04:18.7966835Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T15:04:18.7967136Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T15:04:18.7967465Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T15:04:18.7967932Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T15:04:18.7968202Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T15:04:18.7968516Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T15:04:18.7968787Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T15:04:18.7969061Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T15:04:18.7969330Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T15:04:18.7969611Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T15:04:18.7969923Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T15:04:18.7970187Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T15:04:18.7970735Z   _R_CHECK_BASHISMS_: true
2026-07-27T15:04:18.7970993Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T15:04:18.7971302Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T15:04:18.7971596Z   TZ: UTC
