2026-05-17T23:48:57.8272662Z         "RemoteRef": "rstudioapi",
2026-05-17T23:49:29.5806175Z Preparing to unpack .../147-libcfitsio-dev_4.3.1-1.1build2_amd64.deb ...
2026-05-17T23:49:29.5813039Z Unpacking libcfitsio-dev:amd64 (4.3.1-1.1build2) ...
2026-05-17T23:49:29.6120699Z Selecting previously unselected package libcfitsio-doc.
2026-05-17T23:49:29.6284102Z Preparing to unpack .../148-libcfitsio-doc_4.3.1-1.1build2_all.deb ...
2026-05-17T23:49:29.6290930Z Unpacking libcfitsio-doc (4.3.1-1.1build2) ...
2026-05-17T23:49:29.6699993Z Selecting previously unselected package libdav1d7:amd64.
2026-05-17T23:49:29.6862834Z Preparing to unpack .../149-libdav1d7_1.4.1-1build1_amd64.deb ...
2026-05-17T23:49:29.6869567Z Unpacking libdav1d7:amd64 (1.4.1-1build1) ...
2026-05-17T23:49:29.7143465Z Selecting previously unselected package libdav1d-dev:amd64.
2026-05-17T23:49:29.7305082Z Preparing to unpack .../150-libdav1d-dev_1.4.1-1build1_amd64.deb ...
2026-05-17T23:49:29.7312225Z Unpacking libdav1d-dev:amd64 (1.4.1-1build1) ...
2026-05-17T23:49:29.7561216Z Selecting previously unselected package libde265-0:amd64.
2026-05-17T23:49:29.7723076Z Preparing to unpack .../151-libde265-0_1.0.15-1build3_amd64.deb ...
2026-05-17T23:49:29.7732176Z Unpacking libde265-0:amd64 (1.0.15-1build3) ...
2026-05-17T23:49:29.7961031Z Selecting previously unselected package libde265-dev:amd64.
2026-05-17T23:49:29.8122179Z Preparing to unpack .../152-libde265-dev_1.0.15-1build3_amd64.deb ...
2026-05-17T23:49:29.8129496Z Unpacking libde265-dev:amd64 (1.0.15-1build3) ...
2026-05-17T23:49:29.8348718Z Selecting previously unselected package libexif-doc.
2026-05-17T23:49:29.8510468Z Preparing to unpack .../153-libexif-doc_0.6.24-1build2_all.deb ...
2026-05-17T23:49:29.8518135Z Unpacking libexif-doc (0.6.24-1build2) ...
2026-05-17T23:49:29.8962626Z Selecting previously unselected package libfontconfig1-dev:amd64.
2026-05-17T23:49:29.9127003Z Preparing to unpack .../154-libfontconfig1-dev_2.15.0-1.1ubuntu2_amd64.deb ...
2026-05-17T23:49:29.9134004Z Unpacking libfontconfig1-dev:amd64 (2.15.0-1.1ubuntu2) ...
2026-05-17T23:49:29.9349832Z Selecting previously unselected package libfribidi-dev:amd64.
2026-05-17T23:49:29.9515689Z Preparing to unpack .../155-libfribidi-dev_1.0.13-3build1_amd64.deb ...
2026-05-17T23:49:29.9522012Z Unpacking libfribidi-dev:amd64 (1.0.13-3build1) ...
2026-05-17T23:49:29.9836279Z Selecting previously unselected package libfyba-dev:amd64.
2026-05-17T23:49:30.0001125Z Preparing to unpack .../156-libfyba-dev_4.1.1-11build1_amd64.deb ...
2026-05-17T23:49:30.0007117Z Unpacking libfyba-dev:amd64 (4.1.1-11build1) ...
2026-05-17T23:49:30.0274879Z Selecting previously unselected package libgeos-dev.
2026-05-17T23:49:30.0440619Z Preparing to unpack .../157-libgeos-dev_3.12.1-3build1_amd64.deb ...
2026-05-17T23:49:30.0446991Z Unpacking libgeos-dev (3.12.1-3build1) ...
2026-05-17T23:49:30.0700928Z Selecting previously unselected package libgif-dev:amd64.
2026-05-17T23:49:30.0866862Z Preparing to unpack .../158-libgif-dev_5.2.2-1ubuntu1_amd64.deb ...
2026-05-17T23:49:30.0874553Z Unpacking libgif-dev:amd64 (5.2.2-1ubuntu1) ...
2026-05-17T23:49:30.1113402Z Selecting previously unselected package libhttp-parser2.9:amd64.
2026-05-17T23:49:30.1273202Z Preparing to unpack .../159-libhttp-parser2.9_2.9.4-6build1_amd64.deb ...
2026-05-17T23:49:30.1280954Z Unpacking libhttp-parser2.9:amd64 (2.9.4-6build1) ...
2026-05-17T23:49:30.1510650Z Selecting previously unselected package libgit2-1.7:amd64.
2026-05-17T23:49:30.1675794Z Preparing to unpack .../160-libgit2-1.7_1.7.2+ds-1ubuntu3_amd64.deb ...
2026-05-17T23:49:30.1682375Z Unpacking libgit2-1.7:amd64 (1.7.2+ds-1ubuntu3) ...
2026-05-17T23:49:30.1951119Z Selecting previously unselected package libgraphite2-dev:amd64.
2026-05-17T23:49:30.2114679Z Preparing to unpack .../161-libgraphite2-dev_1.3.14-2build1_amd64.deb ...
2026-05-17T23:49:30.2122189Z Unpacking libgraphite2-dev:amd64 (1.3.14-2build1) ...
2026-05-17T23:49:30.2344623Z Selecting previously unselected package libharfbuzz-cairo0:amd64.
2026-05-17T23:49:30.2508377Z Preparing to unpack .../162-libharfbuzz-cairo0_8.3.0-2build2_amd64.deb ...
2026-05-17T23:49:30.2515811Z Unpacking libharfbuzz-cairo0:amd64 (8.3.0-2build2) ...
2026-05-17T23:49:30.2746888Z Selecting previously unselected package libharfbuzz-icu0:amd64.
2026-05-17T23:49:30.2912279Z Preparing to unpack .../163-libharfbuzz-icu0_8.3.0-2build2_amd64.deb ...
2026-05-17T23:49:30.2919366Z Unpacking libharfbuzz-icu0:amd64 (8.3.0-2build2) ...
2026-05-17T23:49:30.3143686Z Selecting previously unselected package libharfbuzz-subset0:amd64.
2026-05-17T23:49:30.3312155Z Preparing to unpack .../164-libharfbuzz-subset0_8.3.0-2build2_amd64.deb ...
2026-05-17T23:49:30.3318367Z Unpacking libharfbuzz-subset0:amd64 (8.3.0-2build2) ...
2026-05-17T23:49:30.3708010Z Selecting previously unselected package libharfbuzz-dev:amd64.
2026-05-17T23:49:30.3875362Z Preparing to unpack .../165-libharfbuzz-dev_8.3.0-2build2_amd64.deb ...
2026-05-17T23:49:30.3882114Z Unpacking libharfbuzz-dev:amd64 (8.3.0-2build2) ...
2026-05-17T23:49:30.4245286Z Selecting previously unselected package libx265-199:amd64.
2026-05-17T23:49:30.4408151Z Preparing to unpack .../166-libx265-199_3.5-2build1_amd64.deb ...
2026-05-17T23:49:30.4414740Z Unpacking libx265-199:amd64 (3.5-2build1) ...
2026-05-17T23:49:30.5137485Z Selecting previously unselected package libx265-dev:amd64.
2026-05-17T23:49:30.5300791Z Preparing to unpack .../167-libx265-dev_3.5-2build1_amd64.deb ...
2026-05-17T23:49:30.5306668Z Unpacking libx265-dev:amd64 (3.5-2build1) ...
2026-05-17T23:49:30.6138415Z Selecting previously unselected package libheif-dev:amd64.
2026-05-17T23:49:30.6304232Z Preparing to unpack .../168-libheif-dev_1.17.6-1ubuntu4.3_amd64.deb ...
2026-05-17T23:49:30.6310862Z Unpacking libheif-dev:amd64 (1.17.6-1ubuntu4.3) ...
2026-05-17T23:49:30.6567685Z Selecting previously unselected package libjxr0t64:amd64.
2026-05-17T23:49:30.6736373Z Preparing to unpack .../169-libjxr0t64_1.2~git20170615.f752187-5.1ubuntu2_amd64.deb ...
2026-05-17T23:49:30.6742820Z Unpacking libjxr0t64:amd64 (1.2~git20170615.f752187-5.1ubuntu2) ...
2026-05-17T23:49:30.6994818Z Selecting previously unselected package libjxr-tools.
2026-05-17T23:49:30.7161534Z Preparing to unpack .../170-libjxr-tools_1.2~git20170615.f752187-5.1ubuntu2_amd64.deb ...
2026-05-17T23:49:30.7169086Z Unpacking libjxr-tools (1.2~git20170615.f752187-5.1ubuntu2) ...
2026-05-17T23:49:30.7406039Z Selecting previously unselected package libkmlconvenience1t64:amd64.
2026-05-17T23:49:30.7571448Z Preparing to unpack .../171-libkmlconvenience1t64_1.3.0-12build1_amd64.deb ...
2026-05-17T23:49:30.7577775Z Unpacking libkmlconvenience1t64:amd64 (1.3.0-12build1) ...
2026-05-17T23:49:30.7826667Z Selecting previously unselected package libkmlregionator1t64:amd64.
2026-05-17T23:49:30.7994139Z Preparing to unpack .../172-libkmlregionator1t64_1.3.0-12build1_amd64.deb ...
2026-05-17T23:49:30.8000351Z Unpacking libkmlregionator1t64:amd64 (1.3.0-12build1) ...
2026-05-17T23:49:30.8236831Z Selecting previously unselected package libkmlxsd1t64:amd64.
2026-05-17T23:49:30.8403398Z Preparing to unpack .../173-libkmlxsd1t64_1.3.0-12build1_amd64.deb ...
2026-05-17T23:49:30.8409853Z Unpacking libkmlxsd1t64:amd64 (1.3.0-12build1) ...
2026-05-17T23:49:30.8640717Z Selecting previously unselected package libminizip-dev:amd64.
2026-05-17T23:49:30.8810944Z Preparing to unpack .../174-libminizip-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
2026-05-17T23:49:30.8817001Z Unpacking libminizip-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
2026-05-17T23:49:30.9046475Z Selecting previously unselected package libnetcdf-dev.
2026-05-17T23:49:30.9215276Z Preparing to unpack .../175-libnetcdf-dev_1%3a4.9.2-5ubuntu4_amd64.deb ...
2026-05-17T23:49:30.9221679Z Unpacking libnetcdf-dev (1:4.9.2-5ubuntu4) ...
2026-05-17T23:49:30.9487272Z Selecting previously unselected package libuv1-dev:amd64.
2026-05-17T23:49:30.9652459Z Preparing to unpack .../176-libuv1-dev_1.48.0-1.1build1_amd64.deb ...
2026-05-17T23:49:30.9659078Z Unpacking libuv1-dev:amd64 (1.48.0-1.1build1) ...
2026-05-17T23:49:30.9928104Z Selecting previously unselected package node-xtend.
2026-05-17T23:49:31.0092958Z Preparing to unpack .../177-node-xtend_4.0.2-3_all.deb ...
2026-05-17T23:49:31.0124142Z Unpacking node-xtend (4.0.2-3) ...
2026-05-17T23:49:31.0327558Z Selecting previously unselected package nodejs.
2026-05-17T23:49:31.0496070Z Preparing to unpack .../178-nodejs_18.19.1+dfsg-6ubuntu5_amd64.deb ...
2026-05-17T23:49:31.0502527Z Unpacking nodejs (18.19.1+dfsg-6ubuntu5) ...
2026-05-17T23:49:31.1377072Z Selecting previously unselected package node-acorn.
2026-05-17T23:49:31.1539123Z Preparing to unpack .../179-node-acorn_8.8.1+ds+~cs25.17.7-2_all.deb ...
2026-05-17T23:49:31.1546018Z Unpacking node-acorn (8.8.1+ds+~cs25.17.7-2) ...
2026-05-17T23:49:31.1980917Z Selecting previously unselected package node-cjs-module-lexer.
2026-05-17T23:49:31.2145164Z Preparing to unpack .../180-node-cjs-module-lexer_1.2.3+dfsg-1_all.deb ...
2026-05-17T23:49:31.2152066Z Unpacking node-cjs-module-lexer (1.2.3+dfsg-1) ...
2026-05-17T23:49:31.2382744Z Selecting previously unselected package node-busboy.
2026-05-17T23:49:31.2546374Z Preparing to unpack .../181-node-busboy_1.6.0+~cs2.6.0-2_all.deb ...
2026-05-17T23:49:31.2553556Z Unpacking node-busboy (1.6.0+~cs2.6.0-2) ...
2026-05-17T23:49:31.2792657Z Selecting previously unselected package node-undici.
2026-05-17T23:49:31.2958860Z Preparing to unpack .../182-node-undici_5.26.3+dfsg1+~cs23.10.12-2_all.deb ...
2026-05-17T23:49:31.2995041Z Unpacking node-undici (5.26.3+dfsg1+~cs23.10.12-2) ...
2026-05-17T23:49:31.3538251Z Selecting previously unselected package libnode109:amd64.
2026-05-17T23:49:31.3703768Z Preparing to unpack .../183-libnode109_18.19.1+dfsg-6ubuntu5_amd64.deb ...
2026-05-17T23:49:31.3710011Z Unpacking libnode109:amd64 (18.19.1+dfsg-6ubuntu5) ...
2026-05-17T23:49:31.5492960Z Selecting previously unselected package libnode-dev.
2026-05-17T23:49:31.5655668Z Preparing to unpack .../184-libnode-dev_18.19.1+dfsg-6ubuntu5_amd64.deb ...
2026-05-17T23:49:31.5666402Z Unpacking libnode-dev (18.19.1+dfsg-6ubuntu5) ...
2026-05-17T23:49:31.6467847Z Selecting previously unselected package libodbccr2:amd64.
2026-05-17T23:49:31.6632332Z Preparing to unpack .../185-libodbccr2_2.3.12-1ubuntu0.24.04.1_amd64.deb ...
2026-05-17T23:49:31.6639265Z Unpacking libodbccr2:amd64 (2.3.12-1ubuntu0.24.04.1) ...
2026-05-17T23:49:31.6864757Z Selecting previously unselected package libogdi-dev.
2026-05-17T23:49:31.7033941Z Preparing to unpack .../186-libogdi-dev_4.1.1+ds-3build1_amd64.deb ...
2026-05-17T23:49:31.7041134Z Unpacking libogdi-dev (4.1.1+ds-3build1) ...
2026-05-17T23:49:31.7287412Z Selecting previously unselected package libpng-tools.
2026-05-17T23:49:31.7452485Z Preparing to unpack .../187-libpng-tools_1.6.43-5ubuntu0.6_amd64.deb ...
2026-05-17T23:49:31.7459702Z Unpacking libpng-tools (1.6.43-5ubuntu0.6) ...
2026-05-17T23:49:31.7681712Z Selecting previously unselected package libpoppler-dev:amd64.
2026-05-17T23:49:31.7850881Z Preparing to unpack .../188-libpoppler-dev_24.02.0-1ubuntu9.8_amd64.deb ...
2026-05-17T23:49:31.7857189Z Unpacking libpoppler-dev:amd64 (24.02.0-1ubuntu9.8) ...
2026-05-17T23:49:31.8076286Z Selecting previously unselected package libpoppler-private-dev:amd64.
2026-05-17T23:49:31.8245500Z Preparing to unpack .../189-libpoppler-private-dev_24.02.0-1ubuntu9.8_amd64.deb ...
2026-05-17T23:49:31.8252537Z Unpacking libpoppler-private-dev:amd64 (24.02.0-1ubuntu9.8) ...
2026-05-17T23:49:31.8680219Z Selecting previously unselected package libqhull8.0:amd64.
2026-05-17T23:49:31.8845305Z Preparing to unpack .../190-libqhull8.0_2020.2-6build1_amd64.deb ...
2026-05-17T23:49:31.8851473Z Unpacking libqhull8.0:amd64 (2020.2-6build1) ...
2026-05-17T23:49:31.9100113Z Selecting previously unselected package libqhullcpp8.0:amd64.
2026-05-17T23:49:31.9263812Z Preparing to unpack .../191-libqhullcpp8.0_2020.2-6build1_amd64.deb ...
2026-05-17T23:49:31.9271118Z Unpacking libqhullcpp8.0:amd64 (2020.2-6build1) ...
2026-05-17T23:49:31.9496184Z Selecting previously unselected package libqhull-dev:amd64.
2026-05-17T23:49:31.9661883Z Preparing to unpack .../192-libqhull-dev_2020.2-6build1_amd64.deb ...
2026-05-17T23:49:31.9669178Z Unpacking libqhull-dev:amd64 (2020.2-6build1) ...
2026-05-17T23:49:32.0061329Z Selecting previously unselected package librttopo-dev:amd64.
2026-05-17T23:49:32.0225790Z Preparing to unpack .../193-librttopo-dev_1.1.0-3build2_amd64.deb ...
2026-05-17T23:49:32.0233354Z Unpacking librttopo-dev:amd64 (1.1.0-3build2) ...
2026-05-17T23:49:32.0486629Z Selecting previously unselected package libssh2-1-dev:amd64.
2026-05-17T23:49:32.0653838Z Preparing to unpack .../194-libssh2-1-dev_1.11.0-4.1build2_amd64.deb ...
2026-05-17T23:49:32.0661190Z Unpacking libssh2-1-dev:amd64 (1.11.0-4.1build2) ...
2026-05-17T23:49:32.1215995Z Selecting previously unselected package libudunits2-data.
2026-05-17T23:49:32.1381257Z Preparing to unpack .../195-libudunits2-data_2.2.28-7build1_all.deb ...
2026-05-17T23:49:32.1388165Z Unpacking libudunits2-data (2.2.28-7build1) ...
2026-05-17T23:49:32.1637653Z Selecting previously unselected package libudunits2-0.
2026-05-17T23:49:32.1802338Z Preparing to unpack .../196-libudunits2-0_2.2.28-7build1_amd64.deb ...
2026-05-17T23:49:32.1809783Z Unpacking libudunits2-0 (2.2.28-7build1) ...
2026-05-17T23:49:32.2036809Z Selecting previously unselected package libudunits2-dev.
2026-05-17T23:49:32.2202018Z Preparing to unpack .../197-libudunits2-dev_2.2.28-7build1_amd64.deb ...
2026-05-17T23:49:32.2209400Z Unpacking libudunits2-dev (2.2.28-7build1) ...
2026-05-17T23:49:32.2473372Z Selecting previously unselected package liburiparser-dev.
2026-05-17T23:49:32.2636646Z Preparing to unpack .../198-liburiparser-dev_0.9.7+dfsg-2build1_amd64.deb ...
2026-05-17T23:49:32.2643857Z Unpacking liburiparser-dev (0.9.7+dfsg-2build1) ...
2026-05-17T23:49:32.2875849Z Selecting previously unselected package libxerces-c-dev:amd64.
2026-05-17T23:49:32.3042105Z Preparing to unpack .../199-libxerces-c-dev_3.2.4+debian-1.2ubuntu2_amd64.deb ...
2026-05-17T23:49:32.3048414Z Unpacking libxerces-c-dev:amd64 (3.2.4+debian-1.2ubuntu2) ...
2026-05-17T23:49:32.4430313Z Selecting previously unselected package nodejs-doc.
2026-05-17T23:49:32.4598155Z Preparing to unpack .../200-nodejs-doc_18.19.1+dfsg-6ubuntu5_all.deb ...
2026-05-17T23:49:32.4604381Z Unpacking nodejs-doc (18.19.1+dfsg-6ubuntu5) ...
2026-05-17T23:49:32.5539641Z Selecting previously unselected package pandoc-data.
2026-05-17T23:49:32.5704222Z Preparing to unpack .../201-pandoc-data_3.1.3-1_all.deb ...
2026-05-17T23:49:32.5710549Z Unpacking pandoc-data (3.1.3-1) ...
2026-05-17T23:49:32.6764484Z Selecting previously unselected package pandoc.
2026-05-17T23:49:32.6927346Z Preparing to unpack .../202-pandoc_3.1.3+ds-2_amd64.deb ...
2026-05-17T23:49:32.6934498Z Unpacking pandoc (3.1.3+ds-2) ...
2026-05-17T23:49:33.4362502Z Selecting previously unselected package libfreexl-dev:amd64.
2026-05-17T23:49:33.4525084Z Preparing to unpack .../203-libfreexl-dev_2.0.0-1build2_amd64.deb ...
2026-05-17T23:49:33.4531785Z Unpacking libfreexl-dev:amd64 (2.0.0-1build2) ...
2026-05-17T23:49:33.4759736Z Selecting previously unselected package libproj-dev:amd64.
2026-05-17T23:49:33.4925549Z Preparing to unpack .../204-libproj-dev_9.4.0-1build2_amd64.deb ...
2026-05-17T23:49:33.4931150Z Unpacking libproj-dev:amd64 (9.4.0-1build2) ...
2026-05-17T23:49:33.5203676Z Selecting previously unselected package libgeotiff-dev:amd64.
2026-05-17T23:49:33.5369336Z Preparing to unpack .../205-libgeotiff-dev_1.7.1-5build1_amd64.deb ...
2026-05-17T23:49:33.5376127Z Unpacking libgeotiff-dev:amd64 (1.7.1-5build1) ...
2026-05-17T23:49:33.5636593Z Selecting previously unselected package libhdf4-alt-dev.
2026-05-17T23:49:33.5804400Z Preparing to unpack .../206-libhdf4-alt-dev_4.2.16-4build1_amd64.deb ...
2026-05-17T23:49:33.5811438Z Unpacking libhdf4-alt-dev (4.2.16-4build1) ...
2026-05-17T23:49:33.6153608Z Selecting previously unselected package libjson-c-dev:amd64.
2026-05-17T23:49:33.6319241Z Preparing to unpack .../207-libjson-c-dev_0.17-1build1_amd64.deb ...
2026-05-17T23:49:33.6325168Z Unpacking libjson-c-dev:amd64 (0.17-1build1) ...
2026-05-17T23:49:33.6575937Z Selecting previously unselected package libkml-dev:amd64.
2026-05-17T23:49:33.6740707Z Preparing to unpack .../208-libkml-dev_1.3.0-12build1_amd64.deb ...
2026-05-17T23:49:33.6747395Z Unpacking libkml-dev:amd64 (1.3.0-12build1) ...
2026-05-17T23:49:33.7428475Z Selecting previously unselected package libspatialite-dev:amd64.
2026-05-17T23:49:33.7592593Z Preparing to unpack .../209-libspatialite-dev_5.1.0-3build1_amd64.deb ...
2026-05-17T23:49:33.7599759Z Unpacking libspatialite-dev:amd64 (5.1.0-3build1) ...
2026-05-17T23:49:33.8420711Z Selecting previously unselected package unixodbc-dev:amd64.
2026-05-17T23:49:33.8586986Z Preparing to unpack .../210-unixodbc-dev_2.3.12-1ubuntu0.24.04.1_amd64.deb ...
2026-05-17T23:49:33.8593443Z Unpacking unixodbc-dev:amd64 (2.3.12-1ubuntu0.24.04.1) ...
2026-05-17T23:49:33.8890019Z Selecting previously unselected package libgdal-dev.
2026-05-17T23:49:33.9055730Z Preparing to unpack .../211-libgdal-dev_3.8.4+dfsg-3ubuntu3_amd64.deb ...
2026-05-17T23:49:33.9062559Z Unpacking libgdal-dev (3.8.4+dfsg-3ubuntu3) ...
2026-05-17T23:49:33.9423572Z Selecting previously unselected package libhttp-parser-dev:amd64.
2026-05-17T23:49:33.9592749Z Preparing to unpack .../212-libhttp-parser-dev_2.9.4-6build1_amd64.deb ...
2026-05-17T23:49:33.9598826Z Unpacking libhttp-parser-dev:amd64 (2.9.4-6build1) ...
2026-05-17T23:49:33.9818609Z Selecting previously unselected package libgit2-dev:amd64.
2026-05-17T23:49:33.9986925Z Preparing to unpack .../213-libgit2-dev_1.7.2+ds-1ubuntu3_amd64.deb ...
2026-05-17T23:49:33.9993396Z Unpacking libgit2-dev:amd64 (1.7.2+ds-1ubuntu3) ...
2026-05-17T23:49:34.0533410Z Selecting previously unselected package proj-bin.
2026-05-17T23:49:34.0699717Z Preparing to unpack .../214-proj-bin_9.4.0-1build2_amd64.deb ...
2026-05-17T23:49:34.0706307Z Unpacking proj-bin (9.4.0-1build2) ...
2026-05-17T23:49:34.1286406Z Setting up default-libmysqlclient-dev:amd64 (1.1.0build1) ...
2026-05-17T23:49:34.1310625Z Setting up libcairo-script-interpreter2:amd64 (1.18.0-3build1) ...
2026-05-17T23:49:34.1336478Z Setting up libuv1-dev:amd64 (1.48.0-1.1build1) ...
2026-05-17T23:49:34.1365995Z Setting up libglib2.0-dev-bin (2.80.0-6ubuntu3.8) ...
2026-05-17T23:49:34.2794376Z Setting up libjpeg-turbo8-dev:amd64 (2.1.5-2ubuntu2) ...
2026-05-17T23:49:34.2806834Z Setting up libboost1.83-dev:amd64 (1.83.0-2.1ubuntu3.2) ...
2026-05-17T23:49:34.2823615Z Setting up gir1.2-freedesktop:amd64 (1.80.1-1) ...
2026-05-17T23:49:34.2855180Z Setting up libharfbuzz-icu0:amd64 (8.3.0-2build2) ...
2026-05-17T23:49:34.2884939Z Setting up libarpack2t64:amd64 (3.9.1-1.1build2) ...
2026-05-17T23:49:34.2911400Z Setting up libpixman-1-dev:amd64 (0.42.2-1build1) ...
2026-05-17T23:49:34.2931187Z Setting up proj-data (9.4.0-1build2) ...
2026-05-17T23:49:34.2953815Z Setting up hdf5-helpers (1.10.10+repack-3.1ubuntu4) ...
2026-05-17T23:49:34.2980319Z Setting up libwmflite-0.2-7:amd64 (0.2.13-1.1build3) ...
2026-05-17T23:49:34.3001866Z Setting up gir1.2-gdkpixbuf-2.0:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
2026-05-17T23:49:34.3040983Z Setting up libproj25:amd64 (9.4.0-1build2) ...
2026-05-17T23:49:34.3078362Z Setting up libpng-tools (1.6.43-5ubuntu0.6) ...
2026-05-17T23:49:34.3116004Z Setting up libogdi4.1:amd64 (4.1.1+ds-3build1) ...
2026-05-17T23:49:34.3175875Z Setting up libpoppler134:amd64 (24.02.0-1ubuntu9.8) ...
2026-05-17T23:49:34.3205243Z Setting up libqhull8.0:amd64 (2020.2-6build1) ...
2026-05-17T23:49:34.3246651Z Setting up libgirepository-2.0-0:amd64 (2.80.0-6ubuntu3.8) ...
2026-05-17T23:49:34.3295889Z Setting up libgeos3.12.1t64:amd64 (3.12.1-3build1) ...
2026-05-17T23:49:34.3329639Z Setting up libjson-c-dev:amd64 (0.17-1build1) ...
2026-05-17T23:49:34.3373921Z Setting up libgeos-c1t64:amd64 (3.12.1-3build1) ...
2026-05-17T23:49:34.3383950Z Setting up libfribidi-dev:amd64 (1.0.13-3build1) ...
2026-05-17T23:49:34.3426279Z Setting up libpng-dev:amd64 (1.6.43-5ubuntu0.6) ...
2026-05-17T23:49:34.3458211Z Setting up libjbig-dev:amd64 (2.1-6.1ubuntu2) ...
2026-05-17T23:49:34.3480881Z Setting up libwebpdecoder3:amd64 (1.3.2-0.4build3) ...
2026-05-17T23:49:34.3502817Z Setting up liblqr-1-0-dev:amd64 (0.4.2-2.1build2) ...
