2026-08-20T02:19:34.0187294Z           "version": "1.0.3"
2026-08-20T02:21:23.1630237Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-08-20T02:21:23.1630790Z   _R_CHECK_DATALIST_: true
2026-08-20T02:21:23.1631010Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-08-20T02:21:23.1631281Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-08-20T02:21:23.1631573Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-08-20T02:21:23.1631816Z   _R_CHECK_R_DEPENDS_: warn
2026-08-20T02:21:23.1632058Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-08-20T02:21:23.1632336Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-08-20T02:21:23.1632585Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-08-20T02:21:23.1632831Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-08-20T02:21:23.1633076Z   _R_CXX_USE_NO_REMAP_: true
2026-08-20T02:21:23.1633323Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-08-20T02:21:23.1633616Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-08-20T02:21:23.1633855Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-08-20T02:21:23.1634099Z   _R_CHECK_BASHISMS_: true
2026-08-20T02:21:23.1634655Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-08-20T02:21:23.1634932Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-08-20T02:21:23.1635191Z   TZ: UTC
2026-08-20T02:21:23.1635354Z   NOT_CRAN: true
2026-08-20T02:21:23.1635656Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-08-20T02:21:23.1636177Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-08-20T02:21:23.1636628Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-08-20T02:21:23.1636910Z   CCACHE_SLOPPINESS: locale,time_macros
2026-08-20T02:21:23.1637162Z   PKG_BUILD_EXTRA_FLAGS: false
2026-08-20T02:21:23.1638081Z   DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY: duckdb-tar-R4.6.1-Linux-g++-(Ubuntu-15.2.0-16ubuntu1)-15.2.0-d40871adbc7223fb389850183a85b02181cf736adda00f8dfbc2be6c045f5388
2026-08-20T02:21:23.1638828Z   DUCKDB_R_PREBUILT_ARCHIVE: /home/runner/work/_temp/duckdb.tar
2026-08-20T02:21:23.1639232Z   DUCKDB_R_UNRELEASED: 0
2026-08-20T02:21:23.1639436Z ##[endgroup]
2026-08-20T02:21:23.3130079Z GHA_CCACHE_KEY=Linux-g++-(Ubuntu-15.2.0-16ubuntu1)-15.2.0-R-4.6.1
2026-08-20T02:21:23.3141557Z ##[end-action id=__self_3.__run_3;outcome=success;conclusion=success;duration_ms=778]
2026-08-20T02:21:23.3143834Z ##[start-action display=Install persistent ccache;id=__self_3.__hendrikmuhs_ccache-action]
2026-08-20T02:21:23.8990484Z Node 20 is being deprecated. This workflow is running with Node 24 by default. If you need to temporarily use Node 20, you can set the ACTIONS_ALLOW_USE_UNSECURE_NODE_VERSION=true environment variable. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
2026-08-20T02:21:23.8991712Z ##[group]Run hendrikmuhs/ccache-action@v1.2.14
2026-08-20T02:21:23.8991981Z with:
2026-08-20T02:21:23.8992225Z   key: Linux-g++-(Ubuntu-15.2.0-16ubuntu1)-15.2.0-R-4.6.1
2026-08-20T02:21:23.8992509Z   max-size: 200M
2026-08-20T02:21:23.8992682Z   verbose: 1
2026-08-20T02:21:23.8992851Z   restore: true
2026-08-20T02:21:23.8993023Z   variant: ccache
2026-08-20T02:21:23.8993196Z   save: true
2026-08-20T02:21:23.8993389Z   append-timestamp: true
2026-08-20T02:21:23.8993600Z   create-symlink: false
2026-08-20T02:21:23.8993791Z env:
2026-08-20T02:21:23.8993955Z   _R_CHECK_PKG_SIZES_: FALSE
2026-08-20T02:21:23.8994410Z   DUCKDB_CLI: /home/runner/work/_temp/duckdb-cli/duckdb
2026-08-20T02:21:23.8994721Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-08-20T02:21:23.8994977Z   R_KEEP_PKG_SOURCE: yes
2026-08-20T02:21:23.8995183Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-08-20T02:21:23.8995418Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-08-20T02:21:23.8995662Z   RGL_USE_NULL: true
2026-08-20T02:21:23.8995880Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-08-20T02:21:23.8996165Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-08-20T02:21:23.8996478Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-08-20T02:21:23.8996778Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-08-20T02:21:23.8997039Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-08-20T02:21:23.8997304Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-08-20T02:21:23.8997888Z   _R_CHECK_DATALIST_: true
2026-08-20T02:21:23.8998106Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-08-20T02:21:23.8998378Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-08-20T02:21:23.8998819Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-08-20T02:21:23.8999070Z   _R_CHECK_R_DEPENDS_: warn
2026-08-20T02:21:23.8999314Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-08-20T02:21:23.8999596Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-08-20T02:21:23.8999841Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-08-20T02:21:23.9000086Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-08-20T02:21:23.9000327Z   _R_CXX_USE_NO_REMAP_: true
2026-08-20T02:21:23.9000588Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-08-20T02:21:23.9000869Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-08-20T02:21:23.9001107Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-08-20T02:21:23.9001347Z   _R_CHECK_BASHISMS_: true
2026-08-20T02:21:23.9001575Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-08-20T02:21:23.9001853Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-08-20T02:21:23.9002100Z   TZ: UTC
2026-08-20T02:21:23.9002260Z   NOT_CRAN: true
2026-08-20T02:21:23.9002596Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-08-20T02:21:23.9003113Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-08-20T02:21:23.9003560Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-08-20T02:21:23.9003837Z   CCACHE_SLOPPINESS: locale,time_macros
2026-08-20T02:21:23.9004096Z   PKG_BUILD_EXTRA_FLAGS: false
2026-08-20T02:21:23.9005114Z   DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY: duckdb-tar-R4.6.1-Linux-g++-(Ubuntu-15.2.0-16ubuntu1)-15.2.0-d40871adbc7223fb389850183a85b02181cf736adda00f8dfbc2be6c045f5388
2026-08-20T02:21:23.9005846Z   DUCKDB_R_PREBUILT_ARCHIVE: /home/runner/work/_temp/duckdb.tar
2026-08-20T02:21:23.9006160Z   DUCKDB_R_UNRELEASED: 0
2026-08-20T02:21:23.9006444Z   GHA_CCACHE_KEY: Linux-g++-(Ubuntu-15.2.0-16ubuntu1)-15.2.0-R-4.6.1
2026-08-20T02:21:23.9006765Z ##[endgroup]
2026-08-20T02:21:23.9788482Z (node:9113) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
2026-08-20T02:21:23.9789614Z (Use `node --trace-deprecation ...` to show where the warning was created)
2026-08-20T02:21:23.9806713Z ##[group]Restore cache
2026-08-20T02:21:24.0304854Z ##[warning]Failed to restore: Cache service responded with 400
2026-08-20T02:21:24.0305612Z No cache found.
2026-08-20T02:21:24.0305944Z ##[endgroup]
2026-08-20T02:21:24.0306265Z ##[group]Configure ccache, linux
2026-08-20T02:21:24.0306802Z [command]/usr/bin/sh -xc ccache --set-config=cache_dir='/home/runner/work/duckdb-r/duckdb-r/.ccache'
2026-08-20T02:21:24.0338233Z + ccache --set-config=cache_dir=/home/runner/work/duckdb-r/duckdb-r/.ccache
2026-08-20T02:21:24.0581169Z [command]/usr/bin/sh -xc ccache --set-config=max_size='200M'
2026-08-20T02:21:24.0599864Z + ccache --set-config=max_size=200M
2026-08-20T02:21:24.3876327Z [command]/usr/bin/sh -xc ccache --set-config=compression=true
2026-08-20T02:21:24.3895778Z + ccache --set-config=compression=true
2026-08-20T02:21:24.4567976Z Cccache config:
2026-08-20T02:21:24.4581573Z [command]/usr/bin/sh -xc ccache -p
2026-08-20T02:21:24.4601216Z + ccache -p
2026-08-20T02:21:24.4616681Z (default) absolute_paths_in_stderr = false
2026-08-20T02:21:24.4617206Z (default) base_dir = 
2026-08-20T02:21:24.4619355Z (/home/runner/.config/ccache/ccache.conf) cache_dir = /home/runner/work/duckdb-r/duckdb-r/.ccache
2026-08-20T02:21:24.4619852Z (default) compiler = 
2026-08-20T02:21:24.4620109Z (default) compiler_check = mtime
2026-08-20T02:21:24.4620390Z (default) compiler_type = auto
2026-08-20T02:21:24.4620786Z (/home/runner/.config/ccache/ccache.conf) compression = true
2026-08-20T02:21:24.4621142Z (default) compression_level = 0
2026-08-20T02:21:24.4621406Z (default) cpp_extension = 
2026-08-20T02:21:24.4621653Z (default) debug = false
2026-08-20T02:21:24.4621880Z (default) debug_dir = 
2026-08-20T02:21:24.4622114Z (default) debug_level = 2
2026-08-20T02:21:24.4622796Z (default) depend_mode = false
2026-08-20T02:21:24.4623064Z (default) direct_mode = true
2026-08-20T02:21:24.4623313Z (default) disable = false
2026-08-20T02:21:24.4623569Z (default) extra_files_to_hash = 
2026-08-20T02:21:24.4623836Z (default) file_clone = false
2026-08-20T02:21:24.4624087Z (default) hard_link = false
2026-08-20T02:21:24.4624531Z (default) hash_dir = true
2026-08-20T02:21:24.4624805Z (default) ignore_headers_in_manifest = 
2026-08-20T02:21:24.4625090Z (default) ignore_options = 
2026-08-20T02:21:24.4625340Z (default) inode_cache = true
2026-08-20T02:21:24.4625611Z (default) keep_comments_cpp = false
2026-08-20T02:21:24.4625871Z (default) log_file = 
2026-08-20T02:21:24.4626107Z (default) max_files = 0
2026-08-20T02:21:24.4626444Z (/home/runner/.config/ccache/ccache.conf) max_size = 200.0 MB
2026-08-20T02:21:24.4626860Z (default) msvc_dep_prefix = Note: including file:
2026-08-20T02:21:24.4627164Z (default) namespace = 
2026-08-20T02:21:24.4627392Z (default) path = 
2026-08-20T02:21:24.4627637Z (default) pch_external_checksum = false
2026-08-20T02:21:24.4627925Z (default) prefix_command = 
2026-08-20T02:21:24.4628203Z (default) prefix_command_cpp = 
2026-08-20T02:21:24.4628461Z (default) read_only = false
2026-08-20T02:21:24.4628722Z (default) read_only_direct = false
2026-08-20T02:21:24.4628987Z (default) recache = false
2026-08-20T02:21:24.4629237Z (default) remote_only = false
2026-08-20T02:21:24.4629491Z (default) remote_storage = 
2026-08-20T02:21:24.4629739Z (default) reshare = false
2026-08-20T02:21:24.4630007Z (default) response_file_format = auto
2026-08-20T02:21:24.4630337Z (environment) sloppiness = locale, time_macros
2026-08-20T02:21:24.4630934Z (default) stats = true
2026-08-20T02:21:24.4631178Z (default) stats_log = 
2026-08-20T02:21:24.4631475Z (default) temporary_dir = /run/user/1001/ccache-tmp
2026-08-20T02:21:24.4631773Z (default) umask = 
2026-08-20T02:21:24.4644480Z [command]/usr/bin/sh -xc ccache -z
2026-08-20T02:21:24.4661423Z + ccache -z
2026-08-20T02:21:24.6503394Z Statistics zeroed
2026-08-20T02:21:24.6508502Z ##[endgroup]
2026-08-20T02:21:24.6566617Z ##[end-action id=__self_3.__hendrikmuhs_ccache-action;outcome=success;conclusion=success;duration_ms=1342]
2026-08-20T02:21:24.6569096Z ##[start-action display=Install to avoid R CMD INSTALL --pre-clean run otherwise;id=__self_3.__run_4]
2026-08-20T02:21:24.8555524Z ##[group]Run mkdir ../lib
2026-08-20T02:21:24.8555772Z [36;1mmkdir ../lib[0m
2026-08-20T02:21:24.8556127Z [36;1minstall=(R CMD INSTALL --library="$(dirname "$(pwd)")/lib" -d --no-byte-compile .)[0m
2026-08-20T02:21:24.8556580Z [36;1mif [ "${DUCKDB_R_USE_SYSTEM_LIB:-}" = "1" ]; then[0m
2026-08-20T02:21:24.8556900Z [36;1m  "${install[@]}"[0m
2026-08-20T02:21:24.8557101Z [36;1melse[0m
2026-08-20T02:21:24.8557438Z [36;1m  scripts/warnings.sh ride vendored "${RUNNER_TEMP}/install.log" -- "${install[@]}"[0m
2026-08-20T02:21:24.8557837Z [36;1mfi[0m
2026-08-20T02:21:24.8572534Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-08-20T02:21:24.8572870Z env:
2026-08-20T02:21:24.8573046Z   _R_CHECK_PKG_SIZES_: FALSE
2026-08-20T02:21:24.8573317Z   DUCKDB_CLI: /home/runner/work/_temp/duckdb-cli/duckdb
2026-08-20T02:21:24.8573618Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-08-20T02:21:24.8573867Z   R_KEEP_PKG_SOURCE: yes
2026-08-20T02:21:24.8574079Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-08-20T02:21:24.8574509Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-08-20T02:21:24.8574756Z   RGL_USE_NULL: true
2026-08-20T02:21:24.8574973Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-08-20T02:21:24.8575260Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-08-20T02:21:24.8575584Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-08-20T02:21:24.8575883Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-08-20T02:21:24.8576137Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-08-20T02:21:24.8576402Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-08-20T02:21:24.8576649Z   _R_CHECK_DATALIST_: true
2026-08-20T02:21:24.8577184Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-08-20T02:21:24.8577456Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-08-20T02:21:24.8577738Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-08-20T02:21:24.8577984Z   _R_CHECK_R_DEPENDS_: warn
2026-08-20T02:21:24.8578225Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-08-20T02:21:24.8578501Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-08-20T02:21:24.8578743Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-08-20T02:21:24.8578990Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-08-20T02:21:24.8579231Z   _R_CXX_USE_NO_REMAP_: true
2026-08-20T02:21:24.8579474Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-08-20T02:21:24.8579763Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-08-20T02:21:24.8580003Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-08-20T02:21:24.8580242Z   _R_CHECK_BASHISMS_: true
2026-08-20T02:21:24.8580467Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-08-20T02:21:24.8580744Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-08-20T02:21:24.8581003Z   TZ: UTC
2026-08-20T02:21:24.8581163Z   NOT_CRAN: true
2026-08-20T02:21:24.8581473Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-08-20T02:21:24.8581994Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-08-20T02:21:24.8582448Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-08-20T02:21:24.8582726Z   CCACHE_SLOPPINESS: locale,time_macros
2026-08-20T02:21:24.8582979Z   PKG_BUILD_EXTRA_FLAGS: false
2026-08-20T02:21:24.8583612Z   DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY: duckdb-tar-R4.6.1-Linux-g++-(Ubuntu-15.2.0-16ubuntu1)-15.2.0-d40871adbc7223fb389850183a85b02181cf736adda00f8dfbc2be6c045f5388
2026-08-20T02:21:24.8584851Z   DUCKDB_R_PREBUILT_ARCHIVE: /home/runner/work/_temp/duckdb.tar
2026-08-20T02:21:24.8585183Z   DUCKDB_R_UNRELEASED: 0
2026-08-20T02:21:24.8585464Z   GHA_CCACHE_KEY: Linux-g++-(Ubuntu-15.2.0-16ubuntu1)-15.2.0-R-4.6.1
2026-08-20T02:21:24.8585780Z ##[endgroup]
2026-08-20T02:21:24.9989329Z == vendored: riding `R CMD INSTALL --library=/home/runner/work/duckdb-r/lib -d --no-byte-compile .` with -Wall -Wextra -Wno-redundant-move -Wno-unused-parameter
2026-08-20T02:21:25.1203026Z processing ‘.’
2026-08-20T02:21:25.1203309Z a directory
2026-08-20T02:21:25.1205222Z * build_help_types=
2026-08-20T02:21:25.1205548Z * DBG: 'R CMD INSTALL' now doing do_install()
2026-08-20T02:21:25.1207651Z * created lock directory ‘/home/runner/work/duckdb-r/lib/00LOCK-duckdb-r’
2026-08-20T02:21:25.1257748Z * installing *source* package ‘duckdb’ ...
2026-08-20T02:21:25.1261174Z ** this is package ‘duckdb’ version ‘1.5.5.9017’
2026-08-20T02:21:25.1265110Z ** using staged installation
2026-08-20T02:21:25.1265888Z configure command: ‘ ./configure ’
2026-08-20T02:21:25.3270606Z + dirname ./configure
2026-08-20T02:21:25.3287504Z + cd .
2026-08-20T02:21:25.3287709Z + [ -z  ]
2026-08-20T02:21:25.3289248Z + Rscript scripts/setup-makeflags.R
2026-08-20T02:21:25.4515989Z + makeflags_value=-j4
2026-08-20T02:21:25.4516464Z + [ -n -j4 ]
2026-08-20T02:21:25.4516774Z + export MAKEFLAGS=-j4
2026-08-20T02:21:25.4517281Z + echo Setting MAKEFLAGS=-j4 for parallel compilation
2026-08-20T02:21:25.4517677Z Setting MAKEFLAGS=-j4 for parallel compilation
2026-08-20T02:21:25.4518023Z + echo Set NOT_CRAN or MAKEFLAGS to override
2026-08-20T02:21:25.4518339Z Set NOT_CRAN or MAKEFLAGS to override
2026-08-20T02:21:25.4518610Z + dirname ./configure
2026-08-20T02:21:25.4533333Z + PKG_ROOT=.
2026-08-20T02:21:25.4533533Z + cd ./src
2026-08-20T02:21:25.4533755Z + echo DUCKDB_RSTRTMGR=1
2026-08-20T02:21:25.4535228Z + echo DUCKDB_RSTRTMGR_LIB=
2026-08-20T02:21:25.4535539Z + rm -f Makevars.system-lib
2026-08-20T02:21:25.4542284Z + [  = 1 ]
2026-08-20T02:21:25.4542527Z + [  = true ]
2026-08-20T02:21:25.4542781Z + [ -f /home/runner/work/_temp/duckdb.tar ]
2026-08-20T02:21:25.4543122Z + tar -xm -f /home/runner/work/_temp/duckdb.tar
2026-08-20T02:21:30.3620829Z + cp include/from-tar.mk Makevars.duckdb
2026-08-20T02:21:30.3634001Z + [ -f duckdb.tar.xz ]
2026-08-20T02:21:30.3976103Z ** libs
2026-08-20T02:21:30.3981441Z about to run R CMD SHLIB -o duckdb.so altrepdataframe_relation.cpp connection.cpp convert.cpp cpp11.cpp database.cpp register.cpp relational.cpp reltoaltrep.cpp rfuns.cpp scan.cpp signal.cpp statement.cpp transform.cpp types.cpp utils.cpp
2026-08-20T02:21:30.3998385Z specified C++17
2026-08-20T02:21:31.4273096Z using C++ compiler: ‘g++ (Ubuntu 15.2.0-16ubuntu1) 15.2.0’
2026-08-20T02:21:31.4273487Z using C++17
2026-08-20T02:21:31.4309509Z ccache-g++ -std=gnu++17 -I"/opt/R/4.6.1/lib/R/include" -DNDEBUG -Iinclude -I../inst/include -DDUCKDB_DISABLE_PRINT -DDUCKDB_R_BUILD -DBROTLI_ENCODER_CLEANUP_ON_OOM -DDUCKDB_EXTENSION_AUTOLOAD_DEFAULT -DDUCKDB_RSTRTMGR=1 -Iduckdb/src/include -Iduckdb/third_party/concurrentqueue -Iduckdb/third_party/fast_float -Iduckdb/third_party/fastpforlib -Iduckdb/third_party/fmt/include -Iduckdb/third_party/fsst -Iduckdb/third_party/httplib -Iduckdb/third_party/hyperloglog -Iduckdb/third_party/jaro_winkler -Iduckdb/third_party/jaro_winkler/details -Iduckdb/third_party/libpg_query -Iduckdb/third_party/libpg_query/include -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/mbedtls/library -Iduckdb/third_party/miniz -Iduckdb/third_party/pcg -Iduckdb/third_party/pdqsort -Iduckdb/third_party/re2 -Iduckdb/third_party/ska_sort -Iduckdb/third_party/skiplist -Iduckdb/third_party/tdigest -Iduckdb/third_party/utf8proc -Iduckdb/third_party/utf8proc/include -Iduckdb/third_party/vergesort -Iduckdb/third_party/yyjson/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/parquet/include -Iduckdb/third_party/parquet -Iduckdb/third_party/thrift -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/snappy -Iduckdb/third_party/mbedtls -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/core_functions/include -I../inst/include -Iduckdb -DDUCKDB_EXTENSION_PARQUET_LINKED -DDUCKDB_BUILD_LIBRARY -DDUCKDB_EXTENSION_CORE_FUNCTIONS_LINKED -DDUCKDB_BUILD_LIBRARY  -I/usr/local/include -Wall -Wextra -Wno-redundant-move -Wno-unused-parameter    -fPIC  -g -O2   -c rfuns.cpp -o rfuns.o
2026-08-20T02:21:31.4324497Z ccache-g++ -std=gnu++17 -I"/opt/R/4.6.1/lib/R/include" -DNDEBUG -Iinclude -I../inst/include -DDUCKDB_DISABLE_PRINT -DDUCKDB_R_BUILD -DBROTLI_ENCODER_CLEANUP_ON_OOM -DDUCKDB_EXTENSION_AUTOLOAD_DEFAULT -DDUCKDB_RSTRTMGR=1 -Iduckdb/src/include -Iduckdb/third_party/concurrentqueue -Iduckdb/third_party/fast_float -Iduckdb/third_party/fastpforlib -Iduckdb/third_party/fmt/include -Iduckdb/third_party/fsst -Iduckdb/third_party/httplib -Iduckdb/third_party/hyperloglog -Iduckdb/third_party/jaro_winkler -Iduckdb/third_party/jaro_winkler/details -Iduckdb/third_party/libpg_query -Iduckdb/third_party/libpg_query/include -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/mbedtls/library -Iduckdb/third_party/miniz -Iduckdb/third_party/pcg -Iduckdb/third_party/pdqsort -Iduckdb/third_party/re2 -Iduckdb/third_party/ska_sort -Iduckdb/third_party/skiplist -Iduckdb/third_party/tdigest -Iduckdb/third_party/utf8proc -Iduckdb/third_party/utf8proc/include -Iduckdb/third_party/vergesort -Iduckdb/third_party/yyjson/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/parquet/include -Iduckdb/third_party/parquet -Iduckdb/third_party/thrift -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/snappy -Iduckdb/third_party/mbedtls -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/core_functions/include -I../inst/include -Iduckdb -DDUCKDB_EXTENSION_PARQUET_LINKED -DDUCKDB_BUILD_LIBRARY -DDUCKDB_EXTENSION_CORE_FUNCTIONS_LINKED -DDUCKDB_BUILD_LIBRARY  -I/usr/local/include -Wall -Wextra -Wno-redundant-move -Wno-unused-parameter    -fPIC  -g -O2   -c database.cpp -o database.o
2026-08-20T02:21:31.4343076Z ccache-g++ -std=gnu++17 -I"/opt/R/4.6.1/lib/R/include" -DNDEBUG -Iinclude -I../inst/include -DDUCKDB_DISABLE_PRINT -DDUCKDB_R_BUILD -DBROTLI_ENCODER_CLEANUP_ON_OOM -DDUCKDB_EXTENSION_AUTOLOAD_DEFAULT -DDUCKDB_RSTRTMGR=1 -Iduckdb/src/include -Iduckdb/third_party/concurrentqueue -Iduckdb/third_party/fast_float -Iduckdb/third_party/fastpforlib -Iduckdb/third_party/fmt/include -Iduckdb/third_party/fsst -Iduckdb/third_party/httplib -Iduckdb/third_party/hyperloglog -Iduckdb/third_party/jaro_winkler -Iduckdb/third_party/jaro_winkler/details -Iduckdb/third_party/libpg_query -Iduckdb/third_party/libpg_query/include -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/mbedtls/library -Iduckdb/third_party/miniz -Iduckdb/third_party/pcg -Iduckdb/third_party/pdqsort -Iduckdb/third_party/re2 -Iduckdb/third_party/ska_sort -Iduckdb/third_party/skiplist -Iduckdb/third_party/tdigest -Iduckdb/third_party/utf8proc -Iduckdb/third_party/utf8proc/include -Iduckdb/third_party/vergesort -Iduckdb/third_party/yyjson/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/parquet/include -Iduckdb/third_party/parquet -Iduckdb/third_party/thrift -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/snappy -Iduckdb/third_party/mbedtls -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/core_functions/include -I../inst/include -Iduckdb -DDUCKDB_EXTENSION_PARQUET_LINKED -DDUCKDB_BUILD_LIBRARY -DDUCKDB_EXTENSION_CORE_FUNCTIONS_LINKED -DDUCKDB_BUILD_LIBRARY  -I/usr/local/include -Wall -Wextra -Wno-redundant-move -Wno-unused-parameter    -fPIC  -g -O2   -c connection.cpp -o connection.o
