2026-05-18T00:18:39.9408068Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rstudioapi_0.18.0.tar.gz",
2026-05-18T00:19:21.2695723Z Preparing to unpack .../119-libpoppler134_24.02.0-1ubuntu9.8_amd64.deb ...
2026-05-18T00:19:21.2706768Z Unpacking libpoppler134:amd64 (24.02.0-1ubuntu9.8) ...
2026-05-18T00:19:21.3109718Z Selecting previously unselected package libqhull-r8.0:amd64.
2026-05-18T00:19:21.3259370Z Preparing to unpack .../120-libqhull-r8.0_2020.2-6build1_amd64.deb ...
2026-05-18T00:19:21.3264007Z Unpacking libqhull-r8.0:amd64 (2020.2-6build1) ...
2026-05-18T00:19:21.3521185Z Selecting previously unselected package librttopo1:amd64.
2026-05-18T00:19:21.3662771Z Preparing to unpack .../121-librttopo1_1.1.0-3build2_amd64.deb ...
2026-05-18T00:19:21.3671532Z Unpacking librttopo1:amd64 (1.1.0-3build2) ...
2026-05-18T00:19:21.3920321Z Selecting previously unselected package libspatialite8t64:amd64.
2026-05-18T00:19:21.4057198Z Preparing to unpack .../122-libspatialite8t64_5.1.0-3build1_amd64.deb ...
2026-05-18T00:19:21.4070204Z Unpacking libspatialite8t64:amd64 (5.1.0-3build1) ...
2026-05-18T00:19:21.4582309Z Selecting previously unselected package libxerces-c3.2t64:amd64.
2026-05-18T00:19:21.4716808Z Preparing to unpack .../123-libxerces-c3.2t64_3.2.4+debian-1.2ubuntu2_amd64.deb ...
2026-05-18T00:19:21.4742620Z Unpacking libxerces-c3.2t64:amd64 (3.2.4+debian-1.2ubuntu2) ...
2026-05-18T00:19:21.5105604Z Selecting previously unselected package libgdal34t64:amd64.
2026-05-18T00:19:21.5247602Z Preparing to unpack .../124-libgdal34t64_3.8.4+dfsg-3ubuntu3_amd64.deb ...
2026-05-18T00:19:21.5254688Z Unpacking libgdal34t64:amd64 (3.8.4+dfsg-3ubuntu3) ...
2026-05-18T00:19:21.6406401Z Selecting previously unselected package python3-gdal.
2026-05-18T00:19:21.6545394Z Preparing to unpack .../125-python3-gdal_3.8.4+dfsg-3ubuntu3_amd64.deb ...
2026-05-18T00:19:21.6552162Z Unpacking python3-gdal (3.8.4+dfsg-3ubuntu3) ...
2026-05-18T00:19:21.7176623Z Selecting previously unselected package gdal-bin.
2026-05-18T00:19:21.7319630Z Preparing to unpack .../126-gdal-bin_3.8.4+dfsg-3ubuntu3_amd64.deb ...
2026-05-18T00:19:21.7326767Z Unpacking gdal-bin (3.8.4+dfsg-3ubuntu3) ...
2026-05-18T00:19:21.7780848Z Selecting previously unselected package libharfbuzz-gobject0:amd64.
2026-05-18T00:19:21.7922116Z Preparing to unpack .../127-libharfbuzz-gobject0_8.3.0-2build2_amd64.deb ...
2026-05-18T00:19:21.7930495Z Unpacking libharfbuzz-gobject0:amd64 (8.3.0-2build2) ...
2026-05-18T00:19:21.8179347Z Selecting previously unselected package gir1.2-harfbuzz-0.0:amd64.
2026-05-18T00:19:21.8316098Z Preparing to unpack .../128-gir1.2-harfbuzz-0.0_8.3.0-2build2_amd64.deb ...
2026-05-18T00:19:21.8325526Z Unpacking gir1.2-harfbuzz-0.0:amd64 (8.3.0-2build2) ...
2026-05-18T00:19:21.8567076Z Selecting previously unselected package gsfonts.
2026-05-18T00:19:21.8704552Z Preparing to unpack .../129-gsfonts_2%3a20200910-8_all.deb ...
2026-05-18T00:19:21.8813949Z Unpacking gsfonts (2:20200910-8) ...
2026-05-18T00:19:21.9026551Z Selecting previously unselected package hdf5-helpers.
2026-05-18T00:19:21.9168626Z Preparing to unpack .../130-hdf5-helpers_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-18T00:19:21.9177794Z Unpacking hdf5-helpers (1.10.10+repack-3.1ubuntu4) ...
2026-05-18T00:19:21.9422333Z Selecting previously unselected package libabsl20220623t64:amd64.
2026-05-18T00:19:21.9562543Z Preparing to unpack .../131-libabsl20220623t64_20220623.1-3.1ubuntu3.2_amd64.deb ...
2026-05-18T00:19:21.9571515Z Unpacking libabsl20220623t64:amd64 (20220623.1-3.1ubuntu3.2) ...
2026-05-18T00:19:22.0006866Z Selecting previously unselected package libabsl-dev:amd64.
2026-05-18T00:19:22.0146052Z Preparing to unpack .../132-libabsl-dev_20220623.1-3.1ubuntu3.2_amd64.deb ...
2026-05-18T00:19:22.0153980Z Unpacking libabsl-dev:amd64 (20220623.1-3.1ubuntu3.2) ...
2026-05-18T00:19:22.1433148Z Selecting previously unselected package libaom-dev:amd64.
2026-05-18T00:19:22.1574726Z Preparing to unpack .../133-libaom-dev_3.8.2-2ubuntu0.1_amd64.deb ...
2026-05-18T00:19:22.1583203Z Unpacking libaom-dev:amd64 (3.8.2-2ubuntu0.1) ...
2026-05-18T00:19:22.2152680Z Selecting previously unselected package libarpack2-dev:amd64.
2026-05-18T00:19:22.2292971Z Preparing to unpack .../134-libarpack2-dev_3.9.1-1.1build2_amd64.deb ...
2026-05-18T00:19:22.2299941Z Unpacking libarpack2-dev:amd64 (3.9.1-1.1build2) ...
2026-05-18T00:19:22.2619437Z Selecting previously unselected package libhdf5-fortran-102t64:amd64.
2026-05-18T00:19:22.2758094Z Preparing to unpack .../135-libhdf5-fortran-102t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-18T00:19:22.2766790Z Unpacking libhdf5-fortran-102t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-18T00:19:22.3008121Z Selecting previously unselected package libhdf5-hl-fortran-100t64:amd64.
2026-05-18T00:19:22.3148536Z Preparing to unpack .../136-libhdf5-hl-fortran-100t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-18T00:19:22.3156811Z Unpacking libhdf5-hl-fortran-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-18T00:19:22.3412372Z Selecting previously unselected package libhdf5-cpp-103-1t64:amd64.
2026-05-18T00:19:22.3547982Z Preparing to unpack .../137-libhdf5-cpp-103-1t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-18T00:19:22.3575703Z Unpacking libhdf5-cpp-103-1t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-18T00:19:22.3830141Z Selecting previously unselected package libhdf5-hl-cpp-100t64:amd64.
2026-05-18T00:19:22.3972308Z Preparing to unpack .../138-libhdf5-hl-cpp-100t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-18T00:19:22.3980384Z Unpacking libhdf5-hl-cpp-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-18T00:19:22.4208360Z Selecting previously unselected package libaec-dev:amd64.
2026-05-18T00:19:22.4347375Z Preparing to unpack .../139-libaec-dev_1.1.2-1build1_amd64.deb ...
2026-05-18T00:19:22.4359011Z Unpacking libaec-dev:amd64 (1.1.2-1build1) ...
2026-05-18T00:19:22.4593408Z Selecting previously unselected package libcurl4-openssl-dev:amd64.
2026-05-18T00:19:22.4733463Z Preparing to unpack .../140-libcurl4-openssl-dev_8.5.0-2ubuntu10.9_amd64.deb ...
2026-05-18T00:19:22.4747001Z Unpacking libcurl4-openssl-dev:amd64 (8.5.0-2ubuntu10.9) ...
2026-05-18T00:19:22.5066896Z Selecting previously unselected package libhdf5-dev.
2026-05-18T00:19:22.5202928Z Preparing to unpack .../141-libhdf5-dev_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-18T00:19:22.5212968Z Unpacking libhdf5-dev (1.10.10+repack-3.1ubuntu4) ...
2026-05-18T00:19:22.6021772Z Selecting previously unselected package libsuperlu-dev:amd64.
2026-05-18T00:19:22.6172239Z Preparing to unpack .../142-libsuperlu-dev_6.0.1+dfsg1-1build1_amd64.deb ...
2026-05-18T00:19:22.6173201Z Unpacking libsuperlu-dev:amd64 (6.0.1+dfsg1-1build1) ...
2026-05-18T00:19:22.6424865Z Selecting previously unselected package libarmadillo-dev.
2026-05-18T00:19:22.6562581Z Preparing to unpack .../143-libarmadillo-dev_1%3a12.6.7+dfsg-1build2_amd64.deb ...
2026-05-18T00:19:22.6573620Z Unpacking libarmadillo-dev (1:12.6.7+dfsg-1build2) ...
2026-05-18T00:19:22.7853874Z Selecting previously unselected package libblosc-dev:amd64.
2026-05-18T00:19:22.7994616Z Preparing to unpack .../144-libblosc-dev_1.21.5+ds-1build1_amd64.deb ...
2026-05-18T00:19:22.8006379Z Unpacking libblosc-dev:amd64 (1.21.5+ds-1build1) ...
2026-05-18T00:19:22.8279986Z Selecting previously unselected package libboost1.83-dev:amd64.
2026-05-18T00:19:22.8422020Z Preparing to unpack .../145-libboost1.83-dev_1.83.0-2.1ubuntu3.2_amd64.deb ...
2026-05-18T00:19:22.8430058Z Unpacking libboost1.83-dev:amd64 (1.83.0-2.1ubuntu3.2) ...
2026-05-18T00:19:25.4805445Z Selecting previously unselected package libboost-dev:amd64.
2026-05-18T00:19:25.5007329Z Preparing to unpack .../146-libboost-dev_1.83.0.1ubuntu2_amd64.deb ...
2026-05-18T00:19:25.5015469Z Unpacking libboost-dev:amd64 (1.83.0.1ubuntu2) ...
2026-05-18T00:19:25.5234522Z Selecting previously unselected package libcfitsio-dev:amd64.
2026-05-18T00:19:25.5391844Z Preparing to unpack .../147-libcfitsio-dev_4.3.1-1.1build2_amd64.deb ...
2026-05-18T00:19:25.5397080Z Unpacking libcfitsio-dev:amd64 (4.3.1-1.1build2) ...
2026-05-18T00:19:25.5714649Z Selecting previously unselected package libcfitsio-doc.
2026-05-18T00:19:25.5864243Z Preparing to unpack .../148-libcfitsio-doc_4.3.1-1.1build2_all.deb ...
2026-05-18T00:19:25.5873123Z Unpacking libcfitsio-doc (4.3.1-1.1build2) ...
2026-05-18T00:19:25.6282095Z Selecting previously unselected package libdav1d7:amd64.
2026-05-18T00:19:25.6436202Z Preparing to unpack .../149-libdav1d7_1.4.1-1build1_amd64.deb ...
2026-05-18T00:19:25.6444936Z Unpacking libdav1d7:amd64 (1.4.1-1build1) ...
2026-05-18T00:19:25.6762739Z Selecting previously unselected package libdav1d-dev:amd64.
2026-05-18T00:19:25.6913766Z Preparing to unpack .../150-libdav1d-dev_1.4.1-1build1_amd64.deb ...
2026-05-18T00:19:25.6924368Z Unpacking libdav1d-dev:amd64 (1.4.1-1build1) ...
2026-05-18T00:19:25.7185905Z Selecting previously unselected package libde265-0:amd64.
2026-05-18T00:19:25.7337815Z Preparing to unpack .../151-libde265-0_1.0.15-1build3_amd64.deb ...
2026-05-18T00:19:25.7348791Z Unpacking libde265-0:amd64 (1.0.15-1build3) ...
2026-05-18T00:19:25.7604380Z Selecting previously unselected package libde265-dev:amd64.
2026-05-18T00:19:25.7754611Z Preparing to unpack .../152-libde265-dev_1.0.15-1build3_amd64.deb ...
2026-05-18T00:19:25.7763319Z Unpacking libde265-dev:amd64 (1.0.15-1build3) ...
2026-05-18T00:19:25.7990512Z Selecting previously unselected package libexif-doc.
2026-05-18T00:19:25.8142027Z Preparing to unpack .../153-libexif-doc_0.6.24-1build2_all.deb ...
2026-05-18T00:19:25.8153436Z Unpacking libexif-doc (0.6.24-1build2) ...
2026-05-18T00:19:25.8648685Z Selecting previously unselected package libfontconfig1-dev:amd64.
2026-05-18T00:19:25.8801019Z Preparing to unpack .../154-libfontconfig1-dev_2.15.0-1.1ubuntu2_amd64.deb ...
2026-05-18T00:19:25.8831511Z Unpacking libfontconfig1-dev:amd64 (2.15.0-1.1ubuntu2) ...
2026-05-18T00:19:25.9058988Z Selecting previously unselected package libfribidi-dev:amd64.
2026-05-18T00:19:25.9212199Z Preparing to unpack .../155-libfribidi-dev_1.0.13-3build1_amd64.deb ...
2026-05-18T00:19:25.9221864Z Unpacking libfribidi-dev:amd64 (1.0.13-3build1) ...
2026-05-18T00:19:25.9553588Z Selecting previously unselected package libfyba-dev:amd64.
2026-05-18T00:19:25.9708060Z Preparing to unpack .../156-libfyba-dev_4.1.1-11build1_amd64.deb ...
2026-05-18T00:19:25.9717020Z Unpacking libfyba-dev:amd64 (4.1.1-11build1) ...
2026-05-18T00:19:25.9999706Z Selecting previously unselected package libgeos-dev.
2026-05-18T00:19:26.0153376Z Preparing to unpack .../157-libgeos-dev_3.12.1-3build1_amd64.deb ...
2026-05-18T00:19:26.0163937Z Unpacking libgeos-dev (3.12.1-3build1) ...
2026-05-18T00:19:26.0419842Z Selecting previously unselected package libgif-dev:amd64.
2026-05-18T00:19:26.0575725Z Preparing to unpack .../158-libgif-dev_5.2.2-1ubuntu1_amd64.deb ...
2026-05-18T00:19:26.0583525Z Unpacking libgif-dev:amd64 (5.2.2-1ubuntu1) ...
2026-05-18T00:19:26.0831321Z Selecting previously unselected package libhttp-parser2.9:amd64.
2026-05-18T00:19:26.0984427Z Preparing to unpack .../159-libhttp-parser2.9_2.9.4-6build1_amd64.deb ...
2026-05-18T00:19:26.0992771Z Unpacking libhttp-parser2.9:amd64 (2.9.4-6build1) ...
2026-05-18T00:19:26.1234139Z Selecting previously unselected package libgit2-1.7:amd64.
2026-05-18T00:19:26.1389188Z Preparing to unpack .../160-libgit2-1.7_1.7.2+ds-1ubuntu3_amd64.deb ...
2026-05-18T00:19:26.1396785Z Unpacking libgit2-1.7:amd64 (1.7.2+ds-1ubuntu3) ...
2026-05-18T00:19:26.1683497Z Selecting previously unselected package libgraphite2-dev:amd64.
2026-05-18T00:19:26.1839167Z Preparing to unpack .../161-libgraphite2-dev_1.3.14-2build1_amd64.deb ...
2026-05-18T00:19:26.1847393Z Unpacking libgraphite2-dev:amd64 (1.3.14-2build1) ...
2026-05-18T00:19:26.2089991Z Selecting previously unselected package libharfbuzz-cairo0:amd64.
2026-05-18T00:19:26.2246862Z Preparing to unpack .../162-libharfbuzz-cairo0_8.3.0-2build2_amd64.deb ...
2026-05-18T00:19:26.2257762Z Unpacking libharfbuzz-cairo0:amd64 (8.3.0-2build2) ...
2026-05-18T00:19:26.2501214Z Selecting previously unselected package libharfbuzz-icu0:amd64.
2026-05-18T00:19:26.2657675Z Preparing to unpack .../163-libharfbuzz-icu0_8.3.0-2build2_amd64.deb ...
2026-05-18T00:19:26.2666616Z Unpacking libharfbuzz-icu0:amd64 (8.3.0-2build2) ...
2026-05-18T00:19:26.2901508Z Selecting previously unselected package libharfbuzz-subset0:amd64.
2026-05-18T00:19:26.3050560Z Preparing to unpack .../164-libharfbuzz-subset0_8.3.0-2build2_amd64.deb ...
2026-05-18T00:19:26.3059217Z Unpacking libharfbuzz-subset0:amd64 (8.3.0-2build2) ...
2026-05-18T00:19:26.3462945Z Selecting previously unselected package libharfbuzz-dev:amd64.
2026-05-18T00:19:26.3616930Z Preparing to unpack .../165-libharfbuzz-dev_8.3.0-2build2_amd64.deb ...
2026-05-18T00:19:26.3625457Z Unpacking libharfbuzz-dev:amd64 (8.3.0-2build2) ...
2026-05-18T00:19:26.3984463Z Selecting previously unselected package libx265-199:amd64.
2026-05-18T00:19:26.4136485Z Preparing to unpack .../166-libx265-199_3.5-2build1_amd64.deb ...
2026-05-18T00:19:26.4145622Z Unpacking libx265-199:amd64 (3.5-2build1) ...
2026-05-18T00:19:26.4810909Z Selecting previously unselected package libx265-dev:amd64.
2026-05-18T00:19:26.4959399Z Preparing to unpack .../167-libx265-dev_3.5-2build1_amd64.deb ...
2026-05-18T00:19:26.4967693Z Unpacking libx265-dev:amd64 (3.5-2build1) ...
2026-05-18T00:19:26.5816116Z Selecting previously unselected package libheif-dev:amd64.
2026-05-18T00:19:26.5966227Z Preparing to unpack .../168-libheif-dev_1.17.6-1ubuntu4.3_amd64.deb ...
2026-05-18T00:19:26.5974178Z Unpacking libheif-dev:amd64 (1.17.6-1ubuntu4.3) ...
2026-05-18T00:19:26.6230436Z Selecting previously unselected package libjxr0t64:amd64.
2026-05-18T00:19:26.6381371Z Preparing to unpack .../169-libjxr0t64_1.2~git20170615.f752187-5.1ubuntu2_amd64.deb ...
2026-05-18T00:19:26.6389110Z Unpacking libjxr0t64:amd64 (1.2~git20170615.f752187-5.1ubuntu2) ...
2026-05-18T00:19:26.6641604Z Selecting previously unselected package libjxr-tools.
2026-05-18T00:19:26.6794019Z Preparing to unpack .../170-libjxr-tools_1.2~git20170615.f752187-5.1ubuntu2_amd64.deb ...
2026-05-18T00:19:26.6801684Z Unpacking libjxr-tools (1.2~git20170615.f752187-5.1ubuntu2) ...
2026-05-18T00:19:26.7047151Z Selecting previously unselected package libkmlconvenience1t64:amd64.
2026-05-18T00:19:26.7201678Z Preparing to unpack .../171-libkmlconvenience1t64_1.3.0-12build1_amd64.deb ...
2026-05-18T00:19:26.7210577Z Unpacking libkmlconvenience1t64:amd64 (1.3.0-12build1) ...
2026-05-18T00:19:26.7459561Z Selecting previously unselected package libkmlregionator1t64:amd64.
2026-05-18T00:19:26.7609064Z Preparing to unpack .../172-libkmlregionator1t64_1.3.0-12build1_amd64.deb ...
2026-05-18T00:19:26.7618467Z Unpacking libkmlregionator1t64:amd64 (1.3.0-12build1) ...
2026-05-18T00:19:26.7888890Z Selecting previously unselected package libkmlxsd1t64:amd64.
2026-05-18T00:19:26.8038056Z Preparing to unpack .../173-libkmlxsd1t64_1.3.0-12build1_amd64.deb ...
2026-05-18T00:19:26.8047863Z Unpacking libkmlxsd1t64:amd64 (1.3.0-12build1) ...
2026-05-18T00:19:26.8267297Z Selecting previously unselected package libminizip-dev:amd64.
2026-05-18T00:19:26.8419055Z Preparing to unpack .../174-libminizip-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
2026-05-18T00:19:26.8427964Z Unpacking libminizip-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
2026-05-18T00:19:26.8659590Z Selecting previously unselected package libnetcdf-dev.
2026-05-18T00:19:26.8812838Z Preparing to unpack .../175-libnetcdf-dev_1%3a4.9.2-5ubuntu4_amd64.deb ...
2026-05-18T00:19:26.8823236Z Unpacking libnetcdf-dev (1:4.9.2-5ubuntu4) ...
2026-05-18T00:19:26.9091236Z Selecting previously unselected package libuv1-dev:amd64.
2026-05-18T00:19:26.9239753Z Preparing to unpack .../176-libuv1-dev_1.48.0-1.1build1_amd64.deb ...
2026-05-18T00:19:26.9250984Z Unpacking libuv1-dev:amd64 (1.48.0-1.1build1) ...
2026-05-18T00:19:26.9521210Z Selecting previously unselected package node-xtend.
2026-05-18T00:19:26.9671948Z Preparing to unpack .../177-node-xtend_4.0.2-3_all.deb ...
2026-05-18T00:19:26.9681589Z Unpacking node-xtend (4.0.2-3) ...
2026-05-18T00:19:26.9923041Z Selecting previously unselected package nodejs.
2026-05-18T00:19:27.0104215Z Preparing to unpack .../178-nodejs_18.19.1+dfsg-6ubuntu5_amd64.deb ...
2026-05-18T00:19:27.0113510Z Unpacking nodejs (18.19.1+dfsg-6ubuntu5) ...
2026-05-18T00:19:27.0660323Z Selecting previously unselected package node-acorn.
2026-05-18T00:19:27.0815427Z Preparing to unpack .../179-node-acorn_8.8.1+ds+~cs25.17.7-2_all.deb ...
2026-05-18T00:19:27.0849833Z Unpacking node-acorn (8.8.1+ds+~cs25.17.7-2) ...
2026-05-18T00:19:27.1258142Z Selecting previously unselected package node-cjs-module-lexer.
2026-05-18T00:19:27.1406241Z Preparing to unpack .../180-node-cjs-module-lexer_1.2.3+dfsg-1_all.deb ...
2026-05-18T00:19:27.1420052Z Unpacking node-cjs-module-lexer (1.2.3+dfsg-1) ...
2026-05-18T00:19:27.1653773Z Selecting previously unselected package node-busboy.
2026-05-18T00:19:27.1805358Z Preparing to unpack .../181-node-busboy_1.6.0+~cs2.6.0-2_all.deb ...
2026-05-18T00:19:27.1818872Z Unpacking node-busboy (1.6.0+~cs2.6.0-2) ...
2026-05-18T00:19:27.2062225Z Selecting previously unselected package node-undici.
2026-05-18T00:19:27.2214386Z Preparing to unpack .../182-node-undici_5.26.3+dfsg1+~cs23.10.12-2_all.deb ...
2026-05-18T00:19:27.2225758Z Unpacking node-undici (5.26.3+dfsg1+~cs23.10.12-2) ...
2026-05-18T00:19:27.2766185Z Selecting previously unselected package libnode109:amd64.
2026-05-18T00:19:27.2917572Z Preparing to unpack .../183-libnode109_18.19.1+dfsg-6ubuntu5_amd64.deb ...
2026-05-18T00:19:27.2928904Z Unpacking libnode109:amd64 (18.19.1+dfsg-6ubuntu5) ...
2026-05-18T00:19:27.4793202Z Selecting previously unselected package libnode-dev.
2026-05-18T00:19:27.4945031Z Preparing to unpack .../184-libnode-dev_18.19.1+dfsg-6ubuntu5_amd64.deb ...
2026-05-18T00:19:27.4952370Z Unpacking libnode-dev (18.19.1+dfsg-6ubuntu5) ...
2026-05-18T00:19:27.5776746Z Selecting previously unselected package libodbccr2:amd64.
2026-05-18T00:19:27.5925154Z Preparing to unpack .../185-libodbccr2_2.3.12-1ubuntu0.24.04.1_amd64.deb ...
2026-05-18T00:19:27.5937522Z Unpacking libodbccr2:amd64 (2.3.12-1ubuntu0.24.04.1) ...
2026-05-18T00:19:27.6169293Z Selecting previously unselected package libogdi-dev.
2026-05-18T00:19:27.6323146Z Preparing to unpack .../186-libogdi-dev_4.1.1+ds-3build1_amd64.deb ...
2026-05-18T00:19:27.6332456Z Unpacking libogdi-dev (4.1.1+ds-3build1) ...
2026-05-18T00:19:27.6589726Z Selecting previously unselected package libpng-tools.
2026-05-18T00:19:27.6737181Z Preparing to unpack .../187-libpng-tools_1.6.43-5ubuntu0.6_amd64.deb ...
2026-05-18T00:19:27.6748079Z Unpacking libpng-tools (1.6.43-5ubuntu0.6) ...
2026-05-18T00:19:27.6974026Z Selecting previously unselected package libpoppler-dev:amd64.
2026-05-18T00:19:27.7125702Z Preparing to unpack .../188-libpoppler-dev_24.02.0-1ubuntu9.8_amd64.deb ...
2026-05-18T00:19:27.7137078Z Unpacking libpoppler-dev:amd64 (24.02.0-1ubuntu9.8) ...
2026-05-18T00:19:27.7358728Z Selecting previously unselected package libpoppler-private-dev:amd64.
2026-05-18T00:19:27.7527384Z Preparing to unpack .../189-libpoppler-private-dev_24.02.0-1ubuntu9.8_amd64.deb ...
2026-05-18T00:19:27.7538135Z Unpacking libpoppler-private-dev:amd64 (24.02.0-1ubuntu9.8) ...
2026-05-18T00:19:27.7991183Z Selecting previously unselected package libqhull8.0:amd64.
2026-05-18T00:19:27.8142558Z Preparing to unpack .../190-libqhull8.0_2020.2-6build1_amd64.deb ...
2026-05-18T00:19:27.8151598Z Unpacking libqhull8.0:amd64 (2020.2-6build1) ...
2026-05-18T00:19:27.8430972Z Selecting previously unselected package libqhullcpp8.0:amd64.
2026-05-18T00:19:27.8589667Z Preparing to unpack .../191-libqhullcpp8.0_2020.2-6build1_amd64.deb ...
2026-05-18T00:19:27.8598980Z Unpacking libqhullcpp8.0:amd64 (2020.2-6build1) ...
2026-05-18T00:19:27.8855027Z Selecting previously unselected package libqhull-dev:amd64.
2026-05-18T00:19:27.9011794Z Preparing to unpack .../192-libqhull-dev_2020.2-6build1_amd64.deb ...
2026-05-18T00:19:27.9020409Z Unpacking libqhull-dev:amd64 (2020.2-6build1) ...
2026-05-18T00:19:27.9419569Z Selecting previously unselected package librttopo-dev:amd64.
2026-05-18T00:19:27.9578016Z Preparing to unpack .../193-librttopo-dev_1.1.0-3build2_amd64.deb ...
2026-05-18T00:19:27.9588466Z Unpacking librttopo-dev:amd64 (1.1.0-3build2) ...
