2026-05-11T03:12:14.5224325Z       "package": "rticles",
2026-05-11T03:13:12.3854903Z [36;1m  } else if (file.exists("DESCRIPTION")) {[0m
2026-05-11T03:13:12.3855296Z [36;1m    deptypes <- list(direct = "all", indirect = character())[0m
2026-05-11T03:13:12.3855711Z [36;1m    deps <- pak::pkg_deps(".", dependencies = deptypes)[0m
2026-05-11T03:13:12.3856064Z [36;1m    if ("rmarkdown" %in% deps$package) {[0m
2026-05-11T03:13:12.3856387Z [36;1m      cat("Pandoc is needed for rmarkdown\n")[0m
2026-05-11T03:13:12.3856666Z [36;1m      o <- 'true'[0m
2026-05-11T03:13:12.3856867Z [36;1m    } else {[0m
2026-05-11T03:13:12.3857091Z [36;1m      cat("Pandoc is not needed\n")[0m
2026-05-11T03:13:12.3857348Z [36;1m      o <- 'false'[0m
2026-05-11T03:13:12.3857547Z [36;1m    }[0m
2026-05-11T03:13:12.3857722Z [36;1m  } else {[0m
2026-05-11T03:13:12.3857970Z [36;1m    cat("Pandoc is not needed, no R package found\n")[0m
2026-05-11T03:13:12.3858269Z [36;1m    o <- 'false'[0m
2026-05-11T03:13:12.3858464Z [36;1m  }[0m
2026-05-11T03:13:12.3858628Z [36;1m}[0m
2026-05-11T03:13:12.3858941Z [36;1mcat("install=", o, "\n", file = Sys.getenv("GITHUB_OUTPUT"), sep = "", append = TRUE)[0m
2026-05-11T03:13:12.3859342Z [36;1mcat("::endgroup::\n")[0m
2026-05-11T03:13:12.3865240Z shell: /usr/local/bin/Rscript {0}
2026-05-11T03:13:12.3865489Z env:
2026-05-11T03:13:12.3865663Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-11T03:13:12.3865910Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-11T03:13:12.3866168Z   R_KEEP_PKG_SOURCE: yes
2026-05-11T03:13:12.3866381Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-11T03:13:12.3866803Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-11T03:13:12.3867054Z   RGL_USE_NULL: true
2026-05-11T03:13:12.3867282Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-11T03:13:12.3867569Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-11T03:13:12.3867881Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-11T03:13:12.3868189Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-11T03:13:12.3868446Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-11T03:13:12.3868713Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-11T03:13:12.3869091Z   _R_CHECK_DATALIST_: true
2026-05-11T03:13:12.3869309Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-11T03:13:12.3869577Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-11T03:13:12.3869863Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-11T03:13:12.3870105Z   _R_CHECK_R_DEPENDS_: warn
2026-05-11T03:13:12.3870341Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-11T03:13:12.3870617Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-05-11T03:13:12.3870871Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-05-11T03:13:12.3871501Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-05-11T03:13:12.3871748Z   _R_CXX_USE_NO_REMAP_: true
2026-05-11T03:13:12.3872012Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-05-11T03:13:12.3872298Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-05-11T03:13:12.3872531Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-05-11T03:13:12.3872768Z   _R_CHECK_BASHISMS_: true
2026-05-11T03:13:12.3872991Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-05-11T03:13:12.3873268Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-05-11T03:13:12.3873534Z   TZ: UTC
2026-05-11T03:13:12.3873695Z   NOT_CRAN: true
2026-05-11T03:13:12.3873989Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-11T03:13:12.3874505Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-11T03:13:12.3874949Z   R_LIB_FOR_PAK: /opt/R/4.6.0/lib/R/site-library
2026-05-11T03:13:12.3875426Z   GITHUB_PAT: ***
2026-05-11T03:13:12.3875623Z ##[endgroup]
2026-05-11T03:13:12.5714342Z ##[group]Check if package needs pandoc
2026-05-11T03:13:12.5752354Z Pandoc is already installed at /opt/hostedtoolcache/pandoc/3.8.3/x64/pandoc 
2026-05-11T03:13:12.5754759Z ##[endgroup]
2026-05-11T03:13:12.5847004Z ##[group]Run # Quarto check
2026-05-11T03:13:12.5847284Z [36;1m# Quarto check[0m
2026-05-11T03:13:12.5847545Z [36;1mcat("::group::Check if package needs quarto\n")[0m
2026-05-11T03:13:12.5847886Z [36;1mo <- 'auto'[0m
2026-05-11T03:13:12.5848104Z [36;1mif (! o %in% c('true', 'false')) {[0m
2026-05-11T03:13:12.5848392Z [36;1m  if (Sys.which("quarto") != "") {[0m
2026-05-11T03:13:12.5848742Z [36;1m    cat("Quarto is already installed at", Sys.which("quarto"), "\n")[0m
2026-05-11T03:13:12.5849095Z [36;1m    o <- "false"[0m
2026-05-11T03:13:12.5849299Z [36;1m  } else {[0m
2026-05-11T03:13:12.5849543Z [36;1m    qmd <- dir(recursive = TRUE, pattern = "[.]qmd$")[0m
2026-05-11T03:13:12.5849852Z [36;1m    if (length(qmd) > 0) {[0m
2026-05-11T03:13:12.5850211Z [36;1m      cat("Quarto is needed for qmd file(s):", qmd[1], "...\n")[0m
2026-05-11T03:13:12.5850555Z [36;1m      o <- "true"[0m
2026-05-11T03:13:12.5850768Z [36;1m    } else {[0m
2026-05-11T03:13:12.5851569Z [36;1m      cat("No qmd files found, Quarto is not needed.\n")[0m
2026-05-11T03:13:12.5852078Z [36;1m      o <- "false"[0m
2026-05-11T03:13:12.5852394Z [36;1m    }[0m
2026-05-11T03:13:12.5852581Z [36;1m  }[0m
2026-05-11T03:13:12.5852747Z [36;1m}[0m
2026-05-11T03:13:12.5853068Z [36;1mcat("install=", o, "\n", file = Sys.getenv("GITHUB_OUTPUT"), sep = "", append = TRUE)[0m
2026-05-11T03:13:12.5853491Z [36;1mcat("::endgroup::\n")[0m
2026-05-11T03:13:12.5859355Z shell: /usr/local/bin/Rscript {0}
2026-05-11T03:13:12.5859605Z env:
2026-05-11T03:13:12.5859786Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-11T03:13:12.5860028Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-11T03:13:12.5860284Z   R_KEEP_PKG_SOURCE: yes
2026-05-11T03:13:12.5860498Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-11T03:13:12.5861393Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-11T03:13:12.5861776Z   RGL_USE_NULL: true
2026-05-11T03:13:12.5862022Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-11T03:13:12.5862324Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-11T03:13:12.5862634Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-11T03:13:12.5862943Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-11T03:13:12.5863209Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-11T03:13:12.5863480Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-11T03:13:12.5863906Z   _R_CHECK_DATALIST_: true
2026-05-11T03:13:12.5864128Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-11T03:13:12.5864402Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-11T03:13:12.5864684Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-11T03:13:12.5864930Z   _R_CHECK_R_DEPENDS_: warn
2026-05-11T03:13:12.5865212Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-11T03:13:12.5865627Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-05-11T03:13:12.5865980Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-05-11T03:13:12.5866233Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-05-11T03:13:12.5866472Z   _R_CXX_USE_NO_REMAP_: true
2026-05-11T03:13:12.5866720Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-05-11T03:13:12.5867003Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-05-11T03:13:12.5867261Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-05-11T03:13:12.5867494Z   _R_CHECK_BASHISMS_: true
2026-05-11T03:13:12.5867738Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-05-11T03:13:12.5868031Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-05-11T03:13:12.5868280Z   TZ: UTC
2026-05-11T03:13:12.5868439Z   NOT_CRAN: true
2026-05-11T03:13:12.5868745Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-11T03:13:12.5869262Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-11T03:13:12.5869706Z   R_LIB_FOR_PAK: /opt/R/4.6.0/lib/R/site-library
2026-05-11T03:13:12.5870228Z   GITHUB_PAT: ***
2026-05-11T03:13:12.5870432Z ##[endgroup]
2026-05-11T03:13:12.7748425Z ##[group]Check if package needs quarto
2026-05-11T03:13:12.7941551Z No qmd files found, Quarto is not needed.
2026-05-11T03:13:12.7944768Z ##[endgroup]
2026-05-11T03:13:12.8032402Z ##[group]Run # Session info
2026-05-11T03:13:12.8032686Z [36;1m# Session info[0m
2026-05-11T03:13:12.8032923Z [36;1mcat("::group::Session info\n")[0m
2026-05-11T03:13:12.8033266Z [36;1mif (requireNamespace("sessioninfo", quietly = TRUE)) {[0m
2026-05-11T03:13:12.8033668Z [36;1m  if (packageVersion("sessioninfo") >= "1.2.1") {[0m
2026-05-11T03:13:12.8034078Z [36;1m    sessioninfo::session_info(pkgs = "installed", include_base = TRUE)[0m
2026-05-11T03:13:12.8034437Z [36;1m  } else {[0m
2026-05-11T03:13:12.8034637Z [36;1m    options(width = 200)[0m
2026-05-11T03:13:12.8035055Z [36;1m    sessioninfo::session_info(rownames(installed.packages()), include_base=TRUE)[0m
2026-05-11T03:13:12.8035461Z [36;1m  }[0m
2026-05-11T03:13:12.8035631Z [36;1m} else {[0m
2026-05-11T03:13:12.8035819Z [36;1m  sessionInfo()[0m
2026-05-11T03:13:12.8036023Z [36;1m}[0m
2026-05-11T03:13:12.8036196Z [36;1mcat("::endgroup::\n")[0m
2026-05-11T03:13:12.8042321Z shell: /usr/local/bin/Rscript {0}
2026-05-11T03:13:12.8042588Z env:
2026-05-11T03:13:12.8042774Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-11T03:13:12.8043021Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-11T03:13:12.8043297Z   R_KEEP_PKG_SOURCE: yes
2026-05-11T03:13:12.8043516Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-11T03:13:12.8043777Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-11T03:13:12.8044028Z   RGL_USE_NULL: true
2026-05-11T03:13:12.8044260Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-11T03:13:12.8044600Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-11T03:13:12.8044938Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-11T03:13:12.8045307Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-11T03:13:12.8045782Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-11T03:13:12.8046065Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-11T03:13:12.8046320Z   _R_CHECK_DATALIST_: true
2026-05-11T03:13:12.8046548Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-11T03:13:12.8046832Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-11T03:13:12.8047117Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-11T03:13:12.8047366Z   _R_CHECK_R_DEPENDS_: warn
2026-05-11T03:13:12.8047630Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-11T03:13:12.8047910Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-05-11T03:13:12.8048305Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-05-11T03:13:12.8048548Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-05-11T03:13:12.8048787Z   _R_CXX_USE_NO_REMAP_: true
2026-05-11T03:13:12.8049044Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-05-11T03:13:12.8049328Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-05-11T03:13:12.8049566Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-05-11T03:13:12.8049807Z   _R_CHECK_BASHISMS_: true
2026-05-11T03:13:12.8050052Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-05-11T03:13:12.8050335Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-05-11T03:13:12.8050583Z   TZ: UTC
2026-05-11T03:13:12.8050747Z   NOT_CRAN: true
2026-05-11T03:13:12.8051388Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-11T03:13:12.8051919Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-11T03:13:12.8052377Z   R_LIB_FOR_PAK: /opt/R/4.6.0/lib/R/site-library
2026-05-11T03:13:12.8052914Z   GITHUB_PAT: ***
2026-05-11T03:13:12.8053120Z ##[endgroup]
2026-05-11T03:13:12.9930577Z ##[group]Session info
2026-05-11T03:13:13.2544260Z ─ Session info ───────────────────────────────────────────────────────────────
2026-05-11T03:13:13.2545063Z  setting  value
2026-05-11T03:13:13.2545539Z  version  R version 4.6.0 (2026-04-24)
2026-05-11T03:13:13.2546132Z  os       Ubuntu 24.04.4 LTS
2026-05-11T03:13:13.2546766Z  system   x86_64, linux-gnu
2026-05-11T03:13:13.2547336Z  ui       X11
2026-05-11T03:13:13.2547824Z  language (EN)
2026-05-11T03:13:13.2548248Z  collate  C.UTF-8
2026-05-11T03:13:13.2548648Z  ctype    C.UTF-8
2026-05-11T03:13:13.2549021Z  tz       UTC
2026-05-11T03:13:13.2549432Z  date     2026-05-11
2026-05-11T03:13:13.2550213Z  pandoc   3.8.3 @ /opt/hostedtoolcache/pandoc/3.8.3/x64/pandoc
2026-05-11T03:13:13.2551252Z  quarto   NA
2026-05-11T03:13:13.2551522Z 
2026-05-11T03:13:13.2552319Z ─ Packages ───────────────────────────────────────────────────────────────────
2026-05-11T03:13:13.2553271Z  package           * version    date (UTC) lib source
2026-05-11T03:13:13.2554063Z  adbcdrivermanager   0.23.0-1   2026-04-09 [1] RSPM
2026-05-11T03:13:13.2554810Z  arrow               24.0.0     2026-04-29 [1] RSPM
2026-05-11T03:13:13.2555516Z  askpass             1.2.1      2024-10-04 [1] RSPM
2026-05-11T03:13:13.2556243Z  assertthat          0.2.1      2019-03-21 [1] RSPM
2026-05-11T03:13:13.2557016Z  base              * 4.6.0      2026-04-24 [3] local
2026-05-11T03:13:13.2557750Z  base64enc           0.1-6      2026-02-02 [1] RSPM
2026-05-11T03:13:13.2558348Z  bigD                0.3.1      2025-04-03 [1] RSPM
2026-05-11T03:13:13.2558854Z  bit                 4.6.0      2025-03-06 [1] RSPM
2026-05-11T03:13:13.2559534Z  bit64               4.8.0      2026-04-21 [1] RSPM
2026-05-11T03:13:13.2560197Z  bitops              1.0-9      2024-10-03 [1] RSPM
2026-05-11T03:13:13.2561288Z  blob                1.3.0      2026-01-14 [1] RSPM
2026-05-11T03:13:13.2561980Z  boot                1.3-32     2025-08-29 [3] CRAN (R 4.6.0)
2026-05-11T03:13:13.2562643Z  brew                1.0-10     2023-12-16 [1] RSPM
2026-05-11T03:13:13.2563205Z  brio                1.1.5      2024-04-24 [1] RSPM
2026-05-11T03:13:13.2563774Z  bslib               0.10.0     2026-01-26 [1] RSPM
2026-05-11T03:13:13.2564371Z  cachem              1.1.0      2024-05-16 [1] RSPM
2026-05-11T03:13:13.2564970Z  callr               3.7.6      2024-03-25 [1] RSPM
2026-05-11T03:13:13.2566103Z  class               7.3-23     2025-01-01 [3] CRAN (R 4.6.0)
2026-05-11T03:13:13.2566779Z  classInt            0.4-11     2025-01-08 [1] RSPM
2026-05-11T03:13:13.2567380Z  cli                 3.6.6      2026-04-09 [1] RSPM
2026-05-11T03:13:13.2567940Z  clipr               0.8.0      2022-02-22 [1] RSPM
2026-05-11T03:13:13.2568508Z  clock               0.7.4      2026-01-13 [1] RSPM
2026-05-11T03:13:13.2569195Z  cluster             2.1.8.2    2026-02-05 [3] CRAN (R 4.6.0)
2026-05-11T03:13:13.2569919Z  codetools           0.2-20     2024-03-31 [3] CRAN (R 4.6.0)
2026-05-11T03:13:13.2570586Z  commonmark          2.0.0      2025-07-07 [1] RSPM
2026-05-11T03:13:13.2571325Z  compiler            4.6.0      2026-04-24 [3] local
2026-05-11T03:13:13.2571789Z  covr                3.6.5      2025-11-09 [1] RSPM
2026-05-11T03:13:13.2572134Z  cpp11               0.5.5      2026-05-06 [1] RSPM
2026-05-11T03:13:13.2572481Z  crayon              1.5.3      2024-06-20 [1] RSPM
2026-05-11T03:13:13.2572826Z  credentials         2.0.3      2025-09-12 [1] RSPM
2026-05-11T03:13:13.2573495Z  curl                7.1.0      2026-04-22 [1] RSPM
2026-05-11T03:13:13.2573895Z  datasets          * 4.6.0      2026-04-24 [3] local
2026-05-11T03:13:13.2574236Z  DBI                 1.3.0      2026-02-25 [1] RSPM
2026-05-11T03:13:13.2574564Z  DBItest             1.8.2      2024-12-07 [1] RSPM
2026-05-11T03:13:13.2574896Z  dbplyr              2.5.2      2026-02-13 [1] RSPM
2026-05-11T03:13:13.2575250Z  decor               1.0.2      2023-07-01 [1] any (@1.0.2)
2026-05-11T03:13:13.2575603Z  desc                1.4.3      2023-12-10 [1] RSPM
2026-05-11T03:13:13.2575951Z  diffobj             0.3.6      2025-04-21 [1] RSPM
2026-05-11T03:13:13.2593773Z  diffviewer          0.1.2      2024-06-12 [1] RSPM
2026-05-11T03:13:13.2594394Z  digest              0.6.39     2025-11-19 [1] RSPM
2026-05-11T03:13:13.2594971Z  downlit             0.4.5      2025-11-14 [1] RSPM
2026-05-11T03:13:13.2595538Z  dplyr               1.2.1      2026-04-03 [1] RSPM
2026-05-11T03:13:13.2596135Z  duckdb              1.5.2.9005 2026-05-11 [1] local
2026-05-11T03:13:13.2596661Z  e1071               1.7-17     2025-12-18 [1] RSPM
2026-05-11T03:13:13.2597005Z  evaluate            1.0.5      2025-08-27 [1] RSPM
2026-05-11T03:13:13.2597356Z  fansi               1.0.7      2025-11-19 [1] RSPM
2026-05-11T03:13:13.2597701Z  farver              2.1.2      2024-05-13 [1] RSPM
2026-05-11T03:13:13.2598041Z  fastmap             1.2.0      2024-05-15 [1] RSPM
2026-05-11T03:13:13.2598384Z  fontawesome         0.5.3      2024-11-16 [1] RSPM
2026-05-11T03:13:13.2598774Z  foreign             0.8-91     2026-01-29 [3] CRAN (R 4.6.0)
2026-05-11T03:13:13.2599133Z  fs                  2.1.0      2026-04-18 [1] RSPM
2026-05-11T03:13:13.2599453Z  generics            0.1.4      2025-05-09 [1] RSPM
2026-05-11T03:13:13.2599774Z  gert                2.3.1      2026-01-11 [1] RSPM
2026-05-11T03:13:13.2600096Z  gh                  1.5.0      2025-05-26 [1] RSPM
2026-05-11T03:13:13.2600447Z  gitcreds            0.1.2      2022-09-08 [1] RSPM
2026-05-11T03:13:13.2600792Z  glue                1.8.1      2026-04-17 [1] RSPM
2026-05-11T03:13:13.2601484Z  graphics          * 4.6.0      2026-04-24 [3] local
2026-05-11T03:13:13.2601841Z  grDevices         * 4.6.0      2026-04-24 [3] local
2026-05-11T03:13:13.2602171Z  grid                4.6.0      2026-04-24 [3] local
2026-05-11T03:13:13.2602492Z  gt                  1.3.0      2026-01-22 [1] RSPM
2026-05-11T03:13:13.2602823Z  highr               0.12       2026-03-06 [1] RSPM
2026-05-11T03:13:13.2603138Z  hms                 1.1.4      2025-10-17 [1] RSPM
2026-05-11T03:13:13.2603474Z  htmltools           0.5.9      2025-12-04 [1] RSPM
2026-05-11T03:13:13.2603813Z  htmlwidgets         1.6.4      2023-12-06 [1] RSPM
2026-05-11T03:13:13.2604147Z  httpuv              1.6.17     2026-03-18 [1] RSPM
2026-05-11T03:13:13.2604466Z  httr                1.4.8      2026-02-13 [1] RSPM
2026-05-11T03:13:13.2604786Z  httr2               1.2.2      2025-12-08 [1] RSPM
2026-05-11T03:13:13.2605306Z  ini                 0.3.1      2018-05-20 [1] RSPM
2026-05-11T03:13:13.2605621Z  jose                2.0.0      2026-04-22 [1] RSPM
2026-05-11T03:13:13.2605947Z  jquerylib           0.1.4      2021-04-26 [1] RSPM
2026-05-11T03:13:13.2606279Z  jsonlite            2.0.0      2025-03-27 [1] RSPM
2026-05-11T03:13:13.2606612Z  juicyjuice          0.1.0      2022-11-10 [1] RSPM
2026-05-11T03:13:13.2606987Z  KernSmooth          2.23-26    2025-01-01 [3] CRAN (R 4.6.0)
2026-05-11T03:13:13.2607358Z  knitr               1.51       2025-12-20 [1] RSPM
2026-05-11T03:13:13.2607810Z  labeling            0.4.3      2023-08-29 [1] RSPM
2026-05-11T03:13:13.2608133Z  later               1.4.8      2026-03-05 [1] RSPM
2026-05-11T03:13:13.2608495Z  lattice             0.22-9     2026-02-09 [3] CRAN (R 4.6.0)
2026-05-11T03:13:13.2608858Z  lifecycle           1.0.5      2026-01-08 [1] RSPM
2026-05-11T03:13:13.2609187Z  litedown            0.9        2025-12-18 [1] RSPM
2026-05-11T03:13:13.2609511Z  lubridate           1.9.5      2026-02-04 [1] RSPM
2026-05-11T03:13:13.2609845Z  magick              2.9.1      2026-02-28 [1] RSPM
2026-05-11T03:13:13.2610168Z  magrittr            2.0.5      2026-04-04 [1] RSPM
2026-05-11T03:13:13.2610490Z  markdown            2.0        2025-03-23 [1] RSPM
2026-05-11T03:13:13.2610852Z  MASS                7.3-65     2025-02-28 [3] CRAN (R 4.6.0)
2026-05-11T03:13:13.2611584Z  Matrix              1.7-5      2026-03-21 [3] CRAN (R 4.6.0)
2026-05-11T03:13:13.2611942Z  memoise             2.0.1      2021-11-26 [1] RSPM
2026-05-11T03:13:13.2612272Z  methods           * 4.6.0      2026-04-24 [3] local
2026-05-11T03:13:13.2612637Z  mgcv                1.9-4      2025-11-07 [3] CRAN (R 4.6.0)
2026-05-11T03:13:13.2612976Z  mime                0.13       2025-03-17 [1] RSPM
2026-05-11T03:13:13.2613298Z  nanoarrow           0.8.0      2026-02-10 [1] RSPM
2026-05-11T03:13:13.2613627Z  nanonext            1.9.0      2026-05-04 [1] RSPM
2026-05-11T03:13:13.2613991Z  nlme                3.1-169    2026-03-27 [3] CRAN (R 4.6.0)
2026-05-11T03:13:13.2614375Z  nnet                7.3-20     2025-01-01 [3] CRAN (R 4.6.0)
2026-05-11T03:13:13.2614719Z  openssl             2.4.0      2026-04-15 [1] RSPM
2026-05-11T03:13:13.2615054Z  otel                0.2.0      2025-08-29 [1] RSPM
2026-05-11T03:13:13.2615387Z  packrat             0.9.3      2025-06-16 [1] RSPM
2026-05-11T03:13:13.2615717Z  pak                 0.9.5      2026-04-27 [2] local
2026-05-11T03:13:13.2616057Z  palmerpenguins      0.1.1      2022-08-15 [1] RSPM
2026-05-11T03:13:13.2616402Z  parallel            4.6.0      2026-04-24 [3] local
2026-05-11T03:13:13.2616742Z  pillar              1.11.1     2025-09-17 [1] RSPM
2026-05-11T03:13:13.2617092Z  pkgbuild            1.4.8      2025-05-26 [1] RSPM
2026-05-11T03:13:13.2617433Z  pkgconfig           2.0.3      2019-09-22 [1] RSPM
2026-05-11T03:13:13.2617865Z  pkgdown             2.2.0.9000 2026-05-11 [1] Github (r-lib/pkgdown@a6abe43)
2026-05-11T03:13:13.2618275Z  pkgload             1.5.2      2026-04-22 [1] RSPM
2026-05-11T03:13:13.2618607Z  PKI                 0.1-15     2025-08-19 [1] RSPM
2026-05-11T03:13:13.2618927Z  praise              1.0.0      2015-08-11 [1] RSPM
2026-05-11T03:13:13.2619264Z  prettyunits         1.2.0      2023-09-24 [1] RSPM
2026-05-11T03:13:13.2619595Z  processx            3.9.0      2026-04-22 [1] RSPM
2026-05-11T03:13:13.2619924Z  promises            1.5.0      2025-11-01 [1] RSPM
2026-05-11T03:13:13.2620249Z  proxy               0.4-29     2025-12-29 [1] RSPM
2026-05-11T03:13:13.2620559Z  ps                  1.9.3      2026-04-20 [1] RSPM
2026-05-11T03:13:13.2621081Z  purrr               1.2.2      2026-04-10 [1] RSPM
2026-05-11T03:13:13.2621464Z  quarto              1.5.1      2025-09-04 [1] RSPM
2026-05-11T03:13:13.2621798Z  R.methodsS3         1.8.2      2022-06-13 [1] RSPM
2026-05-11T03:13:13.2622123Z  R.oo                1.27.1     2025-05-02 [1] RSPM
2026-05-11T03:13:13.2622440Z  R6                  2.6.1      2025-02-15 [1] RSPM
2026-05-11T03:13:13.2622755Z  ragg                1.5.2      2026-03-23 [1] RSPM
