2026-05-04T14:48:54.2531963Z Setting up libset-intspan-perl (1.19-3) ...
2026-05-04T14:49:19.5789146Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T14:49:19.5789247Z         "RemoteSha": "2.0.0"
2026-05-04T14:49:19.5789316Z       },
2026-05-04T14:49:19.5789694Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/jose_2.0.0.tar.gz"],
2026-05-04T14:49:19.5789954Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/jose_2.0.0.tar.gz",
2026-05-04T14:49:19.5790119Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T14:49:19.5790226Z       "rversion": "4.6",
2026-05-04T14:49:19.5790325Z       "directpkg": false,
2026-05-04T14:49:19.5790452Z       "license": "MIT + file LICENSE",
2026-05-04T14:49:19.5790624Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T14:49:19.5790717Z       "params": [],
2026-05-04T14:49:19.5790815Z       "install_args": "",
2026-05-04T14:49:19.5790920Z       "repotype": "cranlike",
2026-05-04T14:49:19.5791015Z       "sysreqs": "",
2026-05-04T14:49:19.5791130Z       "sysreqs_packages": {}
2026-05-04T14:49:19.5791202Z     },
2026-05-04T14:49:19.5791265Z     {
2026-05-04T14:49:19.5791364Z       "ref": "jquerylib",
2026-05-04T14:49:19.5791478Z       "package": "jquerylib",
2026-05-04T14:49:19.5791575Z       "version": "0.1.4",
2026-05-04T14:49:19.5791672Z       "type": "standard",
2026-05-04T14:49:19.5791765Z       "direct": false,
2026-05-04T14:49:19.5791866Z       "binary": true,
2026-05-04T14:49:19.5791986Z       "dependencies": ["htmltools"],
2026-05-04T14:49:19.5792084Z       "vignettes": false,
2026-05-04T14:49:19.5792204Z       "needscompilation": false,
2026-05-04T14:49:19.5792297Z       "metadata": {
2026-05-04T14:49:19.5792407Z         "RemoteType": "standard",
2026-05-04T14:49:19.5792532Z         "RemotePkgRef": "jquerylib",
2026-05-04T14:49:19.5792695Z         "RemoteRef": "jquerylib",
2026-05-04T14:49:19.5792967Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T14:49:19.5793162Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T14:49:19.5793273Z         "RemoteSha": "0.1.4"
2026-05-04T14:49:19.5793343Z       },
2026-05-04T14:49:19.5793735Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/jquerylib_0.1.4.tar.gz"],
2026-05-04T14:49:19.5794023Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/jquerylib_0.1.4.tar.gz",
2026-05-04T14:49:19.5794234Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T14:49:19.5794332Z       "rversion": "4.6",
2026-05-04T14:49:19.5794438Z       "directpkg": false,
2026-05-04T14:49:19.5794559Z       "license": "MIT + file LICENSE",
2026-05-04T14:49:19.5794720Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T14:49:19.5794816Z       "params": [],
2026-05-04T14:49:19.5794916Z       "install_args": "",
2026-05-04T14:49:19.5795020Z       "repotype": "cranlike",
2026-05-04T14:49:19.5795109Z       "sysreqs": "",
2026-05-04T14:49:19.5795604Z       "sysreqs_packages": {}
2026-05-04T14:49:19.5795666Z     },
2026-05-04T14:49:19.5795727Z     {
2026-05-04T14:49:19.5795838Z       "ref": "juicyjuice",
2026-05-04T14:49:19.5795949Z       "package": "juicyjuice",
2026-05-04T14:49:19.5796048Z       "version": "0.1.0",
2026-05-04T14:49:19.5796261Z       "type": "standard",
2026-05-04T14:49:19.5796370Z       "direct": false,
2026-05-04T14:49:19.5796464Z       "binary": true,
2026-05-04T14:49:19.5796575Z       "dependencies": ["V8"],
2026-05-04T14:49:19.5796679Z       "vignettes": false,
2026-05-04T14:49:19.5796793Z       "needscompilation": false,
2026-05-04T14:49:19.5796883Z       "metadata": {
2026-05-04T14:49:19.5797004Z         "RemoteType": "standard",
2026-05-04T14:49:19.5797126Z         "RemotePkgRef": "juicyjuice",
2026-05-04T14:49:19.5797243Z         "RemoteRef": "juicyjuice",
2026-05-04T14:49:19.5797520Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T14:49:19.5797820Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T14:49:19.5797922Z         "RemoteSha": "0.1.0"
2026-05-04T14:49:19.5797991Z       },
2026-05-04T14:49:19.5798401Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/juicyjuice_0.1.0.tar.gz"],
2026-05-04T14:49:19.5798697Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/juicyjuice_0.1.0.tar.gz",
2026-05-04T14:49:19.5798865Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T14:49:19.5798973Z       "rversion": "4.6",
2026-05-04T14:49:19.5799073Z       "directpkg": false,
2026-05-04T14:49:19.5799194Z       "license": "MIT + file LICENSE",
2026-05-04T14:49:19.5799364Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T14:49:19.5799455Z       "params": [],
2026-05-04T14:49:19.5799558Z       "install_args": "",
2026-05-04T14:49:19.5799663Z       "repotype": "cranlike",
2026-05-04T14:49:19.5799762Z       "sysreqs": "",
2026-05-04T14:49:19.5799867Z       "sysreqs_packages": {}
2026-05-04T14:49:19.5799928Z     },
2026-05-04T14:49:19.5800000Z     {
2026-05-04T14:49:19.5800093Z       "ref": "knitr",
2026-05-04T14:49:19.5800192Z       "package": "knitr",
2026-05-04T14:49:19.5800291Z       "version": "1.51",
2026-05-04T14:49:19.5800395Z       "type": "standard",
2026-05-04T14:49:19.5800490Z       "direct": false,
2026-05-04T14:49:19.5800583Z       "binary": true,
2026-05-04T14:49:19.5800774Z       "dependencies": ["evaluate", "highr", "xfun", "yaml"],
2026-05-04T14:49:19.5800875Z       "vignettes": false,
2026-05-04T14:49:19.5800990Z       "needscompilation": false,
2026-05-04T14:49:19.5801088Z       "metadata": {
2026-05-04T14:49:19.5801200Z         "RemoteType": "standard",
2026-05-04T14:49:19.5801312Z         "RemotePkgRef": "knitr",
2026-05-04T14:49:19.5801417Z         "RemoteRef": "knitr",
2026-05-04T14:49:19.5801783Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T14:49:19.5801983Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T14:49:19.5802087Z         "RemoteSha": "1.51"
2026-05-04T14:49:19.5802167Z       },
2026-05-04T14:49:19.5802538Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/knitr_1.51.tar.gz"],
2026-05-04T14:49:19.5802799Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/knitr_1.51.tar.gz",
2026-05-04T14:49:19.5802969Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T14:49:19.5803122Z       "rversion": "4.6",
2026-05-04T14:49:19.5803223Z       "directpkg": false,
2026-05-04T14:49:19.5803330Z       "license": "GPL",
2026-05-04T14:49:19.5803496Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T14:49:19.5803587Z       "params": [],
2026-05-04T14:49:19.5803690Z       "install_args": "",
2026-05-04T14:49:19.5803809Z       "repotype": "cranlike",
2026-05-04T14:49:19.5804605Z       "sysreqs": "Package vignettes based on R Markdown v2 or\n        reStructuredText require Pandoc (http://pandoc.org). The\n        function rst2pdf() requires rst2pdf\n        (https://github.com/rst2pdf/rst2pdf).",
2026-05-04T14:49:19.5804711Z       "sysreqs_packages": [
2026-05-04T14:49:19.5804792Z         {
2026-05-04T14:49:19.5804898Z           "sysreq": "pandoc",
2026-05-04T14:49:19.5805011Z           "packages": ["pandoc"],
2026-05-04T14:49:19.5805123Z           "pre_install": {},
2026-05-04T14:49:19.5805228Z           "post_install": {}
2026-05-04T14:49:19.5805302Z         }
2026-05-04T14:49:19.5805371Z       ]
2026-05-04T14:49:19.5805437Z     },
2026-05-04T14:49:19.5805497Z     {
2026-05-04T14:49:19.5805593Z       "ref": "labeling",
2026-05-04T14:49:19.5805704Z       "package": "labeling",
2026-05-04T14:49:19.5805800Z       "version": "0.4.3",
2026-05-04T14:49:19.5805898Z       "type": "standard",
2026-05-04T14:49:19.5805999Z       "direct": false,
2026-05-04T14:49:19.5806099Z       "binary": true,
2026-05-04T14:49:19.5806199Z       "dependencies": [],
2026-05-04T14:49:19.5806298Z       "vignettes": false,
2026-05-04T14:49:19.5806415Z       "needscompilation": false,
2026-05-04T14:49:19.5806504Z       "metadata": {
2026-05-04T14:49:19.5806615Z         "RemoteType": "standard",
2026-05-04T14:49:19.5806741Z         "RemotePkgRef": "labeling",
2026-05-04T14:49:19.5806850Z         "RemoteRef": "labeling",
2026-05-04T14:49:19.5807129Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T14:49:19.5807336Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T14:49:19.5807441Z         "RemoteSha": "0.4.3"
2026-05-04T14:49:19.5807508Z       },
2026-05-04T14:49:19.5807968Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/labeling_0.4.3.tar.gz"],
2026-05-04T14:49:19.5808261Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/labeling_0.4.3.tar.gz",
2026-05-04T14:49:19.5808428Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T14:49:19.5808526Z       "rversion": "4.6",
2026-05-04T14:49:19.5808634Z       "directpkg": false,
2026-05-04T14:49:19.5808785Z       "license": "MIT + file LICENSE | Unlimited",
2026-05-04T14:49:19.5808946Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T14:49:19.5809047Z       "params": [],
2026-05-04T14:49:19.5809148Z       "install_args": "",
2026-05-04T14:49:19.5809252Z       "repotype": "cranlike",
2026-05-04T14:49:19.5809355Z       "sysreqs": "",
2026-05-04T14:49:19.5809459Z       "sysreqs_packages": {}
2026-05-04T14:49:19.5809524Z     },
2026-05-04T14:49:19.5809584Z     {
2026-05-04T14:49:19.5809681Z       "ref": "later",
2026-05-04T14:49:19.5809777Z       "package": "later",
2026-05-04T14:49:19.5809872Z       "version": "1.4.8",
2026-05-04T14:49:19.5809977Z       "type": "standard",
2026-05-04T14:49:19.5810068Z       "direct": false,
2026-05-04T14:49:19.5810159Z       "binary": true,
2026-05-04T14:49:19.5810346Z       "dependencies": ["Rcpp", "rlang"],
2026-05-04T14:49:19.5810451Z       "vignettes": false,
2026-05-04T14:49:19.5810563Z       "needscompilation": false,
2026-05-04T14:49:19.5810651Z       "metadata": {
2026-05-04T14:49:19.5810769Z         "RemoteType": "standard",
2026-05-04T14:49:19.5810877Z         "RemotePkgRef": "later",
2026-05-04T14:49:19.5810983Z         "RemoteRef": "later",
2026-05-04T14:49:19.5811264Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T14:49:19.5811464Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T14:49:19.5811616Z         "RemoteSha": "1.4.8"
2026-05-04T14:49:19.5811684Z       },
2026-05-04T14:49:19.5812073Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/later_1.4.8.tar.gz"],
2026-05-04T14:49:19.5812339Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/later_1.4.8.tar.gz",
2026-05-04T14:49:19.5812504Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T14:49:19.5812609Z       "rversion": "4.6",
2026-05-04T14:49:19.5812708Z       "directpkg": false,
2026-05-04T14:49:19.5812832Z       "license": "MIT + file LICENSE",
2026-05-04T14:49:19.5813004Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T14:49:19.5813096Z       "params": [],
2026-05-04T14:49:19.5813196Z       "install_args": "",
2026-05-04T14:49:19.5813308Z       "repotype": "cranlike",
2026-05-04T14:49:19.5813398Z       "sysreqs": "",
2026-05-04T14:49:19.5813503Z       "sysreqs_packages": {}
2026-05-04T14:49:19.5813564Z     },
2026-05-04T14:49:19.5813634Z     {
2026-05-04T14:49:19.5813728Z       "ref": "litedown",
2026-05-04T14:49:19.5813835Z       "package": "litedown",
2026-05-04T14:49:19.5813942Z       "version": "0.9",
2026-05-04T14:49:19.5814109Z       "type": "standard",
2026-05-04T14:49:19.5814253Z       "direct": false,
2026-05-04T14:49:19.5814397Z       "binary": true,
2026-05-04T14:49:19.5814602Z       "dependencies": ["commonmark", "xfun"],
2026-05-04T14:49:19.5814764Z       "vignettes": false,
2026-05-04T14:49:19.5814987Z       "needscompilation": false,
2026-05-04T14:49:19.5815096Z       "metadata": {
2026-05-04T14:49:19.5815206Z         "RemoteType": "standard",
2026-05-04T14:49:19.5815325Z         "RemotePkgRef": "litedown",
2026-05-04T14:49:19.5815439Z         "RemoteRef": "litedown",
2026-05-04T14:49:19.5815714Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T14:49:19.5815911Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T14:49:19.5816020Z         "RemoteSha": "0.9"
2026-05-04T14:49:19.5816093Z       },
2026-05-04T14:49:19.5816475Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/litedown_0.9.tar.gz"],
2026-05-04T14:49:19.5816746Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/litedown_0.9.tar.gz",
2026-05-04T14:49:19.5816916Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T14:49:19.5817021Z       "rversion": "4.6",
2026-05-04T14:49:19.5817122Z       "directpkg": false,
2026-05-04T14:49:19.5817252Z       "license": "MIT + file LICENSE",
2026-05-04T14:49:19.5817414Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T14:49:19.5817504Z       "params": [],
2026-05-04T14:49:19.5817700Z       "install_args": "",
2026-05-04T14:49:19.5817814Z       "repotype": "cranlike",
2026-05-04T14:49:19.5817907Z       "sysreqs": "",
2026-05-04T14:49:19.5818011Z       "sysreqs_packages": {}
2026-05-04T14:49:19.5818081Z     },
2026-05-04T14:49:19.5818142Z     {
2026-05-04T14:49:19.5818237Z       "ref": "magick",
2026-05-04T14:49:19.5818352Z       "package": "magick",
2026-05-04T14:49:19.5818451Z       "version": "2.9.1",
2026-05-04T14:49:19.5818553Z       "type": "standard",
2026-05-04T14:49:19.5818661Z       "direct": false,
2026-05-04T14:49:19.5818763Z       "binary": true,
2026-05-04T14:49:19.5818924Z       "dependencies": ["curl", "magrittr", "Rcpp"],
2026-05-04T14:49:19.5819122Z       "vignettes": false,
2026-05-04T14:49:19.5819244Z       "needscompilation": false,
2026-05-04T14:49:19.5819333Z       "metadata": {
2026-05-04T14:49:19.5819444Z         "RemoteType": "standard",
2026-05-04T14:49:19.5819560Z         "RemotePkgRef": "magick",
2026-05-04T14:49:19.5819671Z         "RemoteRef": "magick",
2026-05-04T14:49:19.5819949Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T14:49:19.5820159Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T14:49:19.5820261Z         "RemoteSha": "2.9.1"
2026-05-04T14:49:19.5820398Z       },
2026-05-04T14:49:19.5820776Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/magick_2.9.1.tar.gz"],
2026-05-04T14:49:19.5821056Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/magick_2.9.1.tar.gz",
2026-05-04T14:49:19.5821216Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T14:49:19.5821314Z       "rversion": "4.6",
2026-05-04T14:49:19.5821423Z       "directpkg": false,
2026-05-04T14:49:19.5821546Z       "license": "MIT + file LICENSE",
2026-05-04T14:49:19.5821705Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T14:49:19.5821801Z       "params": [],
2026-05-04T14:49:19.5821899Z       "install_args": "",
2026-05-04T14:49:19.5822002Z       "repotype": "cranlike",
2026-05-04T14:49:19.5822317Z       "sysreqs": "ImageMagick++: ImageMagick-c++-devel (rpm) or\n        libmagick++-dev (deb)",
2026-05-04T14:49:19.5822432Z       "sysreqs_packages": [
2026-05-04T14:49:19.5822503Z         {
2026-05-04T14:49:19.5822619Z           "sysreq": "imagemagick",
2026-05-04T14:49:19.5822779Z           "packages": ["libmagick++-dev", "gsfonts"],
2026-05-04T14:49:19.5822885Z           "pre_install": {},
2026-05-04T14:49:19.5822987Z           "post_install": {}
2026-05-04T14:49:19.5823068Z         }
2026-05-04T14:49:19.5823130Z       ]
2026-05-04T14:49:19.5823197Z     },
2026-05-04T14:49:19.5823257Z     {
2026-05-04T14:49:19.5823365Z       "ref": "markdown",
2026-05-04T14:49:19.5823467Z       "package": "markdown",
2026-05-04T14:49:19.5823560Z       "version": "2.0",
2026-05-04T14:49:19.5823665Z       "type": "standard",
2026-05-04T14:49:19.5823760Z       "direct": false,
2026-05-04T14:49:19.5823853Z       "binary": true,
2026-05-04T14:49:19.5823989Z       "dependencies": ["litedown", "xfun"],
2026-05-04T14:49:19.5824087Z       "vignettes": false,
2026-05-04T14:49:19.5824198Z       "needscompilation": false,
2026-05-04T14:49:19.5824286Z       "metadata": {
2026-05-04T14:49:19.5824403Z         "RemoteType": "standard",
2026-05-04T14:49:19.5824524Z         "RemotePkgRef": "markdown",
2026-05-04T14:49:19.5824635Z         "RemoteRef": "markdown",
2026-05-04T14:49:19.5824915Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T14:49:19.5825110Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T14:49:19.5825211Z         "RemoteSha": "2.0"
2026-05-04T14:49:19.5825287Z       },
2026-05-04T14:49:19.5825665Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/markdown_2.0.tar.gz"],
2026-05-04T14:49:19.5825936Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/markdown_2.0.tar.gz",
2026-05-04T14:49:19.5826104Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T14:49:19.5826201Z       "rversion": "4.6",
2026-05-04T14:49:19.5826300Z       "directpkg": false,
2026-05-04T14:49:19.5826424Z       "license": "MIT + file LICENSE",
2026-05-04T14:49:19.5826593Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T14:49:19.5826684Z       "params": [],
2026-05-04T14:49:19.5826782Z       "install_args": "",
2026-05-04T14:49:19.5826893Z       "repotype": "cranlike",
2026-05-04T14:49:19.5826982Z       "sysreqs": "",
2026-05-04T14:49:19.5827086Z       "sysreqs_packages": {}
2026-05-04T14:49:19.5827146Z     },
2026-05-04T14:49:19.5827215Z     {
2026-05-04T14:49:19.5827309Z       "ref": "memoise",
2026-05-04T14:49:19.5827455Z       "package": "memoise",
2026-05-04T14:49:19.5827633Z       "version": "2.0.1",
2026-05-04T14:49:19.5827735Z       "type": "standard",
2026-05-04T14:49:19.5827829Z       "direct": false,
2026-05-04T14:49:19.5827930Z       "binary": true,
2026-05-04T14:49:19.5828064Z       "dependencies": ["cachem", "rlang"],
2026-05-04T14:49:19.5828162Z       "vignettes": false,
2026-05-04T14:49:19.5828275Z       "needscompilation": false,
2026-05-04T14:49:19.5828375Z       "metadata": {
2026-05-04T14:49:19.5828487Z         "RemoteType": "standard",
2026-05-04T14:49:19.5828606Z         "RemotePkgRef": "memoise",
2026-05-04T14:49:19.5828789Z         "RemoteRef": "memoise",
2026-05-04T14:49:19.5829068Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T14:49:19.5829264Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T14:49:19.5829375Z         "RemoteSha": "2.0.1"
2026-05-04T14:49:19.5829446Z       },
2026-05-04T14:49:19.5829830Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/memoise_2.0.1.tar.gz"],
