2026-05-01T14:07:50.9595009Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rticles_0.27.tar.gz"],
2026-05-01T14:08:05.7232874Z Selecting previously unselected package liblqr-1-0-dev:amd64.
2026-05-01T14:08:05.7381348Z Preparing to unpack .../023-liblqr-1-0-dev_0.4.2-2.1build2_amd64.deb ...
2026-05-01T14:08:05.7389441Z Unpacking liblqr-1-0-dev:amd64 (0.4.2-2.1build2) ...
2026-05-01T14:08:05.7797639Z Selecting previously unselected package libltdl-dev:amd64.
2026-05-01T14:08:05.7943245Z Preparing to unpack .../024-libltdl-dev_2.4.7-7build1_amd64.deb ...
2026-05-01T14:08:05.7951652Z Unpacking libltdl-dev:amd64 (2.4.7-7build1) ...
2026-05-01T14:08:05.8286727Z Selecting previously unselected package libimath-dev:amd64.
2026-05-01T14:08:05.8433196Z Preparing to unpack .../025-libimath-dev_3.1.9-3.1ubuntu2_amd64.deb ...
2026-05-01T14:08:05.8441407Z Unpacking libimath-dev:amd64 (3.1.9-3.1ubuntu2) ...
2026-05-01T14:08:05.8797438Z Selecting previously unselected package libopenexr-dev.
2026-05-01T14:08:05.8945807Z Preparing to unpack .../026-libopenexr-dev_3.1.5-5.1build3_amd64.deb ...
2026-05-01T14:08:05.8953518Z Unpacking libopenexr-dev (3.1.5-5.1build3) ...
2026-05-01T14:08:05.9390291Z Selecting previously unselected package gir1.2-freedesktop:amd64.
2026-05-01T14:08:05.9561945Z Preparing to unpack .../027-gir1.2-freedesktop_1.80.1-1_amd64.deb ...
2026-05-01T14:08:05.9570087Z Unpacking gir1.2-freedesktop:amd64 (1.80.1-1) ...
2026-05-01T14:08:05.9756234Z Selecting previously unselected package gir1.2-gdkpixbuf-2.0:amd64.
2026-05-01T14:08:05.9905556Z Preparing to unpack .../028-gir1.2-gdkpixbuf-2.0_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
2026-05-01T14:08:05.9909354Z Unpacking gir1.2-gdkpixbuf-2.0:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
2026-05-01T14:08:06.0107744Z Selecting previously unselected package librsvg2-2:amd64.
2026-05-01T14:08:06.0250401Z Preparing to unpack .../029-librsvg2-2_2.58.0+dfsg-1build1_amd64.deb ...
2026-05-01T14:08:06.0258411Z Unpacking librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
2026-05-01T14:08:06.0706030Z Selecting previously unselected package gir1.2-rsvg-2.0:amd64.
2026-05-01T14:08:06.0854656Z Preparing to unpack .../030-gir1.2-rsvg-2.0_2.58.0+dfsg-1build1_amd64.deb ...
2026-05-01T14:08:06.0862762Z Unpacking gir1.2-rsvg-2.0:amd64 (2.58.0+dfsg-1build1) ...
2026-05-01T14:08:06.1060057Z Selecting previously unselected package libcairo-script-interpreter2:amd64.
2026-05-01T14:08:06.1206226Z Preparing to unpack .../031-libcairo-script-interpreter2_1.18.0-3build1_amd64.deb ...
2026-05-01T14:08:06.1213765Z Unpacking libcairo-script-interpreter2:amd64 (1.18.0-3build1) ...
2026-05-01T14:08:06.1413637Z Selecting previously unselected package uuid-dev:amd64.
2026-05-01T14:08:06.1554834Z Preparing to unpack .../032-uuid-dev_2.39.3-9ubuntu6.5_amd64.deb ...
2026-05-01T14:08:06.1563828Z Unpacking uuid-dev:amd64 (2.39.3-9ubuntu6.5) ...
2026-05-01T14:08:06.1783862Z Selecting previously unselected package libfontconfig-dev:amd64.
2026-05-01T14:08:06.1924291Z Preparing to unpack .../033-libfontconfig-dev_2.15.0-1.1ubuntu2_amd64.deb ...
2026-05-01T14:08:06.1940453Z Unpacking libfontconfig-dev:amd64 (2.15.0-1.1ubuntu2) ...
2026-05-01T14:08:06.2179681Z Selecting previously unselected package libglib2.0-dev-bin.
2026-05-01T14:08:06.2325089Z Preparing to unpack .../034-libglib2.0-dev-bin_2.80.0-6ubuntu3.8_amd64.deb ...
2026-05-01T14:08:06.2332248Z Unpacking libglib2.0-dev-bin (2.80.0-6ubuntu3.8) ...
2026-05-01T14:08:06.2667701Z Selecting previously unselected package libblkid-dev:amd64.
2026-05-01T14:08:06.2813739Z Preparing to unpack .../035-libblkid-dev_2.39.3-9ubuntu6.5_amd64.deb ...
2026-05-01T14:08:06.2821703Z Unpacking libblkid-dev:amd64 (2.39.3-9ubuntu6.5) ...
2026-05-01T14:08:06.3059131Z Selecting previously unselected package libsepol-dev:amd64.
2026-05-01T14:08:06.3211398Z Preparing to unpack .../036-libsepol-dev_3.5-2build1_amd64.deb ...
2026-05-01T14:08:06.3214207Z Unpacking libsepol-dev:amd64 (3.5-2build1) ...
2026-05-01T14:08:06.3532068Z Selecting previously unselected package libselinux1-dev:amd64.
2026-05-01T14:08:06.3680501Z Preparing to unpack .../037-libselinux1-dev_3.5-2ubuntu2.1_amd64.deb ...
2026-05-01T14:08:06.3688401Z Unpacking libselinux1-dev:amd64 (3.5-2ubuntu2.1) ...
2026-05-01T14:08:06.4149689Z Selecting previously unselected package libmount-dev:amd64.
2026-05-01T14:08:06.4300556Z Preparing to unpack .../038-libmount-dev_2.39.3-9ubuntu6.5_amd64.deb ...
2026-05-01T14:08:06.4308367Z Unpacking libmount-dev:amd64 (2.39.3-9ubuntu6.5) ...
2026-05-01T14:08:06.4520032Z Selecting previously unselected package libgirepository-2.0-0:amd64.
2026-05-01T14:08:06.4668145Z Preparing to unpack .../039-libgirepository-2.0-0_2.80.0-6ubuntu3.8_amd64.deb ...
2026-05-01T14:08:06.4675506Z Unpacking libgirepository-2.0-0:amd64 (2.80.0-6ubuntu3.8) ...
2026-05-01T14:08:06.4886625Z Selecting previously unselected package libglib2.0-dev:amd64.
2026-05-01T14:08:06.5036375Z Preparing to unpack .../040-libglib2.0-dev_2.80.0-6ubuntu3.8_amd64.deb ...
2026-05-01T14:08:06.5040559Z Unpacking libglib2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
2026-05-01T14:08:06.6035911Z Selecting previously unselected package libpixman-1-dev:amd64.
2026-05-01T14:08:06.6189789Z Preparing to unpack .../041-libpixman-1-dev_0.42.2-1build1_amd64.deb ...
2026-05-01T14:08:06.6193130Z Unpacking libpixman-1-dev:amd64 (0.42.2-1build1) ...
2026-05-01T14:08:06.6434199Z Selecting previously unselected package xorg-sgml-doctools.
2026-05-01T14:08:06.6584001Z Preparing to unpack .../042-xorg-sgml-doctools_1%3a1.11-1.1_all.deb ...
2026-05-01T14:08:06.6592477Z Unpacking xorg-sgml-doctools (1:1.11-1.1) ...
2026-05-01T14:08:06.6875486Z Selecting previously unselected package x11proto-dev.
2026-05-01T14:08:06.7020987Z Preparing to unpack .../043-x11proto-dev_2023.2-1_all.deb ...
2026-05-01T14:08:06.7030213Z Unpacking x11proto-dev (2023.2-1) ...
2026-05-01T14:08:06.7554218Z Selecting previously unselected package libice-dev:amd64.
2026-05-01T14:08:06.7703292Z Preparing to unpack .../044-libice-dev_2%3a1.0.10-1build3_amd64.deb ...
2026-05-01T14:08:06.7711246Z Unpacking libice-dev:amd64 (2:1.0.10-1build3) ...
2026-05-01T14:08:06.7934450Z Selecting previously unselected package libsm-dev:amd64.
2026-05-01T14:08:06.8082027Z Preparing to unpack .../045-libsm-dev_2%3a1.2.3-1build3_amd64.deb ...
2026-05-01T14:08:06.8090989Z Unpacking libsm-dev:amd64 (2:1.2.3-1build3) ...
2026-05-01T14:08:06.8298386Z Selecting previously unselected package libxau-dev:amd64.
2026-05-01T14:08:06.8444471Z Preparing to unpack .../046-libxau-dev_1%3a1.0.9-1build6_amd64.deb ...
2026-05-01T14:08:06.8457851Z Unpacking libxau-dev:amd64 (1:1.0.9-1build6) ...
2026-05-01T14:08:06.8673186Z Selecting previously unselected package libxdmcp-dev:amd64.
2026-05-01T14:08:06.8825141Z Preparing to unpack .../047-libxdmcp-dev_1%3a1.1.3-0ubuntu6_amd64.deb ...
2026-05-01T14:08:06.8854878Z Unpacking libxdmcp-dev:amd64 (1:1.1.3-0ubuntu6) ...
2026-05-01T14:08:06.9031202Z Selecting previously unselected package xtrans-dev.
2026-05-01T14:08:06.9177449Z Preparing to unpack .../048-xtrans-dev_1.4.0-1_all.deb ...
2026-05-01T14:08:06.9186423Z Unpacking xtrans-dev (1.4.0-1) ...
2026-05-01T14:08:06.9439639Z Selecting previously unselected package libpthread-stubs0-dev:amd64.
2026-05-01T14:08:06.9587438Z Preparing to unpack .../049-libpthread-stubs0-dev_0.4-1build3_amd64.deb ...
2026-05-01T14:08:06.9595615Z Unpacking libpthread-stubs0-dev:amd64 (0.4-1build3) ...
2026-05-01T14:08:06.9807454Z Selecting previously unselected package libxcb1-dev:amd64.
2026-05-01T14:08:06.9955662Z Preparing to unpack .../050-libxcb1-dev_1.15-1ubuntu2_amd64.deb ...
2026-05-01T14:08:06.9964976Z Unpacking libxcb1-dev:amd64 (1.15-1ubuntu2) ...
2026-05-01T14:08:07.0195693Z Selecting previously unselected package libx11-dev:amd64.
2026-05-01T14:08:07.0341114Z Preparing to unpack .../051-libx11-dev_2%3a1.8.7-1build1_amd64.deb ...
2026-05-01T14:08:07.0352342Z Unpacking libx11-dev:amd64 (2:1.8.7-1build1) ...
2026-05-01T14:08:07.0662928Z Selecting previously unselected package libxcb-render0-dev:amd64.
2026-05-01T14:08:07.0815720Z Preparing to unpack .../052-libxcb-render0-dev_1.15-1ubuntu2_amd64.deb ...
2026-05-01T14:08:07.0823291Z Unpacking libxcb-render0-dev:amd64 (1.15-1ubuntu2) ...
2026-05-01T14:08:07.1031547Z Selecting previously unselected package libxcb-shm0-dev:amd64.
2026-05-01T14:08:07.1177769Z Preparing to unpack .../053-libxcb-shm0-dev_1.15-1ubuntu2_amd64.deb ...
2026-05-01T14:08:07.1185452Z Unpacking libxcb-shm0-dev:amd64 (1.15-1ubuntu2) ...
2026-05-01T14:08:07.1388470Z Selecting previously unselected package libxext-dev:amd64.
2026-05-01T14:08:07.1536512Z Preparing to unpack .../054-libxext-dev_2%3a1.3.4-1build2_amd64.deb ...
2026-05-01T14:08:07.1545540Z Unpacking libxext-dev:amd64 (2:1.3.4-1build2) ...
2026-05-01T14:08:07.2206454Z Selecting previously unselected package libxrender-dev:amd64.
2026-05-01T14:08:07.2361594Z Preparing to unpack .../055-libxrender-dev_1%3a0.9.10-1.1build1_amd64.deb ...
2026-05-01T14:08:07.2364535Z Unpacking libxrender-dev:amd64 (1:0.9.10-1.1build1) ...
2026-05-01T14:08:07.2567642Z Selecting previously unselected package libcairo2-dev:amd64.
2026-05-01T14:08:07.2713645Z Preparing to unpack .../056-libcairo2-dev_1.18.0-3build1_amd64.deb ...
2026-05-01T14:08:07.2722467Z Unpacking libcairo2-dev:amd64 (1.18.0-3build1) ...
2026-05-01T14:08:07.2973094Z Selecting previously unselected package libgdk-pixbuf2.0-bin.
2026-05-01T14:08:07.3121913Z Preparing to unpack .../057-libgdk-pixbuf2.0-bin_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
2026-05-01T14:08:07.3129188Z Unpacking libgdk-pixbuf2.0-bin (2.42.10+dfsg-3ubuntu3.3) ...
2026-05-01T14:08:07.3343712Z Selecting previously unselected package libjbig-dev:amd64.
2026-05-01T14:08:07.3493080Z Preparing to unpack .../058-libjbig-dev_2.1-6.1ubuntu2_amd64.deb ...
2026-05-01T14:08:07.3500620Z Unpacking libjbig-dev:amd64 (2.1-6.1ubuntu2) ...
2026-05-01T14:08:07.3722923Z Selecting previously unselected package libwebpdecoder3:amd64.
2026-05-01T14:08:07.3872771Z Preparing to unpack .../059-libwebpdecoder3_1.3.2-0.4build3_amd64.deb ...
2026-05-01T14:08:07.3879758Z Unpacking libwebpdecoder3:amd64 (1.3.2-0.4build3) ...
2026-05-01T14:08:07.4098499Z Selecting previously unselected package libsharpyuv-dev:amd64.
2026-05-01T14:08:07.4251289Z Preparing to unpack .../060-libsharpyuv-dev_1.3.2-0.4build3_amd64.deb ...
2026-05-01T14:08:07.4259522Z Unpacking libsharpyuv-dev:amd64 (1.3.2-0.4build3) ...
2026-05-01T14:08:07.4465628Z Selecting previously unselected package libwebp-dev:amd64.
2026-05-01T14:08:07.4622707Z Preparing to unpack .../061-libwebp-dev_1.3.2-0.4build3_amd64.deb ...
2026-05-01T14:08:07.4625930Z Unpacking libwebp-dev:amd64 (1.3.2-0.4build3) ...
2026-05-01T14:08:07.4931123Z Selecting previously unselected package libtiffxx6:amd64.
2026-05-01T14:08:07.5083711Z Preparing to unpack .../062-libtiffxx6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
2026-05-01T14:08:07.5091894Z Unpacking libtiffxx6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
2026-05-01T14:08:07.5303475Z Selecting previously unselected package liblerc-dev:amd64.
2026-05-01T14:08:07.5455559Z Preparing to unpack .../063-liblerc-dev_4.0.0+ds-4ubuntu2_amd64.deb ...
2026-05-01T14:08:07.5463276Z Unpacking liblerc-dev:amd64 (4.0.0+ds-4ubuntu2) ...
2026-05-01T14:08:07.5700739Z Selecting previously unselected package libtiff-dev:amd64.
2026-05-01T14:08:07.5855584Z Preparing to unpack .../064-libtiff-dev_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
2026-05-01T14:08:07.5863748Z Unpacking libtiff-dev:amd64 (4.5.1+git230720-4ubuntu2.5) ...
2026-05-01T14:08:07.6206871Z Selecting previously unselected package gir1.2-glib-2.0-dev:amd64.
2026-05-01T14:08:07.6362258Z Preparing to unpack .../065-gir1.2-glib-2.0-dev_2.80.0-6ubuntu3.8_amd64.deb ...
2026-05-01T14:08:07.6370372Z Unpacking gir1.2-glib-2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
2026-05-01T14:08:07.6920055Z Selecting previously unselected package libgdk-pixbuf-2.0-dev:amd64.
2026-05-01T14:08:07.7077579Z Preparing to unpack .../066-libgdk-pixbuf-2.0-dev_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
2026-05-01T14:08:07.7080666Z Unpacking libgdk-pixbuf-2.0-dev:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
2026-05-01T14:08:07.7319254Z Selecting previously unselected package librsvg2-common:amd64.
2026-05-01T14:08:07.7471727Z Preparing to unpack .../067-librsvg2-common_2.58.0+dfsg-1build1_amd64.deb ...
2026-05-01T14:08:07.7480066Z Unpacking librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
2026-05-01T14:08:07.7739404Z Selecting previously unselected package gir1.2-freedesktop-dev:amd64.
2026-05-01T14:08:07.7892944Z Preparing to unpack .../068-gir1.2-freedesktop-dev_1.80.1-1_amd64.deb ...
2026-05-01T14:08:07.7896382Z Unpacking gir1.2-freedesktop-dev:amd64 (1.80.1-1) ...
2026-05-01T14:08:07.8115541Z Selecting previously unselected package gir1.2-girepository-2.0-dev:amd64.
2026-05-01T14:08:07.8270347Z Preparing to unpack .../069-gir1.2-girepository-2.0-dev_1.80.1-1_amd64.deb ...
2026-05-01T14:08:07.8312761Z Unpacking gir1.2-girepository-2.0-dev:amd64 (1.80.1-1) ...
2026-05-01T14:08:07.8521056Z Selecting previously unselected package build-essential.
2026-05-01T14:08:07.8676486Z Preparing to unpack .../070-build-essential_12.10ubuntu1_amd64.deb ...
2026-05-01T14:08:07.8692633Z Unpacking build-essential (12.10ubuntu1) ...
2026-05-01T14:08:07.8894638Z Selecting previously unselected package python3-mako.
2026-05-01T14:08:07.9046363Z Preparing to unpack .../071-python3-mako_1.3.2-1_all.deb ...
2026-05-01T14:08:07.9053520Z Unpacking python3-mako (1.3.2-1) ...
2026-05-01T14:08:07.9347406Z Selecting previously unselected package python3-markdown.
2026-05-01T14:08:07.9496058Z Preparing to unpack .../072-python3-markdown_3.5.2-1_all.deb ...
2026-05-01T14:08:07.9509490Z Unpacking python3-markdown (3.5.2-1) ...
2026-05-01T14:08:07.9797623Z Selecting previously unselected package gobject-introspection-bin.
2026-05-01T14:08:07.9956959Z Preparing to unpack .../073-gobject-introspection-bin_1.80.1-1_amd64.deb ...
2026-05-01T14:08:07.9957918Z Unpacking gobject-introspection-bin (1.80.1-1) ...
2026-05-01T14:08:08.0413524Z Selecting previously unselected package gobject-introspection:amd64.
2026-05-01T14:08:08.0564728Z Preparing to unpack .../074-gobject-introspection_1.80.1-1_amd64.deb ...
2026-05-01T14:08:08.0587192Z Unpacking gobject-introspection:amd64 (1.80.1-1) ...
2026-05-01T14:08:08.0835613Z Selecting previously unselected package libgirepository-1.0-dev:amd64.
2026-05-01T14:08:08.0993178Z Preparing to unpack .../075-libgirepository-1.0-dev_1.80.1-1_amd64.deb ...
2026-05-01T14:08:08.1001522Z Unpacking libgirepository-1.0-dev:amd64 (1.80.1-1) ...
2026-05-01T14:08:08.1247098Z Selecting previously unselected package libgirepository1.0-dev.
2026-05-01T14:08:08.1399477Z Preparing to unpack .../076-libgirepository1.0-dev_1.80.1-1_amd64.deb ...
2026-05-01T14:08:08.1406537Z Unpacking libgirepository1.0-dev (1.80.1-1) ...
2026-05-01T14:08:08.1616677Z Selecting previously unselected package librsvg2-dev:amd64.
2026-05-01T14:08:08.1768729Z Preparing to unpack .../077-librsvg2-dev_2.58.0+dfsg-1build1_amd64.deb ...
2026-05-01T14:08:08.1776190Z Unpacking librsvg2-dev:amd64 (2.58.0+dfsg-1build1) ...
2026-05-01T14:08:08.2017893Z Selecting previously unselected package libwmf-0.2-7:amd64.
2026-05-01T14:08:08.2166258Z Preparing to unpack .../078-libwmf-0.2-7_0.2.13-1.1build3_amd64.deb ...
2026-05-01T14:08:08.2173339Z Unpacking libwmf-0.2-7:amd64 (0.2.13-1.1build3) ...
2026-05-01T14:08:08.2399067Z Selecting previously unselected package libwmf-dev.
2026-05-01T14:08:08.2546140Z Preparing to unpack .../079-libwmf-dev_0.2.13-1.1build3_amd64.deb ...
2026-05-01T14:08:08.2585497Z Unpacking libwmf-dev (0.2.13-1.1build3) ...
2026-05-01T14:08:08.2865511Z Selecting previously unselected package libxt-dev:amd64.
2026-05-01T14:08:08.3014058Z Preparing to unpack .../080-libxt-dev_1%3a1.2.1-1.2build1_amd64.deb ...
2026-05-01T14:08:08.3142999Z Unpacking libxt-dev:amd64 (1:1.2.1-1.2build1) ...
2026-05-01T14:08:08.3754492Z Selecting previously unselected package libmagickcore-6.q16-dev:amd64.
2026-05-01T14:08:08.3906708Z Preparing to unpack .../081-libmagickcore-6.q16-dev_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-01T14:08:08.3914478Z Unpacking libmagickcore-6.q16-dev:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-01T14:08:08.4311004Z Selecting previously unselected package libmagickwand-6.q16-dev:amd64.
2026-05-01T14:08:08.4463915Z Preparing to unpack .../082-libmagickwand-6.q16-dev_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-01T14:08:08.4472273Z Unpacking libmagickwand-6.q16-dev:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-01T14:08:08.4765914Z Selecting previously unselected package libmagick++-6.q16-dev:amd64.
2026-05-01T14:08:08.4912958Z Preparing to unpack .../083-libmagick++-6.q16-dev_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-01T14:08:08.4922837Z Unpacking libmagick++-6.q16-dev:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-01T14:08:08.5162010Z Selecting previously unselected package libmagick++-dev.
2026-05-01T14:08:08.5309340Z Preparing to unpack .../084-libmagick++-dev_8%3a6.9.12.98+dfsg1-5.2build2_all.deb ...
2026-05-01T14:08:08.5317648Z Unpacking libmagick++-dev (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-01T14:08:08.5517334Z Selecting previously unselected package libjsoncpp25:amd64.
2026-05-01T14:08:08.5666459Z Preparing to unpack .../085-libjsoncpp25_1.9.5-6build1_amd64.deb ...
2026-05-01T14:08:08.5677738Z Unpacking libjsoncpp25:amd64 (1.9.5-6build1) ...
2026-05-01T14:08:08.5902081Z Selecting previously unselected package librhash0:amd64.
2026-05-01T14:08:08.6053135Z Preparing to unpack .../086-librhash0_1.4.3-3build1_amd64.deb ...
2026-05-01T14:08:08.6064681Z Unpacking librhash0:amd64 (1.4.3-3build1) ...
2026-05-01T14:08:08.6290826Z Selecting previously unselected package cmake-data.
2026-05-01T14:08:08.6439116Z Preparing to unpack .../087-cmake-data_3.28.3-1build7_all.deb ...
2026-05-01T14:08:08.6509186Z Unpacking cmake-data (3.28.3-1build7) ...
2026-05-01T14:08:09.1425064Z Selecting previously unselected package cmake.
2026-05-01T14:08:09.1591696Z Preparing to unpack .../088-cmake_3.28.3-1build7_amd64.deb ...
2026-05-01T14:08:09.1599970Z Unpacking cmake (3.28.3-1build7) ...
2026-05-01T14:08:09.3421465Z Selecting previously unselected package default-libmysqlclient-dev:amd64.
2026-05-01T14:08:09.3574207Z Preparing to unpack .../089-default-libmysqlclient-dev_1.1.0build1_amd64.deb ...
2026-05-01T14:08:09.3584269Z Unpacking default-libmysqlclient-dev:amd64 (1.1.0build1) ...
2026-05-01T14:08:09.3792832Z Selecting previously unselected package python3-numpy.
2026-05-01T14:08:09.3942874Z Preparing to unpack .../090-python3-numpy_1%3a1.26.4+ds-6ubuntu1_amd64.deb ...
2026-05-01T14:08:09.3962348Z Unpacking python3-numpy (1:1.26.4+ds-6ubuntu1) ...
2026-05-01T14:08:09.5840716Z Selecting previously unselected package gdal-data.
2026-05-01T14:08:09.5995918Z Preparing to unpack .../091-gdal-data_3.8.4+dfsg-3ubuntu3_all.deb ...
2026-05-01T14:08:09.6004266Z Unpacking gdal-data (3.8.4+dfsg-3ubuntu3) ...
2026-05-01T14:08:09.6503710Z Selecting previously unselected package gdal-plugins:amd64.
2026-05-01T14:08:09.6657859Z Preparing to unpack .../092-gdal-plugins_3.8.4+dfsg-3ubuntu3_amd64.deb ...
2026-05-01T14:08:09.6699016Z Unpacking gdal-plugins:amd64 (3.8.4+dfsg-3ubuntu3) ...
2026-05-01T14:08:09.6887862Z Selecting previously unselected package libaec0:amd64.
2026-05-01T14:08:09.7045842Z Preparing to unpack .../093-libaec0_1.1.2-1build1_amd64.deb ...
2026-05-01T14:08:09.7055906Z Unpacking libaec0:amd64 (1.1.2-1build1) ...
2026-05-01T14:08:09.7275151Z Selecting previously unselected package libarpack2t64:amd64.
2026-05-01T14:08:09.7431087Z Preparing to unpack .../094-libarpack2t64_3.9.1-1.1build2_amd64.deb ...
2026-05-01T14:08:09.7438892Z Unpacking libarpack2t64:amd64 (3.9.1-1.1build2) ...
2026-05-01T14:08:09.7663594Z Selecting previously unselected package libsuperlu6:amd64.
2026-05-01T14:08:09.7816339Z Preparing to unpack .../095-libsuperlu6_6.0.1+dfsg1-1build1_amd64.deb ...
2026-05-01T14:08:09.7822898Z Unpacking libsuperlu6:amd64 (6.0.1+dfsg1-1build1) ...
2026-05-01T14:08:09.8055634Z Selecting previously unselected package libarmadillo12.
2026-05-01T14:08:09.8205818Z Preparing to unpack .../096-libarmadillo12_1%3a12.6.7+dfsg-1build2_amd64.deb ...
2026-05-01T14:08:09.8213934Z Unpacking libarmadillo12 (1:12.6.7+dfsg-1build2) ...
2026-05-01T14:08:09.8449669Z Selecting previously unselected package libblosc1:amd64.
2026-05-01T14:08:09.8602516Z Preparing to unpack .../097-libblosc1_1.21.5+ds-1build1_amd64.deb ...
2026-05-01T14:08:09.8610795Z Unpacking libblosc1:amd64 (1.21.5+ds-1build1) ...
2026-05-01T14:08:09.8831855Z Selecting previously unselected package libcfitsio10t64:amd64.
2026-05-01T14:08:09.8986429Z Preparing to unpack .../098-libcfitsio10t64_4.3.1-1.1build2_amd64.deb ...
2026-05-01T14:08:09.8989461Z Unpacking libcfitsio10t64:amd64 (4.3.1-1.1build2) ...
2026-05-01T14:08:09.9262922Z Selecting previously unselected package libminizip1t64:amd64.
2026-05-01T14:08:09.9414168Z Preparing to unpack .../099-libminizip1t64_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
2026-05-01T14:08:09.9422502Z Unpacking libminizip1t64:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
2026-05-01T14:08:09.9644674Z Selecting previously unselected package libfreexl1:amd64.
2026-05-01T14:08:09.9794341Z Preparing to unpack .../100-libfreexl1_2.0.0-1build2_amd64.deb ...
2026-05-01T14:08:09.9802292Z Unpacking libfreexl1:amd64 (2.0.0-1build2) ...
2026-05-01T14:08:10.0024416Z Selecting previously unselected package libfyba0t64:amd64.
