2026-05-17T23:49:39.0574135Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rstudioapi_0.18.0.tar.gz"],
2026-05-17T23:50:03.8405058Z Unpacking libfontconfig-dev:amd64 (2.15.0-1.1ubuntu2) ...
2026-05-17T23:50:03.8660872Z Selecting previously unselected package libglib2.0-dev-bin.
2026-05-17T23:50:03.8806494Z Preparing to unpack .../033-libglib2.0-dev-bin_2.80.0-6ubuntu3.8_amd64.deb ...
2026-05-17T23:50:03.8812918Z Unpacking libglib2.0-dev-bin (2.80.0-6ubuntu3.8) ...
2026-05-17T23:50:03.9143178Z Selecting previously unselected package libblkid-dev:amd64.
2026-05-17T23:50:03.9289654Z Preparing to unpack .../034-libblkid-dev_2.39.3-9ubuntu6.5_amd64.deb ...
2026-05-17T23:50:03.9295647Z Unpacking libblkid-dev:amd64 (2.39.3-9ubuntu6.5) ...
2026-05-17T23:50:03.9548764Z Selecting previously unselected package libsepol-dev:amd64.
2026-05-17T23:50:03.9693587Z Preparing to unpack .../035-libsepol-dev_3.5-2build1_amd64.deb ...
2026-05-17T23:50:03.9701152Z Unpacking libsepol-dev:amd64 (3.5-2build1) ...
2026-05-17T23:50:04.0074346Z Selecting previously unselected package libselinux1-dev:amd64.
2026-05-17T23:50:04.0188612Z Preparing to unpack .../036-libselinux1-dev_3.5-2ubuntu2.1_amd64.deb ...
2026-05-17T23:50:04.0198853Z Unpacking libselinux1-dev:amd64 (3.5-2ubuntu2.1) ...
2026-05-17T23:50:04.0646747Z Selecting previously unselected package libmount-dev:amd64.
2026-05-17T23:50:04.0791506Z Preparing to unpack .../037-libmount-dev_2.39.3-9ubuntu6.5_amd64.deb ...
2026-05-17T23:50:04.0801957Z Unpacking libmount-dev:amd64 (2.39.3-9ubuntu6.5) ...
2026-05-17T23:50:04.1024643Z Selecting previously unselected package libgirepository-2.0-0:amd64.
2026-05-17T23:50:04.1167636Z Preparing to unpack .../038-libgirepository-2.0-0_2.80.0-6ubuntu3.8_amd64.deb ...
2026-05-17T23:50:04.1174053Z Unpacking libgirepository-2.0-0:amd64 (2.80.0-6ubuntu3.8) ...
2026-05-17T23:50:04.1402017Z Selecting previously unselected package libglib2.0-dev:amd64.
2026-05-17T23:50:04.1546080Z Preparing to unpack .../039-libglib2.0-dev_2.80.0-6ubuntu3.8_amd64.deb ...
2026-05-17T23:50:04.1552465Z Unpacking libglib2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
2026-05-17T23:50:04.2537352Z Selecting previously unselected package libpixman-1-dev:amd64.
2026-05-17T23:50:04.2686257Z Preparing to unpack .../040-libpixman-1-dev_0.42.2-1build1_amd64.deb ...
2026-05-17T23:50:04.2692259Z Unpacking libpixman-1-dev:amd64 (0.42.2-1build1) ...
2026-05-17T23:50:04.2960934Z Selecting previously unselected package xorg-sgml-doctools.
2026-05-17T23:50:04.3106160Z Preparing to unpack .../041-xorg-sgml-doctools_1%3a1.11-1.1_all.deb ...
2026-05-17T23:50:04.3114054Z Unpacking xorg-sgml-doctools (1:1.11-1.1) ...
2026-05-17T23:50:04.3420518Z Selecting previously unselected package x11proto-dev.
2026-05-17T23:50:04.3567832Z Preparing to unpack .../042-x11proto-dev_2023.2-1_all.deb ...
2026-05-17T23:50:04.3573541Z Unpacking x11proto-dev (2023.2-1) ...
2026-05-17T23:50:04.4163881Z Selecting previously unselected package libice-dev:amd64.
2026-05-17T23:50:04.4313274Z Preparing to unpack .../043-libice-dev_2%3a1.0.10-1build3_amd64.deb ...
2026-05-17T23:50:04.4320570Z Unpacking libice-dev:amd64 (2:1.0.10-1build3) ...
2026-05-17T23:50:04.4563032Z Selecting previously unselected package libsm-dev:amd64.
2026-05-17T23:50:04.4712404Z Preparing to unpack .../044-libsm-dev_2%3a1.2.3-1build3_amd64.deb ...
2026-05-17T23:50:04.4719182Z Unpacking libsm-dev:amd64 (2:1.2.3-1build3) ...
2026-05-17T23:50:04.4954551Z Selecting previously unselected package libxau-dev:amd64.
2026-05-17T23:50:04.5101670Z Preparing to unpack .../045-libxau-dev_1%3a1.0.9-1build6_amd64.deb ...
2026-05-17T23:50:04.5108121Z Unpacking libxau-dev:amd64 (1:1.0.9-1build6) ...
2026-05-17T23:50:04.5345549Z Selecting previously unselected package libxdmcp-dev:amd64.
2026-05-17T23:50:04.5489631Z Preparing to unpack .../046-libxdmcp-dev_1%3a1.1.3-0ubuntu6_amd64.deb ...
2026-05-17T23:50:04.5495801Z Unpacking libxdmcp-dev:amd64 (1:1.1.3-0ubuntu6) ...
2026-05-17T23:50:04.5713113Z Selecting previously unselected package xtrans-dev.
2026-05-17T23:50:04.5857352Z Preparing to unpack .../047-xtrans-dev_1.4.0-1_all.deb ...
2026-05-17T23:50:04.5863920Z Unpacking xtrans-dev (1.4.0-1) ...
2026-05-17T23:50:04.6125708Z Selecting previously unselected package libpthread-stubs0-dev:amd64.
2026-05-17T23:50:04.6271782Z Preparing to unpack .../048-libpthread-stubs0-dev_0.4-1build3_amd64.deb ...
2026-05-17T23:50:04.6277519Z Unpacking libpthread-stubs0-dev:amd64 (0.4-1build3) ...
2026-05-17T23:50:04.6496040Z Selecting previously unselected package libxcb1-dev:amd64.
2026-05-17T23:50:04.6643151Z Preparing to unpack .../049-libxcb1-dev_1.15-1ubuntu2_amd64.deb ...
2026-05-17T23:50:04.6650773Z Unpacking libxcb1-dev:amd64 (1.15-1ubuntu2) ...
2026-05-17T23:50:04.6912671Z Selecting previously unselected package libx11-dev:amd64.
2026-05-17T23:50:04.7057470Z Preparing to unpack .../050-libx11-dev_2%3a1.8.7-1build1_amd64.deb ...
2026-05-17T23:50:04.7064692Z Unpacking libx11-dev:amd64 (2:1.8.7-1build1) ...
2026-05-17T23:50:04.7399677Z Selecting previously unselected package libxcb-render0-dev:amd64.
2026-05-17T23:50:04.7548723Z Preparing to unpack .../051-libxcb-render0-dev_1.15-1ubuntu2_amd64.deb ...
2026-05-17T23:50:04.7551400Z Unpacking libxcb-render0-dev:amd64 (1.15-1ubuntu2) ...
2026-05-17T23:50:04.7776530Z Selecting previously unselected package libxcb-shm0-dev:amd64.
2026-05-17T23:50:04.7925432Z Preparing to unpack .../052-libxcb-shm0-dev_1.15-1ubuntu2_amd64.deb ...
2026-05-17T23:50:04.7931778Z Unpacking libxcb-shm0-dev:amd64 (1.15-1ubuntu2) ...
2026-05-17T23:50:04.8147969Z Selecting previously unselected package libxext-dev:amd64.
2026-05-17T23:50:04.8293313Z Preparing to unpack .../053-libxext-dev_2%3a1.3.4-1build2_amd64.deb ...
2026-05-17T23:50:04.8300653Z Unpacking libxext-dev:amd64 (2:1.3.4-1build2) ...
2026-05-17T23:50:04.8622645Z Selecting previously unselected package libxrender-dev:amd64.
2026-05-17T23:50:04.8770173Z Preparing to unpack .../054-libxrender-dev_1%3a0.9.10-1.1build1_amd64.deb ...
2026-05-17T23:50:04.8777339Z Unpacking libxrender-dev:amd64 (1:0.9.10-1.1build1) ...
2026-05-17T23:50:04.9001357Z Selecting previously unselected package libcairo2-dev:amd64.
2026-05-17T23:50:04.9149257Z Preparing to unpack .../055-libcairo2-dev_1.18.0-3build1_amd64.deb ...
2026-05-17T23:50:04.9156897Z Unpacking libcairo2-dev:amd64 (1.18.0-3build1) ...
2026-05-17T23:50:04.9428489Z Selecting previously unselected package libgdk-pixbuf2.0-bin.
2026-05-17T23:50:04.9574395Z Preparing to unpack .../056-libgdk-pixbuf2.0-bin_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
2026-05-17T23:50:04.9581673Z Unpacking libgdk-pixbuf2.0-bin (2.42.10+dfsg-3ubuntu3.3) ...
2026-05-17T23:50:04.9808189Z Selecting previously unselected package libjbig-dev:amd64.
2026-05-17T23:50:04.9952155Z Preparing to unpack .../057-libjbig-dev_2.1-6.1ubuntu2_amd64.deb ...
2026-05-17T23:50:04.9958934Z Unpacking libjbig-dev:amd64 (2.1-6.1ubuntu2) ...
2026-05-17T23:50:05.0189140Z Selecting previously unselected package libwebpdecoder3:amd64.
2026-05-17T23:50:05.0336906Z Preparing to unpack .../058-libwebpdecoder3_1.3.2-0.4build3_amd64.deb ...
2026-05-17T23:50:05.0343637Z Unpacking libwebpdecoder3:amd64 (1.3.2-0.4build3) ...
2026-05-17T23:50:05.0576132Z Selecting previously unselected package libsharpyuv-dev:amd64.
2026-05-17T23:50:05.0723717Z Preparing to unpack .../059-libsharpyuv-dev_1.3.2-0.4build3_amd64.deb ...
2026-05-17T23:50:05.0730745Z Unpacking libsharpyuv-dev:amd64 (1.3.2-0.4build3) ...
2026-05-17T23:50:05.0952587Z Selecting previously unselected package libwebp-dev:amd64.
2026-05-17T23:50:05.1100983Z Preparing to unpack .../060-libwebp-dev_1.3.2-0.4build3_amd64.deb ...
2026-05-17T23:50:05.1108097Z Unpacking libwebp-dev:amd64 (1.3.2-0.4build3) ...
2026-05-17T23:50:05.1427945Z Selecting previously unselected package libtiffxx6:amd64.
2026-05-17T23:50:05.1578884Z Preparing to unpack .../061-libtiffxx6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
2026-05-17T23:50:05.1585258Z Unpacking libtiffxx6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
2026-05-17T23:50:05.1795860Z Selecting previously unselected package liblerc-dev:amd64.
2026-05-17T23:50:05.1938140Z Preparing to unpack .../062-liblerc-dev_4.0.0+ds-4ubuntu2_amd64.deb ...
2026-05-17T23:50:05.1945224Z Unpacking liblerc-dev:amd64 (4.0.0+ds-4ubuntu2) ...
2026-05-17T23:50:05.2204712Z Selecting previously unselected package libtiff-dev:amd64.
2026-05-17T23:50:05.2349217Z Preparing to unpack .../063-libtiff-dev_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
2026-05-17T23:50:05.2354888Z Unpacking libtiff-dev:amd64 (4.5.1+git230720-4ubuntu2.5) ...
2026-05-17T23:50:05.2709826Z Selecting previously unselected package gir1.2-glib-2.0-dev:amd64.
2026-05-17T23:50:05.2854760Z Preparing to unpack .../064-gir1.2-glib-2.0-dev_2.80.0-6ubuntu3.8_amd64.deb ...
2026-05-17T23:50:05.2862584Z Unpacking gir1.2-glib-2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
2026-05-17T23:50:05.3435599Z Selecting previously unselected package libgdk-pixbuf-2.0-dev:amd64.
2026-05-17T23:50:05.3582131Z Preparing to unpack .../065-libgdk-pixbuf-2.0-dev_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
2026-05-17T23:50:05.3589020Z Unpacking libgdk-pixbuf-2.0-dev:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
2026-05-17T23:50:05.3841960Z Selecting previously unselected package librsvg2-common:amd64.
2026-05-17T23:50:05.3987694Z Preparing to unpack .../066-librsvg2-common_2.58.0+dfsg-1build1_amd64.deb ...
2026-05-17T23:50:05.3994056Z Unpacking librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
2026-05-17T23:50:05.4349090Z Selecting previously unselected package gir1.2-freedesktop-dev:amd64.
2026-05-17T23:50:05.4497933Z Preparing to unpack .../067-gir1.2-freedesktop-dev_1.80.1-1_amd64.deb ...
2026-05-17T23:50:05.4503154Z Unpacking gir1.2-freedesktop-dev:amd64 (1.80.1-1) ...
2026-05-17T23:50:05.4742413Z Selecting previously unselected package gir1.2-girepository-2.0-dev:amd64.
2026-05-17T23:50:05.4889185Z Preparing to unpack .../068-gir1.2-girepository-2.0-dev_1.80.1-1_amd64.deb ...
2026-05-17T23:50:05.4896381Z Unpacking gir1.2-girepository-2.0-dev:amd64 (1.80.1-1) ...
2026-05-17T23:50:05.5118163Z Selecting previously unselected package build-essential.
2026-05-17T23:50:05.5265336Z Preparing to unpack .../069-build-essential_12.10ubuntu1_amd64.deb ...
2026-05-17T23:50:05.5271414Z Unpacking build-essential (12.10ubuntu1) ...
2026-05-17T23:50:05.5493656Z Selecting previously unselected package python3-mako.
2026-05-17T23:50:05.5640221Z Preparing to unpack .../070-python3-mako_1.3.2-1ubuntu0.1_all.deb ...
2026-05-17T23:50:05.5646367Z Unpacking python3-mako (1.3.2-1ubuntu0.1) ...
2026-05-17T23:50:05.5953312Z Selecting previously unselected package python3-markdown.
2026-05-17T23:50:05.6100297Z Preparing to unpack .../071-python3-markdown_3.5.2-1_all.deb ...
2026-05-17T23:50:05.6106196Z Unpacking python3-markdown (3.5.2-1) ...
2026-05-17T23:50:05.6397477Z Selecting previously unselected package gobject-introspection-bin.
2026-05-17T23:50:05.6544249Z Preparing to unpack .../072-gobject-introspection-bin_1.80.1-1_amd64.deb ...
2026-05-17T23:50:05.6552107Z Unpacking gobject-introspection-bin (1.80.1-1) ...
2026-05-17T23:50:05.7040471Z Selecting previously unselected package gobject-introspection:amd64.
2026-05-17T23:50:05.7236211Z Preparing to unpack .../073-gobject-introspection_1.80.1-1_amd64.deb ...
2026-05-17T23:50:05.7243177Z Unpacking gobject-introspection:amd64 (1.80.1-1) ...
2026-05-17T23:50:05.7613839Z Selecting previously unselected package libgirepository-1.0-dev:amd64.
2026-05-17T23:50:05.7820366Z Preparing to unpack .../074-libgirepository-1.0-dev_1.80.1-1_amd64.deb ...
2026-05-17T23:50:05.7829931Z Unpacking libgirepository-1.0-dev:amd64 (1.80.1-1) ...
2026-05-17T23:50:05.8127879Z Selecting previously unselected package libgirepository1.0-dev.
2026-05-17T23:50:05.8291755Z Preparing to unpack .../075-libgirepository1.0-dev_1.80.1-1_amd64.deb ...
2026-05-17T23:50:05.8303370Z Unpacking libgirepository1.0-dev (1.80.1-1) ...
2026-05-17T23:50:05.8535920Z Selecting previously unselected package librsvg2-dev:amd64.
2026-05-17T23:50:05.8679922Z Preparing to unpack .../076-librsvg2-dev_2.58.0+dfsg-1build1_amd64.deb ...
2026-05-17T23:50:05.8691542Z Unpacking librsvg2-dev:amd64 (2.58.0+dfsg-1build1) ...
2026-05-17T23:50:05.8948681Z Selecting previously unselected package libwmf-0.2-7:amd64.
2026-05-17T23:50:05.9092799Z Preparing to unpack .../077-libwmf-0.2-7_0.2.13-1.1build3_amd64.deb ...
2026-05-17T23:50:05.9100136Z Unpacking libwmf-0.2-7:amd64 (0.2.13-1.1build3) ...
2026-05-17T23:50:05.9342199Z Selecting previously unselected package libwmf-dev.
2026-05-17T23:50:05.9487602Z Preparing to unpack .../078-libwmf-dev_0.2.13-1.1build3_amd64.deb ...
2026-05-17T23:50:05.9523943Z Unpacking libwmf-dev (0.2.13-1.1build3) ...
2026-05-17T23:50:05.9833280Z Selecting previously unselected package libxt-dev:amd64.
2026-05-17T23:50:05.9980601Z Preparing to unpack .../079-libxt-dev_1%3a1.2.1-1.2build1_amd64.deb ...
2026-05-17T23:50:05.9989367Z Unpacking libxt-dev:amd64 (1:1.2.1-1.2build1) ...
2026-05-17T23:50:06.0595101Z Selecting previously unselected package libmagickcore-6.q16-dev:amd64.
2026-05-17T23:50:06.0743995Z Preparing to unpack .../080-libmagickcore-6.q16-dev_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-17T23:50:06.0751138Z Unpacking libmagickcore-6.q16-dev:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-17T23:50:06.1190135Z Selecting previously unselected package libmagickwand-6.q16-dev:amd64.
2026-05-17T23:50:06.1336496Z Preparing to unpack .../081-libmagickwand-6.q16-dev_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-17T23:50:06.1471872Z Unpacking libmagickwand-6.q16-dev:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-17T23:50:06.1779181Z Selecting previously unselected package libmagick++-6.q16-dev:amd64.
2026-05-17T23:50:06.1926464Z Preparing to unpack .../082-libmagick++-6.q16-dev_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-17T23:50:06.1933147Z Unpacking libmagick++-6.q16-dev:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-17T23:50:06.2190430Z Selecting previously unselected package libmagick++-dev.
2026-05-17T23:50:06.2340741Z Preparing to unpack .../083-libmagick++-dev_8%3a6.9.12.98+dfsg1-5.2build2_all.deb ...
2026-05-17T23:50:06.2350034Z Unpacking libmagick++-dev (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-17T23:50:06.2563894Z Selecting previously unselected package libjsoncpp25:amd64.
2026-05-17T23:50:06.2710330Z Preparing to unpack .../084-libjsoncpp25_1.9.5-6build1_amd64.deb ...
2026-05-17T23:50:06.2716954Z Unpacking libjsoncpp25:amd64 (1.9.5-6build1) ...
2026-05-17T23:50:06.2957711Z Selecting previously unselected package librhash0:amd64.
2026-05-17T23:50:06.3102951Z Preparing to unpack .../085-librhash0_1.4.3-3build1_amd64.deb ...
2026-05-17T23:50:06.3108640Z Unpacking librhash0:amd64 (1.4.3-3build1) ...
2026-05-17T23:50:06.3371510Z Selecting previously unselected package cmake-data.
2026-05-17T23:50:06.3517314Z Preparing to unpack .../086-cmake-data_3.28.3-1build7_all.deb ...
2026-05-17T23:50:06.3586205Z Unpacking cmake-data (3.28.3-1build7) ...
2026-05-17T23:50:06.8927430Z Selecting previously unselected package cmake.
2026-05-17T23:50:06.9091427Z Preparing to unpack .../087-cmake_3.28.3-1build7_amd64.deb ...
2026-05-17T23:50:06.9099100Z Unpacking cmake (3.28.3-1build7) ...
2026-05-17T23:50:07.0882192Z Selecting previously unselected package default-libmysqlclient-dev:amd64.
2026-05-17T23:50:07.1029720Z Preparing to unpack .../088-default-libmysqlclient-dev_1.1.0build1_amd64.deb ...
2026-05-17T23:50:07.1036343Z Unpacking default-libmysqlclient-dev:amd64 (1.1.0build1) ...
2026-05-17T23:50:07.1270447Z Selecting previously unselected package python3-numpy.
2026-05-17T23:50:07.1421972Z Preparing to unpack .../089-python3-numpy_1%3a1.26.4+ds-6ubuntu1_amd64.deb ...
2026-05-17T23:50:07.1429086Z Unpacking python3-numpy (1:1.26.4+ds-6ubuntu1) ...
2026-05-17T23:50:07.3582406Z Selecting previously unselected package gdal-data.
2026-05-17T23:50:07.3735230Z Preparing to unpack .../090-gdal-data_3.8.4+dfsg-3ubuntu3_all.deb ...
2026-05-17T23:50:07.3742036Z Unpacking gdal-data (3.8.4+dfsg-3ubuntu3) ...
2026-05-17T23:50:07.4254586Z Selecting previously unselected package gdal-plugins:amd64.
2026-05-17T23:50:07.4407942Z Preparing to unpack .../091-gdal-plugins_3.8.4+dfsg-3ubuntu3_amd64.deb ...
2026-05-17T23:50:07.4414906Z Unpacking gdal-plugins:amd64 (3.8.4+dfsg-3ubuntu3) ...
2026-05-17T23:50:07.4642323Z Selecting previously unselected package libaec0:amd64.
2026-05-17T23:50:07.4792688Z Preparing to unpack .../092-libaec0_1.1.2-1build1_amd64.deb ...
2026-05-17T23:50:07.4799392Z Unpacking libaec0:amd64 (1.1.2-1build1) ...
2026-05-17T23:50:07.5043376Z Selecting previously unselected package libarpack2t64:amd64.
2026-05-17T23:50:07.5195668Z Preparing to unpack .../093-libarpack2t64_3.9.1-1.1build2_amd64.deb ...
2026-05-17T23:50:07.5201644Z Unpacking libarpack2t64:amd64 (3.9.1-1.1build2) ...
2026-05-17T23:50:07.5445447Z Selecting previously unselected package libsuperlu6:amd64.
2026-05-17T23:50:07.5597048Z Preparing to unpack .../094-libsuperlu6_6.0.1+dfsg1-1build1_amd64.deb ...
2026-05-17T23:50:07.5603588Z Unpacking libsuperlu6:amd64 (6.0.1+dfsg1-1build1) ...
2026-05-17T23:50:07.5854957Z Selecting previously unselected package libarmadillo12.
2026-05-17T23:50:07.6003818Z Preparing to unpack .../095-libarmadillo12_1%3a12.6.7+dfsg-1build2_amd64.deb ...
2026-05-17T23:50:07.6010722Z Unpacking libarmadillo12 (1:12.6.7+dfsg-1build2) ...
2026-05-17T23:50:07.6264344Z Selecting previously unselected package libblosc1:amd64.
2026-05-17T23:50:07.6412089Z Preparing to unpack .../096-libblosc1_1.21.5+ds-1build1_amd64.deb ...
2026-05-17T23:50:07.6418193Z Unpacking libblosc1:amd64 (1.21.5+ds-1build1) ...
2026-05-17T23:50:07.7225735Z Selecting previously unselected package libcfitsio10t64:amd64.
2026-05-17T23:50:07.7372035Z Preparing to unpack .../097-libcfitsio10t64_4.3.1-1.1build2_amd64.deb ...
2026-05-17T23:50:07.8668366Z Unpacking libcfitsio10t64:amd64 (4.3.1-1.1build2) ...
2026-05-17T23:50:08.0391937Z Selecting previously unselected package libminizip1t64:amd64.
2026-05-17T23:50:08.0541157Z Preparing to unpack .../098-libminizip1t64_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
2026-05-17T23:50:08.0547907Z Unpacking libminizip1t64:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
2026-05-17T23:50:08.0782605Z Selecting previously unselected package libfreexl1:amd64.
2026-05-17T23:50:08.0932942Z Preparing to unpack .../099-libfreexl1_2.0.0-1build2_amd64.deb ...
2026-05-17T23:50:08.0940383Z Unpacking libfreexl1:amd64 (2.0.0-1build2) ...
2026-05-17T23:50:08.1189326Z Selecting previously unselected package libfyba0t64:amd64.
2026-05-17T23:50:08.1338169Z Preparing to unpack .../100-libfyba0t64_4.1.1-11build1_amd64.deb ...
2026-05-17T23:50:08.1345776Z Unpacking libfyba0t64:amd64 (4.1.1-11build1) ...
2026-05-17T23:50:08.1614783Z Selecting previously unselected package libgeos3.12.1t64:amd64.
2026-05-17T23:50:08.1763966Z Preparing to unpack .../101-libgeos3.12.1t64_3.12.1-3build1_amd64.deb ...
2026-05-17T23:50:08.1770023Z Unpacking libgeos3.12.1t64:amd64 (3.12.1-3build1) ...
2026-05-17T23:50:08.2104766Z Selecting previously unselected package libgeos-c1t64:amd64.
2026-05-17T23:50:08.2252813Z Preparing to unpack .../102-libgeos-c1t64_3.12.1-3build1_amd64.deb ...
2026-05-17T23:50:08.2263120Z Unpacking libgeos-c1t64:amd64 (3.12.1-3build1) ...
2026-05-17T23:50:08.2502551Z Selecting previously unselected package proj-data.
2026-05-17T23:50:08.2651745Z Preparing to unpack .../103-proj-data_9.4.0-1build2_all.deb ...
2026-05-17T23:50:08.2659239Z Unpacking proj-data (9.4.0-1build2) ...
2026-05-17T23:50:08.3687326Z Selecting previously unselected package libproj25:amd64.
2026-05-17T23:50:08.3837814Z Preparing to unpack .../104-libproj25_9.4.0-1build2_amd64.deb ...
2026-05-17T23:50:08.3845146Z Unpacking libproj25:amd64 (9.4.0-1build2) ...
2026-05-17T23:50:08.4227982Z Selecting previously unselected package libgeotiff5:amd64.
2026-05-17T23:50:08.4378054Z Preparing to unpack .../105-libgeotiff5_1.7.1-5build1_amd64.deb ...
2026-05-17T23:50:08.4385695Z Unpacking libgeotiff5:amd64 (1.7.1-5build1) ...
2026-05-17T23:50:08.4643353Z Selecting previously unselected package libgif7:amd64.
2026-05-17T23:50:08.4794230Z Preparing to unpack .../106-libgif7_5.2.2-1ubuntu1_amd64.deb ...
2026-05-17T23:50:08.4800920Z Unpacking libgif7:amd64 (5.2.2-1ubuntu1) ...
2026-05-17T23:50:08.5041875Z Selecting previously unselected package libhdf4-0-alt:amd64.
2026-05-17T23:50:08.5191347Z Preparing to unpack .../107-libhdf4-0-alt_4.2.16-4build1_amd64.deb ...
2026-05-17T23:50:08.5198894Z Unpacking libhdf4-0-alt:amd64 (4.2.16-4build1) ...
2026-05-17T23:50:08.5469728Z Selecting previously unselected package libsz2:amd64.
2026-05-17T23:50:08.5620636Z Preparing to unpack .../108-libsz2_1.1.2-1build1_amd64.deb ...
2026-05-17T23:50:08.5626303Z Unpacking libsz2:amd64 (1.1.2-1build1) ...
2026-05-17T23:50:08.5871932Z Selecting previously unselected package libhdf5-103-1t64:amd64.
2026-05-17T23:50:08.6024605Z Preparing to unpack .../109-libhdf5-103-1t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-17T23:50:08.6033776Z Unpacking libhdf5-103-1t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-17T23:50:08.6435946Z Selecting previously unselected package liburiparser1:amd64.
2026-05-17T23:50:08.6588791Z Preparing to unpack .../110-liburiparser1_0.9.7+dfsg-2build1_amd64.deb ...
