2026-05-17T23:52:01.3045683Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rstudioapi_0.18.0.tar.gz",
2026-05-17T23:52:45.5349965Z Unpacking libarpack2t64:amd64 (3.9.1-1.1build2) ...
2026-05-17T23:52:45.5578164Z Selecting previously unselected package libsuperlu6:amd64.
2026-05-17T23:52:45.5703831Z Preparing to unpack .../094-libsuperlu6_6.0.1+dfsg1-1build1_amd64.deb ...
2026-05-17T23:52:45.5711097Z Unpacking libsuperlu6:amd64 (6.0.1+dfsg1-1build1) ...
2026-05-17T23:52:45.5970456Z Selecting previously unselected package libarmadillo12.
2026-05-17T23:52:45.6100365Z Preparing to unpack .../095-libarmadillo12_1%3a12.6.7+dfsg-1build2_amd64.deb ...
2026-05-17T23:52:45.6112248Z Unpacking libarmadillo12 (1:12.6.7+dfsg-1build2) ...
2026-05-17T23:52:45.6349061Z Selecting previously unselected package libblosc1:amd64.
2026-05-17T23:52:45.6468030Z Preparing to unpack .../096-libblosc1_1.21.5+ds-1build1_amd64.deb ...
2026-05-17T23:52:45.6475696Z Unpacking libblosc1:amd64 (1.21.5+ds-1build1) ...
2026-05-17T23:52:45.6688963Z Selecting previously unselected package libcfitsio10t64:amd64.
2026-05-17T23:52:45.6811882Z Preparing to unpack .../097-libcfitsio10t64_4.3.1-1.1build2_amd64.deb ...
2026-05-17T23:52:45.6820752Z Unpacking libcfitsio10t64:amd64 (4.3.1-1.1build2) ...
2026-05-17T23:52:45.7285048Z Selecting previously unselected package libminizip1t64:amd64.
2026-05-17T23:52:45.7412946Z Preparing to unpack .../098-libminizip1t64_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
2026-05-17T23:52:45.7419703Z Unpacking libminizip1t64:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
2026-05-17T23:52:45.7637480Z Selecting previously unselected package libfreexl1:amd64.
2026-05-17T23:52:45.7763087Z Preparing to unpack .../099-libfreexl1_2.0.0-1build2_amd64.deb ...
2026-05-17T23:52:45.7769852Z Unpacking libfreexl1:amd64 (2.0.0-1build2) ...
2026-05-17T23:52:45.8009862Z Selecting previously unselected package libfyba0t64:amd64.
2026-05-17T23:52:45.8137820Z Preparing to unpack .../100-libfyba0t64_4.1.1-11build1_amd64.deb ...
2026-05-17T23:52:45.8144517Z Unpacking libfyba0t64:amd64 (4.1.1-11build1) ...
2026-05-17T23:52:46.0471575Z Selecting previously unselected package libgeos3.12.1t64:amd64.
2026-05-17T23:52:46.0596533Z Preparing to unpack .../101-libgeos3.12.1t64_3.12.1-3build1_amd64.deb ...
2026-05-17T23:52:46.0602013Z Unpacking libgeos3.12.1t64:amd64 (3.12.1-3build1) ...
2026-05-17T23:52:46.1051456Z Selecting previously unselected package libgeos-c1t64:amd64.
2026-05-17T23:52:46.1177930Z Preparing to unpack .../102-libgeos-c1t64_3.12.1-3build1_amd64.deb ...
2026-05-17T23:52:46.1182360Z Unpacking libgeos-c1t64:amd64 (3.12.1-3build1) ...
2026-05-17T23:52:46.1414336Z Selecting previously unselected package proj-data.
2026-05-17T23:52:46.1540603Z Preparing to unpack .../103-proj-data_9.4.0-1build2_all.deb ...
2026-05-17T23:52:46.1545264Z Unpacking proj-data (9.4.0-1build2) ...
2026-05-17T23:52:46.3671218Z Selecting previously unselected package libproj25:amd64.
2026-05-17T23:52:46.3796764Z Preparing to unpack .../104-libproj25_9.4.0-1build2_amd64.deb ...
2026-05-17T23:52:46.3801574Z Unpacking libproj25:amd64 (9.4.0-1build2) ...
2026-05-17T23:52:46.4478982Z Selecting previously unselected package libgeotiff5:amd64.
2026-05-17T23:52:46.4603455Z Preparing to unpack .../105-libgeotiff5_1.7.1-5build1_amd64.deb ...
2026-05-17T23:52:46.7773586Z Unpacking libgeotiff5:amd64 (1.7.1-5build1) ...
2026-05-17T23:52:48.1671352Z Selecting previously unselected package libgif7:amd64.
2026-05-17T23:52:48.1797452Z Preparing to unpack .../106-libgif7_5.2.2-1ubuntu1_amd64.deb ...
2026-05-17T23:52:48.1873562Z Unpacking libgif7:amd64 (5.2.2-1ubuntu1) ...
2026-05-17T23:52:48.3559495Z Selecting previously unselected package libhdf4-0-alt:amd64.
2026-05-17T23:52:48.3685091Z Preparing to unpack .../107-libhdf4-0-alt_4.2.16-4build1_amd64.deb ...
2026-05-17T23:52:48.3689796Z Unpacking libhdf4-0-alt:amd64 (4.2.16-4build1) ...
2026-05-17T23:52:48.3935929Z Selecting previously unselected package libsz2:amd64.
2026-05-17T23:52:48.4060223Z Preparing to unpack .../108-libsz2_1.1.2-1build1_amd64.deb ...
2026-05-17T23:52:48.5381947Z Unpacking libsz2:amd64 (1.1.2-1build1) ...
2026-05-17T23:52:48.7651143Z Selecting previously unselected package libhdf5-103-1t64:amd64.
2026-05-17T23:52:48.7776542Z Preparing to unpack .../109-libhdf5-103-1t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-17T23:52:48.7782636Z Unpacking libhdf5-103-1t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-17T23:52:48.8344523Z Selecting previously unselected package liburiparser1:amd64.
2026-05-17T23:52:48.8471408Z Preparing to unpack .../110-liburiparser1_0.9.7+dfsg-2build1_amd64.deb ...
2026-05-17T23:52:48.8477107Z Unpacking liburiparser1:amd64 (0.9.7+dfsg-2build1) ...
2026-05-17T23:52:48.8700841Z Selecting previously unselected package libkmlbase1t64:amd64.
2026-05-17T23:52:48.8827068Z Preparing to unpack .../111-libkmlbase1t64_1.3.0-12build1_amd64.deb ...
2026-05-17T23:52:48.8832483Z Unpacking libkmlbase1t64:amd64 (1.3.0-12build1) ...
2026-05-17T23:52:48.9056926Z Selecting previously unselected package libkmldom1t64:amd64.
2026-05-17T23:52:48.9192145Z Preparing to unpack .../112-libkmldom1t64_1.3.0-12build1_amd64.deb ...
2026-05-17T23:52:48.9195777Z Unpacking libkmldom1t64:amd64 (1.3.0-12build1) ...
2026-05-17T23:52:48.9430004Z Selecting previously unselected package libkmlengine1t64:amd64.
2026-05-17T23:52:48.9553801Z Preparing to unpack .../113-libkmlengine1t64_1.3.0-12build1_amd64.deb ...
2026-05-17T23:52:49.0258101Z Unpacking libkmlengine1t64:amd64 (1.3.0-12build1) ...
2026-05-17T23:52:49.0479981Z Selecting previously unselected package libhdf5-hl-100t64:amd64.
2026-05-17T23:52:49.0606824Z Preparing to unpack .../114-libhdf5-hl-100t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-17T23:52:49.0612896Z Unpacking libhdf5-hl-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-17T23:52:49.0898402Z Selecting previously unselected package libnetcdf19t64:amd64.
2026-05-17T23:52:49.1022966Z Preparing to unpack .../115-libnetcdf19t64_1%3a4.9.2-5ubuntu4_amd64.deb ...
2026-05-17T23:52:49.1216754Z Unpacking libnetcdf19t64:amd64 (1:4.9.2-5ubuntu4) ...
2026-05-17T23:52:49.1518195Z Selecting previously unselected package unixodbc-common.
2026-05-17T23:52:49.1646518Z Preparing to unpack .../116-unixodbc-common_2.3.12-1ubuntu0.24.04.1_all.deb ...
2026-05-17T23:52:49.1651721Z Unpacking unixodbc-common (2.3.12-1ubuntu0.24.04.1) ...
2026-05-17T23:52:49.1899709Z Selecting previously unselected package libodbcinst2:amd64.
2026-05-17T23:52:49.2028730Z Preparing to unpack .../117-libodbcinst2_2.3.12-1ubuntu0.24.04.1_amd64.deb ...
2026-05-17T23:52:49.2033798Z Unpacking libodbcinst2:amd64 (2.3.12-1ubuntu0.24.04.1) ...
2026-05-17T23:52:49.2270904Z Selecting previously unselected package libogdi4.1:amd64.
2026-05-17T23:52:49.2399739Z Preparing to unpack .../118-libogdi4.1_4.1.1+ds-3build1_amd64.deb ...
2026-05-17T23:52:49.2405544Z Unpacking libogdi4.1:amd64 (4.1.1+ds-3build1) ...
2026-05-17T23:52:49.2655071Z Selecting previously unselected package libpoppler134:amd64.
2026-05-17T23:52:49.2789672Z Preparing to unpack .../119-libpoppler134_24.02.0-1ubuntu9.8_amd64.deb ...
2026-05-17T23:52:49.2795472Z Unpacking libpoppler134:amd64 (24.02.0-1ubuntu9.8) ...
2026-05-17T23:52:49.3424277Z Selecting previously unselected package libqhull-r8.0:amd64.
2026-05-17T23:52:49.3546060Z Preparing to unpack .../120-libqhull-r8.0_2020.2-6build1_amd64.deb ...
2026-05-17T23:52:49.3566516Z Unpacking libqhull-r8.0:amd64 (2020.2-6build1) ...
2026-05-17T23:52:49.3807743Z Selecting previously unselected package librttopo1:amd64.
2026-05-17T23:52:49.3934971Z Preparing to unpack .../121-librttopo1_1.1.0-3build2_amd64.deb ...
2026-05-17T23:52:49.3939802Z Unpacking librttopo1:amd64 (1.1.0-3build2) ...
2026-05-17T23:52:49.4172048Z Selecting previously unselected package libspatialite8t64:amd64.
2026-05-17T23:52:49.4300602Z Preparing to unpack .../122-libspatialite8t64_5.1.0-3build1_amd64.deb ...
2026-05-17T23:52:49.5433270Z Unpacking libspatialite8t64:amd64 (5.1.0-3build1) ...
2026-05-17T23:52:49.6841372Z Selecting previously unselected package libxerces-c3.2t64:amd64.
2026-05-17T23:52:49.6982333Z Preparing to unpack .../123-libxerces-c3.2t64_3.2.4+debian-1.2ubuntu2_amd64.deb ...
2026-05-17T23:52:49.6988345Z Unpacking libxerces-c3.2t64:amd64 (3.2.4+debian-1.2ubuntu2) ...
2026-05-17T23:52:49.7643008Z Selecting previously unselected package libgdal34t64:amd64.
2026-05-17T23:52:49.7772207Z Preparing to unpack .../124-libgdal34t64_3.8.4+dfsg-3ubuntu3_amd64.deb ...
2026-05-17T23:52:49.7777183Z Unpacking libgdal34t64:amd64 (3.8.4+dfsg-3ubuntu3) ...
2026-05-17T23:52:50.0793128Z Selecting previously unselected package python3-gdal.
2026-05-17T23:52:50.0922167Z Preparing to unpack .../125-python3-gdal_3.8.4+dfsg-3ubuntu3_amd64.deb ...
2026-05-17T23:52:50.0927023Z Unpacking python3-gdal (3.8.4+dfsg-3ubuntu3) ...
2026-05-17T23:52:50.1927060Z Selecting previously unselected package gdal-bin.
2026-05-17T23:52:50.2052552Z Preparing to unpack .../126-gdal-bin_3.8.4+dfsg-3ubuntu3_amd64.deb ...
2026-05-17T23:52:50.2058177Z Unpacking gdal-bin (3.8.4+dfsg-3ubuntu3) ...
2026-05-17T23:52:50.2689671Z Selecting previously unselected package libharfbuzz-gobject0:amd64.
2026-05-17T23:52:50.2817138Z Preparing to unpack .../127-libharfbuzz-gobject0_8.3.0-2build2_amd64.deb ...
2026-05-17T23:52:50.2823402Z Unpacking libharfbuzz-gobject0:amd64 (8.3.0-2build2) ...
2026-05-17T23:52:50.3203159Z Selecting previously unselected package gir1.2-harfbuzz-0.0:amd64.
2026-05-17T23:52:50.3450318Z Preparing to unpack .../128-gir1.2-harfbuzz-0.0_8.3.0-2build2_amd64.deb ...
2026-05-17T23:52:50.3552055Z Unpacking gir1.2-harfbuzz-0.0:amd64 (8.3.0-2build2) ...
2026-05-17T23:52:50.3845105Z Selecting previously unselected package gsfonts.
2026-05-17T23:52:50.3978185Z Preparing to unpack .../129-gsfonts_2%3a20200910-8_all.deb ...
2026-05-17T23:52:50.4075503Z Unpacking gsfonts (2:20200910-8) ...
2026-05-17T23:52:50.4548936Z Selecting previously unselected package hdf5-helpers.
2026-05-17T23:52:50.4684665Z Preparing to unpack .../130-hdf5-helpers_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-17T23:52:50.4697141Z Unpacking hdf5-helpers (1.10.10+repack-3.1ubuntu4) ...
2026-05-17T23:52:50.4922899Z Selecting previously unselected package libabsl20220623t64:amd64.
2026-05-17T23:52:50.5060457Z Preparing to unpack .../131-libabsl20220623t64_20220623.1-3.1ubuntu3.2_amd64.deb ...
2026-05-17T23:52:50.5066647Z Unpacking libabsl20220623t64:amd64 (20220623.1-3.1ubuntu3.2) ...
2026-05-17T23:52:50.5486278Z Selecting previously unselected package libabsl-dev:amd64.
2026-05-17T23:52:50.5620720Z Preparing to unpack .../132-libabsl-dev_20220623.1-3.1ubuntu3.2_amd64.deb ...
2026-05-17T23:52:50.5627025Z Unpacking libabsl-dev:amd64 (20220623.1-3.1ubuntu3.2) ...
2026-05-17T23:52:50.8046701Z Selecting previously unselected package libaom-dev:amd64.
2026-05-17T23:52:50.8175613Z Preparing to unpack .../133-libaom-dev_3.8.2-2ubuntu0.1_amd64.deb ...
2026-05-17T23:52:50.8179976Z Unpacking libaom-dev:amd64 (3.8.2-2ubuntu0.1) ...
2026-05-17T23:52:50.9233174Z Selecting previously unselected package libarpack2-dev:amd64.
2026-05-17T23:52:50.9357449Z Preparing to unpack .../134-libarpack2-dev_3.9.1-1.1build2_amd64.deb ...
2026-05-17T23:52:50.9362077Z Unpacking libarpack2-dev:amd64 (3.9.1-1.1build2) ...
2026-05-17T23:52:50.9650127Z Selecting previously unselected package libhdf5-fortran-102t64:amd64.
2026-05-17T23:52:50.9774988Z Preparing to unpack .../135-libhdf5-fortran-102t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-17T23:52:50.9876554Z Unpacking libhdf5-fortran-102t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-17T23:52:51.0098786Z Selecting previously unselected package libhdf5-hl-fortran-100t64:amd64.
2026-05-17T23:52:51.0225657Z Preparing to unpack .../136-libhdf5-hl-fortran-100t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-17T23:52:51.0231381Z Unpacking libhdf5-hl-fortran-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-17T23:52:51.0453510Z Selecting previously unselected package libhdf5-cpp-103-1t64:amd64.
2026-05-17T23:52:51.0581880Z Preparing to unpack .../137-libhdf5-cpp-103-1t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-17T23:52:51.0587866Z Unpacking libhdf5-cpp-103-1t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-17T23:52:51.0846040Z Selecting previously unselected package libhdf5-hl-cpp-100t64:amd64.
2026-05-17T23:52:51.0971875Z Preparing to unpack .../138-libhdf5-hl-cpp-100t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-17T23:52:51.0977370Z Unpacking libhdf5-hl-cpp-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-17T23:52:51.1243518Z Selecting previously unselected package libaec-dev:amd64.
2026-05-17T23:52:51.1373130Z Preparing to unpack .../139-libaec-dev_1.1.2-1build1_amd64.deb ...
2026-05-17T23:52:51.1378833Z Unpacking libaec-dev:amd64 (1.1.2-1build1) ...
2026-05-17T23:52:51.1746245Z Selecting previously unselected package libcurl4-openssl-dev:amd64.
2026-05-17T23:52:51.1875277Z Preparing to unpack .../140-libcurl4-openssl-dev_8.5.0-2ubuntu10.9_amd64.deb ...
2026-05-17T23:52:51.1881388Z Unpacking libcurl4-openssl-dev:amd64 (8.5.0-2ubuntu10.9) ...
2026-05-17T23:52:51.2195736Z Selecting previously unselected package libhdf5-dev.
2026-05-17T23:52:51.2320024Z Preparing to unpack .../141-libhdf5-dev_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-17T23:52:51.2325802Z Unpacking libhdf5-dev (1.10.10+repack-3.1ubuntu4) ...
2026-05-17T23:52:51.3790900Z Selecting previously unselected package libsuperlu-dev:amd64.
2026-05-17T23:52:51.3916730Z Preparing to unpack .../142-libsuperlu-dev_6.0.1+dfsg1-1build1_amd64.deb ...
2026-05-17T23:52:51.3922170Z Unpacking libsuperlu-dev:amd64 (6.0.1+dfsg1-1build1) ...
2026-05-17T23:52:51.4145888Z Selecting previously unselected package libarmadillo-dev.
2026-05-17T23:52:51.4272544Z Preparing to unpack .../143-libarmadillo-dev_1%3a12.6.7+dfsg-1build2_amd64.deb ...
2026-05-17T23:52:51.4277208Z Unpacking libarmadillo-dev (1:12.6.7+dfsg-1build2) ...
2026-05-17T23:52:51.6595908Z Selecting previously unselected package libblosc-dev:amd64.
2026-05-17T23:52:51.6755363Z Preparing to unpack .../144-libblosc-dev_1.21.5+ds-1build1_amd64.deb ...
2026-05-17T23:52:51.6762543Z Unpacking libblosc-dev:amd64 (1.21.5+ds-1build1) ...
2026-05-17T23:52:51.7034372Z Selecting previously unselected package libboost1.83-dev:amd64.
2026-05-17T23:52:51.7163584Z Preparing to unpack .../145-libboost1.83-dev_1.83.0-2.1ubuntu3.2_amd64.deb ...
2026-05-17T23:52:51.7169600Z Unpacking libboost1.83-dev:amd64 (1.83.0-2.1ubuntu3.2) ...
2026-05-17T23:52:59.8843803Z Selecting previously unselected package libboost-dev:amd64.
2026-05-17T23:52:59.9039274Z Preparing to unpack .../146-libboost-dev_1.83.0.1ubuntu2_amd64.deb ...
2026-05-17T23:52:59.9044626Z Unpacking libboost-dev:amd64 (1.83.0.1ubuntu2) ...
2026-05-17T23:52:59.9244762Z Selecting previously unselected package libcfitsio-dev:amd64.
2026-05-17T23:52:59.9382095Z Preparing to unpack .../147-libcfitsio-dev_4.3.1-1.1build2_amd64.deb ...
2026-05-17T23:52:59.9388067Z Unpacking libcfitsio-dev:amd64 (4.3.1-1.1build2) ...
2026-05-17T23:52:59.9764651Z Selecting previously unselected package libcfitsio-doc.
2026-05-17T23:52:59.9899237Z Preparing to unpack .../148-libcfitsio-doc_4.3.1-1.1build2_all.deb ...
2026-05-17T23:53:00.0105509Z Unpacking libcfitsio-doc (4.3.1-1.1build2) ...
2026-05-17T23:53:00.2203209Z Selecting previously unselected package libdav1d7:amd64.
2026-05-17T23:53:00.2341058Z Preparing to unpack .../149-libdav1d7_1.4.1-1build1_amd64.deb ...
2026-05-17T23:53:00.2410372Z Unpacking libdav1d7:amd64 (1.4.1-1build1) ...
2026-05-17T23:53:00.2776858Z Selecting previously unselected package libdav1d-dev:amd64.
2026-05-17T23:53:00.2901277Z Preparing to unpack .../150-libdav1d-dev_1.4.1-1build1_amd64.deb ...
2026-05-17T23:53:00.2905990Z Unpacking libdav1d-dev:amd64 (1.4.1-1build1) ...
2026-05-17T23:53:00.3161144Z Selecting previously unselected package libde265-0:amd64.
2026-05-17T23:53:00.3300488Z Preparing to unpack .../151-libde265-0_1.0.15-1build3_amd64.deb ...
2026-05-17T23:53:00.3305669Z Unpacking libde265-0:amd64 (1.0.15-1build3) ...
2026-05-17T23:53:00.3528486Z Selecting previously unselected package libde265-dev:amd64.
2026-05-17T23:53:00.3668069Z Preparing to unpack .../152-libde265-dev_1.0.15-1build3_amd64.deb ...
2026-05-17T23:53:00.3676057Z Unpacking libde265-dev:amd64 (1.0.15-1build3) ...
2026-05-17T23:53:00.3890169Z Selecting previously unselected package libexif-doc.
2026-05-17T23:53:00.4030287Z Preparing to unpack .../153-libexif-doc_0.6.24-1build2_all.deb ...
2026-05-17T23:53:00.4039220Z Unpacking libexif-doc (0.6.24-1build2) ...
2026-05-17T23:53:00.4775261Z Selecting previously unselected package libfontconfig1-dev:amd64.
2026-05-17T23:53:00.4912142Z Preparing to unpack .../154-libfontconfig1-dev_2.15.0-1.1ubuntu2_amd64.deb ...
2026-05-17T23:53:00.5123648Z Unpacking libfontconfig1-dev:amd64 (2.15.0-1.1ubuntu2) ...
2026-05-17T23:53:00.5324430Z Selecting previously unselected package libfribidi-dev:amd64.
2026-05-17T23:53:00.5462340Z Preparing to unpack .../155-libfribidi-dev_1.0.13-3build1_amd64.deb ...
2026-05-17T23:53:00.5505205Z Unpacking libfribidi-dev:amd64 (1.0.13-3build1) ...
2026-05-17T23:53:00.5825231Z Selecting previously unselected package libfyba-dev:amd64.
2026-05-17T23:53:00.5961609Z Preparing to unpack .../156-libfyba-dev_4.1.1-11build1_amd64.deb ...
2026-05-17T23:53:00.5971814Z Unpacking libfyba-dev:amd64 (4.1.1-11build1) ...
2026-05-17T23:53:00.6217926Z Selecting previously unselected package libgeos-dev.
2026-05-17T23:53:00.6355485Z Preparing to unpack .../157-libgeos-dev_3.12.1-3build1_amd64.deb ...
2026-05-17T23:53:00.6362059Z Unpacking libgeos-dev (3.12.1-3build1) ...
2026-05-17T23:53:00.6594614Z Selecting previously unselected package libgif-dev:amd64.
2026-05-17T23:53:00.6731125Z Preparing to unpack .../158-libgif-dev_5.2.2-1ubuntu1_amd64.deb ...
2026-05-17T23:53:00.6739419Z Unpacking libgif-dev:amd64 (5.2.2-1ubuntu1) ...
2026-05-17T23:53:00.6961737Z Selecting previously unselected package libhttp-parser2.9:amd64.
2026-05-17T23:53:00.7097984Z Preparing to unpack .../159-libhttp-parser2.9_2.9.4-6build1_amd64.deb ...
2026-05-17T23:53:00.7104442Z Unpacking libhttp-parser2.9:amd64 (2.9.4-6build1) ...
2026-05-17T23:53:00.7341424Z Selecting previously unselected package libgit2-1.7:amd64.
2026-05-17T23:53:00.7478803Z Preparing to unpack .../160-libgit2-1.7_1.7.2+ds-1ubuntu3_amd64.deb ...
2026-05-17T23:53:00.8540472Z Unpacking libgit2-1.7:amd64 (1.7.2+ds-1ubuntu3) ...
2026-05-17T23:53:00.8852582Z Selecting previously unselected package libgraphite2-dev:amd64.
2026-05-17T23:53:00.8990378Z Preparing to unpack .../161-libgraphite2-dev_1.3.14-2build1_amd64.deb ...
2026-05-17T23:53:00.9028522Z Unpacking libgraphite2-dev:amd64 (1.3.14-2build1) ...
2026-05-17T23:53:00.9218816Z Selecting previously unselected package libharfbuzz-cairo0:amd64.
2026-05-17T23:53:00.9354077Z Preparing to unpack .../162-libharfbuzz-cairo0_8.3.0-2build2_amd64.deb ...
2026-05-17T23:53:00.9367729Z Unpacking libharfbuzz-cairo0:amd64 (8.3.0-2build2) ...
2026-05-17T23:53:00.9582845Z Selecting previously unselected package libharfbuzz-icu0:amd64.
2026-05-17T23:53:00.9717315Z Preparing to unpack .../163-libharfbuzz-icu0_8.3.0-2build2_amd64.deb ...
2026-05-17T23:53:00.9730186Z Unpacking libharfbuzz-icu0:amd64 (8.3.0-2build2) ...
2026-05-17T23:53:00.9947941Z Selecting previously unselected package libharfbuzz-subset0:amd64.
2026-05-17T23:53:01.0083214Z Preparing to unpack .../164-libharfbuzz-subset0_8.3.0-2build2_amd64.deb ...
2026-05-17T23:53:01.0092467Z Unpacking libharfbuzz-subset0:amd64 (8.3.0-2build2) ...
2026-05-17T23:53:01.0546552Z Selecting previously unselected package libharfbuzz-dev:amd64.
2026-05-17T23:53:01.0686760Z Preparing to unpack .../165-libharfbuzz-dev_8.3.0-2build2_amd64.deb ...
2026-05-17T23:53:01.1695612Z Unpacking libharfbuzz-dev:amd64 (8.3.0-2build2) ...
2026-05-17T23:53:01.2105394Z Selecting previously unselected package libx265-199:amd64.
2026-05-17T23:53:01.2240709Z Preparing to unpack .../166-libx265-199_3.5-2build1_amd64.deb ...
2026-05-17T23:53:01.2246498Z Unpacking libx265-199:amd64 (3.5-2build1) ...
2026-05-17T23:53:01.3964802Z Selecting previously unselected package libx265-dev:amd64.
2026-05-17T23:53:01.4100386Z Preparing to unpack .../167-libx265-dev_3.5-2build1_amd64.deb ...
2026-05-17T23:53:01.4224369Z Unpacking libx265-dev:amd64 (3.5-2build1) ...
2026-05-17T23:53:01.6565793Z Selecting previously unselected package libheif-dev:amd64.
2026-05-17T23:53:01.6702225Z Preparing to unpack .../168-libheif-dev_1.17.6-1ubuntu4.3_amd64.deb ...
2026-05-17T23:53:01.6710184Z Unpacking libheif-dev:amd64 (1.17.6-1ubuntu4.3) ...
2026-05-17T23:53:01.6951227Z Selecting previously unselected package libjxr0t64:amd64.
