2026-06-18T20:01:01.7590733Z Unpacking python3-unidiff (0.7.3-1) ...
2026-06-18T20:01:31.8426904Z       "direct": false,
2026-06-18T20:01:31.8427024Z       "binary": true,
2026-06-18T20:01:31.8427165Z       "dependencies": ["xfun"],
2026-06-18T20:01:31.8427560Z       "vignettes": false,
2026-06-18T20:01:31.8427710Z       "needscompilation": false,
2026-06-18T20:01:31.8427825Z       "metadata": {
2026-06-18T20:01:31.8427971Z         "RemoteType": "standard",
2026-06-18T20:01:31.8428105Z         "RemotePkgRef": "highr",
2026-06-18T20:01:31.8428236Z         "RemoteRef": "highr",
2026-06-18T20:01:31.8428558Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T20:01:31.8428799Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T20:01:31.8428927Z         "RemoteSha": "0.12"
2026-06-18T20:01:31.8429025Z       },
2026-06-18T20:01:31.8429598Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/highr_0.12.tar.gz"],
2026-06-18T20:01:31.8429911Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/highr_0.12.tar.gz",
2026-06-18T20:01:31.8430110Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T20:01:31.8430336Z       "rversion": "4.6",
2026-06-18T20:01:31.8430467Z       "directpkg": false,
2026-06-18T20:01:31.8430586Z       "license": "GPL",
2026-06-18T20:01:31.8430783Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T20:01:31.8430907Z       "params": [],
2026-06-18T20:01:31.8431030Z       "install_args": "",
2026-06-18T20:01:31.8431167Z       "repotype": "cranlike",
2026-06-18T20:01:31.8431280Z       "sysreqs": "",
2026-06-18T20:01:31.8431414Z       "sysreqs_packages": {}
2026-06-18T20:01:31.8431499Z     },
2026-06-18T20:01:31.8431587Z     {
2026-06-18T20:01:31.8431708Z       "ref": "htmltools",
2026-06-18T20:01:31.8431852Z       "package": "htmltools",
2026-06-18T20:01:31.8431973Z       "version": "0.5.9",
2026-06-18T20:01:31.8432100Z       "type": "standard",
2026-06-18T20:01:31.8432220Z       "direct": false,
2026-06-18T20:01:31.8432336Z       "binary": true,
2026-06-18T20:01:31.8432577Z       "dependencies": ["base64enc", "digest", "fastmap", "rlang"],
2026-06-18T20:01:31.8432707Z       "vignettes": false,
2026-06-18T20:01:31.8432847Z       "needscompilation": false,
2026-06-18T20:01:31.8432961Z       "metadata": {
2026-06-18T20:01:31.8433104Z         "RemoteType": "standard",
2026-06-18T20:01:31.8433248Z         "RemotePkgRef": "htmltools",
2026-06-18T20:01:31.8433390Z         "RemoteRef": "htmltools",
2026-06-18T20:01:31.8433711Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T20:01:31.8433940Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T20:01:31.8434071Z         "RemoteSha": "0.5.9"
2026-06-18T20:01:31.8434163Z       },
2026-06-18T20:01:31.8434628Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/htmltools_0.5.9.tar.gz"],
2026-06-18T20:01:31.8434958Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/htmltools_0.5.9.tar.gz",
2026-06-18T20:01:31.8435154Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T20:01:31.8435286Z       "rversion": "4.6",
2026-06-18T20:01:31.8435409Z       "directpkg": false,
2026-06-18T20:01:31.8435546Z       "license": "GPL (>= 2)",
2026-06-18T20:01:31.8435736Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T20:01:31.8435857Z       "params": [],
2026-06-18T20:01:31.8435980Z       "install_args": "",
2026-06-18T20:01:31.8436116Z       "repotype": "cranlike",
2026-06-18T20:01:31.8436230Z       "sysreqs": "",
2026-06-18T20:01:31.8436365Z       "sysreqs_packages": {}
2026-06-18T20:01:31.8436456Z     },
2026-06-18T20:01:31.8436540Z     {
2026-06-18T20:01:31.8436674Z       "ref": "htmlwidgets",
2026-06-18T20:01:31.8436809Z       "package": "htmlwidgets",
2026-06-18T20:01:31.8436939Z       "version": "1.6.4",
2026-06-18T20:01:31.8437062Z       "type": "standard",
2026-06-18T20:01:31.8437184Z       "direct": false,
2026-06-18T20:01:31.8437537Z       "binary": true,
2026-06-18T20:01:31.8437834Z       "dependencies": ["htmltools", "jsonlite", "knitr", "rmarkdown", "yaml"],
2026-06-18T20:01:31.8437972Z       "vignettes": false,
2026-06-18T20:01:31.8438112Z       "needscompilation": false,
2026-06-18T20:01:31.8438230Z       "metadata": {
2026-06-18T20:01:31.8438370Z         "RemoteType": "standard",
2026-06-18T20:01:31.8438521Z         "RemotePkgRef": "htmlwidgets",
2026-06-18T20:01:31.8438659Z         "RemoteRef": "htmlwidgets",
2026-06-18T20:01:31.8438983Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T20:01:31.8439220Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T20:01:31.8439346Z         "RemoteSha": "1.6.4"
2026-06-18T20:01:31.8439443Z       },
2026-06-18T20:01:31.8440032Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/htmlwidgets_1.6.4.tar.gz"],
2026-06-18T20:01:31.8440386Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/htmlwidgets_1.6.4.tar.gz",
2026-06-18T20:01:31.8440580Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T20:01:31.8440810Z       "rversion": "4.6",
2026-06-18T20:01:31.8440936Z       "directpkg": false,
2026-06-18T20:01:31.8441087Z       "license": "MIT + file LICENSE",
2026-06-18T20:01:31.8441286Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T20:01:31.8441400Z       "params": [],
2026-06-18T20:01:31.8441528Z       "install_args": "",
2026-06-18T20:01:31.8441660Z       "repotype": "cranlike",
2026-06-18T20:01:31.8441779Z       "sysreqs": "",
2026-06-18T20:01:31.8441910Z       "sysreqs_packages": {}
2026-06-18T20:01:31.8442003Z     },
2026-06-18T20:01:31.8442087Z     {
2026-06-18T20:01:31.8442211Z       "ref": "httpuv",
2026-06-18T20:01:31.8442342Z       "package": "httpuv",
2026-06-18T20:01:31.8442470Z       "version": "1.6.17",
2026-06-18T20:01:31.8442599Z       "type": "standard",
2026-06-18T20:01:31.8442715Z       "direct": false,
2026-06-18T20:01:31.8442835Z       "binary": true,
2026-06-18T20:01:31.8443038Z       "dependencies": ["later", "promises", "R6", "Rcpp"],
2026-06-18T20:01:31.8443176Z       "vignettes": false,
2026-06-18T20:01:31.8443313Z       "needscompilation": false,
2026-06-18T20:01:31.8443441Z       "metadata": {
2026-06-18T20:01:31.8443583Z         "RemoteType": "standard",
2026-06-18T20:01:31.8443718Z         "RemotePkgRef": "httpuv",
2026-06-18T20:01:31.8443855Z         "RemoteRef": "httpuv",
2026-06-18T20:01:31.8444171Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T20:01:31.8444409Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T20:01:31.8444539Z         "RemoteSha": "1.6.17"
2026-06-18T20:01:31.8444636Z       },
2026-06-18T20:01:31.8445097Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/httpuv_1.6.17.tar.gz"],
2026-06-18T20:01:31.8445415Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/httpuv_1.6.17.tar.gz",
2026-06-18T20:01:31.8445612Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T20:01:31.8445742Z       "rversion": "4.6",
2026-06-18T20:01:31.8445871Z       "directpkg": false,
2026-06-18T20:01:31.8446038Z       "license": "GPL (>= 2) | file LICENSE",
2026-06-18T20:01:31.8446235Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T20:01:31.8446352Z       "params": [],
2026-06-18T20:01:31.8446480Z       "install_args": "",
2026-06-18T20:01:31.8446614Z       "repotype": "cranlike",
2026-06-18T20:01:31.8446755Z       "sysreqs": "GNU make, zlib",
2026-06-18T20:01:31.8446887Z       "sysreqs_packages": [
2026-06-18T20:01:31.8446980Z         {
2026-06-18T20:01:31.8447116Z           "sysreq": "gnumake",
2026-06-18T20:01:31.8447476Z           "packages": ["make"],
2026-06-18T20:01:31.8447650Z           "pre_install": {},
2026-06-18T20:01:31.8447781Z           "post_install": {}
2026-06-18T20:01:31.8447888Z         },
2026-06-18T20:01:31.8447985Z         {
2026-06-18T20:01:31.8448110Z           "sysreq": "zlib",
2026-06-18T20:01:31.8448263Z           "packages": ["zlib1g-dev"],
2026-06-18T20:01:31.8448396Z           "pre_install": {},
2026-06-18T20:01:31.8448525Z           "post_install": {}
2026-06-18T20:01:31.8448617Z         }
2026-06-18T20:01:31.8448707Z       ]
2026-06-18T20:01:31.8448791Z     },
2026-06-18T20:01:31.8448882Z     {
2026-06-18T20:01:31.8449003Z       "ref": "httr",
2026-06-18T20:01:31.8449126Z       "package": "httr",
2026-06-18T20:01:31.8449251Z       "version": "1.4.8",
2026-06-18T20:01:31.8449373Z       "type": "standard",
2026-06-18T20:01:31.8449498Z       "direct": false,
2026-06-18T20:01:31.8449614Z       "binary": true,
2026-06-18T20:01:31.8449869Z       "dependencies": ["curl", "jsonlite", "mime", "openssl", "R6"],
2026-06-18T20:01:31.8449993Z       "vignettes": false,
2026-06-18T20:01:31.8450281Z       "needscompilation": false,
2026-06-18T20:01:31.8450404Z       "metadata": {
2026-06-18T20:01:31.8450540Z         "RemoteType": "standard",
2026-06-18T20:01:31.8450679Z         "RemotePkgRef": "httr",
2026-06-18T20:01:31.8450805Z         "RemoteRef": "httr",
2026-06-18T20:01:31.8451238Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T20:01:31.8451469Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T20:01:31.8451603Z         "RemoteSha": "1.4.8"
2026-06-18T20:01:31.8451694Z       },
2026-06-18T20:01:31.8452130Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/httr_1.4.8.tar.gz"],
2026-06-18T20:01:31.8452442Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/httr_1.4.8.tar.gz",
2026-06-18T20:01:31.8452633Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T20:01:31.8452762Z       "rversion": "4.6",
2026-06-18T20:01:31.8452893Z       "directpkg": false,
2026-06-18T20:01:31.8453048Z       "license": "MIT + file LICENSE",
2026-06-18T20:01:31.8453237Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T20:01:31.8453358Z       "params": [],
2026-06-18T20:01:31.8453486Z       "install_args": "",
2026-06-18T20:01:31.8453623Z       "repotype": "cranlike",
2026-06-18T20:01:31.8453742Z       "sysreqs": "",
2026-06-18T20:01:31.8453873Z       "sysreqs_packages": {}
2026-06-18T20:01:31.8453963Z     },
2026-06-18T20:01:31.8454045Z     {
2026-06-18T20:01:31.8454164Z       "ref": "httr2",
2026-06-18T20:01:31.8454286Z       "package": "httr2",
2026-06-18T20:01:31.8454412Z       "version": "1.2.2",
2026-06-18T20:01:31.8454535Z       "type": "standard",
2026-06-18T20:01:31.8454657Z       "direct": false,
2026-06-18T20:01:31.8454778Z       "binary": true,
2026-06-18T20:01:31.8455235Z       "dependencies": ["cli", "curl", "glue", "lifecycle", "magrittr", "openssl", "R6", "rappdirs", "rlang", "vctrs", "withr"],
2026-06-18T20:01:31.8455371Z       "vignettes": false,
2026-06-18T20:01:31.8455511Z       "needscompilation": false,
2026-06-18T20:01:31.8455630Z       "metadata": {
2026-06-18T20:01:31.8455767Z         "RemoteType": "standard",
2026-06-18T20:01:31.8455907Z         "RemotePkgRef": "httr2",
2026-06-18T20:01:31.8456047Z         "RemoteRef": "httr2",
2026-06-18T20:01:31.8456361Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T20:01:31.8456597Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T20:01:31.8456725Z         "RemoteSha": "1.2.2"
2026-06-18T20:01:31.8456825Z       },
2026-06-18T20:01:31.8457541Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/httr2_1.2.2.tar.gz"],
2026-06-18T20:01:31.8457898Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/httr2_1.2.2.tar.gz",
2026-06-18T20:01:31.8458101Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T20:01:31.8458227Z       "rversion": "4.6",
2026-06-18T20:01:31.8458367Z       "directpkg": false,
2026-06-18T20:01:31.8458516Z       "license": "MIT + file LICENSE",
2026-06-18T20:01:31.8458714Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T20:01:31.8458830Z       "params": [],
2026-06-18T20:01:31.8458961Z       "install_args": "",
2026-06-18T20:01:31.8459098Z       "repotype": "cranlike",
2026-06-18T20:01:31.8459222Z       "sysreqs": "",
2026-06-18T20:01:31.8459357Z       "sysreqs_packages": {}
2026-06-18T20:01:31.8459441Z     },
2026-06-18T20:01:31.8459530Z     {
2026-06-18T20:01:31.8459645Z       "ref": "ini",
2026-06-18T20:01:31.8459770Z       "package": "ini",
2026-06-18T20:01:31.8459891Z       "version": "0.3.1",
2026-06-18T20:01:31.8460019Z       "type": "standard",
2026-06-18T20:01:31.8460136Z       "direct": false,
2026-06-18T20:01:31.8460259Z       "binary": true,
2026-06-18T20:01:31.8460384Z       "dependencies": [],
2026-06-18T20:01:31.8460511Z       "vignettes": false,
2026-06-18T20:01:31.8460654Z       "needscompilation": false,
2026-06-18T20:01:31.8460898Z       "metadata": {
2026-06-18T20:01:31.8461046Z         "RemoteType": "standard",
2026-06-18T20:01:31.8461180Z         "RemotePkgRef": "ini",
2026-06-18T20:01:31.8461312Z         "RemoteRef": "ini",
2026-06-18T20:01:31.8461634Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T20:01:31.8461993Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T20:01:31.8462128Z         "RemoteSha": "0.3.1"
2026-06-18T20:01:31.8462222Z       },
2026-06-18T20:01:31.8462656Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/ini_0.3.1.tar.gz"],
2026-06-18T20:01:31.8462956Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/ini_0.3.1.tar.gz",
2026-06-18T20:01:31.8463157Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T20:01:31.8463280Z       "rversion": "4.6",
2026-06-18T20:01:31.8463411Z       "directpkg": false,
2026-06-18T20:01:31.8463541Z       "license": "GPL-3",
2026-06-18T20:01:31.8463739Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T20:01:31.8463862Z       "params": [],
2026-06-18T20:01:31.8463986Z       "install_args": "",
2026-06-18T20:01:31.8464123Z       "repotype": "cranlike",
2026-06-18T20:01:31.8464243Z       "sysreqs": "",
2026-06-18T20:01:31.8464377Z       "sysreqs_packages": {}
2026-06-18T20:01:31.8464461Z     },
2026-06-18T20:01:31.8464552Z     {
2026-06-18T20:01:31.8464665Z       "ref": "jose",
2026-06-18T20:01:31.8464793Z       "package": "jose",
2026-06-18T20:01:31.8464919Z       "version": "2.0.0",
2026-06-18T20:01:31.8465040Z       "type": "standard",
2026-06-18T20:01:31.8465164Z       "direct": false,
2026-06-18T20:01:31.8465280Z       "binary": true,
2026-06-18T20:01:31.8465455Z       "dependencies": ["jsonlite", "openssl"],
2026-06-18T20:01:31.8465577Z       "vignettes": false,
2026-06-18T20:01:31.8465722Z       "needscompilation": false,
2026-06-18T20:01:31.8465836Z       "metadata": {
2026-06-18T20:01:31.8465982Z         "RemoteType": "standard",
2026-06-18T20:01:31.8466122Z         "RemotePkgRef": "jose",
2026-06-18T20:01:31.8466248Z         "RemoteRef": "jose",
2026-06-18T20:01:31.8466566Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T20:01:31.8466798Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T20:01:31.8466928Z         "RemoteSha": "2.0.0"
2026-06-18T20:01:31.8467020Z       },
2026-06-18T20:01:31.8467722Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/jose_2.0.0.tar.gz"],
2026-06-18T20:01:31.8468039Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/jose_2.0.0.tar.gz",
2026-06-18T20:01:31.8468233Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T20:01:31.8468364Z       "rversion": "4.6",
2026-06-18T20:01:31.8468488Z       "directpkg": false,
2026-06-18T20:01:31.8468642Z       "license": "MIT + file LICENSE",
2026-06-18T20:01:31.8468836Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T20:01:31.8468960Z       "params": [],
2026-06-18T20:01:31.8469084Z       "install_args": "",
2026-06-18T20:01:31.8469223Z       "repotype": "cranlike",
2026-06-18T20:01:31.8469344Z       "sysreqs": "",
2026-06-18T20:01:31.8469478Z       "sysreqs_packages": {}
2026-06-18T20:01:31.8469567Z     },
2026-06-18T20:01:31.8469651Z     {
2026-06-18T20:01:31.8469782Z       "ref": "jquerylib",
2026-06-18T20:01:31.8469912Z       "package": "jquerylib",
2026-06-18T20:01:31.8470039Z       "version": "0.1.4",
2026-06-18T20:01:31.8470161Z       "type": "standard",
2026-06-18T20:01:31.8470285Z       "direct": false,
2026-06-18T20:01:31.8470409Z       "binary": true,
2026-06-18T20:01:31.8470556Z       "dependencies": ["htmltools"],
2026-06-18T20:01:31.8470687Z       "vignettes": false,
2026-06-18T20:01:31.8470826Z       "needscompilation": false,
2026-06-18T20:01:31.8470947Z       "metadata": {
2026-06-18T20:01:31.8471085Z         "RemoteType": "standard",
2026-06-18T20:01:31.8471379Z         "RemotePkgRef": "jquerylib",
2026-06-18T20:01:31.8471521Z         "RemoteRef": "jquerylib",
2026-06-18T20:01:31.8471838Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T20:01:31.8472076Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T20:01:31.8472308Z         "RemoteSha": "0.1.4"
2026-06-18T20:01:31.8472409Z       },
2026-06-18T20:01:31.8472857Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/jquerylib_0.1.4.tar.gz"],
2026-06-18T20:01:31.8473186Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/jquerylib_0.1.4.tar.gz",
2026-06-18T20:01:31.8473379Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T20:01:31.8473507Z       "rversion": "4.6",
2026-06-18T20:01:31.8473638Z       "directpkg": false,
2026-06-18T20:01:31.8473787Z       "license": "MIT + file LICENSE",
2026-06-18T20:01:31.8473982Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T20:01:31.8474104Z       "params": [],
2026-06-18T20:01:31.8474232Z       "install_args": "",
2026-06-18T20:01:31.8474363Z       "repotype": "cranlike",
2026-06-18T20:01:31.8474483Z       "sysreqs": "",
2026-06-18T20:01:31.8474611Z       "sysreqs_packages": {}
2026-06-18T20:01:31.8474709Z     },
2026-06-18T20:01:31.8474793Z     {
2026-06-18T20:01:31.8474925Z       "ref": "juicyjuice",
2026-06-18T20:01:31.8475065Z       "package": "juicyjuice",
2026-06-18T20:01:31.8475187Z       "version": "0.1.0",
2026-06-18T20:01:31.8475316Z       "type": "standard",
2026-06-18T20:01:31.8475436Z       "direct": false,
2026-06-18T20:01:31.8475558Z       "binary": true,
2026-06-18T20:01:31.8475689Z       "dependencies": ["V8"],
2026-06-18T20:01:31.8475817Z       "vignettes": false,
2026-06-18T20:01:31.8475954Z       "needscompilation": false,
2026-06-18T20:01:31.8476074Z       "metadata": {
2026-06-18T20:01:31.8476216Z         "RemoteType": "standard",
2026-06-18T20:01:31.8476361Z         "RemotePkgRef": "juicyjuice",
