2026-05-01T14:07:31.3368634Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rticles_0.27.tar.gz"],
2026-05-01T14:07:52.3277284Z Preparing to unpack .../126-python3-gdal_3.8.4+dfsg-3ubuntu3_amd64.deb ...
2026-05-01T14:07:52.3280885Z Unpacking python3-gdal (3.8.4+dfsg-3ubuntu3) ...
2026-05-01T14:07:52.3917707Z Selecting previously unselected package gdal-bin.
2026-05-01T14:07:52.4078567Z Preparing to unpack .../127-gdal-bin_3.8.4+dfsg-3ubuntu3_amd64.deb ...
2026-05-01T14:07:52.4086229Z Unpacking gdal-bin (3.8.4+dfsg-3ubuntu3) ...
2026-05-01T14:07:52.4596797Z Selecting previously unselected package libharfbuzz-gobject0:amd64.
2026-05-01T14:07:52.4757520Z Preparing to unpack .../128-libharfbuzz-gobject0_8.3.0-2build2_amd64.deb ...
2026-05-01T14:07:52.4765091Z Unpacking libharfbuzz-gobject0:amd64 (8.3.0-2build2) ...
2026-05-01T14:07:52.4997286Z Selecting previously unselected package gir1.2-harfbuzz-0.0:amd64.
2026-05-01T14:07:52.5155921Z Preparing to unpack .../129-gir1.2-harfbuzz-0.0_8.3.0-2build2_amd64.deb ...
2026-05-01T14:07:52.5163437Z Unpacking gir1.2-harfbuzz-0.0:amd64 (8.3.0-2build2) ...
2026-05-01T14:07:52.5403214Z Selecting previously unselected package gsfonts.
2026-05-01T14:07:52.5562080Z Preparing to unpack .../130-gsfonts_2%3a20200910-8_all.deb ...
2026-05-01T14:07:52.5672702Z Unpacking gsfonts (2:20200910-8) ...
2026-05-01T14:07:52.5886417Z Selecting previously unselected package hdf5-helpers.
2026-05-01T14:07:52.6046697Z Preparing to unpack .../131-hdf5-helpers_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-01T14:07:52.6055408Z Unpacking hdf5-helpers (1.10.10+repack-3.1ubuntu4) ...
2026-05-01T14:07:52.6302965Z Selecting previously unselected package libabsl20220623t64:amd64.
2026-05-01T14:07:52.6462617Z Preparing to unpack .../132-libabsl20220623t64_20220623.1-3.1ubuntu3.2_amd64.deb ...
2026-05-01T14:07:52.6472692Z Unpacking libabsl20220623t64:amd64 (20220623.1-3.1ubuntu3.2) ...
2026-05-01T14:07:52.6914605Z Selecting previously unselected package libabsl-dev:amd64.
2026-05-01T14:07:52.7075278Z Preparing to unpack .../133-libabsl-dev_20220623.1-3.1ubuntu3.2_amd64.deb ...
2026-05-01T14:07:52.7082061Z Unpacking libabsl-dev:amd64 (20220623.1-3.1ubuntu3.2) ...
2026-05-01T14:07:52.8302846Z Selecting previously unselected package libaom-dev:amd64.
2026-05-01T14:07:52.8465028Z Preparing to unpack .../134-libaom-dev_3.8.2-2ubuntu0.1_amd64.deb ...
2026-05-01T14:07:52.8474818Z Unpacking libaom-dev:amd64 (3.8.2-2ubuntu0.1) ...
2026-05-01T14:07:52.9022960Z Selecting previously unselected package libarpack2-dev:amd64.
2026-05-01T14:07:52.9186786Z Preparing to unpack .../135-libarpack2-dev_3.9.1-1.1build2_amd64.deb ...
2026-05-01T14:07:52.9196439Z Unpacking libarpack2-dev:amd64 (3.9.1-1.1build2) ...
2026-05-01T14:07:52.9477532Z Selecting previously unselected package libhdf5-fortran-102t64:amd64.
2026-05-01T14:07:52.9640184Z Preparing to unpack .../136-libhdf5-fortran-102t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-01T14:07:52.9649381Z Unpacking libhdf5-fortran-102t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-01T14:07:52.9905186Z Selecting previously unselected package libhdf5-hl-fortran-100t64:amd64.
2026-05-01T14:07:53.0068770Z Preparing to unpack .../137-libhdf5-hl-fortran-100t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-01T14:07:53.0108186Z Unpacking libhdf5-hl-fortran-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-01T14:07:53.0332674Z Selecting previously unselected package libhdf5-cpp-103-1t64:amd64.
2026-05-01T14:07:53.0494959Z Preparing to unpack .../138-libhdf5-cpp-103-1t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-01T14:07:53.0504962Z Unpacking libhdf5-cpp-103-1t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-01T14:07:53.0773056Z Selecting previously unselected package libhdf5-hl-cpp-100t64:amd64.
2026-05-01T14:07:53.0935249Z Preparing to unpack .../139-libhdf5-hl-cpp-100t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-01T14:07:53.0944104Z Unpacking libhdf5-hl-cpp-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-01T14:07:53.1179790Z Selecting previously unselected package libaec-dev:amd64.
2026-05-01T14:07:53.1339425Z Preparing to unpack .../140-libaec-dev_1.1.2-1build1_amd64.deb ...
2026-05-01T14:07:53.1348270Z Unpacking libaec-dev:amd64 (1.1.2-1build1) ...
2026-05-01T14:07:53.1587015Z Selecting previously unselected package libcurl4-openssl-dev:amd64.
2026-05-01T14:07:53.1748565Z Preparing to unpack .../141-libcurl4-openssl-dev_8.5.0-2ubuntu10.8_amd64.deb ...
2026-05-01T14:07:53.1759835Z Unpacking libcurl4-openssl-dev:amd64 (8.5.0-2ubuntu10.8) ...
2026-05-01T14:07:53.2081004Z Selecting previously unselected package libhdf5-dev.
2026-05-01T14:07:53.2242697Z Preparing to unpack .../142-libhdf5-dev_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-01T14:07:53.2252345Z Unpacking libhdf5-dev (1.10.10+repack-3.1ubuntu4) ...
2026-05-01T14:07:53.3116302Z Selecting previously unselected package libsuperlu-dev:amd64.
2026-05-01T14:07:53.3285058Z Preparing to unpack .../143-libsuperlu-dev_6.0.1+dfsg1-1build1_amd64.deb ...
2026-05-01T14:07:53.3289697Z Unpacking libsuperlu-dev:amd64 (6.0.1+dfsg1-1build1) ...
2026-05-01T14:07:53.3537760Z Selecting previously unselected package libarmadillo-dev.
2026-05-01T14:07:53.3706375Z Preparing to unpack .../144-libarmadillo-dev_1%3a12.6.7+dfsg-1build2_amd64.deb ...
2026-05-01T14:07:53.3713806Z Unpacking libarmadillo-dev (1:12.6.7+dfsg-1build2) ...
2026-05-01T14:07:53.4993340Z Selecting previously unselected package libblosc-dev:amd64.
2026-05-01T14:07:53.5161416Z Preparing to unpack .../145-libblosc-dev_1.21.5+ds-1build1_amd64.deb ...
2026-05-01T14:07:53.5165046Z Unpacking libblosc-dev:amd64 (1.21.5+ds-1build1) ...
2026-05-01T14:07:53.5453953Z Selecting previously unselected package libboost1.83-dev:amd64.
2026-05-01T14:07:53.5618033Z Preparing to unpack .../146-libboost1.83-dev_1.83.0-2.1ubuntu3.2_amd64.deb ...
2026-05-01T14:07:53.5625522Z Unpacking libboost1.83-dev:amd64 (1.83.0-2.1ubuntu3.2) ...
2026-05-01T14:07:56.2342073Z Selecting previously unselected package libboost-dev:amd64.
2026-05-01T14:07:56.2581441Z Preparing to unpack .../147-libboost-dev_1.83.0.1ubuntu2_amd64.deb ...
2026-05-01T14:07:56.2589201Z Unpacking libboost-dev:amd64 (1.83.0.1ubuntu2) ...
2026-05-01T14:07:56.2819196Z Selecting previously unselected package libcfitsio-dev:amd64.
2026-05-01T14:07:56.2996979Z Preparing to unpack .../148-libcfitsio-dev_4.3.1-1.1build2_amd64.deb ...
2026-05-01T14:07:56.3003185Z Unpacking libcfitsio-dev:amd64 (4.3.1-1.1build2) ...
2026-05-01T14:07:56.3332318Z Selecting previously unselected package libcfitsio-doc.
2026-05-01T14:07:56.3508498Z Preparing to unpack .../149-libcfitsio-doc_4.3.1-1.1build2_all.deb ...
2026-05-01T14:07:56.3515565Z Unpacking libcfitsio-doc (4.3.1-1.1build2) ...
2026-05-01T14:07:56.3930970Z Selecting previously unselected package libdav1d7:amd64.
2026-05-01T14:07:56.4109157Z Preparing to unpack .../150-libdav1d7_1.4.1-1build1_amd64.deb ...
2026-05-01T14:07:56.4115728Z Unpacking libdav1d7:amd64 (1.4.1-1build1) ...
2026-05-01T14:07:56.4422179Z Selecting previously unselected package libdav1d-dev:amd64.
2026-05-01T14:07:56.4597473Z Preparing to unpack .../151-libdav1d-dev_1.4.1-1build1_amd64.deb ...
2026-05-01T14:07:56.4603867Z Unpacking libdav1d-dev:amd64 (1.4.1-1build1) ...
2026-05-01T14:07:56.4861141Z Selecting previously unselected package libde265-dev:amd64.
2026-05-01T14:07:56.5032530Z Preparing to unpack .../152-libde265-dev_1.0.15-1build3_amd64.deb ...
2026-05-01T14:07:56.5041557Z Unpacking libde265-dev:amd64 (1.0.15-1build3) ...
2026-05-01T14:07:56.5281509Z Selecting previously unselected package libexif-doc.
2026-05-01T14:07:56.5456730Z Preparing to unpack .../153-libexif-doc_0.6.24-1build2_all.deb ...
2026-05-01T14:07:56.5463943Z Unpacking libexif-doc (0.6.24-1build2) ...
2026-05-01T14:07:56.5952999Z Selecting previously unselected package libfontconfig1-dev:amd64.
2026-05-01T14:07:56.6129917Z Preparing to unpack .../154-libfontconfig1-dev_2.15.0-1.1ubuntu2_amd64.deb ...
2026-05-01T14:07:56.6137805Z Unpacking libfontconfig1-dev:amd64 (2.15.0-1.1ubuntu2) ...
2026-05-01T14:07:56.6367744Z Selecting previously unselected package libfribidi-dev:amd64.
2026-05-01T14:07:56.6541192Z Preparing to unpack .../155-libfribidi-dev_1.0.13-3build1_amd64.deb ...
2026-05-01T14:07:56.6548836Z Unpacking libfribidi-dev:amd64 (1.0.13-3build1) ...
2026-05-01T14:07:56.6879769Z Selecting previously unselected package libfyba-dev:amd64.
2026-05-01T14:07:56.7056676Z Preparing to unpack .../156-libfyba-dev_4.1.1-11build1_amd64.deb ...
2026-05-01T14:07:56.7062960Z Unpacking libfyba-dev:amd64 (4.1.1-11build1) ...
2026-05-01T14:07:56.7341524Z Selecting previously unselected package libgeos-dev.
2026-05-01T14:07:56.7515337Z Preparing to unpack .../157-libgeos-dev_3.12.1-3build1_amd64.deb ...
2026-05-01T14:07:56.7521959Z Unpacking libgeos-dev (3.12.1-3build1) ...
2026-05-01T14:07:56.7790620Z Selecting previously unselected package libgif-dev:amd64.
2026-05-01T14:07:56.7968291Z Preparing to unpack .../158-libgif-dev_5.2.2-1ubuntu1_amd64.deb ...
2026-05-01T14:07:56.7974281Z Unpacking libgif-dev:amd64 (5.2.2-1ubuntu1) ...
2026-05-01T14:07:56.8214142Z Selecting previously unselected package libhttp-parser2.9:amd64.
2026-05-01T14:07:56.8390816Z Preparing to unpack .../159-libhttp-parser2.9_2.9.4-6build1_amd64.deb ...
2026-05-01T14:07:56.8399008Z Unpacking libhttp-parser2.9:amd64 (2.9.4-6build1) ...
2026-05-01T14:07:56.8653930Z Selecting previously unselected package libgit2-1.7:amd64.
2026-05-01T14:07:56.8829048Z Preparing to unpack .../160-libgit2-1.7_1.7.2+ds-1ubuntu3_amd64.deb ...
2026-05-01T14:07:56.8837448Z Unpacking libgit2-1.7:amd64 (1.7.2+ds-1ubuntu3) ...
2026-05-01T14:07:56.9124728Z Selecting previously unselected package libgraphite2-dev:amd64.
2026-05-01T14:07:56.9303729Z Preparing to unpack .../161-libgraphite2-dev_1.3.14-2build1_amd64.deb ...
2026-05-01T14:07:56.9309954Z Unpacking libgraphite2-dev:amd64 (1.3.14-2build1) ...
2026-05-01T14:07:56.9550490Z Selecting previously unselected package libharfbuzz-cairo0:amd64.
2026-05-01T14:07:56.9724412Z Preparing to unpack .../162-libharfbuzz-cairo0_8.3.0-2build2_amd64.deb ...
2026-05-01T14:07:56.9732215Z Unpacking libharfbuzz-cairo0:amd64 (8.3.0-2build2) ...
2026-05-01T14:07:56.9973132Z Selecting previously unselected package libharfbuzz-icu0:amd64.
2026-05-01T14:07:57.0147279Z Preparing to unpack .../163-libharfbuzz-icu0_8.3.0-2build2_amd64.deb ...
2026-05-01T14:07:57.0155798Z Unpacking libharfbuzz-icu0:amd64 (8.3.0-2build2) ...
2026-05-01T14:07:57.0533077Z Selecting previously unselected package libharfbuzz-subset0:amd64.
2026-05-01T14:07:57.0711247Z Preparing to unpack .../164-libharfbuzz-subset0_8.3.0-2build2_amd64.deb ...
2026-05-01T14:07:57.0720803Z Unpacking libharfbuzz-subset0:amd64 (8.3.0-2build2) ...
2026-05-01T14:07:57.1005637Z Selecting previously unselected package libharfbuzz-dev:amd64.
2026-05-01T14:07:57.1181473Z Preparing to unpack .../165-libharfbuzz-dev_8.3.0-2build2_amd64.deb ...
2026-05-01T14:07:57.1190542Z Unpacking libharfbuzz-dev:amd64 (8.3.0-2build2) ...
2026-05-01T14:07:57.1552655Z Selecting previously unselected package libx265-199:amd64.
2026-05-01T14:07:57.1729201Z Preparing to unpack .../166-libx265-199_3.5-2build1_amd64.deb ...
2026-05-01T14:07:57.1736874Z Unpacking libx265-199:amd64 (3.5-2build1) ...
2026-05-01T14:07:57.2425069Z Selecting previously unselected package libx265-dev:amd64.
2026-05-01T14:07:57.2600063Z Preparing to unpack .../167-libx265-dev_3.5-2build1_amd64.deb ...
2026-05-01T14:07:57.2606203Z Unpacking libx265-dev:amd64 (3.5-2build1) ...
2026-05-01T14:07:57.3446700Z Selecting previously unselected package libheif-dev:amd64.
2026-05-01T14:07:57.3623177Z Preparing to unpack .../168-libheif-dev_1.17.6-1ubuntu4.2_amd64.deb ...
2026-05-01T14:07:57.3630888Z Unpacking libheif-dev:amd64 (1.17.6-1ubuntu4.2) ...
2026-05-01T14:07:57.3897042Z Selecting previously unselected package libjxr0t64:amd64.
2026-05-01T14:07:57.4073261Z Preparing to unpack .../169-libjxr0t64_1.2~git20170615.f752187-5.1ubuntu2_amd64.deb ...
2026-05-01T14:07:57.4083316Z Unpacking libjxr0t64:amd64 (1.2~git20170615.f752187-5.1ubuntu2) ...
2026-05-01T14:07:57.4336965Z Selecting previously unselected package libjxr-tools.
2026-05-01T14:07:57.4512310Z Preparing to unpack .../170-libjxr-tools_1.2~git20170615.f752187-5.1ubuntu2_amd64.deb ...
2026-05-01T14:07:57.4518333Z Unpacking libjxr-tools (1.2~git20170615.f752187-5.1ubuntu2) ...
2026-05-01T14:07:57.4770118Z Selecting previously unselected package libkmlconvenience1t64:amd64.
2026-05-01T14:07:57.4945300Z Preparing to unpack .../171-libkmlconvenience1t64_1.3.0-12build1_amd64.deb ...
2026-05-01T14:07:57.4953270Z Unpacking libkmlconvenience1t64:amd64 (1.3.0-12build1) ...
2026-05-01T14:07:57.5208112Z Selecting previously unselected package libkmlregionator1t64:amd64.
2026-05-01T14:07:57.5387401Z Preparing to unpack .../172-libkmlregionator1t64_1.3.0-12build1_amd64.deb ...
2026-05-01T14:07:57.5393728Z Unpacking libkmlregionator1t64:amd64 (1.3.0-12build1) ...
2026-05-01T14:07:57.5641363Z Selecting previously unselected package libkmlxsd1t64:amd64.
2026-05-01T14:07:57.5815548Z Preparing to unpack .../173-libkmlxsd1t64_1.3.0-12build1_amd64.deb ...
2026-05-01T14:07:57.5823934Z Unpacking libkmlxsd1t64:amd64 (1.3.0-12build1) ...
2026-05-01T14:07:57.6065704Z Selecting previously unselected package libminizip-dev:amd64.
2026-05-01T14:07:57.6241653Z Preparing to unpack .../174-libminizip-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
2026-05-01T14:07:57.6249732Z Unpacking libminizip-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
2026-05-01T14:07:57.6499804Z Selecting previously unselected package libnetcdf-dev.
2026-05-01T14:07:57.6676185Z Preparing to unpack .../175-libnetcdf-dev_1%3a4.9.2-5ubuntu4_amd64.deb ...
2026-05-01T14:07:57.6683800Z Unpacking libnetcdf-dev (1:4.9.2-5ubuntu4) ...
2026-05-01T14:07:57.6970016Z Selecting previously unselected package libuv1-dev:amd64.
2026-05-01T14:07:57.7145051Z Preparing to unpack .../176-libuv1-dev_1.48.0-1.1build1_amd64.deb ...
2026-05-01T14:07:57.7153172Z Unpacking libuv1-dev:amd64 (1.48.0-1.1build1) ...
2026-05-01T14:07:57.7527871Z Selecting previously unselected package node-xtend.
2026-05-01T14:07:57.7704133Z Preparing to unpack .../177-node-xtend_4.0.2-3_all.deb ...
2026-05-01T14:07:57.7711934Z Unpacking node-xtend (4.0.2-3) ...
2026-05-01T14:07:57.7958572Z Selecting previously unselected package nodejs.
2026-05-01T14:07:57.8137148Z Preparing to unpack .../178-nodejs_18.19.1+dfsg-6ubuntu5_amd64.deb ...
2026-05-01T14:07:57.8142694Z Unpacking nodejs (18.19.1+dfsg-6ubuntu5) ...
2026-05-01T14:07:57.8759170Z Selecting previously unselected package node-acorn.
2026-05-01T14:07:57.8936263Z Preparing to unpack .../179-node-acorn_8.8.1+ds+~cs25.17.7-2_all.deb ...
2026-05-01T14:07:57.8941959Z Unpacking node-acorn (8.8.1+ds+~cs25.17.7-2) ...
2026-05-01T14:07:57.9371974Z Selecting previously unselected package node-cjs-module-lexer.
2026-05-01T14:07:57.9548489Z Preparing to unpack .../180-node-cjs-module-lexer_1.2.3+dfsg-1_all.deb ...
2026-05-01T14:07:57.9555903Z Unpacking node-cjs-module-lexer (1.2.3+dfsg-1) ...
2026-05-01T14:07:57.9801863Z Selecting previously unselected package node-busboy.
2026-05-01T14:07:57.9977477Z Preparing to unpack .../181-node-busboy_1.6.0+~cs2.6.0-2_all.deb ...
2026-05-01T14:07:57.9985146Z Unpacking node-busboy (1.6.0+~cs2.6.0-2) ...
2026-05-01T14:07:58.0244867Z Selecting previously unselected package node-undici.
2026-05-01T14:07:58.0423831Z Preparing to unpack .../182-node-undici_5.26.3+dfsg1+~cs23.10.12-2_all.deb ...
2026-05-01T14:07:58.0431523Z Unpacking node-undici (5.26.3+dfsg1+~cs23.10.12-2) ...
2026-05-01T14:07:58.0968442Z Selecting previously unselected package libnode109:amd64.
2026-05-01T14:07:58.1154547Z Preparing to unpack .../183-libnode109_18.19.1+dfsg-6ubuntu5_amd64.deb ...
2026-05-01T14:07:58.1160365Z Unpacking libnode109:amd64 (18.19.1+dfsg-6ubuntu5) ...
2026-05-01T14:07:58.3069272Z Selecting previously unselected package libnode-dev.
2026-05-01T14:07:58.3246691Z Preparing to unpack .../184-libnode-dev_18.19.1+dfsg-6ubuntu5_amd64.deb ...
2026-05-01T14:07:58.3282451Z Unpacking libnode-dev (18.19.1+dfsg-6ubuntu5) ...
2026-05-01T14:07:58.4111575Z Selecting previously unselected package libodbccr2:amd64.
2026-05-01T14:07:58.4288636Z Preparing to unpack .../185-libodbccr2_2.3.12-1ubuntu0.24.04.1_amd64.deb ...
2026-05-01T14:07:58.4295079Z Unpacking libodbccr2:amd64 (2.3.12-1ubuntu0.24.04.1) ...
2026-05-01T14:07:58.4536884Z Selecting previously unselected package libogdi-dev.
2026-05-01T14:07:58.4712751Z Preparing to unpack .../186-libogdi-dev_4.1.1+ds-3build1_amd64.deb ...
2026-05-01T14:07:58.4720263Z Unpacking libogdi-dev (4.1.1+ds-3build1) ...
2026-05-01T14:07:58.4969884Z Selecting previously unselected package libpng-tools.
2026-05-01T14:07:58.5146953Z Preparing to unpack .../187-libpng-tools_1.6.43-5ubuntu0.5_amd64.deb ...
2026-05-01T14:07:58.5154628Z Unpacking libpng-tools (1.6.43-5ubuntu0.5) ...
2026-05-01T14:07:58.5400387Z Selecting previously unselected package libpoppler-dev:amd64.
2026-05-01T14:07:58.5582286Z Preparing to unpack .../188-libpoppler-dev_24.02.0-1ubuntu9.8_amd64.deb ...
2026-05-01T14:07:58.5588933Z Unpacking libpoppler-dev:amd64 (24.02.0-1ubuntu9.8) ...
2026-05-01T14:07:58.5822378Z Selecting previously unselected package libpoppler-private-dev:amd64.
2026-05-01T14:07:58.5999787Z Preparing to unpack .../189-libpoppler-private-dev_24.02.0-1ubuntu9.8_amd64.deb ...
2026-05-01T14:07:58.6007291Z Unpacking libpoppler-private-dev:amd64 (24.02.0-1ubuntu9.8) ...
2026-05-01T14:07:58.6459813Z Selecting previously unselected package libqhull8.0:amd64.
2026-05-01T14:07:58.6638145Z Preparing to unpack .../190-libqhull8.0_2020.2-6build1_amd64.deb ...
2026-05-01T14:07:58.6645249Z Unpacking libqhull8.0:amd64 (2020.2-6build1) ...
2026-05-01T14:07:58.6914156Z Selecting previously unselected package libqhullcpp8.0:amd64.
2026-05-01T14:07:58.7097442Z Preparing to unpack .../191-libqhullcpp8.0_2020.2-6build1_amd64.deb ...
2026-05-01T14:07:58.7100860Z Unpacking libqhullcpp8.0:amd64 (2020.2-6build1) ...
2026-05-01T14:07:58.7337026Z Selecting previously unselected package libqhull-dev:amd64.
2026-05-01T14:07:58.7513890Z Preparing to unpack .../192-libqhull-dev_2020.2-6build1_amd64.deb ...
2026-05-01T14:07:58.7522918Z Unpacking libqhull-dev:amd64 (2020.2-6build1) ...
2026-05-01T14:07:58.7932874Z Selecting previously unselected package librttopo-dev:amd64.
2026-05-01T14:07:58.8108303Z Preparing to unpack .../193-librttopo-dev_1.1.0-3build2_amd64.deb ...
2026-05-01T14:07:58.8117077Z Unpacking librttopo-dev:amd64 (1.1.0-3build2) ...
2026-05-01T14:07:58.8400262Z Selecting previously unselected package libssh2-1-dev:amd64.
2026-05-01T14:07:58.8579350Z Preparing to unpack .../194-libssh2-1-dev_1.11.0-4.1build2_amd64.deb ...
2026-05-01T14:07:58.8586605Z Unpacking libssh2-1-dev:amd64 (1.11.0-4.1build2) ...
2026-05-01T14:07:58.9169141Z Selecting previously unselected package libudunits2-data.
2026-05-01T14:07:58.9347300Z Preparing to unpack .../195-libudunits2-data_2.2.28-7build1_all.deb ...
2026-05-01T14:07:58.9353930Z Unpacking libudunits2-data (2.2.28-7build1) ...
2026-05-01T14:07:58.9626492Z Selecting previously unselected package libudunits2-0.
2026-05-01T14:07:58.9808938Z Preparing to unpack .../196-libudunits2-0_2.2.28-7build1_amd64.deb ...
2026-05-01T14:07:58.9813349Z Unpacking libudunits2-0 (2.2.28-7build1) ...
2026-05-01T14:07:59.0048581Z Selecting previously unselected package libudunits2-dev.
2026-05-01T14:07:59.0225996Z Preparing to unpack .../197-libudunits2-dev_2.2.28-7build1_amd64.deb ...
2026-05-01T14:07:59.0231766Z Unpacking libudunits2-dev (2.2.28-7build1) ...
2026-05-01T14:07:59.0517091Z Selecting previously unselected package liburiparser-dev.
2026-05-01T14:07:59.0695187Z Preparing to unpack .../198-liburiparser-dev_0.9.7+dfsg-2build1_amd64.deb ...
2026-05-01T14:07:59.0701172Z Unpacking liburiparser-dev (0.9.7+dfsg-2build1) ...
2026-05-01T14:07:59.0956300Z Selecting previously unselected package libxerces-c-dev:amd64.
2026-05-01T14:07:59.1133717Z Preparing to unpack .../199-libxerces-c-dev_3.2.4+debian-1.2ubuntu2_amd64.deb ...
2026-05-01T14:07:59.1140176Z Unpacking libxerces-c-dev:amd64 (3.2.4+debian-1.2ubuntu2) ...
2026-05-01T14:07:59.2667097Z Selecting previously unselected package nodejs-doc.
2026-05-01T14:07:59.2850046Z Preparing to unpack .../200-nodejs-doc_18.19.1+dfsg-6ubuntu5_all.deb ...
