2026-05-12T00:25:39.2775537Z       "ref": "PKI",
2026-05-12T00:25:58.0537000Z Get:61 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgdk-pixbuf2.0-bin amd64 2.42.10+dfsg-3ubuntu3.3 [13.9 kB]
2026-05-12T00:25:58.1021388Z Get:62 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjbig-dev amd64 2.1-6.1ubuntu2 [27.9 kB]
2026-05-12T00:25:58.1525677Z Get:63 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libwebpdecoder3 amd64 1.3.2-0.4build3 [114 kB]
2026-05-12T00:25:58.2187967Z Get:64 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libsharpyuv-dev amd64 1.3.2-0.4build3 [16.0 kB]
2026-05-12T00:25:58.2672215Z Get:65 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libwebp-dev amd64 1.3.2-0.4build3 [367 kB]
2026-05-12T00:25:58.4672550Z Get:66 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libtiffxx6 amd64 4.5.1+git230720-4ubuntu2.5 [5642 B]
2026-05-12T00:25:58.5147055Z Get:67 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 liblerc-dev amd64 4.0.0+ds-4ubuntu2 [182 kB]
2026-05-12T00:25:58.6207133Z Get:68 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libtiff-dev amd64 4.5.1+git230720-4ubuntu2.5 [338 kB]
2026-05-12T00:25:58.8160782Z Get:69 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-glib-2.0-dev amd64 2.80.0-6ubuntu3.8 [848 kB]
2026-05-12T00:25:59.2833824Z Get:70 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgdk-pixbuf-2.0-dev amd64 2.42.10+dfsg-3ubuntu3.3 [47.9 kB]
2026-05-12T00:25:59.3367248Z Get:71 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 librsvg2-common amd64 2.58.0+dfsg-1build1 [11.8 kB]
2026-05-12T00:25:59.3850364Z Get:72 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-freedesktop-dev amd64 1.80.1-1 [28.8 kB]
2026-05-12T00:25:59.4357063Z Get:73 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-girepository-2.0-dev amd64 1.80.1-1 [41.5 kB]
2026-05-12T00:25:59.4895496Z Get:74 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
2026-05-12T00:25:59.5372805Z Get:75 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-mako all 1.3.2-1ubuntu0.1 [63.4 kB]
2026-05-12T00:25:59.5920973Z Get:76 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 python3-markdown all 3.5.2-1 [72.0 kB]
2026-05-12T00:25:59.6485317Z Get:77 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 gobject-introspection-bin amd64 1.80.1-1 [254 kB]
2026-05-12T00:25:59.7973883Z Get:78 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 gobject-introspection amd64 1.80.1-1 [105 kB]
2026-05-12T00:25:59.8583459Z Get:79 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgirepository-1.0-dev amd64 1.80.1-1 [28.5 kB]
2026-05-12T00:25:59.9090443Z Get:80 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgirepository1.0-dev amd64 1.80.1-1 [17.0 kB]
2026-05-12T00:25:59.9578340Z Get:81 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 librsvg2-dev amd64 2.58.0+dfsg-1build1 [38.0 kB]
2026-05-12T00:26:00.0089654Z Get:82 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libwmf-0.2-7 amd64 0.2.13-1.1build3 [92.0 kB]
2026-05-12T00:26:00.0681452Z Get:83 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libwmf-dev amd64 0.2.13-1.1build3 [236 kB]
2026-05-12T00:26:00.2196542Z Get:84 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxt-dev amd64 1:1.2.1-1.2build1 [394 kB]
2026-05-12T00:26:00.4246451Z Get:85 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmagickcore-6.q16-dev amd64 8:6.9.12.98+dfsg1-5.2build2 [1114 kB]
2026-05-12T00:26:01.0401791Z Get:86 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmagickwand-6.q16-dev amd64 8:6.9.12.98+dfsg1-5.2build2 [340 kB]
2026-05-12T00:26:01.2355086Z Get:87 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmagick++-6.q16-dev amd64 8:6.9.12.98+dfsg1-5.2build2 [143 kB]
2026-05-12T00:26:01.3021650Z Get:88 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmagick++-dev all 8:6.9.12.98+dfsg1-5.2build2 [1030 B]
2026-05-12T00:26:01.3494130Z Get:89 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.9 [227 kB]
2026-05-12T00:26:01.4955607Z Get:90 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.9 [342 kB]
2026-05-12T00:26:01.6906760Z Get:91 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjsoncpp25 amd64 1.9.5-6build1 [82.8 kB]
2026-05-12T00:26:01.7483099Z Get:92 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 librhash0 amd64 1.4.3-3build1 [129 kB]
2026-05-12T00:26:01.8126264Z Get:93 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 cmake-data all 3.28.3-1build7 [2155 kB]
2026-05-12T00:26:03.0117287Z Get:94 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 cmake amd64 3.28.3-1build7 [11.2 MB]
2026-05-12T00:26:08.7795008Z Get:95 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 default-libmysqlclient-dev amd64 1.1.0build1 [3132 B]
2026-05-12T00:26:08.8272381Z Get:96 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 python3-numpy amd64 1:1.26.4+ds-6ubuntu1 [4437 kB]
2026-05-12T00:26:11.0836083Z Get:97 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 gdal-data all 3.8.4+dfsg-3ubuntu3 [261 kB]
2026-05-12T00:26:11.2359813Z Get:98 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 gdal-plugins amd64 3.8.4+dfsg-3ubuntu3 [24.8 kB]
2026-05-12T00:26:11.2855025Z Get:99 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libaec0 amd64 1.1.2-1build1 [22.9 kB]
2026-05-12T00:26:11.3343890Z Get:100 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libarpack2t64 amd64 3.9.1-1.1build2 [106 kB]
2026-05-12T00:26:11.3969205Z Get:101 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libsuperlu6 amd64 6.0.1+dfsg1-1build1 [180 kB]
2026-05-12T00:26:11.4979366Z Get:102 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libarmadillo12 amd64 1:12.6.7+dfsg-1build2 [106 kB]
2026-05-12T00:26:11.5591455Z Get:103 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libblosc1 amd64 1.21.5+ds-1build1 [36.2 kB]
2026-05-12T00:26:11.6102502Z Get:104 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.9 [334 kB]
2026-05-12T00:26:11.8019902Z Get:105 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libcfitsio10t64 amd64 4.3.1-1.1build2 [528 kB]
2026-05-12T00:26:12.0882811Z Get:106 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 libminizip1t64 amd64 1:1.3.dfsg-3.1ubuntu2.1 [22.2 kB]
2026-05-12T00:26:12.1371334Z Get:107 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libfreexl1 amd64 2.0.0-1build2 [41.7 kB]
2026-05-12T00:26:12.1879046Z Get:108 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libfyba0t64 amd64 4.1.1-11build1 [119 kB]
2026-05-12T00:26:12.2503542Z Get:109 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libgeos3.12.1t64 amd64 3.12.1-3build1 [849 kB]
2026-05-12T00:26:12.6777819Z Get:110 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libgeos-c1t64 amd64 3.12.1-3build1 [94.5 kB]
2026-05-12T00:26:12.7362748Z Get:111 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 proj-data all 9.4.0-1build2 [7885 kB]
2026-05-12T00:26:16.8290869Z Get:112 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libproj25 amd64 9.4.0-1build2 [1396 kB]
2026-05-12T00:26:17.7086012Z Get:113 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libgeotiff5 amd64 1.7.1-5build1 [62.9 kB]
2026-05-12T00:26:17.7630439Z Get:114 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgif7 amd64 5.2.2-1ubuntu1 [35.2 kB]
2026-05-12T00:26:17.8810138Z Get:115 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf4-0-alt amd64 4.2.16-4build1 [282 kB]
2026-05-12T00:26:17.9654408Z Get:116 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libsz2 amd64 1.1.2-1build1 [5476 B]
2026-05-12T00:26:18.0143331Z Get:117 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-103-1t64 amd64 1.10.10+repack-3.1ubuntu4 [1270 kB]
2026-05-12T00:26:18.6323278Z Get:118 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomdec amd64 1.17.6-1ubuntu4.3 [10.6 kB]
2026-05-12T00:26:18.6802939Z Get:119 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif1 amd64 1.17.6-1ubuntu4.3 [276 kB]
2026-05-12T00:26:18.8277078Z Get:120 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-libde265 amd64 1.17.6-1ubuntu4.3 [8156 B]
2026-05-12T00:26:18.8757392Z Get:121 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 liburiparser1 amd64 0.9.7+dfsg-2build1 [35.8 kB]
2026-05-12T00:26:18.9265061Z Get:122 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkmlbase1t64 amd64 1.3.0-12build1 [49.9 kB]
2026-05-12T00:26:18.9808323Z Get:123 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkmldom1t64 amd64 1.3.0-12build1 [156 kB]
2026-05-12T00:26:19.0430347Z Get:124 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkmlengine1t64 amd64 1.3.0-12build1 [71.4 kB]
2026-05-12T00:26:19.0972453Z Get:125 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-hl-100t64 amd64 1.10.10+repack-3.1ubuntu4 [56.0 kB]
2026-05-12T00:26:19.1500057Z Get:126 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libnetcdf19t64 amd64 1:4.9.2-5ubuntu4 [473 kB]
2026-05-12T00:26:19.3887266Z Get:127 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 unixodbc-common all 2.3.12-1ubuntu0.24.04.1 [8806 B]
2026-05-12T00:26:19.4362479Z Get:128 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libodbcinst2 amd64 2.3.12-1ubuntu0.24.04.1 [30.7 kB]
2026-05-12T00:26:19.4853046Z Get:129 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libogdi4.1 amd64 4.1.1+ds-3build1 [226 kB]
2026-05-12T00:26:19.5909823Z Get:130 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpoppler134 amd64 24.02.0-1ubuntu9.8 [1118 kB]
2026-05-12T00:26:20.1470817Z Get:131 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqhull-r8.0 amd64 2020.2-6build1 [193 kB]
2026-05-12T00:26:20.2539421Z Get:132 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 librttopo1 amd64 1.1.0-3build2 [191 kB]
2026-05-12T00:26:20.3571579Z Get:133 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libspatialite8t64 amd64 5.1.0-3build1 [1919 kB]
2026-05-12T00:26:21.2824771Z Get:134 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libxerces-c3.2t64 amd64 3.2.4+debian-1.2ubuntu2 [919 kB]
2026-05-12T00:26:21.7104178Z Get:135 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libgdal34t64 amd64 3.8.4+dfsg-3ubuntu3 [8346 kB]
2026-05-12T00:26:25.7550916Z Get:136 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 python3-gdal amd64 3.8.4+dfsg-3ubuntu3 [754 kB]
2026-05-12T00:26:26.2215640Z Get:137 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 gdal-bin amd64 3.8.4+dfsg-3ubuntu3 [277 kB]
2026-05-12T00:26:26.3916873Z Get:138 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-gobject0 amd64 8.3.0-2build2 [34.3 kB]
2026-05-12T00:26:26.4455328Z Get:139 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-harfbuzz-0.0 amd64 8.3.0-2build2 [44.5 kB]
2026-05-12T00:26:26.5020651Z Get:140 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 gsfonts all 2:20200910-8 [17.1 kB]
2026-05-12T00:26:26.5566168Z Get:141 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 hdf5-helpers amd64 1.10.10+repack-3.1ubuntu4 [15.8 kB]
2026-05-12T00:26:26.6101814Z Get:142 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libabsl20220623t64 amd64 20220623.1-3.1ubuntu3.2 [423 kB]
2026-05-12T00:26:26.8812519Z Get:143 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libabsl-dev amd64 20220623.1-3.1ubuntu3.2 [1020 kB]
2026-05-12T00:26:27.4950329Z Get:144 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libaom-dev amd64 3.8.2-2ubuntu0.1 [2266 kB]
2026-05-12T00:26:28.8690275Z Get:145 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libarpack2-dev amd64 3.9.1-1.1build2 [122 kB]
2026-05-12T00:26:28.9370487Z Get:146 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-fortran-102t64 amd64 1.10.10+repack-3.1ubuntu4 [85.2 kB]
2026-05-12T00:26:28.9997836Z Get:147 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-hl-fortran-100t64 amd64 1.10.10+repack-3.1ubuntu4 [31.5 kB]
2026-05-12T00:26:29.0548895Z Get:148 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-cpp-103-1t64 amd64 1.10.10+repack-3.1ubuntu4 [128 kB]
2026-05-12T00:26:29.1233414Z Get:149 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-hl-cpp-100t64 amd64 1.10.10+repack-3.1ubuntu4 [11.2 kB]
2026-05-12T00:26:29.1752080Z Get:150 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libaec-dev amd64 1.1.2-1build1 [19.8 kB]
2026-05-12T00:26:29.2291114Z Get:151 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4-openssl-dev amd64 8.5.0-2ubuntu10.9 [446 kB]
2026-05-12T00:26:29.4921274Z Get:152 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-dev amd64 1.10.10+repack-3.1ubuntu4 [2777 kB]
2026-05-12T00:26:30.9182685Z Get:153 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libsuperlu-dev amd64 6.0.1+dfsg1-1build1 [20.7 kB]
2026-05-12T00:26:30.9662370Z Get:154 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libarmadillo-dev amd64 1:12.6.7+dfsg-1build2 [409 kB]
2026-05-12T00:26:31.2103287Z Get:155 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libblosc-dev amd64 1.21.5+ds-1build1 [43.7 kB]
2026-05-12T00:26:31.2691202Z Get:156 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libboost1.83-dev amd64 1.83.0-2.1ubuntu3.2 [10.7 MB]
2026-05-12T00:26:37.8128995Z Get:157 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libboost-dev amd64 1.83.0.1ubuntu2 [4308 B]
2026-05-12T00:26:37.8671028Z Get:158 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libcfitsio-dev amd64 4.3.1-1.1build2 [598 kB]
2026-05-12T00:26:38.2337587Z Get:159 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libcfitsio-doc all 4.3.1-1.1build2 [2076 kB]
2026-05-12T00:26:39.4991317Z Get:160 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libdav1d7 amd64 1.4.1-1build1 [604 kB]
2026-05-12T00:26:39.8663974Z Get:161 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libdav1d-dev amd64 1.4.1-1build1 [25.3 kB]
2026-05-12T00:26:39.9217416Z Get:162 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libde265-dev amd64 1.0.15-1build3 [12.6 kB]
2026-05-12T00:26:39.9696604Z Get:163 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libexif-doc all 0.6.24-1build2 [366 kB]
2026-05-12T00:26:40.1642760Z Get:164 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig1-dev amd64 2.15.0-1.1ubuntu2 [1840 B]
2026-05-12T00:26:40.2115933Z Get:165 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libfribidi-dev amd64 1.0.13-3build1 [64.8 kB]
2026-05-12T00:26:40.2677033Z Get:166 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libfyba-dev amd64 4.1.1-11build1 [178 kB]
2026-05-12T00:26:40.3682206Z Get:167 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libgeos-dev amd64 3.12.1-3build1 [54.4 kB]
2026-05-12T00:26:40.4207552Z Get:168 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgif-dev amd64 5.2.2-1ubuntu1 [22.7 kB]
2026-05-12T00:26:40.4693827Z Get:169 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libhttp-parser2.9 amd64 2.9.4-6build1 [22.3 kB]
2026-05-12T00:26:40.5181791Z Get:170 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgit2-1.7 amd64 1.7.2+ds-1ubuntu3 [529 kB]
2026-05-12T00:26:40.8002059Z Get:171 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgraphite2-dev amd64 1.3.14-2build1 [14.7 kB]
2026-05-12T00:26:40.8492015Z Get:172 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-cairo0 amd64 8.3.0-2build2 [26.2 kB]
2026-05-12T00:26:40.8970405Z Get:173 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-icu0 amd64 8.3.0-2build2 [13.3 kB]
2026-05-12T00:26:40.9446726Z Get:174 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-subset0 amd64 8.3.0-2build2 [448 kB]
2026-05-12T00:26:41.1843018Z Get:175 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-dev amd64 8.3.0-2build2 [142 kB]
2026-05-12T00:26:41.2684949Z Get:176 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libx265-199 amd64 3.5-2build1 [1226 kB]
2026-05-12T00:26:41.9201863Z Get:177 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libx265-dev amd64 3.5-2build1 [1351 kB]
2026-05-12T00:26:42.6190647Z Get:178 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 libheif-dev amd64 1.17.6-1ubuntu4.3 [41.6 kB]
2026-05-12T00:26:42.6693293Z Get:179 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libjxr0t64 amd64 1.2~git20170615.f752187-5.1ubuntu2 [181 kB]
2026-05-12T00:26:42.7733166Z Get:180 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libjxr-tools amd64 1.2~git20170615.f752187-5.1ubuntu2 [15.8 kB]
2026-05-12T00:26:42.8204276Z Get:181 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkmlconvenience1t64 amd64 1.3.0-12build1 [49.8 kB]
2026-05-12T00:26:42.8734631Z Get:182 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkmlregionator1t64 amd64 1.3.0-12build1 [21.4 kB]
2026-05-12T00:26:42.9257174Z Get:183 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkmlxsd1t64 amd64 1.3.0-12build1 [29.7 kB]
2026-05-12T00:26:42.9812066Z Get:184 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 libminizip-dev amd64 1:1.3.dfsg-3.1ubuntu2.1 [30.2 kB]
2026-05-12T00:26:43.0374680Z Get:185 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libnetcdf-dev amd64 1:4.9.2-5ubuntu4 [58.0 kB]
2026-05-12T00:26:43.1024610Z Get:186 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libuv1-dev amd64 1.48.0-1.1build1 [136 kB]
2026-05-12T00:26:43.2151050Z Get:187 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-xtend all 4.0.2-3 [3902 B]
2026-05-12T00:26:43.2622711Z Get:188 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 nodejs amd64 18.19.1+dfsg-6ubuntu5 [306 kB]
2026-05-12T00:26:43.4641782Z Get:189 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-acorn all 8.8.1+ds+~cs25.17.7-2 [115 kB]
2026-05-12T00:26:43.5312765Z Get:190 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-cjs-module-lexer all 1.2.3+dfsg-1 [32.1 kB]
2026-05-12T00:26:43.5830614Z Get:191 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-busboy all 1.6.0+~cs2.6.0-2 [17.3 kB]
2026-05-12T00:26:43.6321598Z Get:192 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-undici all 5.26.3+dfsg1+~cs23.10.12-2 [325 kB]
2026-05-12T00:26:43.8327360Z Get:193 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libnode109 amd64 18.19.1+dfsg-6ubuntu5 [11.6 MB]
2026-05-12T00:26:50.1336564Z Get:194 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libnode-dev amd64 18.19.1+dfsg-6ubuntu5 [501 kB]
2026-05-12T00:26:50.4165944Z Get:195 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libodbccr2 amd64 2.3.12-1ubuntu0.24.04.1 [16.1 kB]
2026-05-12T00:26:50.4639361Z Get:196 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libogdi-dev amd64 4.1.1+ds-3build1 [22.8 kB]
2026-05-12T00:26:50.5151008Z Get:197 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng-tools amd64 1.6.43-5ubuntu0.6 [28.5 kB]
2026-05-12T00:26:50.5627714Z Get:198 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpoppler-dev amd64 24.02.0-1ubuntu9.8 [5200 B]
2026-05-12T00:26:50.6112942Z Get:199 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpoppler-private-dev amd64 24.02.0-1ubuntu9.8 [197 kB]
2026-05-12T00:26:50.7202286Z Get:200 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqhull8.0 amd64 2020.2-6build1 [192 kB]
2026-05-12T00:26:50.8222791Z Get:201 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqhullcpp8.0 amd64 2020.2-6build1 [51.7 kB]
2026-05-12T00:26:50.8719704Z Get:202 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqhull-dev amd64 2020.2-6build1 [496 kB]
2026-05-12T00:26:51.1053811Z Get:203 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 librttopo-dev amd64 1.1.0-3build2 [238 kB]
2026-05-12T00:26:51.2590056Z Get:204 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libssh2-1-dev amd64 1.11.0-4.1build2 [259 kB]
2026-05-12T00:26:51.5082892Z Get:205 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libudunits2-data all 2.2.28-7build1 [19.4 kB]
2026-05-12T00:26:51.5563453Z Get:206 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libudunits2-0 amd64 2.2.28-7build1 [54.1 kB]
2026-05-12T00:26:51.6100689Z Get:207 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libudunits2-dev amd64 2.2.28-7build1 [359 kB]
2026-05-12T00:26:51.8085345Z Get:208 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 liburiparser-dev amd64 0.9.7+dfsg-2build1 [15.0 kB]
