2026-05-18T00:18:18.7612891Z         "RemotePkgRef": "tinytex",
2026-05-18T00:18:58.0196935Z Selecting previously unselected package libmagickcore-6.q16-7-extra:amd64.
2026-05-18T00:18:58.0329699Z Preparing to unpack .../010-libmagickcore-6.q16-7-extra_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-18T00:18:58.0338170Z Unpacking libmagickcore-6.q16-7-extra:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-18T00:18:58.0603114Z Selecting previously unselected package libjpeg-turbo8-dev:amd64.
2026-05-18T00:18:58.0737669Z Preparing to unpack .../011-libjpeg-turbo8-dev_2.1.5-2ubuntu2_amd64.deb ...
2026-05-18T00:18:58.0748057Z Unpacking libjpeg-turbo8-dev:amd64 (2.1.5-2ubuntu2) ...
2026-05-18T00:18:58.0999758Z Selecting previously unselected package libjpeg8-dev:amd64.
2026-05-18T00:18:58.1129357Z Preparing to unpack .../012-libjpeg8-dev_8c-2ubuntu11_amd64.deb ...
2026-05-18T00:18:58.1137630Z Unpacking libjpeg8-dev:amd64 (8c-2ubuntu11) ...
2026-05-18T00:18:58.1335001Z Selecting previously unselected package libjpeg-dev:amd64.
2026-05-18T00:18:58.1465717Z Preparing to unpack .../013-libjpeg-dev_8c-2ubuntu11_amd64.deb ...
2026-05-18T00:18:58.1474048Z Unpacking libjpeg-dev:amd64 (8c-2ubuntu11) ...
2026-05-18T00:18:58.1661571Z Selecting previously unselected package libdjvulibre-dev:amd64.
2026-05-18T00:18:58.1795075Z Preparing to unpack .../014-libdjvulibre-dev_3.5.28-2ubuntu0.24.04.2_amd64.deb ...
2026-05-18T00:18:58.1805198Z Unpacking libdjvulibre-dev:amd64 (3.5.28-2ubuntu0.24.04.2) ...
2026-05-18T00:18:58.2246874Z Selecting previously unselected package libexif12:amd64.
2026-05-18T00:18:58.2379403Z Preparing to unpack .../015-libexif12_0.6.24-1build2_amd64.deb ...
2026-05-18T00:18:58.2393881Z Unpacking libexif12:amd64 (0.6.24-1build2) ...
2026-05-18T00:18:58.2610967Z Selecting previously unselected package libexif-dev:amd64.
2026-05-18T00:18:58.2743113Z Preparing to unpack .../016-libexif-dev_0.6.24-1build2_amd64.deb ...
2026-05-18T00:18:58.2753310Z Unpacking libexif-dev:amd64 (0.6.24-1build2) ...
2026-05-18T00:18:58.2991800Z Selecting previously unselected package libbrotli-dev:amd64.
2026-05-18T00:18:58.3123314Z Preparing to unpack .../017-libbrotli-dev_1.1.0-2build2_amd64.deb ...
2026-05-18T00:18:58.3148509Z Unpacking libbrotli-dev:amd64 (1.1.0-2build2) ...
2026-05-18T00:18:58.3404716Z Selecting previously unselected package libpng-dev:amd64.
2026-05-18T00:18:58.3535956Z Preparing to unpack .../018-libpng-dev_1.6.43-5ubuntu0.6_amd64.deb ...
2026-05-18T00:18:58.3545137Z Unpacking libpng-dev:amd64 (1.6.43-5ubuntu0.6) ...
2026-05-18T00:18:58.3821662Z Selecting previously unselected package libfreetype-dev:amd64.
2026-05-18T00:18:58.3955134Z Preparing to unpack .../019-libfreetype-dev_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
2026-05-18T00:18:58.3971333Z Unpacking libfreetype-dev:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
2026-05-18T00:18:58.4313068Z Selecting previously unselected package libopenjp2-7-dev:amd64.
2026-05-18T00:18:58.4447780Z Preparing to unpack .../020-libopenjp2-7-dev_2.5.0-2ubuntu0.5_amd64.deb ...
2026-05-18T00:18:58.4457771Z Unpacking libopenjp2-7-dev:amd64 (2.5.0-2ubuntu0.5) ...
2026-05-18T00:18:58.4709554Z Selecting previously unselected package liblcms2-dev:amd64.
2026-05-18T00:18:58.4842946Z Preparing to unpack .../021-liblcms2-dev_2.14-2ubuntu0.1_amd64.deb ...
2026-05-18T00:18:58.4851369Z Unpacking liblcms2-dev:amd64 (2.14-2ubuntu0.1) ...
2026-05-18T00:18:58.5117353Z Selecting previously unselected package liblqr-1-0-dev:amd64.
2026-05-18T00:18:58.5252815Z Preparing to unpack .../022-liblqr-1-0-dev_0.4.2-2.1build2_amd64.deb ...
2026-05-18T00:18:58.5262095Z Unpacking liblqr-1-0-dev:amd64 (0.4.2-2.1build2) ...
2026-05-18T00:18:58.5648008Z Selecting previously unselected package libltdl-dev:amd64.
2026-05-18T00:18:58.5787945Z Preparing to unpack .../023-libltdl-dev_2.4.7-7build1_amd64.deb ...
2026-05-18T00:18:58.5792046Z Unpacking libltdl-dev:amd64 (2.4.7-7build1) ...
2026-05-18T00:18:58.6089411Z Selecting previously unselected package libimath-dev:amd64.
2026-05-18T00:18:58.6223566Z Preparing to unpack .../024-libimath-dev_3.1.9-3.1ubuntu2_amd64.deb ...
2026-05-18T00:18:58.6232021Z Unpacking libimath-dev:amd64 (3.1.9-3.1ubuntu2) ...
2026-05-18T00:18:58.6557304Z Selecting previously unselected package libopenexr-dev.
2026-05-18T00:18:58.6689174Z Preparing to unpack .../025-libopenexr-dev_3.1.5-5.1build3_amd64.deb ...
2026-05-18T00:18:58.6698238Z Unpacking libopenexr-dev (3.1.5-5.1build3) ...
2026-05-18T00:18:58.7129019Z Selecting previously unselected package gir1.2-freedesktop:amd64.
2026-05-18T00:18:58.7261518Z Preparing to unpack .../026-gir1.2-freedesktop_1.80.1-1_amd64.deb ...
2026-05-18T00:18:58.7269900Z Unpacking gir1.2-freedesktop:amd64 (1.80.1-1) ...
2026-05-18T00:18:58.7489747Z Selecting previously unselected package gir1.2-gdkpixbuf-2.0:amd64.
2026-05-18T00:18:58.7623028Z Preparing to unpack .../027-gir1.2-gdkpixbuf-2.0_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
2026-05-18T00:18:58.7632040Z Unpacking gir1.2-gdkpixbuf-2.0:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
2026-05-18T00:18:58.7840591Z Selecting previously unselected package librsvg2-2:amd64.
2026-05-18T00:18:58.7973224Z Preparing to unpack .../028-librsvg2-2_2.58.0+dfsg-1build1_amd64.deb ...
2026-05-18T00:18:58.7982348Z Unpacking librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
2026-05-18T00:18:58.8424423Z Selecting previously unselected package gir1.2-rsvg-2.0:amd64.
2026-05-18T00:18:58.8555510Z Preparing to unpack .../029-gir1.2-rsvg-2.0_2.58.0+dfsg-1build1_amd64.deb ...
2026-05-18T00:18:58.8564253Z Unpacking gir1.2-rsvg-2.0:amd64 (2.58.0+dfsg-1build1) ...
2026-05-18T00:18:58.8781564Z Selecting previously unselected package libcairo-script-interpreter2:amd64.
2026-05-18T00:18:58.8907253Z Preparing to unpack .../030-libcairo-script-interpreter2_1.18.0-3build1_amd64.deb ...
2026-05-18T00:18:58.8917808Z Unpacking libcairo-script-interpreter2:amd64 (1.18.0-3build1) ...
2026-05-18T00:18:58.9122037Z Selecting previously unselected package uuid-dev:amd64.
2026-05-18T00:18:58.9254446Z Preparing to unpack .../031-uuid-dev_2.39.3-9ubuntu6.5_amd64.deb ...
2026-05-18T00:18:58.9265058Z Unpacking uuid-dev:amd64 (2.39.3-9ubuntu6.5) ...
2026-05-18T00:18:58.9489960Z Selecting previously unselected package libfontconfig-dev:amd64.
2026-05-18T00:18:58.9622986Z Preparing to unpack .../032-libfontconfig-dev_2.15.0-1.1ubuntu2_amd64.deb ...
2026-05-18T00:18:58.9631186Z Unpacking libfontconfig-dev:amd64 (2.15.0-1.1ubuntu2) ...
2026-05-18T00:18:58.9867988Z Selecting previously unselected package libglib2.0-dev-bin.
2026-05-18T00:18:58.9997406Z Preparing to unpack .../033-libglib2.0-dev-bin_2.80.0-6ubuntu3.8_amd64.deb ...
2026-05-18T00:18:59.0005369Z Unpacking libglib2.0-dev-bin (2.80.0-6ubuntu3.8) ...
2026-05-18T00:18:59.0282508Z Selecting previously unselected package libblkid-dev:amd64.
2026-05-18T00:18:59.0413649Z Preparing to unpack .../034-libblkid-dev_2.39.3-9ubuntu6.5_amd64.deb ...
2026-05-18T00:18:59.0422325Z Unpacking libblkid-dev:amd64 (2.39.3-9ubuntu6.5) ...
2026-05-18T00:18:59.0668306Z Selecting previously unselected package libsepol-dev:amd64.
2026-05-18T00:18:59.0802564Z Preparing to unpack .../035-libsepol-dev_3.5-2build1_amd64.deb ...
2026-05-18T00:18:59.0812054Z Unpacking libsepol-dev:amd64 (3.5-2build1) ...
2026-05-18T00:18:59.1121537Z Selecting previously unselected package libselinux1-dev:amd64.
2026-05-18T00:18:59.1252728Z Preparing to unpack .../036-libselinux1-dev_3.5-2ubuntu2.1_amd64.deb ...
2026-05-18T00:18:59.1261717Z Unpacking libselinux1-dev:amd64 (3.5-2ubuntu2.1) ...
2026-05-18T00:18:59.1706622Z Selecting previously unselected package libmount-dev:amd64.
2026-05-18T00:18:59.1836944Z Preparing to unpack .../037-libmount-dev_2.39.3-9ubuntu6.5_amd64.deb ...
2026-05-18T00:18:59.1846933Z Unpacking libmount-dev:amd64 (2.39.3-9ubuntu6.5) ...
2026-05-18T00:18:59.2061074Z Selecting previously unselected package libgirepository-2.0-0:amd64.
2026-05-18T00:18:59.2197188Z Preparing to unpack .../038-libgirepository-2.0-0_2.80.0-6ubuntu3.8_amd64.deb ...
2026-05-18T00:18:59.2206081Z Unpacking libgirepository-2.0-0:amd64 (2.80.0-6ubuntu3.8) ...
2026-05-18T00:18:59.2414369Z Selecting previously unselected package libglib2.0-dev:amd64.
2026-05-18T00:18:59.2547268Z Preparing to unpack .../039-libglib2.0-dev_2.80.0-6ubuntu3.8_amd64.deb ...
2026-05-18T00:18:59.2558218Z Unpacking libglib2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
2026-05-18T00:18:59.3587510Z Selecting previously unselected package libpixman-1-dev:amd64.
2026-05-18T00:18:59.3721496Z Preparing to unpack .../040-libpixman-1-dev_0.42.2-1build1_amd64.deb ...
2026-05-18T00:18:59.3774999Z Unpacking libpixman-1-dev:amd64 (0.42.2-1build1) ...
2026-05-18T00:18:59.3991163Z Selecting previously unselected package xorg-sgml-doctools.
2026-05-18T00:18:59.4128303Z Preparing to unpack .../041-xorg-sgml-doctools_1%3a1.11-1.1_all.deb ...
2026-05-18T00:18:59.4143080Z Unpacking xorg-sgml-doctools (1:1.11-1.1) ...
2026-05-18T00:18:59.4391035Z Selecting previously unselected package x11proto-dev.
2026-05-18T00:18:59.4528677Z Preparing to unpack .../042-x11proto-dev_2023.2-1_all.deb ...
2026-05-18T00:18:59.4540393Z Unpacking x11proto-dev (2023.2-1) ...
2026-05-18T00:18:59.5093740Z Selecting previously unselected package libice-dev:amd64.
2026-05-18T00:18:59.5228234Z Preparing to unpack .../043-libice-dev_2%3a1.0.10-1build3_amd64.deb ...
2026-05-18T00:18:59.5237834Z Unpacking libice-dev:amd64 (2:1.0.10-1build3) ...
2026-05-18T00:18:59.5461193Z Selecting previously unselected package libsm-dev:amd64.
2026-05-18T00:18:59.5597998Z Preparing to unpack .../044-libsm-dev_2%3a1.2.3-1build3_amd64.deb ...
2026-05-18T00:18:59.5610685Z Unpacking libsm-dev:amd64 (2:1.2.3-1build3) ...
2026-05-18T00:18:59.5832026Z Selecting previously unselected package libxau-dev:amd64.
2026-05-18T00:18:59.5962039Z Preparing to unpack .../045-libxau-dev_1%3a1.0.9-1build6_amd64.deb ...
2026-05-18T00:18:59.5974423Z Unpacking libxau-dev:amd64 (1:1.0.9-1build6) ...
2026-05-18T00:18:59.6199781Z Selecting previously unselected package libxdmcp-dev:amd64.
2026-05-18T00:18:59.6335672Z Preparing to unpack .../046-libxdmcp-dev_1%3a1.1.3-0ubuntu6_amd64.deb ...
2026-05-18T00:18:59.6345180Z Unpacking libxdmcp-dev:amd64 (1:1.1.3-0ubuntu6) ...
2026-05-18T00:18:59.6564444Z Selecting previously unselected package xtrans-dev.
2026-05-18T00:18:59.6698581Z Preparing to unpack .../047-xtrans-dev_1.4.0-1_all.deb ...
2026-05-18T00:18:59.6707599Z Unpacking xtrans-dev (1.4.0-1) ...
2026-05-18T00:18:59.6959935Z Selecting previously unselected package libpthread-stubs0-dev:amd64.
2026-05-18T00:18:59.7097610Z Preparing to unpack .../048-libpthread-stubs0-dev_0.4-1build3_amd64.deb ...
2026-05-18T00:18:59.7107041Z Unpacking libpthread-stubs0-dev:amd64 (0.4-1build3) ...
2026-05-18T00:18:59.7327050Z Selecting previously unselected package libxcb1-dev:amd64.
2026-05-18T00:18:59.7461418Z Preparing to unpack .../049-libxcb1-dev_1.15-1ubuntu2_amd64.deb ...
2026-05-18T00:18:59.7471176Z Unpacking libxcb1-dev:amd64 (1.15-1ubuntu2) ...
2026-05-18T00:18:59.7709962Z Selecting previously unselected package libx11-dev:amd64.
2026-05-18T00:18:59.7846041Z Preparing to unpack .../050-libx11-dev_2%3a1.8.7-1build1_amd64.deb ...
2026-05-18T00:18:59.7855265Z Unpacking libx11-dev:amd64 (2:1.8.7-1build1) ...
2026-05-18T00:18:59.8183072Z Selecting previously unselected package libxcb-render0-dev:amd64.
2026-05-18T00:18:59.8319249Z Preparing to unpack .../051-libxcb-render0-dev_1.15-1ubuntu2_amd64.deb ...
2026-05-18T00:18:59.8328732Z Unpacking libxcb-render0-dev:amd64 (1.15-1ubuntu2) ...
2026-05-18T00:18:59.8553082Z Selecting previously unselected package libxcb-shm0-dev:amd64.
2026-05-18T00:18:59.8687382Z Preparing to unpack .../052-libxcb-shm0-dev_1.15-1ubuntu2_amd64.deb ...
2026-05-18T00:18:59.8697837Z Unpacking libxcb-shm0-dev:amd64 (1.15-1ubuntu2) ...
2026-05-18T00:18:59.8916768Z Selecting previously unselected package libxext-dev:amd64.
2026-05-18T00:18:59.9049771Z Preparing to unpack .../053-libxext-dev_2%3a1.3.4-1build2_amd64.deb ...
2026-05-18T00:18:59.9058645Z Unpacking libxext-dev:amd64 (2:1.3.4-1build2) ...
2026-05-18T00:18:59.9375862Z Selecting previously unselected package libxrender-dev:amd64.
2026-05-18T00:18:59.9511561Z Preparing to unpack .../054-libxrender-dev_1%3a0.9.10-1.1build1_amd64.deb ...
2026-05-18T00:18:59.9520964Z Unpacking libxrender-dev:amd64 (1:0.9.10-1.1build1) ...
2026-05-18T00:18:59.9736551Z Selecting previously unselected package libcairo2-dev:amd64.
2026-05-18T00:18:59.9871630Z Preparing to unpack .../055-libcairo2-dev_1.18.0-3build1_amd64.deb ...
2026-05-18T00:18:59.9880499Z Unpacking libcairo2-dev:amd64 (1.18.0-3build1) ...
2026-05-18T00:19:00.0142438Z Selecting previously unselected package libgdk-pixbuf2.0-bin.
2026-05-18T00:19:00.0278485Z Preparing to unpack .../056-libgdk-pixbuf2.0-bin_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
2026-05-18T00:19:00.0287266Z Unpacking libgdk-pixbuf2.0-bin (2.42.10+dfsg-3ubuntu3.3) ...
2026-05-18T00:19:00.0500976Z Selecting previously unselected package libjbig-dev:amd64.
2026-05-18T00:19:00.0643722Z Preparing to unpack .../057-libjbig-dev_2.1-6.1ubuntu2_amd64.deb ...
2026-05-18T00:19:00.0653046Z Unpacking libjbig-dev:amd64 (2.1-6.1ubuntu2) ...
2026-05-18T00:19:00.0894299Z Selecting previously unselected package libwebpdecoder3:amd64.
2026-05-18T00:19:00.1034335Z Preparing to unpack .../058-libwebpdecoder3_1.3.2-0.4build3_amd64.deb ...
2026-05-18T00:19:00.1043028Z Unpacking libwebpdecoder3:amd64 (1.3.2-0.4build3) ...
2026-05-18T00:19:00.1279467Z Selecting previously unselected package libsharpyuv-dev:amd64.
2026-05-18T00:19:00.1414979Z Preparing to unpack .../059-libsharpyuv-dev_1.3.2-0.4build3_amd64.deb ...
2026-05-18T00:19:00.1424167Z Unpacking libsharpyuv-dev:amd64 (1.3.2-0.4build3) ...
2026-05-18T00:19:00.1646700Z Selecting previously unselected package libwebp-dev:amd64.
2026-05-18T00:19:00.1781749Z Preparing to unpack .../060-libwebp-dev_1.3.2-0.4build3_amd64.deb ...
2026-05-18T00:19:00.1791187Z Unpacking libwebp-dev:amd64 (1.3.2-0.4build3) ...
2026-05-18T00:19:00.2161609Z Selecting previously unselected package libtiffxx6:amd64.
2026-05-18T00:19:00.2297728Z Preparing to unpack .../061-libtiffxx6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
2026-05-18T00:19:00.2307109Z Unpacking libtiffxx6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
2026-05-18T00:19:00.2520463Z Selecting previously unselected package liblerc-dev:amd64.
2026-05-18T00:19:00.2652960Z Preparing to unpack .../062-liblerc-dev_4.0.0+ds-4ubuntu2_amd64.deb ...
2026-05-18T00:19:00.2662548Z Unpacking liblerc-dev:amd64 (4.0.0+ds-4ubuntu2) ...
2026-05-18T00:19:00.2920552Z Selecting previously unselected package libtiff-dev:amd64.
2026-05-18T00:19:00.3062943Z Preparing to unpack .../063-libtiff-dev_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
2026-05-18T00:19:00.3072770Z Unpacking libtiff-dev:amd64 (4.5.1+git230720-4ubuntu2.5) ...
2026-05-18T00:19:00.3435354Z Selecting previously unselected package gir1.2-glib-2.0-dev:amd64.
2026-05-18T00:19:00.3574505Z Preparing to unpack .../064-gir1.2-glib-2.0-dev_2.80.0-6ubuntu3.8_amd64.deb ...
2026-05-18T00:19:00.3583233Z Unpacking gir1.2-glib-2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
2026-05-18T00:19:00.4106479Z Selecting previously unselected package libgdk-pixbuf-2.0-dev:amd64.
2026-05-18T00:19:00.4240571Z Preparing to unpack .../065-libgdk-pixbuf-2.0-dev_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
2026-05-18T00:19:00.4251695Z Unpacking libgdk-pixbuf-2.0-dev:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
2026-05-18T00:19:00.4510681Z Selecting previously unselected package librsvg2-common:amd64.
2026-05-18T00:19:00.4661021Z Preparing to unpack .../066-librsvg2-common_2.58.0+dfsg-1build1_amd64.deb ...
2026-05-18T00:19:00.4669929Z Unpacking librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
2026-05-18T00:19:00.4922529Z Selecting previously unselected package gir1.2-freedesktop-dev:amd64.
2026-05-18T00:19:00.5066177Z Preparing to unpack .../067-gir1.2-freedesktop-dev_1.80.1-1_amd64.deb ...
2026-05-18T00:19:00.5075649Z Unpacking gir1.2-freedesktop-dev:amd64 (1.80.1-1) ...
2026-05-18T00:19:00.5306001Z Selecting previously unselected package gir1.2-girepository-2.0-dev:amd64.
2026-05-18T00:19:00.5443984Z Preparing to unpack .../068-gir1.2-girepository-2.0-dev_1.80.1-1_amd64.deb ...
2026-05-18T00:19:00.5454049Z Unpacking gir1.2-girepository-2.0-dev:amd64 (1.80.1-1) ...
2026-05-18T00:19:00.5689586Z Selecting previously unselected package build-essential.
2026-05-18T00:19:00.5831147Z Preparing to unpack .../069-build-essential_12.10ubuntu1_amd64.deb ...
2026-05-18T00:19:00.5846594Z Unpacking build-essential (12.10ubuntu1) ...
2026-05-18T00:19:00.6091712Z Selecting previously unselected package python3-mako.
2026-05-18T00:19:00.6236681Z Preparing to unpack .../070-python3-mako_1.3.2-1ubuntu0.1_all.deb ...
2026-05-18T00:19:00.6245888Z Unpacking python3-mako (1.3.2-1ubuntu0.1) ...
2026-05-18T00:19:00.6551861Z Selecting previously unselected package python3-markdown.
2026-05-18T00:19:00.6690929Z Preparing to unpack .../071-python3-markdown_3.5.2-1_all.deb ...
2026-05-18T00:19:00.6700832Z Unpacking python3-markdown (3.5.2-1) ...
2026-05-18T00:19:00.7027107Z Selecting previously unselected package gobject-introspection-bin.
2026-05-18T00:19:00.7168347Z Preparing to unpack .../072-gobject-introspection-bin_1.80.1-1_amd64.deb ...
2026-05-18T00:19:00.7178110Z Unpacking gobject-introspection-bin (1.80.1-1) ...
2026-05-18T00:19:00.7684849Z Selecting previously unselected package gobject-introspection:amd64.
2026-05-18T00:19:00.7840427Z Preparing to unpack .../073-gobject-introspection_1.80.1-1_amd64.deb ...
2026-05-18T00:19:00.7846790Z Unpacking gobject-introspection:amd64 (1.80.1-1) ...
2026-05-18T00:19:00.8114883Z Selecting previously unselected package libgirepository-1.0-dev:amd64.
2026-05-18T00:19:00.8251928Z Preparing to unpack .../074-libgirepository-1.0-dev_1.80.1-1_amd64.deb ...
2026-05-18T00:19:00.8276788Z Unpacking libgirepository-1.0-dev:amd64 (1.80.1-1) ...
2026-05-18T00:19:00.8537944Z Selecting previously unselected package libgirepository1.0-dev.
2026-05-18T00:19:00.8678595Z Preparing to unpack .../075-libgirepository1.0-dev_1.80.1-1_amd64.deb ...
2026-05-18T00:19:00.8687260Z Unpacking libgirepository1.0-dev (1.80.1-1) ...
2026-05-18T00:19:00.8906586Z Selecting previously unselected package librsvg2-dev:amd64.
2026-05-18T00:19:00.9044789Z Preparing to unpack .../076-librsvg2-dev_2.58.0+dfsg-1build1_amd64.deb ...
2026-05-18T00:19:00.9055210Z Unpacking librsvg2-dev:amd64 (2.58.0+dfsg-1build1) ...
2026-05-18T00:19:00.9506542Z Selecting previously unselected package libwmf-0.2-7:amd64.
2026-05-18T00:19:00.9661858Z Preparing to unpack .../077-libwmf-0.2-7_0.2.13-1.1build3_amd64.deb ...
2026-05-18T00:19:00.9671686Z Unpacking libwmf-0.2-7:amd64 (0.2.13-1.1build3) ...
2026-05-18T00:19:00.9915594Z Selecting previously unselected package libwmf-dev.
2026-05-18T00:19:01.0051986Z Preparing to unpack .../078-libwmf-dev_0.2.13-1.1build3_amd64.deb ...
2026-05-18T00:19:01.0088695Z Unpacking libwmf-dev (0.2.13-1.1build3) ...
2026-05-18T00:19:01.0389559Z Selecting previously unselected package libxt-dev:amd64.
2026-05-18T00:19:01.0533885Z Preparing to unpack .../079-libxt-dev_1%3a1.2.1-1.2build1_amd64.deb ...
2026-05-18T00:19:01.0545532Z Unpacking libxt-dev:amd64 (1:1.2.1-1.2build1) ...
2026-05-18T00:19:01.1165056Z Selecting previously unselected package libmagickcore-6.q16-dev:amd64.
2026-05-18T00:19:01.1306202Z Preparing to unpack .../080-libmagickcore-6.q16-dev_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-18T00:19:01.1320330Z Unpacking libmagickcore-6.q16-dev:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-18T00:19:01.1708791Z Selecting previously unselected package libmagickwand-6.q16-dev:amd64.
2026-05-18T00:19:01.1848025Z Preparing to unpack .../081-libmagickwand-6.q16-dev_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-18T00:19:01.1981199Z Unpacking libmagickwand-6.q16-dev:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-18T00:19:01.2297887Z Selecting previously unselected package libmagick++-6.q16-dev:amd64.
2026-05-18T00:19:01.2442578Z Preparing to unpack .../082-libmagick++-6.q16-dev_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-18T00:19:01.2453797Z Unpacking libmagick++-6.q16-dev:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-18T00:19:01.2708639Z Selecting previously unselected package libmagick++-dev.
2026-05-18T00:19:01.2849169Z Preparing to unpack .../083-libmagick++-dev_8%3a6.9.12.98+dfsg1-5.2build2_all.deb ...
2026-05-18T00:19:01.2858640Z Unpacking libmagick++-dev (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-18T00:19:01.3069308Z Selecting previously unselected package libjsoncpp25:amd64.
2026-05-18T00:19:01.3204697Z Preparing to unpack .../084-libjsoncpp25_1.9.5-6build1_amd64.deb ...
2026-05-18T00:19:01.3213858Z Unpacking libjsoncpp25:amd64 (1.9.5-6build1) ...
2026-05-18T00:19:01.3458821Z Selecting previously unselected package librhash0:amd64.
2026-05-18T00:19:01.3600927Z Preparing to unpack .../085-librhash0_1.4.3-3build1_amd64.deb ...
2026-05-18T00:19:01.3609974Z Unpacking librhash0:amd64 (1.4.3-3build1) ...
2026-05-18T00:19:01.3852453Z Selecting previously unselected package cmake-data.
2026-05-18T00:19:01.3990090Z Preparing to unpack .../086-cmake-data_3.28.3-1build7_all.deb ...
2026-05-18T00:19:01.4057978Z Unpacking cmake-data (3.28.3-1build7) ...
2026-05-18T00:19:01.9383638Z Selecting previously unselected package cmake.
2026-05-18T00:19:01.9537991Z Preparing to unpack .../087-cmake_3.28.3-1build7_amd64.deb ...
2026-05-18T00:19:01.9548285Z Unpacking cmake (3.28.3-1build7) ...
