2026-05-11T03:24:24.4596504Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/promises_1.5.0.tar.gz",
2026-05-11T03:24:46.5257925Z Selecting previously unselected package libarpack2t64:amd64.
2026-05-11T03:24:46.5411447Z Preparing to unpack .../098-libarpack2t64_3.9.1-1.1build2_amd64.deb ...
2026-05-11T03:24:46.5420533Z Unpacking libarpack2t64:amd64 (3.9.1-1.1build2) ...
2026-05-11T03:24:46.5657918Z Selecting previously unselected package libsuperlu6:amd64.
2026-05-11T03:24:46.5804334Z Preparing to unpack .../099-libsuperlu6_6.0.1+dfsg1-1build1_amd64.deb ...
2026-05-11T03:24:46.5813101Z Unpacking libsuperlu6:amd64 (6.0.1+dfsg1-1build1) ...
2026-05-11T03:24:46.6057468Z Selecting previously unselected package libarmadillo12.
2026-05-11T03:24:46.6206744Z Preparing to unpack .../100-libarmadillo12_1%3a12.6.7+dfsg-1build2_amd64.deb ...
2026-05-11T03:24:46.6217716Z Unpacking libarmadillo12 (1:12.6.7+dfsg-1build2) ...
2026-05-11T03:24:46.6461438Z Selecting previously unselected package libblosc1:amd64.
2026-05-11T03:24:46.6611853Z Preparing to unpack .../101-libblosc1_1.21.5+ds-1build1_amd64.deb ...
2026-05-11T03:24:46.6619230Z Unpacking libblosc1:amd64 (1.21.5+ds-1build1) ...
2026-05-11T03:24:46.6990344Z Preparing to unpack .../102-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
2026-05-11T03:24:46.7010781Z Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) over (8.5.0-2ubuntu10.8) ...
2026-05-11T03:24:46.7280708Z Selecting previously unselected package libcfitsio10t64:amd64.
2026-05-11T03:24:46.7434765Z Preparing to unpack .../103-libcfitsio10t64_4.3.1-1.1build2_amd64.deb ...
2026-05-11T03:24:46.7439697Z Unpacking libcfitsio10t64:amd64 (4.3.1-1.1build2) ...
2026-05-11T03:24:46.7726476Z Selecting previously unselected package libminizip1t64:amd64.
2026-05-11T03:24:46.7876500Z Preparing to unpack .../104-libminizip1t64_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
2026-05-11T03:24:46.7887230Z Unpacking libminizip1t64:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
2026-05-11T03:24:46.8115194Z Selecting previously unselected package libfreexl1:amd64.
2026-05-11T03:24:46.8265558Z Preparing to unpack .../105-libfreexl1_2.0.0-1build2_amd64.deb ...
2026-05-11T03:24:46.8274678Z Unpacking libfreexl1:amd64 (2.0.0-1build2) ...
2026-05-11T03:24:46.8514285Z Selecting previously unselected package libfyba0t64:amd64.
2026-05-11T03:24:46.8664605Z Preparing to unpack .../106-libfyba0t64_4.1.1-11build1_amd64.deb ...
2026-05-11T03:24:46.8673741Z Unpacking libfyba0t64:amd64 (4.1.1-11build1) ...
2026-05-11T03:24:46.8945509Z Selecting previously unselected package libgeos3.12.1t64:amd64.
2026-05-11T03:24:46.9095409Z Preparing to unpack .../107-libgeos3.12.1t64_3.12.1-3build1_amd64.deb ...
2026-05-11T03:24:46.9103821Z Unpacking libgeos3.12.1t64:amd64 (3.12.1-3build1) ...
2026-05-11T03:24:46.9435178Z Selecting previously unselected package libgeos-c1t64:amd64.
2026-05-11T03:24:46.9598023Z Preparing to unpack .../108-libgeos-c1t64_3.12.1-3build1_amd64.deb ...
2026-05-11T03:24:46.9598763Z Unpacking libgeos-c1t64:amd64 (3.12.1-3build1) ...
2026-05-11T03:24:46.9817692Z Selecting previously unselected package proj-data.
2026-05-11T03:24:46.9985403Z Preparing to unpack .../109-proj-data_9.4.0-1build2_all.deb ...
2026-05-11T03:24:46.9986194Z Unpacking proj-data (9.4.0-1build2) ...
2026-05-11T03:24:47.0930822Z Selecting previously unselected package libproj25:amd64.
2026-05-11T03:24:47.1083639Z Preparing to unpack .../110-libproj25_9.4.0-1build2_amd64.deb ...
2026-05-11T03:24:47.1091033Z Unpacking libproj25:amd64 (9.4.0-1build2) ...
2026-05-11T03:24:47.1474397Z Selecting previously unselected package libgeotiff5:amd64.
2026-05-11T03:24:47.1626033Z Preparing to unpack .../111-libgeotiff5_1.7.1-5build1_amd64.deb ...
2026-05-11T03:24:47.1633505Z Unpacking libgeotiff5:amd64 (1.7.1-5build1) ...
2026-05-11T03:24:47.1862684Z Selecting previously unselected package libgif7:amd64.
2026-05-11T03:24:47.2018462Z Preparing to unpack .../112-libgif7_5.2.2-1ubuntu1_amd64.deb ...
2026-05-11T03:24:47.2025985Z Unpacking libgif7:amd64 (5.2.2-1ubuntu1) ...
2026-05-11T03:24:47.2246762Z Selecting previously unselected package libhdf4-0-alt:amd64.
2026-05-11T03:24:47.2400308Z Preparing to unpack .../113-libhdf4-0-alt_4.2.16-4build1_amd64.deb ...
2026-05-11T03:24:47.2407840Z Unpacking libhdf4-0-alt:amd64 (4.2.16-4build1) ...
2026-05-11T03:24:47.2652012Z Selecting previously unselected package libsz2:amd64.
2026-05-11T03:24:47.2803069Z Preparing to unpack .../114-libsz2_1.1.2-1build1_amd64.deb ...
2026-05-11T03:24:47.2811793Z Unpacking libsz2:amd64 (1.1.2-1build1) ...
2026-05-11T03:24:47.3033202Z Selecting previously unselected package libhdf5-103-1t64:amd64.
2026-05-11T03:24:47.3184007Z Preparing to unpack .../115-libhdf5-103-1t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-11T03:24:47.3192877Z Unpacking libhdf5-103-1t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-11T03:24:47.3699613Z Preparing to unpack .../116-libheif-plugin-aomdec_1.17.6-1ubuntu4.3_amd64.deb ...
2026-05-11T03:24:47.3717937Z Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.3) over (1.17.6-1ubuntu4.2) ...
2026-05-11T03:24:47.4104944Z Preparing to unpack .../117-libheif1_1.17.6-1ubuntu4.3_amd64.deb ...
2026-05-11T03:24:47.4124753Z Unpacking libheif1:amd64 (1.17.6-1ubuntu4.3) over (1.17.6-1ubuntu4.2) ...
2026-05-11T03:24:47.4536541Z Preparing to unpack .../118-libheif-plugin-libde265_1.17.6-1ubuntu4.3_amd64.deb ...
2026-05-11T03:24:47.4551536Z Unpacking libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.3) over (1.17.6-1ubuntu4.2) ...
2026-05-11T03:24:47.4778717Z Selecting previously unselected package liburiparser1:amd64.
2026-05-11T03:24:47.4933241Z Preparing to unpack .../119-liburiparser1_0.9.7+dfsg-2build1_amd64.deb ...
2026-05-11T03:24:47.4942064Z Unpacking liburiparser1:amd64 (0.9.7+dfsg-2build1) ...
2026-05-11T03:24:47.5161037Z Selecting previously unselected package libkmlbase1t64:amd64.
2026-05-11T03:24:47.5314022Z Preparing to unpack .../120-libkmlbase1t64_1.3.0-12build1_amd64.deb ...
2026-05-11T03:24:47.5322528Z Unpacking libkmlbase1t64:amd64 (1.3.0-12build1) ...
2026-05-11T03:24:47.5567783Z Selecting previously unselected package libkmldom1t64:amd64.
2026-05-11T03:24:47.5718777Z Preparing to unpack .../121-libkmldom1t64_1.3.0-12build1_amd64.deb ...
2026-05-11T03:24:47.5726075Z Unpacking libkmldom1t64:amd64 (1.3.0-12build1) ...
2026-05-11T03:24:47.5964768Z Selecting previously unselected package libkmlengine1t64:amd64.
2026-05-11T03:24:47.6116321Z Preparing to unpack .../122-libkmlengine1t64_1.3.0-12build1_amd64.deb ...
2026-05-11T03:24:47.6125044Z Unpacking libkmlengine1t64:amd64 (1.3.0-12build1) ...
2026-05-11T03:24:47.6357619Z Selecting previously unselected package libhdf5-hl-100t64:amd64.
2026-05-11T03:24:47.6512966Z Preparing to unpack .../123-libhdf5-hl-100t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-11T03:24:47.6557175Z Unpacking libhdf5-hl-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-11T03:24:47.6758772Z Selecting previously unselected package libnetcdf19t64:amd64.
2026-05-11T03:24:47.6912918Z Preparing to unpack .../124-libnetcdf19t64_1%3a4.9.2-5ubuntu4_amd64.deb ...
2026-05-11T03:24:47.6918045Z Unpacking libnetcdf19t64:amd64 (1:4.9.2-5ubuntu4) ...
2026-05-11T03:24:47.7191874Z Selecting previously unselected package unixodbc-common.
2026-05-11T03:24:47.7340743Z Preparing to unpack .../125-unixodbc-common_2.3.12-1ubuntu0.24.04.1_all.deb ...
2026-05-11T03:24:47.7348857Z Unpacking unixodbc-common (2.3.12-1ubuntu0.24.04.1) ...
2026-05-11T03:24:47.7573249Z Selecting previously unselected package libodbcinst2:amd64.
2026-05-11T03:24:47.7731793Z Preparing to unpack .../126-libodbcinst2_2.3.12-1ubuntu0.24.04.1_amd64.deb ...
2026-05-11T03:24:47.7737306Z Unpacking libodbcinst2:amd64 (2.3.12-1ubuntu0.24.04.1) ...
2026-05-11T03:24:47.7964736Z Selecting previously unselected package libogdi4.1:amd64.
2026-05-11T03:24:47.8118809Z Preparing to unpack .../127-libogdi4.1_4.1.1+ds-3build1_amd64.deb ...
2026-05-11T03:24:47.8127142Z Unpacking libogdi4.1:amd64 (4.1.1+ds-3build1) ...
2026-05-11T03:24:47.8395691Z Selecting previously unselected package libpoppler134:amd64.
2026-05-11T03:24:47.8546948Z Preparing to unpack .../128-libpoppler134_24.02.0-1ubuntu9.8_amd64.deb ...
2026-05-11T03:24:47.8554888Z Unpacking libpoppler134:amd64 (24.02.0-1ubuntu9.8) ...
2026-05-11T03:24:47.8904952Z Selecting previously unselected package libqhull-r8.0:amd64.
2026-05-11T03:24:47.9057104Z Preparing to unpack .../129-libqhull-r8.0_2020.2-6build1_amd64.deb ...
2026-05-11T03:24:47.9063929Z Unpacking libqhull-r8.0:amd64 (2020.2-6build1) ...
2026-05-11T03:24:47.9303530Z Selecting previously unselected package librttopo1:amd64.
2026-05-11T03:24:47.9454585Z Preparing to unpack .../130-librttopo1_1.1.0-3build2_amd64.deb ...
2026-05-11T03:24:47.9462233Z Unpacking librttopo1:amd64 (1.1.0-3build2) ...
2026-05-11T03:24:47.9711984Z Selecting previously unselected package libspatialite8t64:amd64.
2026-05-11T03:24:47.9861902Z Preparing to unpack .../131-libspatialite8t64_5.1.0-3build1_amd64.deb ...
2026-05-11T03:24:47.9884764Z Unpacking libspatialite8t64:amd64 (5.1.0-3build1) ...
2026-05-11T03:24:48.0364588Z Selecting previously unselected package libxerces-c3.2t64:amd64.
2026-05-11T03:24:48.0525966Z Preparing to unpack .../132-libxerces-c3.2t64_3.2.4+debian-1.2ubuntu2_amd64.deb ...
2026-05-11T03:24:48.0526653Z Unpacking libxerces-c3.2t64:amd64 (3.2.4+debian-1.2ubuntu2) ...
2026-05-11T03:24:48.0871424Z Selecting previously unselected package libgdal34t64:amd64.
2026-05-11T03:24:48.1024419Z Preparing to unpack .../133-libgdal34t64_3.8.4+dfsg-3ubuntu3_amd64.deb ...
2026-05-11T03:24:48.1031700Z Unpacking libgdal34t64:amd64 (3.8.4+dfsg-3ubuntu3) ...
2026-05-11T03:24:48.2185000Z Selecting previously unselected package python3-gdal.
2026-05-11T03:24:48.2337985Z Preparing to unpack .../134-python3-gdal_3.8.4+dfsg-3ubuntu3_amd64.deb ...
2026-05-11T03:24:48.2344798Z Unpacking python3-gdal (3.8.4+dfsg-3ubuntu3) ...
2026-05-11T03:24:48.2985235Z Selecting previously unselected package gdal-bin.
2026-05-11T03:24:48.3148097Z Preparing to unpack .../135-gdal-bin_3.8.4+dfsg-3ubuntu3_amd64.deb ...
2026-05-11T03:24:48.3153056Z Unpacking gdal-bin (3.8.4+dfsg-3ubuntu3) ...
2026-05-11T03:24:48.3688642Z Selecting previously unselected package libharfbuzz-gobject0:amd64.
2026-05-11T03:24:48.3845560Z Preparing to unpack .../136-libharfbuzz-gobject0_8.3.0-2build2_amd64.deb ...
2026-05-11T03:24:48.3850638Z Unpacking libharfbuzz-gobject0:amd64 (8.3.0-2build2) ...
2026-05-11T03:24:48.4072197Z Selecting previously unselected package gir1.2-harfbuzz-0.0:amd64.
2026-05-11T03:24:48.4222240Z Preparing to unpack .../137-gir1.2-harfbuzz-0.0_8.3.0-2build2_amd64.deb ...
2026-05-11T03:24:48.4230800Z Unpacking gir1.2-harfbuzz-0.0:amd64 (8.3.0-2build2) ...
2026-05-11T03:24:48.4480450Z Selecting previously unselected package gsfonts.
2026-05-11T03:24:48.4634600Z Preparing to unpack .../138-gsfonts_2%3a20200910-8_all.deb ...
2026-05-11T03:24:48.4735833Z Unpacking gsfonts (2:20200910-8) ...
2026-05-11T03:24:48.4948871Z Selecting previously unselected package hdf5-helpers.
2026-05-11T03:24:48.5101133Z Preparing to unpack .../139-hdf5-helpers_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-11T03:24:48.5109374Z Unpacking hdf5-helpers (1.10.10+repack-3.1ubuntu4) ...
2026-05-11T03:24:48.5355916Z Selecting previously unselected package libabsl20220623t64:amd64.
2026-05-11T03:24:48.5509280Z Preparing to unpack .../140-libabsl20220623t64_20220623.1-3.1ubuntu3.2_amd64.deb ...
2026-05-11T03:24:48.5517719Z Unpacking libabsl20220623t64:amd64 (20220623.1-3.1ubuntu3.2) ...
2026-05-11T03:24:48.5961375Z Selecting previously unselected package libabsl-dev:amd64.
2026-05-11T03:24:48.6113005Z Preparing to unpack .../141-libabsl-dev_20220623.1-3.1ubuntu3.2_amd64.deb ...
2026-05-11T03:24:48.6119940Z Unpacking libabsl-dev:amd64 (20220623.1-3.1ubuntu3.2) ...
2026-05-11T03:24:48.7325378Z Selecting previously unselected package libaom-dev:amd64.
2026-05-11T03:24:48.7475303Z Preparing to unpack .../142-libaom-dev_3.8.2-2ubuntu0.1_amd64.deb ...
2026-05-11T03:24:48.7482058Z Unpacking libaom-dev:amd64 (3.8.2-2ubuntu0.1) ...
2026-05-11T03:24:48.7997777Z Selecting previously unselected package libarpack2-dev:amd64.
2026-05-11T03:24:48.8143176Z Preparing to unpack .../143-libarpack2-dev_3.9.1-1.1build2_amd64.deb ...
2026-05-11T03:24:48.8150255Z Unpacking libarpack2-dev:amd64 (3.9.1-1.1build2) ...
2026-05-11T03:24:48.8431591Z Selecting previously unselected package libhdf5-fortran-102t64:amd64.
2026-05-11T03:24:48.8582658Z Preparing to unpack .../144-libhdf5-fortran-102t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-11T03:24:48.8589888Z Unpacking libhdf5-fortran-102t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-11T03:24:48.8856423Z Selecting previously unselected package libhdf5-hl-fortran-100t64:amd64.
2026-05-11T03:24:48.9010068Z Preparing to unpack .../145-libhdf5-hl-fortran-100t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-11T03:24:48.9017146Z Unpacking libhdf5-hl-fortran-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-11T03:24:48.9254250Z Selecting previously unselected package libhdf5-cpp-103-1t64:amd64.
2026-05-11T03:24:48.9405463Z Preparing to unpack .../146-libhdf5-cpp-103-1t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-11T03:24:48.9413422Z Unpacking libhdf5-cpp-103-1t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-11T03:24:48.9664759Z Selecting previously unselected package libhdf5-hl-cpp-100t64:amd64.
2026-05-11T03:24:48.9819162Z Preparing to unpack .../147-libhdf5-hl-cpp-100t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-11T03:24:48.9840809Z Unpacking libhdf5-hl-cpp-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-11T03:24:49.0059342Z Selecting previously unselected package libaec-dev:amd64.
2026-05-11T03:24:49.0212744Z Preparing to unpack .../148-libaec-dev_1.1.2-1build1_amd64.deb ...
2026-05-11T03:24:49.0221382Z Unpacking libaec-dev:amd64 (1.1.2-1build1) ...
2026-05-11T03:24:49.0435773Z Selecting previously unselected package libcurl4-openssl-dev:amd64.
2026-05-11T03:24:49.0586326Z Preparing to unpack .../149-libcurl4-openssl-dev_8.5.0-2ubuntu10.9_amd64.deb ...
2026-05-11T03:24:49.0596951Z Unpacking libcurl4-openssl-dev:amd64 (8.5.0-2ubuntu10.9) ...
2026-05-11T03:24:49.0911986Z Selecting previously unselected package libhdf5-dev.
2026-05-11T03:24:49.1068877Z Preparing to unpack .../150-libhdf5-dev_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-11T03:24:49.1073217Z Unpacking libhdf5-dev (1.10.10+repack-3.1ubuntu4) ...
2026-05-11T03:24:49.1840849Z Selecting previously unselected package libsuperlu-dev:amd64.
2026-05-11T03:24:49.2002002Z Preparing to unpack .../151-libsuperlu-dev_6.0.1+dfsg1-1build1_amd64.deb ...
2026-05-11T03:24:49.2002646Z Unpacking libsuperlu-dev:amd64 (6.0.1+dfsg1-1build1) ...
2026-05-11T03:24:49.2233314Z Selecting previously unselected package libarmadillo-dev.
2026-05-11T03:24:49.2382413Z Preparing to unpack .../152-libarmadillo-dev_1%3a12.6.7+dfsg-1build2_amd64.deb ...
2026-05-11T03:24:49.2391178Z Unpacking libarmadillo-dev (1:12.6.7+dfsg-1build2) ...
2026-05-11T03:24:49.3652217Z Selecting previously unselected package libblosc-dev:amd64.
2026-05-11T03:24:49.3805201Z Preparing to unpack .../153-libblosc-dev_1.21.5+ds-1build1_amd64.deb ...
2026-05-11T03:24:49.3813190Z Unpacking libblosc-dev:amd64 (1.21.5+ds-1build1) ...
2026-05-11T03:24:49.4093986Z Selecting previously unselected package libboost1.83-dev:amd64.
2026-05-11T03:24:49.4246575Z Preparing to unpack .../154-libboost1.83-dev_1.83.0-2.1ubuntu3.2_amd64.deb ...
2026-05-11T03:24:49.4253765Z Unpacking libboost1.83-dev:amd64 (1.83.0-2.1ubuntu3.2) ...
2026-05-11T03:24:52.2012273Z Selecting previously unselected package libboost-dev:amd64.
2026-05-11T03:24:52.2223384Z Preparing to unpack .../155-libboost-dev_1.83.0.1ubuntu2_amd64.deb ...
2026-05-11T03:24:52.2230061Z Unpacking libboost-dev:amd64 (1.83.0.1ubuntu2) ...
2026-05-11T03:24:52.2583523Z Selecting previously unselected package libcfitsio-dev:amd64.
2026-05-11T03:24:52.2748899Z Preparing to unpack .../156-libcfitsio-dev_4.3.1-1.1build2_amd64.deb ...
2026-05-11T03:24:52.2755341Z Unpacking libcfitsio-dev:amd64 (4.3.1-1.1build2) ...
2026-05-11T03:24:52.3075298Z Selecting previously unselected package libcfitsio-doc.
2026-05-11T03:24:52.3238945Z Preparing to unpack .../157-libcfitsio-doc_4.3.1-1.1build2_all.deb ...
2026-05-11T03:24:52.3246701Z Unpacking libcfitsio-doc (4.3.1-1.1build2) ...
2026-05-11T03:24:52.3642916Z Selecting previously unselected package libdav1d7:amd64.
2026-05-11T03:24:52.3805043Z Preparing to unpack .../158-libdav1d7_1.4.1-1build1_amd64.deb ...
2026-05-11T03:24:52.3812757Z Unpacking libdav1d7:amd64 (1.4.1-1build1) ...
2026-05-11T03:24:52.4104184Z Selecting previously unselected package libdav1d-dev:amd64.
2026-05-11T03:24:52.4269596Z Preparing to unpack .../159-libdav1d-dev_1.4.1-1build1_amd64.deb ...
2026-05-11T03:24:52.4277847Z Unpacking libdav1d-dev:amd64 (1.4.1-1build1) ...
2026-05-11T03:24:52.4528905Z Selecting previously unselected package libde265-dev:amd64.
2026-05-11T03:24:52.4692942Z Preparing to unpack .../160-libde265-dev_1.0.15-1build3_amd64.deb ...
2026-05-11T03:24:52.4705539Z Unpacking libde265-dev:amd64 (1.0.15-1build3) ...
2026-05-11T03:24:52.4926354Z Selecting previously unselected package libexif-doc.
2026-05-11T03:24:52.5086822Z Preparing to unpack .../161-libexif-doc_0.6.24-1build2_all.deb ...
2026-05-11T03:24:52.5094571Z Unpacking libexif-doc (0.6.24-1build2) ...
2026-05-11T03:24:52.5563129Z Selecting previously unselected package libfontconfig1-dev:amd64.
2026-05-11T03:24:52.5725834Z Preparing to unpack .../162-libfontconfig1-dev_2.15.0-1.1ubuntu2_amd64.deb ...
2026-05-11T03:24:52.5737327Z Unpacking libfontconfig1-dev:amd64 (2.15.0-1.1ubuntu2) ...
2026-05-11T03:24:52.5952675Z Selecting previously unselected package libfribidi-dev:amd64.
2026-05-11T03:24:52.6111652Z Preparing to unpack .../163-libfribidi-dev_1.0.13-3build1_amd64.deb ...
2026-05-11T03:24:52.6119491Z Unpacking libfribidi-dev:amd64 (1.0.13-3build1) ...
2026-05-11T03:24:52.6458223Z Selecting previously unselected package libfyba-dev:amd64.
2026-05-11T03:24:52.6593631Z Preparing to unpack .../164-libfyba-dev_4.1.1-11build1_amd64.deb ...
2026-05-11T03:24:52.6601883Z Unpacking libfyba-dev:amd64 (4.1.1-11build1) ...
2026-05-11T03:24:52.6867618Z Selecting previously unselected package libgeos-dev.
2026-05-11T03:24:52.7026016Z Preparing to unpack .../165-libgeos-dev_3.12.1-3build1_amd64.deb ...
2026-05-11T03:24:52.7034644Z Unpacking libgeos-dev (3.12.1-3build1) ...
2026-05-11T03:24:52.7280661Z Selecting previously unselected package libgif-dev:amd64.
2026-05-11T03:24:52.7448586Z Preparing to unpack .../166-libgif-dev_5.2.2-1ubuntu1_amd64.deb ...
2026-05-11T03:24:52.7454307Z Unpacking libgif-dev:amd64 (5.2.2-1ubuntu1) ...
2026-05-11T03:24:52.7695538Z Selecting previously unselected package libhttp-parser2.9:amd64.
2026-05-11T03:24:52.7852204Z Preparing to unpack .../167-libhttp-parser2.9_2.9.4-6build1_amd64.deb ...
2026-05-11T03:24:52.7861057Z Unpacking libhttp-parser2.9:amd64 (2.9.4-6build1) ...
2026-05-11T03:24:52.8095019Z Selecting previously unselected package libgit2-1.7:amd64.
2026-05-11T03:24:52.8259219Z Preparing to unpack .../168-libgit2-1.7_1.7.2+ds-1ubuntu3_amd64.deb ...
2026-05-11T03:24:52.8268532Z Unpacking libgit2-1.7:amd64 (1.7.2+ds-1ubuntu3) ...
2026-05-11T03:24:52.8546389Z Selecting previously unselected package libgraphite2-dev:amd64.
2026-05-11T03:24:52.8706164Z Preparing to unpack .../169-libgraphite2-dev_1.3.14-2build1_amd64.deb ...
2026-05-11T03:24:52.8714905Z Unpacking libgraphite2-dev:amd64 (1.3.14-2build1) ...
2026-05-11T03:24:52.8956096Z Selecting previously unselected package libharfbuzz-cairo0:amd64.
2026-05-11T03:24:52.9119037Z Preparing to unpack .../170-libharfbuzz-cairo0_8.3.0-2build2_amd64.deb ...
2026-05-11T03:24:52.9128297Z Unpacking libharfbuzz-cairo0:amd64 (8.3.0-2build2) ...
2026-05-11T03:24:52.9362903Z Selecting previously unselected package libharfbuzz-icu0:amd64.
2026-05-11T03:24:52.9527785Z Preparing to unpack .../171-libharfbuzz-icu0_8.3.0-2build2_amd64.deb ...
2026-05-11T03:24:52.9536274Z Unpacking libharfbuzz-icu0:amd64 (8.3.0-2build2) ...
2026-05-11T03:24:52.9781472Z Selecting previously unselected package libharfbuzz-subset0:amd64.
2026-05-11T03:24:52.9945889Z Preparing to unpack .../172-libharfbuzz-subset0_8.3.0-2build2_amd64.deb ...
2026-05-11T03:24:52.9955300Z Unpacking libharfbuzz-subset0:amd64 (8.3.0-2build2) ...
2026-05-11T03:24:53.0232044Z Selecting previously unselected package libharfbuzz-dev:amd64.
2026-05-11T03:24:53.0397124Z Preparing to unpack .../173-libharfbuzz-dev_8.3.0-2build2_amd64.deb ...
2026-05-11T03:24:53.0406858Z Unpacking libharfbuzz-dev:amd64 (8.3.0-2build2) ...
2026-05-11T03:24:53.0775012Z Selecting previously unselected package libx265-199:amd64.
