2026-06-18T17:37:28.4339257Z       "license": "MIT + file LICENSE | Unlimited",
2026-06-18T17:57:23.6367439Z Get:64 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 liblerc-dev amd64 4.0.0+ds-4ubuntu2 [182 kB]
2026-06-18T17:57:25.5134297Z Get:65 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libtiff-dev amd64 4.5.1+git230720-4ubuntu2.5 [338 kB]
2026-06-18T17:57:28.8118822Z Get:66 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-glib-2.0-dev amd64 2.80.0-6ubuntu3.8 [848 kB]
2026-06-18T17:57:38.3339668Z Get:67 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgdk-pixbuf-2.0-dev amd64 2.42.10+dfsg-3ubuntu3.3 [47.9 kB]
2026-06-18T17:57:39.0077327Z Get:68 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 librsvg2-common amd64 2.58.0+dfsg-1build1 [11.8 kB]
2026-06-18T17:57:39.3553207Z Get:69 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-freedesktop-dev amd64 1.80.1-1 [28.8 kB]
2026-06-18T17:57:39.8506951Z Get:70 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-girepository-2.0-dev amd64 1.80.1-1 [41.5 kB]
2026-06-18T17:57:40.4616938Z Get:71 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
2026-06-18T17:57:40.7362032Z Get:72 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-mako all 1.3.2-1ubuntu0.1 [63.4 kB]
2026-06-18T17:57:41.6752035Z Get:73 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 python3-markdown all 3.5.2-1 [72.0 kB]
2026-06-18T17:57:42.4888523Z Get:74 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 gobject-introspection-bin amd64 1.80.1-1 [254 kB]
2026-06-18T17:57:44.9055375Z Get:75 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 gobject-introspection amd64 1.80.1-1 [105 kB]
2026-06-18T17:57:46.2459012Z Get:76 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgirepository-1.0-dev amd64 1.80.1-1 [28.5 kB]
2026-06-18T17:57:46.7121159Z Get:77 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgirepository1.0-dev amd64 1.80.1-1 [17.0 kB]
2026-06-18T17:57:47.1412615Z Get:78 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 librsvg2-dev amd64 2.58.0+dfsg-1build1 [38.0 kB]
2026-06-18T17:57:47.6500893Z Get:79 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libwmf-0.2-7 amd64 0.2.13-1.1build3 [92.0 kB]
2026-06-18T17:57:49.0217101Z Get:80 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libwmf-dev amd64 0.2.13-1.1build3 [236 kB]
2026-06-18T17:57:51.3703583Z Get:81 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxt-dev amd64 1:1.2.1-1.2build1 [394 kB]
2026-06-18T17:57:56.1253885Z Get:82 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmagickcore-6.q16-dev amd64 8:6.9.12.98+dfsg1-5.2build2 [1114 kB]
2026-06-18T17:58:04.9842963Z Get:83 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmagickwand-6.q16-dev amd64 8:6.9.12.98+dfsg1-5.2build2 [340 kB]
2026-06-18T17:58:09.5677786Z Get:84 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmagick++-6.q16-dev amd64 8:6.9.12.98+dfsg1-5.2build2 [143 kB]
2026-06-18T17:58:11.3120457Z Get:85 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmagick++-dev all 8:6.9.12.98+dfsg1-5.2build2 [1030 B]
2026-06-18T17:58:11.5009187Z Get:86 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjsoncpp25 amd64 1.9.5-6build1 [82.8 kB]
2026-06-18T17:58:12.3652385Z Get:87 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 librhash0 amd64 1.4.3-3build1 [129 kB]
2026-06-18T17:58:13.9668285Z Get:88 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 cmake-data all 3.28.3-1build7 [2155 kB]
2026-06-18T17:58:31.2685441Z Get:89 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 cmake amd64 3.28.3-1build7 [11.2 MB]
2026-06-18T18:00:41.7696350Z Get:90 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-gobject0 amd64 8.3.0-2build2 [34.3 kB]
2026-06-18T18:00:42.2047349Z Get:91 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-harfbuzz-0.0 amd64 8.3.0-2build2 [44.5 kB]
2026-06-18T18:01:23.3019148Z Get:92 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 gsfonts all 2:20200910-8 [17.1 kB]
2026-06-18T18:02:24.5809100Z Ign:93 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4-openssl-dev amd64 8.5.0-2ubuntu10.9
2026-06-18T18:02:54.8602091Z Ign:94 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libexif-doc all 0.6.24-1build2
2026-06-18T18:02:54.8604336Z Ign:95 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig1-dev amd64 2.15.0-1.1ubuntu2
2026-06-18T18:02:54.8605989Z Ign:96 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libfribidi-dev amd64 1.0.13-3build1
2026-06-18T18:02:54.8607676Z Ign:97 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libhttp-parser2.9 amd64 2.9.4-6build1
2026-06-18T18:02:54.8609558Z Ign:98 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgit2-1.7 amd64 1.7.2+ds-1ubuntu3
2026-06-18T18:02:54.8611312Z Ign:99 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgraphite2-3 amd64 1.3.14-2ubuntu0.24.04.1
2026-06-18T18:02:54.8613140Z Ign:100 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgraphite2-dev amd64 1.3.14-2ubuntu0.24.04.1
2026-06-18T18:02:54.8618578Z Ign:101 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-cairo0 amd64 8.3.0-2build2
2026-06-18T18:02:54.8620840Z Ign:102 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-icu0 amd64 8.3.0-2build2
2026-06-18T18:02:54.8622785Z Ign:103 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-subset0 amd64 8.3.0-2build2
2026-06-18T18:02:54.8624914Z Ign:104 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-dev amd64 8.3.0-2build2
2026-06-18T18:02:54.8626868Z Ign:105 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libjxr0t64 amd64 1.2~git20170615.f752187-5.1ubuntu2
2026-06-18T18:02:54.8628657Z Ign:106 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libjxr-tools amd64 1.2~git20170615.f752187-5.1ubuntu2
2026-06-18T18:02:54.8629700Z Ign:107 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libuv1-dev amd64 1.48.0-1.1build1
2026-06-18T18:02:54.8630566Z Ign:108 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-xtend all 4.0.2-3
2026-06-18T18:02:54.8631466Z Ign:109 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 nodejs amd64 18.19.1+dfsg-6ubuntu5
2026-06-18T18:02:54.8632415Z Ign:110 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-acorn all 8.8.1+ds+~cs25.17.7-2
2026-06-18T18:02:54.8633369Z Ign:111 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-cjs-module-lexer all 1.2.3+dfsg-1
2026-06-18T18:02:54.8634314Z Ign:112 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-busboy all 1.6.0+~cs2.6.0-2
2026-06-18T18:02:54.8635303Z Ign:113 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-undici all 5.26.3+dfsg1+~cs23.10.12-2
2026-06-18T18:02:54.8636265Z Ign:114 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libnode109 amd64 18.19.1+dfsg-6ubuntu5
2026-06-18T18:02:54.8637233Z Ign:115 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libnode-dev amd64 18.19.1+dfsg-6ubuntu5
2026-06-18T18:02:54.8638342Z Ign:116 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng-tools amd64 1.6.43-5ubuntu0.6
2026-06-18T18:02:54.8639528Z Ign:117 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh2-1-dev amd64 1.11.0-4.1ubuntu0.24.04.1
2026-06-18T18:02:54.8640395Z Ign:118 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 nodejs-doc all 18.19.1+dfsg-6ubuntu5
2026-06-18T18:02:54.8641153Z Ign:119 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 pandoc-data all 3.1.3-1
2026-06-18T18:02:54.8641868Z Ign:120 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 pandoc amd64 3.1.3+ds-2
2026-06-18T18:02:54.8642637Z Ign:121 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libhttp-parser-dev amd64 2.9.4-6build1
2026-06-18T18:02:54.8643113Z Ign:
2026-06-18T18:02:54.8643588Z 122 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgit2-dev amd64 1.7.2+ds-1ubuntu3
2026-06-18T18:02:54.8644357Z Ign:11 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libwmflite-0.2-7 amd64 0.2.13-1.1build3
2026-06-18T18:02:54.8645112Z Ign:14 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjpeg8-dev amd64 8c-2ubuntu11
2026-06-18T18:02:54.8645956Z Ign:16 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libdjvulibre-dev amd64 3.5.28-2ubuntu0.24.04.2
2026-06-18T18:02:54.8646766Z Ign:17 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libexif12 amd64 0.6.24-1build2
2026-06-18T18:02:54.8647528Z Ign:24 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 liblqr-1-0-dev amd64 0.4.2-2.1build2
2026-06-18T18:02:54.8648527Z Ign:25 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libltdl-dev amd64 2.4.7-7build1
2026-06-18T18:02:54.8649309Z Ign:26 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libimath-dev amd64 3.1.9-3.1ubuntu2
2026-06-18T18:02:54.8650061Z Ign:37 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libsepol-dev amd64 3.5-2build1
2026-06-18T18:02:54.8650853Z Ign:38 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libselinux1-dev amd64 3.5-2ubuntu2.1
2026-06-18T18:02:54.8651904Z Ign:39 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libmount-dev amd64 2.39.3-9ubuntu6.5
2026-06-18T18:02:54.8652695Z Ign:47 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxau-dev amd64 1:1.0.9-1build6
2026-06-18T18:02:54.8653452Z Ign:48 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp-dev amd64 1:1.1.3-0ubuntu6
2026-06-18T18:02:54.8654266Z Ign:49 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 xtrans-dev all 1.4.0-1
2026-06-18T18:02:54.8655070Z Ign:93 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4-openssl-dev amd64 8.5.0-2ubuntu10.9
2026-06-18T18:02:55.8609815Z Ign:94 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libexif-doc all 0.6.24-1build2
2026-06-18T18:02:55.8611464Z Ign:95 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig1-dev amd64 2.15.0-1.1ubuntu2
2026-06-18T18:02:55.8612623Z Ign:96 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libfribidi-dev amd64 1.0.13-3build1
2026-06-18T18:02:55.8613488Z Ign:97 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libhttp-parser2.9 amd64 2.9.4-6build1
2026-06-18T18:02:55.8614285Z Ign:98 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgit2-1.7 amd64 1.7.2+ds-1ubuntu3
2026-06-18T18:02:55.8615146Z Ign:99 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgraphite2-3 amd64 1.3.14-2ubuntu0.24.04.1
2026-06-18T18:02:55.8616116Z Ign:100 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgraphite2-dev amd64 1.3.14-2ubuntu0.24.04.1
2026-06-18T18:02:55.8616996Z Ign:101 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-cairo0 amd64 8.3.0-2build2
2026-06-18T18:02:55.8618682Z Ign:102 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-icu0 amd64 8.3.0-2build2
2026-06-18T18:02:55.8619587Z Ign:103 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-subset0 amd64 8.3.0-2build2
2026-06-18T18:02:55.8620392Z Ign:104 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-dev amd64 8.3.0-2build2
2026-06-18T18:02:55.8621261Z Ign:105 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libjxr0t64 amd64 1.2~git20170615.f752187-5.1ubuntu2
2026-06-18T18:02:55.8622218Z Ign:106 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libjxr-tools amd64 1.2~git20170615.f752187-5.1ubuntu2
2026-06-18T18:02:55.8623100Z Ign:107 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libuv1-dev amd64 1.48.0-1.1build1
2026-06-18T18:02:55.8623834Z Ign:108 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-xtend all 4.0.2-3
2026-06-18T18:02:55.8624601Z Ign:109 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 nodejs amd64 18.19.1+dfsg-6ubuntu5
2026-06-18T18:02:55.8625411Z Ign:110 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-acorn all 8.8.1+ds+~cs25.17.7-2
2026-06-18T18:02:55.8626240Z Ign:111 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-cjs-module-lexer all 1.2.3+dfsg-1
2026-06-18T18:02:55.8627061Z Ign:112 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-busboy all 1.6.0+~cs2.6.0-2
2026-06-18T18:02:55.8627894Z Ign:113 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-undici all 5.26.3+dfsg1+~cs23.10.12-2
2026-06-18T18:02:55.8629021Z Ign:114 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libnode109 amd64 18.19.1+dfsg-6ubuntu5
2026-06-18T18:02:55.8629870Z Ign:115 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libnode-dev amd64 18.19.1+dfsg-6ubuntu5
2026-06-18T18:02:55.8630720Z Ign:116 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng-tools amd64 1.6.43-5ubuntu0.6
2026-06-18T18:02:55.8631622Z Ign:117 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh2-1-dev amd64 1.11.0-4.1ubuntu0.24.04.1
2026-06-18T18:02:55.8632487Z Ign:118 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 nodejs-doc all 18.19.1+dfsg-6ubuntu5
2026-06-18T18:02:55.8633252Z Ign:119 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 pandoc-data all 3.1.3-1
2026-06-18T18:02:55.8634226Z Ign:120 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 pandoc amd64 3.1.3+ds-2
2026-06-18T18:02:55.8635018Z Ign:121 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libhttp-parser-dev amd64 2.9.4-6build1
2026-06-18T18:02:55.8635810Z Ign:122 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgit2-dev amd64 1.7.2+ds-1ubuntu3
2026-06-18T18:02:56.8622446Z Ign:11 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libwmflite-0.2-7 amd64 0.2.13-1.1build3
2026-06-18T18:02:56.8623358Z Ign:14 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjpeg8-dev amd64 8c-2ubuntu11
2026-06-18T18:02:56.8624273Z Ign:16 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libdjvulibre-dev amd64 3.5.28-2ubuntu0.24.04.2
2026-06-18T18:02:56.8625135Z Ign:17 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libexif12 amd64 0.6.24-1build2
2026-06-18T18:02:56.8625951Z Ign:24 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 liblqr-1-0-dev amd64 0.4.2-2.1build2
2026-06-18T18:02:56.8626759Z Ign:25 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libltdl-dev amd64 2.4.7-7build1
2026-06-18T18:02:56.8627535Z Ign:26 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libimath-dev amd64 3.1.9-3.1ubuntu2
2026-06-18T18:02:56.8628628Z Ign:37 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libsepol-dev amd64 3.5-2build1
2026-06-18T18:02:56.8629859Z Ign:38 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libselinux1-dev amd64 3.5-2ubuntu2.1
2026-06-18T18:02:56.8631073Z Ign:39 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libmount-dev amd64 2.39.3-9ubuntu6.5
2026-06-18T18:02:56.8631876Z Ign:47 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxau-dev amd64 1:1.0.9-1build6
2026-06-18T18:02:56.8632646Z Ign:48 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp-dev amd64 1:1.1.3-0ubuntu6
2026-06-18T18:02:56.8633360Z Ign:49 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 xtrans-dev all 1.4.0-1
2026-06-18T18:02:56.8634177Z Ign:93 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4-openssl-dev amd64 8.5.0-2ubuntu10.9
2026-06-18T18:02:57.8618588Z Ign:94 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libexif-doc all 0.6.24-1build2
2026-06-18T18:02:57.8620408Z Ign:95 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig1-dev amd64 2.15.0-1.1ubuntu2
2026-06-18T18:02:57.8622186Z Ign:96 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libfribidi-dev amd64 1.0.13-3build1
2026-06-18T18:02:57.8623935Z Ign:97 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libhttp-parser2.9 amd64 2.9.4-6build1
2026-06-18T18:02:57.8625524Z Ign:98 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgit2-1.7 amd64 1.7.2+ds-1ubuntu3
2026-06-18T18:02:57.8627298Z Ign:99 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgraphite2-3 amd64 1.3.14-2ubuntu0.24.04.1
2026-06-18T18:02:57.8629481Z Ign:100 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgraphite2-dev amd64 1.3.14-2ubuntu0.24.04.1
2026-06-18T18:02:57.8631315Z Ign:101 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-cairo0 amd64 8.3.0-2build2
2026-06-18T18:02:57.8632978Z Ign:102 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-icu0 amd64 8.3.0-2build2
2026-06-18T18:02:57.8634662Z Ign:103 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-subset0 amd64 8.3.0-2build2
2026-06-18T18:02:57.8636325Z Ign:104 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-dev amd64 8.3.0-2build2
2026-06-18T18:02:57.8638517Z Ign:105 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libjxr0t64 amd64 1.2~git20170615.f752187-5.1ubuntu2
2026-06-18T18:02:57.8640112Z Ign:106 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libjxr-tools amd64 1.2~git20170615.f752187-5.1ubuntu2
2026-06-18T18:02:57.8640975Z Ign:107 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libuv1-dev amd64 1.48.0-1.1build1
2026-06-18T18:02:57.8642015Z Ign:108 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-xtend all 4.0.2-3
2026-06-18T18:02:57.8642784Z Ign:109 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 nodejs amd64 18.19.1+dfsg-6ubuntu5
2026-06-18T18:02:57.8643640Z Ign:110 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-acorn all 8.8.1+ds+~cs25.17.7-2
2026-06-18T18:02:57.8644636Z Ign:111 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-cjs-module-lexer all 1.2.3+dfsg-1
2026-06-18T18:02:57.8645451Z Ign:112 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-busboy all 1.6.0+~cs2.6.0-2
2026-06-18T18:02:57.8646310Z Ign:113 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-undici all 5.26.3+dfsg1+~cs23.10.12-2
2026-06-18T18:02:57.8647173Z Ign:114 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libnode109 amd64 18.19.1+dfsg-6ubuntu5
2026-06-18T18:02:57.8648011Z Ign:115 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libnode-dev amd64 18.19.1+dfsg-6ubuntu5
2026-06-18T18:02:57.8649100Z Ign:116 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng-tools amd64 1.6.43-5ubuntu0.6
2026-06-18T18:02:57.8650028Z Ign:117 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh2-1-dev amd64 1.11.0-4.1ubuntu0.24.04.1
2026-06-18T18:02:57.8650913Z Ign:118 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 nodejs-doc all 18.19.1+dfsg-6ubuntu5
2026-06-18T18:02:57.8651690Z Ign:119 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 pandoc-data all 3.1.3-1
2026-06-18T18:02:57.8652407Z Ign:120 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 pandoc amd64 3.1.3+ds-2
2026-06-18T18:02:57.8652847Z Ign:12
2026-06-18T18:02:57.8653343Z 1 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libhttp-parser-dev amd64 2.9.4-6build1
2026-06-18T18:02:57.8654125Z Ign:122 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgit2-dev amd64 1.7.2+ds-1ubuntu3
2026-06-18T18:03:00.8633944Z Ign:11 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libwmflite-0.2-7 amd64 0.2.13-1.1build3
2026-06-18T18:03:00.8728648Z Ign:14 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjpeg8-dev amd64 8c-2ubuntu11
2026-06-18T18:03:00.8730718Z Ign:16 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libdjvulibre-dev amd64 3.5.28-2ubuntu0.24.04.2
2026-06-18T18:03:00.8732666Z Ign:17 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libexif12 amd64 0.6.24-1build2
2026-06-18T18:03:00.8734428Z Ign:24 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 liblqr-1-0-dev amd64 0.4.2-2.1build2
2026-06-18T18:03:00.8736219Z Ign:25 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libltdl-dev amd64 2.4.7-7build1
2026-06-18T18:03:00.8737991Z Ign:26 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libimath-dev amd64 3.1.9-3.1ubuntu2
2026-06-18T18:03:00.8739854Z Ign:37 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libsepol-dev amd64 3.5-2build1
2026-06-18T18:03:00.8740937Z Ign:38 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libselinux1-dev amd64 3.5-2ubuntu2.1
2026-06-18T18:03:00.8741952Z Ign:39 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libmount-dev amd64 2.39.3-9ubuntu6.5
2026-06-18T18:03:00.8742882Z Ign:47 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxau-dev amd64 1:1.0.9-1build6
2026-06-18T18:03:00.8743792Z Ign:48 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp-dev amd64 1:1.1.3-0ubuntu6
2026-06-18T18:03:00.8744632Z Ign:49 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 xtrans-dev all 1.4.0-1
2026-06-18T18:03:00.8745588Z Ign:93 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4-openssl-dev amd64 8.5.0-2ubuntu10.9
2026-06-18T18:03:01.0911819Z Get:11 https://archive.ubuntu.com/ubuntu noble/main amd64 libwmflite-0.2-7 amd64 0.2.13-1.1build3 [68.6 kB]
2026-06-18T18:03:01.1006833Z Get:14 https://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg8-dev amd64 8c-2ubuntu11 [1484 B]
2026-06-18T18:03:01.1127361Z Get:16 https://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdjvulibre-dev amd64 3.5.28-2ubuntu0.24.04.2 [2484 kB]
2026-06-18T18:03:01.1443484Z Get:17 https://archive.ubuntu.com/ubuntu noble/main amd64 libexif12 amd64 0.6.24-1build2 [87.9 kB]
2026-06-18T18:03:01.1571643Z Get:24 https://archive.ubuntu.com/ubuntu noble/universe amd64 liblqr-1-0-dev amd64 0.4.2-2.1build2 [68.7 kB]
2026-06-18T18:03:01.1704766Z Get:25 https://archive.ubuntu.com/ubuntu noble/main amd64 libltdl-dev amd64 2.4.7-7build1 [168 kB]
2026-06-18T18:03:01.1863167Z Get:26 https://archive.ubuntu.com/ubuntu noble/universe amd64 libimath-dev amd64 3.1.9-3.1ubuntu2 [115 kB]
2026-06-18T18:03:01.1963919Z Get:37 https://archive.ubuntu.com/ubuntu noble/main amd64 libsepol-dev amd64 3.5-2build1 [384 kB]
