2026-05-01T14:07:35.9365063Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rticles_0.27.tar.gz",
2026-05-01T14:08:16.2068102Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-01T14:08:16.2068341Z   _R_CHECK_DATALIST_: true
2026-05-01T14:08:16.2068738Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-01T14:08:16.2069018Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-01T14:08:16.2069301Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-01T14:08:16.2069534Z   _R_CHECK_R_DEPENDS_: warn
2026-05-01T14:08:16.2069775Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-01T14:08:16.2070041Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-05-01T14:08:16.2070266Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-05-01T14:08:16.2070628Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-05-01T14:08:16.2070861Z   _R_CXX_USE_NO_REMAP_: true
2026-05-01T14:08:16.2071373Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-05-01T14:08:16.2071657Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-05-01T14:08:16.2071901Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-05-01T14:08:16.2072154Z   _R_CHECK_BASHISMS_: true
2026-05-01T14:08:16.2072403Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-05-01T14:08:16.2072692Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-05-01T14:08:16.2072946Z   TZ: UTC
2026-05-01T14:08:16.2073112Z   NOT_CRAN: true
2026-05-01T14:08:16.2073403Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-01T14:08:16.2073903Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-01T14:08:16.2074358Z   R_LIB_FOR_PAK: /opt/R/4.6.0/lib/R/site-library
2026-05-01T14:08:16.2075176Z   GITHUB_PAT: ***
2026-05-01T14:08:16.2075568Z ##[endgroup]
2026-05-01T14:08:16.3845451Z ##[group]Session info
2026-05-01T14:08:16.6266584Z ─ Session info ───────────────────────────────────────────────────────────────
2026-05-01T14:08:16.6267469Z  setting  value
2026-05-01T14:08:16.6268049Z  version  R version 4.6.0 (2026-04-24)
2026-05-01T14:08:16.6268547Z  os       Ubuntu 24.04.4 LTS
2026-05-01T14:08:16.6268962Z  system   x86_64, linux-gnu
2026-05-01T14:08:16.6269460Z  ui       X11
2026-05-01T14:08:16.6269840Z  language (EN)
2026-05-01T14:08:16.6270250Z  collate  C.UTF-8
2026-05-01T14:08:16.6270672Z  ctype    C.UTF-8
2026-05-01T14:08:16.6272466Z  tz       UTC
2026-05-01T14:08:16.6272847Z  date     2026-05-01
2026-05-01T14:08:16.6273516Z  pandoc   3.8.3 @ /opt/hostedtoolcache/pandoc/3.8.3/x64/pandoc
2026-05-01T14:08:16.6274117Z  quarto   NA
2026-05-01T14:08:16.6274335Z 
2026-05-01T14:08:16.6275120Z ─ Packages ───────────────────────────────────────────────────────────────────
2026-05-01T14:08:16.6275936Z  package           * version    date (UTC) lib source
2026-05-01T14:08:16.6276639Z  adbcdrivermanager   0.23.0-1   2026-04-09 [1] RSPM
2026-05-01T14:08:16.6277255Z  arrow               24.0.0     2026-04-29 [1] RSPM
2026-05-01T14:08:16.6277860Z  askpass             1.2.1      2024-10-04 [1] RSPM
2026-05-01T14:08:16.6278557Z  assertthat          0.2.1      2019-03-21 [1] RSPM
2026-05-01T14:08:16.6279159Z  base              * 4.6.0      2026-04-24 [3] local
2026-05-01T14:08:16.6279786Z  base64enc           0.1-6      2026-02-02 [1] RSPM
2026-05-01T14:08:16.6280402Z  bigD                0.3.1      2025-04-03 [1] RSPM
2026-05-01T14:08:16.6280926Z  bit                 4.6.0      2025-03-06 [1] RSPM
2026-05-01T14:08:16.6281605Z  bit64               4.8.0      2026-04-21 [1] RSPM
2026-05-01T14:08:16.6282001Z  bitops              1.0-9      2024-10-03 [1] RSPM
2026-05-01T14:08:16.6282404Z  blob                1.3.0      2026-01-14 [1] RSPM
2026-05-01T14:08:16.6282811Z  boot                1.3-32     2025-08-29 [3] CRAN (R 4.6.0)
2026-05-01T14:08:16.6283176Z  brew                1.0-10     2023-12-16 [1] RSPM
2026-05-01T14:08:16.6283498Z  brio                1.1.5      2024-04-24 [1] RSPM
2026-05-01T14:08:16.6283820Z  bslib               0.10.0     2026-01-26 [1] RSPM
2026-05-01T14:08:16.6284152Z  cachem              1.1.0      2024-05-16 [1] RSPM
2026-05-01T14:08:16.6284521Z  callr               3.7.6      2024-03-25 [1] RSPM
2026-05-01T14:08:16.6284877Z  class               7.3-23     2025-01-01 [3] CRAN (R 4.6.0)
2026-05-01T14:08:16.6285235Z  classInt            0.4-11     2025-01-08 [1] RSPM
2026-05-01T14:08:16.6285565Z  cli                 3.6.6      2026-04-09 [1] RSPM
2026-05-01T14:08:16.6286200Z  clipr               0.8.0      2022-02-22 [1] RSPM
2026-05-01T14:08:16.6286519Z  clock               0.7.4      2026-01-13 [1] RSPM
2026-05-01T14:08:16.6286883Z  cluster             2.1.8.2    2026-02-05 [3] CRAN (R 4.6.0)
2026-05-01T14:08:16.6287282Z  codetools           0.2-20     2024-03-31 [3] CRAN (R 4.6.0)
2026-05-01T14:08:16.6287649Z  commonmark          2.0.0      2025-07-07 [1] RSPM
2026-05-01T14:08:16.6288135Z  compiler            4.6.0      2026-04-24 [3] local
2026-05-01T14:08:16.6288475Z  covr                3.6.5      2025-11-09 [1] RSPM
2026-05-01T14:08:16.6288797Z  cpp11               0.5.4      2026-04-04 [1] RSPM
2026-05-01T14:08:16.6289118Z  crayon              1.5.3      2024-06-20 [1] RSPM
2026-05-01T14:08:16.6289455Z  credentials         2.0.3      2025-09-12 [1] RSPM
2026-05-01T14:08:16.6289943Z  curl                7.1.0      2026-04-22 [1] RSPM
2026-05-01T14:08:16.6290274Z  datasets          * 4.6.0      2026-04-24 [3] local
2026-05-01T14:08:16.6290599Z  DBI                 1.3.0      2026-02-25 [1] RSPM
2026-05-01T14:08:16.6291229Z  DBItest             1.8.2      2024-12-07 [1] RSPM
2026-05-01T14:08:16.6291869Z  dbplyr              2.5.2      2026-02-13 [1] RSPM
2026-05-01T14:08:16.6292222Z  decor               1.0.2      2023-07-01 [1] any (@1.0.2)
2026-05-01T14:08:16.6292565Z  desc                1.4.3      2023-12-10 [1] RSPM
2026-05-01T14:08:16.6292894Z  diffobj             0.3.6      2025-04-21 [1] RSPM
2026-05-01T14:08:16.6293220Z  diffviewer          0.1.2      2024-06-12 [1] RSPM
2026-05-01T14:08:16.6293538Z  digest              0.6.39     2025-11-19 [1] RSPM
2026-05-01T14:08:16.6293859Z  downlit             0.4.5      2025-11-14 [1] RSPM
2026-05-01T14:08:16.6294172Z  dplyr               1.2.1      2026-04-03 [1] RSPM
2026-05-01T14:08:16.6294488Z  duckdb              1.5.2.9001 2026-05-01 [1] local
2026-05-01T14:08:16.6294810Z  e1071               1.7-17     2025-12-18 [1] RSPM
2026-05-01T14:08:16.6295128Z  evaluate            1.0.5      2025-08-27 [1] RSPM
2026-05-01T14:08:16.6295450Z  fansi               1.0.7      2025-11-19 [1] RSPM
2026-05-01T14:08:16.6295763Z  farver              2.1.2      2024-05-13 [1] RSPM
2026-05-01T14:08:16.6296079Z  fastmap             1.2.0      2024-05-15 [1] RSPM
2026-05-01T14:08:16.6296402Z  fontawesome         0.5.3      2024-11-16 [1] RSPM
2026-05-01T14:08:16.6296765Z  foreign             0.8-91     2026-01-29 [3] CRAN (R 4.6.0)
2026-05-01T14:08:16.6297116Z  fs                  2.1.0      2026-04-18 [1] RSPM
2026-05-01T14:08:16.6297433Z  generics            0.1.4      2025-05-09 [1] RSPM
2026-05-01T14:08:16.6297749Z  gert                2.3.1      2026-01-11 [1] RSPM
2026-05-01T14:08:16.6298053Z  gh                  1.5.0      2025-05-26 [1] RSPM
2026-05-01T14:08:16.6298380Z  gitcreds            0.1.2      2022-09-08 [1] RSPM
2026-05-01T14:08:16.6298702Z  glue                1.8.1      2026-04-17 [1] RSPM
2026-05-01T14:08:16.6299025Z  graphics          * 4.6.0      2026-04-24 [3] local
2026-05-01T14:08:16.6299381Z  grDevices         * 4.6.0      2026-04-24 [3] local
2026-05-01T14:08:16.6299721Z  grid                4.6.0      2026-04-24 [3] local
2026-05-01T14:08:16.6300048Z  gt                  1.3.0      2026-01-22 [1] RSPM
2026-05-01T14:08:16.6300363Z  highr               0.12       2026-03-06 [1] RSPM
2026-05-01T14:08:16.6300681Z  hms                 1.1.4      2025-10-17 [1] RSPM
2026-05-01T14:08:16.6301228Z  htmltools           0.5.9      2025-12-04 [1] RSPM
2026-05-01T14:08:16.6301601Z  htmlwidgets         1.6.4      2023-12-06 [1] RSPM
2026-05-01T14:08:16.6301933Z  httpuv              1.6.17     2026-03-18 [1] RSPM
2026-05-01T14:08:16.6302259Z  httr                1.4.8      2026-02-13 [1] RSPM
2026-05-01T14:08:16.6302571Z  httr2               1.2.2      2025-12-08 [1] RSPM
2026-05-01T14:08:16.6302879Z  ini                 0.3.1      2018-05-20 [1] RSPM
2026-05-01T14:08:16.6303188Z  jose                2.0.0      2026-04-22 [1] RSPM
2026-05-01T14:08:16.6303541Z  jquerylib           0.1.4      2021-04-26 [1] RSPM
2026-05-01T14:08:16.6304058Z  jsonlite            2.0.0      2025-03-27 [1] RSPM
2026-05-01T14:08:16.6304402Z  juicyjuice          0.1.0      2022-11-10 [1] RSPM
2026-05-01T14:08:16.6304783Z  KernSmooth          2.23-26    2025-01-01 [3] CRAN (R 4.6.0)
2026-05-01T14:08:16.6305150Z  knitr               1.51       2025-12-20 [1] RSPM
2026-05-01T14:08:16.6305473Z  labeling            0.4.3      2023-08-29 [1] RSPM
2026-05-01T14:08:16.6305912Z  later               1.4.8      2026-03-05 [1] RSPM
2026-05-01T14:08:16.6306273Z  lattice             0.22-9     2026-02-09 [3] CRAN (R 4.6.0)
2026-05-01T14:08:16.6306629Z  lifecycle           1.0.5      2026-01-08 [1] RSPM
2026-05-01T14:08:16.6306967Z  litedown            0.9        2025-12-18 [1] RSPM
2026-05-01T14:08:16.6307294Z  lubridate           1.9.5      2026-02-04 [1] RSPM
2026-05-01T14:08:16.6307623Z  magick              2.9.1      2026-02-28 [1] RSPM
2026-05-01T14:08:16.6307965Z  magrittr            2.0.5      2026-04-04 [1] RSPM
2026-05-01T14:08:16.6308298Z  markdown            2.0        2025-03-23 [1] RSPM
2026-05-01T14:08:16.6308651Z  MASS                7.3-65     2025-02-28 [3] CRAN (R 4.6.0)
2026-05-01T14:08:16.6309022Z  Matrix              1.7-5      2026-03-21 [3] CRAN (R 4.6.0)
2026-05-01T14:08:16.6309373Z  memoise             2.0.1      2021-11-26 [1] RSPM
2026-05-01T14:08:16.6309701Z  methods           * 4.6.0      2026-04-24 [3] local
2026-05-01T14:08:16.6310057Z  mgcv                1.9-4      2025-11-07 [3] CRAN (R 4.6.0)
2026-05-01T14:08:16.6310387Z  mime                0.13       2025-03-17 [1] RSPM
2026-05-01T14:08:16.6310705Z  nanoarrow           0.8.0      2026-02-10 [1] RSPM
2026-05-01T14:08:16.6311257Z  nanonext            1.8.2      2026-04-04 [1] RSPM
2026-05-01T14:08:16.6311620Z  nlme                3.1-169    2026-03-27 [3] CRAN (R 4.6.0)
2026-05-01T14:08:16.6311986Z  nnet                7.3-20     2025-01-01 [3] CRAN (R 4.6.0)
2026-05-01T14:08:16.6312334Z  openssl             2.4.0      2026-04-15 [1] RSPM
2026-05-01T14:08:16.6312658Z  otel                0.2.0      2025-08-29 [1] RSPM
2026-05-01T14:08:16.6312978Z  packrat             0.9.3      2025-06-16 [1] RSPM
2026-05-01T14:08:16.6313318Z  pak                 0.9.5      2026-04-27 [2] local
2026-05-01T14:08:16.6313658Z  palmerpenguins      0.1.1      2022-08-15 [1] RSPM
2026-05-01T14:08:16.6314000Z  parallel            4.6.0      2026-04-24 [3] local
2026-05-01T14:08:16.6314336Z  pillar              1.11.1     2025-09-17 [1] RSPM
2026-05-01T14:08:16.6314662Z  pkgbuild            1.4.8      2025-05-26 [1] RSPM
2026-05-01T14:08:16.6314989Z  pkgconfig           2.0.3      2019-09-22 [1] RSPM
2026-05-01T14:08:16.6315412Z  pkgdown             2.2.0.9000 2026-05-01 [1] Github (r-lib/pkgdown@a6abe43)
2026-05-01T14:08:16.6315818Z  pkgload             1.5.2      2026-04-22 [1] RSPM
2026-05-01T14:08:16.6316140Z  PKI                 0.1-15     2025-08-19 [1] RSPM
2026-05-01T14:08:16.6316451Z  praise              1.0.0      2015-08-11 [1] RSPM
2026-05-01T14:08:16.6316783Z  prettyunits         1.2.0      2023-09-24 [1] RSPM
2026-05-01T14:08:16.6317113Z  processx            3.9.0      2026-04-22 [1] RSPM
2026-05-01T14:08:16.6317438Z  promises            1.5.0      2025-11-01 [1] RSPM
2026-05-01T14:08:16.6317751Z  proxy               0.4-29     2025-12-29 [1] RSPM
2026-05-01T14:08:16.6318065Z  ps                  1.9.3      2026-04-20 [1] RSPM
2026-05-01T14:08:16.6318378Z  purrr               1.2.2      2026-04-10 [1] RSPM
2026-05-01T14:08:16.6318696Z  quarto              1.5.1      2025-09-04 [1] RSPM
2026-05-01T14:08:16.6319024Z  R.methodsS3         1.8.2      2022-06-13 [1] RSPM
2026-05-01T14:08:16.6319361Z  R.oo                1.27.1     2025-05-02 [1] RSPM
2026-05-01T14:08:16.6319678Z  R6                  2.6.1      2025-02-15 [1] RSPM
2026-05-01T14:08:16.6320013Z  ragg                1.5.2      2026-03-23 [1] RSPM
2026-05-01T14:08:16.6320332Z  rappdirs            0.3.4      2026-01-17 [1] RSPM
2026-05-01T14:08:16.6320701Z  rcmdcheck           1.4.0      2021-09-27 [1] any (@1.4.0)
2026-05-01T14:08:16.6321449Z  RColorBrewer        1.1-3      2022-04-03 [1] RSPM
2026-05-01T14:08:16.6321793Z  Rcpp                1.1.1-1.1  2026-04-24 [1] RSPM
2026-05-01T14:08:16.6322134Z  RcppTOML            0.2.3      2025-03-08 [1] RSPM
2026-05-01T14:08:16.6322465Z  reactable           0.4.5      2025-12-01 [1] RSPM
2026-05-01T14:08:16.6322794Z  reactR              0.6.1      2024-09-14 [1] RSPM
2026-05-01T14:08:16.6339407Z  renv                1.2.2      2026-04-16 [1] RSPM
2026-05-01T14:08:16.6340030Z  rex                 1.2.2      2026-03-28 [1] RSPM
2026-05-01T14:08:16.6340557Z  rlang               1.2.0      2026-04-06 [1] RSPM
2026-05-01T14:08:16.6341367Z  rmarkdown           2.31       2026-03-26 [1] RSPM
2026-05-01T14:08:16.6342135Z  roxygen2            7.3.3.9000 2026-05-01 [1] Github (r-lib/roxygen2@2ca06d4)
2026-05-01T14:08:16.6342990Z  rpart               4.1.27     2026-03-27 [3] CRAN (R 4.6.0)
2026-05-01T14:08:16.6343630Z  rprojroot           2.1.1      2025-08-26 [1] RSPM
2026-05-01T14:08:16.6344219Z  rsconnect           1.8.0      2026-04-10 [1] RSPM
2026-05-01T14:08:16.6344821Z  rstudioapi          0.18.0     2026-01-16 [1] RSPM
2026-05-01T14:08:16.6345389Z  rticles             0.27       2024-04-06 [1] RSPM
2026-05-01T14:08:16.6345961Z  s2                  1.1.9      2025-05-23 [1] RSPM
2026-05-01T14:08:16.6346517Z  S7                  0.2.2      2026-04-22 [1] RSPM
2026-05-01T14:08:16.6347084Z  sass                0.4.10     2025-04-11 [1] RSPM
2026-05-01T14:08:16.6347632Z  scales              1.4.0      2025-04-24 [1] RSPM
2026-05-01T14:08:16.6348178Z  servr               0.32       2024-10-04 [1] RSPM
2026-05-01T14:08:16.6348779Z  sessioninfo         1.2.3      2025-02-05 [1] any (@1.2.3)
2026-05-01T14:08:16.6349452Z  sf                  1.1-0      2026-02-24 [1] RSPM
2026-05-01T14:08:16.6349808Z  snowflakeauth       0.2.2      2026-02-25 [1] RSPM
2026-05-01T14:08:16.6350207Z  spatial             7.3-18     2025-01-01 [3] CRAN (R 4.6.0)
2026-05-01T14:08:16.6350586Z  splines             4.6.0      2026-04-24 [3] local
2026-05-01T14:08:16.6350936Z  stats             * 4.6.0      2026-04-24 [3] local
2026-05-01T14:08:16.6351557Z  stats4              4.6.0      2026-04-24 [3] local
2026-05-01T14:08:16.6351893Z  stringi             1.8.7      2025-03-27 [1] RSPM
2026-05-01T14:08:16.6352235Z  stringr             1.6.0      2025-11-04 [1] RSPM
2026-05-01T14:08:16.6352598Z  survival            3.8-6      2026-01-16 [3] CRAN (R 4.6.0)
2026-05-01T14:08:16.6352959Z  sys                 3.4.3      2024-10-04 [1] RSPM
2026-05-01T14:08:16.6353285Z  systemfonts         1.3.2      2026-03-05 [1] RSPM
2026-05-01T14:08:16.6353612Z  tcltk               4.6.0      2026-04-24 [3] local
2026-05-01T14:08:16.6354027Z  testthat            3.3.2      2026-01-11 [1] RSPM
2026-05-01T14:08:16.6354832Z  textshaping         1.0.5      2026-03-06 [1] RSPM
2026-05-01T14:08:16.6355476Z  tibble              3.3.1      2026-01-11 [1] RSPM
2026-05-01T14:08:16.6356044Z  tidyr               1.3.2      2025-12-19 [1] RSPM
2026-05-01T14:08:16.6356661Z  tidyselect          1.2.1      2024-03-11 [1] RSPM
2026-05-01T14:08:16.6357456Z  tidytemplate        1.0.0      2026-05-01 [1] Github (tidyverse/tidytemplate@f7bdedf)
2026-05-01T14:08:16.6357914Z  timechange          0.4.0      2026-01-29 [1] RSPM
2026-05-01T14:08:16.6358253Z  tinytex             0.59       2026-03-28 [1] RSPM
2026-05-01T14:08:16.6358583Z  tools               4.6.0      2026-04-24 [3] local
2026-05-01T14:08:16.6358921Z  tzdb                0.5.0      2025-03-15 [1] RSPM
2026-05-01T14:08:16.6359245Z  units               1.0-1      2026-03-11 [1] RSPM
2026-05-01T14:08:16.6359567Z  usethis             3.2.1      2025-09-06 [1] RSPM
2026-05-01T14:08:16.6359885Z  utf8                1.2.6      2025-06-08 [1] RSPM
2026-05-01T14:08:16.6360209Z  utils             * 4.6.0      2026-04-24 [3] local
2026-05-01T14:08:16.6360522Z  V8                  8.2.0      2026-04-21 [1] RSPM
2026-05-01T14:08:16.6360829Z  vctrs               0.7.3      2026-04-11 [1] RSPM
2026-05-01T14:08:16.6361703Z  viridisLite         0.4.3      2026-02-04 [1] RSPM
2026-05-01T14:08:16.6362043Z  waldo               0.6.2      2025-07-11 [1] RSPM
2026-05-01T14:08:16.6362379Z  whisker             0.4.1      2022-12-05 [1] RSPM
2026-05-01T14:08:16.6362704Z  withr               3.0.2      2024-10-28 [1] RSPM
2026-05-01T14:08:16.6363010Z  wk                  0.9.5      2025-12-18 [1] RSPM
2026-05-01T14:08:16.6363322Z  xfun                0.57       2026-03-20 [1] RSPM
2026-05-01T14:08:16.6363849Z  xml2                1.5.2      2026-01-17 [1] RSPM
2026-05-01T14:08:16.6364171Z  xopen               1.0.1      2024-04-25 [1] RSPM
2026-05-01T14:08:16.6364491Z  yaml                2.3.12     2025-12-10 [1] RSPM
2026-05-01T14:08:16.6364803Z  zip                 2.3.3      2025-05-13 [1] RSPM
2026-05-01T14:08:16.6364989Z 
2026-05-01T14:08:16.6365139Z  [1] /home/runner/work/_temp/Library
2026-05-01T14:08:16.6365423Z  [2] /opt/R/4.6.0/lib/R/site-library
2026-05-01T14:08:16.6365692Z  [3] /opt/R/4.6.0/lib/R/library
2026-05-01T14:08:16.6366102Z  * ── Packages attached to the search path.
2026-05-01T14:08:16.6366290Z 
2026-05-01T14:08:16.6366606Z ──────────────────────────────────────────────────────────────────────────────
2026-05-01T14:08:16.6367146Z ##[endgroup]
2026-05-01T14:08:16.6411829Z ##[group]Run set -x
2026-05-01T14:08:16.6412040Z [36;1mset -x[0m
2026-05-01T14:08:16.6412375Z [36;1mif ! [ -f .github/.gitignore ] || [ -z "$(grep '^/pkg.lock$' .github/.gitignore)" ]; then[0m
2026-05-01T14:08:16.6412823Z [36;1m  echo /pkg.lock >> .github/.gitignore[0m
2026-05-01T14:08:16.6413082Z [36;1mfi[0m
2026-05-01T14:08:16.6434084Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-01T14:08:16.6434402Z env:
2026-05-01T14:08:16.6434572Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-01T14:08:16.6434814Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-01T14:08:16.6435063Z   R_KEEP_PKG_SOURCE: yes
2026-05-01T14:08:16.6435269Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-01T14:08:16.6435491Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-01T14:08:16.6435741Z   RGL_USE_NULL: true
2026-05-01T14:08:16.6435958Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-01T14:08:16.6436238Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-01T14:08:16.6436541Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-01T14:08:16.6436840Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-01T14:08:16.6437083Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-01T14:08:16.6437348Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-01T14:08:16.6437583Z   _R_CHECK_DATALIST_: true
2026-05-01T14:08:16.6437790Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-01T14:08:16.6438048Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-01T14:08:16.6438322Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-01T14:08:16.6438553Z   _R_CHECK_R_DEPENDS_: warn
2026-05-01T14:08:16.6438781Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-01T14:08:16.6439055Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-05-01T14:08:16.6439289Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-05-01T14:08:16.6439524Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-05-01T14:08:16.6439757Z   _R_CXX_USE_NO_REMAP_: true
2026-05-01T14:08:16.6440000Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-05-01T14:08:16.6440271Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-05-01T14:08:16.6440496Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-05-01T14:08:16.6440727Z   _R_CHECK_BASHISMS_: true
2026-05-01T14:08:16.6440948Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-05-01T14:08:16.6441539Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-05-01T14:08:16.6441785Z   TZ: UTC
2026-05-01T14:08:16.6441938Z   NOT_CRAN: true
2026-05-01T14:08:16.6442214Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-01T14:08:16.6442723Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-01T14:08:16.6443160Z   R_LIB_FOR_PAK: /opt/R/4.6.0/lib/R/site-library
2026-05-01T14:08:16.6443415Z ##[endgroup]
2026-05-01T14:08:16.6484144Z + '[' -f .github/.gitignore ']'
2026-05-01T14:08:16.6487239Z ++ grep '^/pkg.lock$' .github/.gitignore
2026-05-01T14:08:16.6500902Z + '[' -z /pkg.lock ']'
2026-05-01T14:08:16.6519177Z ##[group]Run sudo ln -s $(which true) /usr/local/bin/qpdf
2026-05-01T14:08:16.6519538Z [36;1msudo ln -s $(which true) /usr/local/bin/qpdf[0m
2026-05-01T14:08:16.6519887Z [36;1msudo ln -s $(which true) /usr/local/bin/checkbashisms[0m
2026-05-01T14:08:16.6539421Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-01T14:08:16.6539742Z env:
2026-05-01T14:08:16.6539915Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-01T14:08:16.6540156Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-01T14:08:16.6540410Z   R_KEEP_PKG_SOURCE: yes
2026-05-01T14:08:16.6540615Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-01T14:08:16.6540838Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-01T14:08:16.6541422Z   RGL_USE_NULL: true
2026-05-01T14:08:16.6541658Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-01T14:08:16.6541948Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-01T14:08:16.6542253Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-01T14:08:16.6542552Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-01T14:08:16.6542804Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-01T14:08:16.6543054Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-01T14:08:16.6543289Z   _R_CHECK_DATALIST_: true
2026-05-01T14:08:16.6543498Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-01T14:08:16.6543759Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-01T14:08:16.6544036Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-01T14:08:16.6544265Z   _R_CHECK_R_DEPENDS_: warn
