2026-08-15T14:34:24.9918094Z           "package": "hms",
2026-08-15T14:34:25.0422771Z           "version": ""
2026-08-15T14:34:25.0422819Z         },
2026-08-15T14:34:25.0422875Z         {
2026-08-15T14:34:25.0422940Z           "ref": "tidyselect",
2026-08-15T14:34:25.0423089Z           "type": "suggests",
2026-08-15T14:34:25.0423162Z           "package": "tidyselect",
2026-08-15T14:34:25.0423226Z           "op": "",
2026-08-15T14:34:25.0423290Z           "version": ""
2026-08-15T14:34:25.0423353Z         },
2026-08-15T14:34:25.0423397Z         {
2026-08-15T14:34:25.0423465Z           "ref": "vctrs",
2026-08-15T14:34:25.0423540Z           "type": "imports",
2026-08-15T14:34:25.0423605Z           "package": "vctrs",
2026-08-15T14:34:25.0423673Z           "op": ">=",
2026-08-15T14:34:25.0423738Z           "version": "0.6.3"
2026-08-15T14:34:25.0423800Z         }
2026-08-15T14:34:25.0423844Z       ],
2026-08-15T14:34:25.0423917Z       "vignettes": false,
2026-08-15T14:34:25.0423986Z       "needscompilation": true,
2026-08-15T14:34:25.0424058Z       "metadata": {
2026-08-15T14:34:25.0424129Z         "RemoteType": "standard",
2026-08-15T14:34:25.0424211Z         "RemotePkgRef": "purrr",
2026-08-15T14:34:25.0424281Z         "RemoteRef": "purrr",
2026-08-15T14:34:25.0424440Z         "RemoteRepos": "https://packagemanager.posit.co/cran/latest",
2026-08-15T14:34:25.0424544Z         "RemotePkgPlatform": "i386+x86_64-w64-mingw32",
2026-08-15T14:34:25.0424610Z         "RemoteSha": "1.2.2"
2026-08-15T14:34:25.0424655Z       },
2026-08-15T14:34:25.0424909Z       "sources": ["https://packagemanager.posit.co/cran/latest/bin/windows/contrib/4.6/purrr_1.2.2.zip"],
2026-08-15T14:34:25.0425015Z       "target": "bin/windows/contrib/4.6/purrr_1.2.2.zip",
2026-08-15T14:34:25.0425103Z       "platform": "i386+x86_64-w64-mingw32",
2026-08-15T14:34:25.0425227Z       "rversion": "4.6",
2026-08-15T14:34:25.0425377Z       "built": "R 4.6.0; x86_64-w64-mingw32; 2026-05-15 02:21:13 UTC; windows",
2026-08-15T14:34:25.0425451Z       "directpkg": false,
2026-08-15T14:34:25.0425530Z       "license": "MIT + file LICENSE",
2026-08-15T14:34:25.0425726Z       "sha256": "543295ba4e91b8ddc1599ec3ed24acaa51b2bc8e1c6fbc3cdf8ba280de68aacd",
2026-08-15T14:34:25.0425789Z       "filesize": 572870,
2026-08-15T14:34:25.0425904Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-08-15T14:34:25.0425961Z       "params": [],
2026-08-15T14:34:25.0426035Z       "install_args": [],
2026-08-15T14:34:25.0426101Z       "repotype": "cranlike",
2026-08-15T14:34:25.0426172Z       "sysreqs": ""
2026-08-15T14:34:25.0426217Z     },
2026-08-15T14:34:25.0426266Z     {
2026-08-15T14:34:25.0426325Z       "ref": "R6",
2026-08-15T14:34:25.0426439Z       "package": "R6",
2026-08-15T14:34:25.0426534Z       "version": "2.6.1",
2026-08-15T14:34:25.0426636Z       "type": "standard",
2026-08-15T14:34:25.0426723Z       "direct": false,
2026-08-15T14:34:25.0426805Z       "binary": true,
2026-08-15T14:34:25.0426868Z       "dependencies": [],
2026-08-15T14:34:25.0426929Z       "deps": [
2026-08-15T14:34:25.0426984Z         {
2026-08-15T14:34:25.0427051Z           "ref": "lobstr",
2026-08-15T14:34:25.0427123Z           "type": "suggests",
2026-08-15T14:34:25.0427193Z           "package": "lobstr",
2026-08-15T14:34:25.0427265Z           "op": "",
2026-08-15T14:34:25.0427324Z           "version": ""
2026-08-15T14:34:25.0427380Z         },
2026-08-15T14:34:25.0427425Z         {
2026-08-15T14:34:25.0427496Z           "ref": "R",
2026-08-15T14:34:25.0427561Z           "type": "depends",
2026-08-15T14:34:25.0427635Z           "package": "R",
2026-08-15T14:34:25.0427694Z           "op": ">=",
2026-08-15T14:34:25.0427769Z           "version": "3.6"
2026-08-15T14:34:25.0427823Z         },
2026-08-15T14:34:25.0427879Z         {
2026-08-15T14:34:25.0427942Z           "ref": "testthat",
2026-08-15T14:34:25.0428019Z           "type": "suggests",
2026-08-15T14:34:25.0428089Z           "package": "testthat",
2026-08-15T14:34:25.0428153Z           "op": ">=",
2026-08-15T14:34:25.0428215Z           "version": "3.0.0"
2026-08-15T14:34:25.0428270Z         }
2026-08-15T14:34:25.0428314Z       ],
2026-08-15T14:34:25.0428386Z       "vignettes": false,
2026-08-15T14:34:25.0428467Z       "needscompilation": false,
2026-08-15T14:34:25.0428601Z       "metadata": {
2026-08-15T14:34:25.0428680Z         "RemoteType": "standard",
2026-08-15T14:34:25.0428743Z         "RemotePkgRef": "R6",
2026-08-15T14:34:25.0428815Z         "RemoteRef": "R6",
2026-08-15T14:34:25.0428962Z         "RemoteRepos": "https://packagemanager.posit.co/cran/latest",
2026-08-15T14:34:25.0429079Z         "RemotePkgPlatform": "i386+x86_64-w64-mingw32",
2026-08-15T14:34:25.0429148Z         "RemoteSha": "2.6.1"
2026-08-15T14:34:25.0429206Z       },
2026-08-15T14:34:25.0429436Z       "sources": ["https://packagemanager.posit.co/cran/latest/bin/windows/contrib/4.6/R6_2.6.1.zip"],
2026-08-15T14:34:25.0429552Z       "target": "bin/windows/contrib/4.6/R6_2.6.1.zip",
2026-08-15T14:34:25.0429644Z       "platform": "i386+x86_64-w64-mingw32",
2026-08-15T14:34:25.0429718Z       "rversion": "4.6",
2026-08-15T14:34:25.0429834Z       "built": "R 4.6.0; ; 2025-05-22 00:32:42 UTC; windows",
2026-08-15T14:34:25.0429906Z       "directpkg": false,
2026-08-15T14:34:25.0429986Z       "license": "MIT + file LICENSE",
2026-08-15T14:34:25.0430172Z       "sha256": "221fdfe7940207bd4b2722f4a92acba0b318151c250afb37bf310acb311bfc50",
2026-08-15T14:34:25.0430243Z       "filesize": 88732,
2026-08-15T14:34:25.0430343Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-08-15T14:34:25.0430413Z       "params": [],
2026-08-15T14:34:25.0430483Z       "install_args": [],
2026-08-15T14:34:25.0430561Z       "repotype": "cranlike",
2026-08-15T14:34:25.0430620Z       "sysreqs": ""
2026-08-15T14:34:25.0430672Z     },
2026-08-15T14:34:25.0430715Z     {
2026-08-15T14:34:25.0430848Z       "ref": "Rcpp",
2026-08-15T14:34:25.0430917Z       "package": "Rcpp",
2026-08-15T14:34:25.0430988Z       "version": "1.1.2",
2026-08-15T14:34:25.0431051Z       "type": "standard",
2026-08-15T14:34:25.0431123Z       "direct": false,
2026-08-15T14:34:25.0431184Z       "binary": true,
2026-08-15T14:34:25.0431255Z       "dependencies": [],
2026-08-15T14:34:25.0431313Z       "deps": [
2026-08-15T14:34:25.0431373Z         {
2026-08-15T14:34:25.0431436Z           "ref": "inline",
2026-08-15T14:34:25.0431512Z           "type": "suggests",
2026-08-15T14:34:25.0431579Z           "package": "inline",
2026-08-15T14:34:25.0431646Z           "op": "",
2026-08-15T14:34:25.0431710Z           "version": ""
2026-08-15T14:34:25.0431771Z         },
2026-08-15T14:34:25.0431825Z         {
2026-08-15T14:34:25.0431889Z           "ref": "methods",
2026-08-15T14:34:25.0431970Z           "type": "imports",
2026-08-15T14:34:25.0432039Z           "package": "methods",
2026-08-15T14:34:25.0432109Z           "op": "",
2026-08-15T14:34:25.0432168Z           "version": ""
2026-08-15T14:34:25.0432230Z         },
2026-08-15T14:34:25.0432277Z         {
2026-08-15T14:34:25.0432354Z           "ref": "pkgKitten",
2026-08-15T14:34:25.0432418Z           "type": "suggests",
2026-08-15T14:34:25.0432501Z           "package": "pkgKitten",
2026-08-15T14:34:25.0432558Z           "op": ">=",
2026-08-15T14:34:25.0432625Z           "version": "0.1.2"
2026-08-15T14:34:25.0432672Z         },
2026-08-15T14:34:25.0432721Z         {
2026-08-15T14:34:25.0432784Z           "ref": "R",
2026-08-15T14:34:25.0432860Z           "type": "depends",
2026-08-15T14:34:25.0432925Z           "package": "R",
2026-08-15T14:34:25.0432993Z           "op": ">=",
2026-08-15T14:34:25.0433057Z           "version": "3.5.0"
2026-08-15T14:34:25.0433115Z         },
2026-08-15T14:34:25.0433160Z         {
2026-08-15T14:34:25.0433236Z           "ref": "rbenchmark",
2026-08-15T14:34:25.0433302Z           "type": "suggests",
2026-08-15T14:34:25.0433393Z           "package": "rbenchmark",
2026-08-15T14:34:25.0433460Z           "op": "",
2026-08-15T14:34:25.0433523Z           "version": ""
2026-08-15T14:34:25.0433579Z         },
2026-08-15T14:34:25.0433627Z         {
2026-08-15T14:34:25.0433705Z           "ref": "tinytest",
2026-08-15T14:34:25.0433768Z           "type": "suggests",
2026-08-15T14:34:25.0433843Z           "package": "tinytest",
2026-08-15T14:34:25.0433962Z           "op": "",
2026-08-15T14:34:25.0434031Z           "version": ""
2026-08-15T14:34:25.0434077Z         },
2026-08-15T14:34:25.0434134Z         {
2026-08-15T14:34:25.0434197Z           "ref": "utils",
2026-08-15T14:34:25.0434266Z           "type": "imports",
2026-08-15T14:34:25.0434330Z           "package": "utils",
2026-08-15T14:34:25.0434394Z           "op": "",
2026-08-15T14:34:25.0434453Z           "version": ""
2026-08-15T14:34:25.0434508Z         }
2026-08-15T14:34:25.0434558Z       ],
2026-08-15T14:34:25.0434641Z       "vignettes": false,
2026-08-15T14:34:25.0434714Z       "needscompilation": true,
2026-08-15T14:34:25.0434787Z       "metadata": {
2026-08-15T14:34:25.0434862Z         "RemoteType": "standard",
2026-08-15T14:34:25.0434943Z         "RemotePkgRef": "Rcpp",
2026-08-15T14:34:25.0435025Z         "RemoteRef": "Rcpp",
2026-08-15T14:34:25.0435174Z         "RemoteRepos": "https://packagemanager.posit.co/cran/latest",
2026-08-15T14:34:25.0435297Z         "RemotePkgPlatform": "i386+x86_64-w64-mingw32",
2026-08-15T14:34:25.0435360Z         "RemoteSha": "1.1.2"
2026-08-15T14:34:25.0435418Z       },
2026-08-15T14:34:25.0435651Z       "sources": ["https://packagemanager.posit.co/cran/latest/bin/windows/contrib/4.6/Rcpp_1.1.2.zip"],
2026-08-15T14:34:25.0435773Z       "target": "bin/windows/contrib/4.6/Rcpp_1.1.2.zip",
2026-08-15T14:34:25.0435856Z       "platform": "i386+x86_64-w64-mingw32",
2026-08-15T14:34:25.0435926Z       "rversion": "4.6",
2026-08-15T14:34:25.0436129Z       "built": "R 4.6.1; x86_64-w64-mingw32; 2026-07-06 23:51:15 UTC; windows",
2026-08-15T14:34:25.0436205Z       "directpkg": false,
2026-08-15T14:34:25.0436273Z       "license": "GPL (>= 2)",
2026-08-15T14:34:25.0436463Z       "sha256": "160bfcbd6ae66aa9b53a9da3842880dbca63ea0ff40dbb8d6cf1e00c585dedc6",
2026-08-15T14:34:25.0436527Z       "filesize": 2969426,
2026-08-15T14:34:25.0436643Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-08-15T14:34:25.0436707Z       "params": [],
2026-08-15T14:34:25.0436775Z       "install_args": [],
2026-08-15T14:34:25.0436851Z       "repotype": "cranlike",
2026-08-15T14:34:25.0436909Z       "sysreqs": ""
2026-08-15T14:34:25.0436958Z     },
2026-08-15T14:34:25.0437003Z     {
2026-08-15T14:34:25.0437077Z       "ref": "rlang",
2026-08-15T14:34:25.0437143Z       "package": "rlang",
2026-08-15T14:34:25.0437213Z       "version": "1.3.0",
2026-08-15T14:34:25.0437276Z       "type": "standard",
2026-08-15T14:34:25.0437347Z       "direct": false,
2026-08-15T14:34:25.0437409Z       "binary": true,
2026-08-15T14:34:25.0437490Z       "dependencies": [],
2026-08-15T14:34:25.0437546Z       "deps": [
2026-08-15T14:34:25.0437599Z         {
2026-08-15T14:34:25.0437661Z           "ref": "cli",
2026-08-15T14:34:25.0437733Z           "type": "suggests",
2026-08-15T14:34:25.0437798Z           "package": "cli",
2026-08-15T14:34:25.0437869Z           "op": ">=",
2026-08-15T14:34:25.0437930Z           "version": "3.1.0"
2026-08-15T14:34:25.0437996Z         },
2026-08-15T14:34:25.0438043Z         {
2026-08-15T14:34:25.0438111Z           "ref": "covr",
2026-08-15T14:34:25.0438177Z           "type": "suggests",
2026-08-15T14:34:25.0438251Z           "package": "covr",
2026-08-15T14:34:25.0438312Z           "op": "",
2026-08-15T14:34:25.0438369Z           "version": ""
2026-08-15T14:34:25.0438423Z         },
2026-08-15T14:34:25.0438465Z         {
2026-08-15T14:34:25.0438530Z           "ref": "crayon",
2026-08-15T14:34:25.0438591Z           "type": "suggests",
2026-08-15T14:34:25.0438661Z           "package": "crayon",
2026-08-15T14:34:25.0438713Z           "op": "",
2026-08-15T14:34:25.0438781Z           "version": ""
2026-08-15T14:34:25.0438828Z         },
2026-08-15T14:34:25.0438886Z         {
2026-08-15T14:34:25.0438943Z           "ref": "desc",
2026-08-15T14:34:25.0439018Z           "type": "suggests",
2026-08-15T14:34:25.0439083Z           "package": "desc",
2026-08-15T14:34:25.0439151Z           "op": "",
2026-08-15T14:34:25.0439275Z           "version": ""
2026-08-15T14:34:25.0439333Z         },
2026-08-15T14:34:25.0439379Z         {
2026-08-15T14:34:25.0439453Z           "ref": "fs",
2026-08-15T14:34:25.0439518Z           "type": "suggests",
2026-08-15T14:34:25.0439591Z           "package": "fs",
2026-08-15T14:34:25.0439652Z           "op": "",
2026-08-15T14:34:25.0439720Z           "version": ""
2026-08-15T14:34:25.0439773Z         },
2026-08-15T14:34:25.0439829Z         {
2026-08-15T14:34:25.0439898Z           "ref": "glue",
2026-08-15T14:34:25.0439963Z           "type": "suggests",
2026-08-15T14:34:25.0440041Z           "package": "glue",
2026-08-15T14:34:25.0440098Z           "op": "",
2026-08-15T14:34:25.0440172Z           "version": ""
2026-08-15T14:34:25.0440222Z         },
2026-08-15T14:34:25.0440285Z         {
2026-08-15T14:34:25.0440346Z           "ref": "knitr",
2026-08-15T14:34:25.0440424Z           "type": "suggests",
2026-08-15T14:34:25.0440489Z           "package": "knitr",
2026-08-15T14:34:25.0440553Z           "op": "",
2026-08-15T14:34:25.0440606Z           "version": ""
2026-08-15T14:34:25.0440651Z         },
2026-08-15T14:34:25.0440691Z         {
2026-08-15T14:34:25.0440762Z           "ref": "magrittr",
2026-08-15T14:34:25.0440826Z           "type": "suggests",
2026-08-15T14:34:25.0440909Z           "package": "magrittr",
2026-08-15T14:34:25.0440967Z           "op": "",
2026-08-15T14:34:25.0441042Z           "version": ""
2026-08-15T14:34:25.0441090Z         },
2026-08-15T14:34:25.0441142Z         {
2026-08-15T14:34:25.0441208Z           "ref": "methods",
2026-08-15T14:34:25.0441685Z           "type": "suggests",
2026-08-15T14:34:25.0441764Z           "package": "methods",
2026-08-15T14:34:25.0441838Z           "op": "",
2026-08-15T14:34:25.0441915Z           "version": ""
2026-08-15T14:34:25.0441970Z         },
2026-08-15T14:34:25.0442025Z         {
2026-08-15T14:34:25.0442090Z           "ref": "pillar",
2026-08-15T14:34:25.0442164Z           "type": "suggests",
2026-08-15T14:34:25.0442234Z           "package": "pillar",
2026-08-15T14:34:25.0442303Z           "op": "",
2026-08-15T14:34:25.0442367Z           "version": ""
2026-08-15T14:34:25.0442427Z         },
2026-08-15T14:34:25.0442474Z         {
2026-08-15T14:34:25.0442547Z           "ref": "pkgload",
2026-08-15T14:34:25.0442613Z           "type": "suggests",
2026-08-15T14:34:25.0442692Z           "package": "pkgload",
2026-08-15T14:34:25.0442745Z           "op": "",
2026-08-15T14:34:25.0442813Z           "version": ""
2026-08-15T14:34:25.0442864Z         },
2026-08-15T14:34:25.0442917Z         {
2026-08-15T14:34:25.0442977Z           "ref": "R",
2026-08-15T14:34:25.0443050Z           "type": "depends",
2026-08-15T14:34:25.0443110Z           "package": "R",
2026-08-15T14:34:25.0443176Z           "op": ">=",
2026-08-15T14:34:25.0443242Z           "version": "4.0.0"
2026-08-15T14:34:25.0443300Z         },
2026-08-15T14:34:25.0443343Z         {
2026-08-15T14:34:25.0443419Z           "ref": "rmarkdown",
2026-08-15T14:34:25.0443495Z           "type": "suggests",
2026-08-15T14:34:25.0443566Z           "package": "rmarkdown",
2026-08-15T14:34:25.0443630Z           "op": "",
2026-08-15T14:34:25.0443689Z           "version": ""
2026-08-15T14:34:25.0443746Z         },
2026-08-15T14:34:25.0443794Z         {
2026-08-15T14:34:25.0443861Z           "ref": "stats",
2026-08-15T14:34:25.0443922Z           "type": "suggests",
2026-08-15T14:34:25.0443996Z           "package": "stats",
2026-08-15T14:34:25.0444052Z           "op": "",
2026-08-15T14:34:25.0444120Z           "version": ""
2026-08-15T14:34:25.0444172Z         },
2026-08-15T14:34:25.0444225Z         {
2026-08-15T14:34:25.0444286Z           "ref": "testthat",
2026-08-15T14:34:25.0444350Z           "type": "suggests",
2026-08-15T14:34:25.0444418Z           "package": "testthat",
2026-08-15T14:34:25.0444480Z           "op": ">=",
2026-08-15T14:34:25.0444542Z           "version": "3.3.2"
2026-08-15T14:34:25.0444600Z         },
2026-08-15T14:34:25.0444711Z         {
2026-08-15T14:34:25.0444782Z           "ref": "tibble",
2026-08-15T14:34:25.0444846Z           "type": "suggests",
2026-08-15T14:34:25.0444930Z           "package": "tibble",
2026-08-15T14:34:25.0444995Z           "op": "",
2026-08-15T14:34:25.0445056Z           "version": ""
2026-08-15T14:34:25.0445117Z         },
2026-08-15T14:34:25.0445161Z         {
2026-08-15T14:34:25.0445233Z           "ref": "usethis",
2026-08-15T14:34:25.0445295Z           "type": "suggests",
2026-08-15T14:34:25.0445371Z           "package": "usethis",
2026-08-15T14:34:25.0445431Z           "op": "",
2026-08-15T14:34:25.0445499Z           "version": ""
2026-08-15T14:34:25.0445548Z         },
2026-08-15T14:34:25.0445611Z         {
2026-08-15T14:34:25.0445673Z           "ref": "utils",
