2026-05-18T00:14:44.2078151Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/tinytex_0.59.tar.gz",
2026-05-18T00:15:17.1939708Z Get:154 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libde265-dev amd64 1.0.15-1build3 [12.6 kB]
2026-05-18T00:15:17.2601630Z Get:155 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libexif-doc all 0.6.24-1build2 [366 kB]
2026-05-18T00:15:17.3402977Z Get:156 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig1-dev amd64 2.15.0-1.1ubuntu2 [1840 B]
2026-05-18T00:15:17.4065970Z Get:157 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libfribidi-dev amd64 1.0.13-3build1 [64.8 kB]
2026-05-18T00:15:17.4745406Z Get:158 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libfyba-dev amd64 4.1.1-11build1 [178 kB]
2026-05-18T00:15:17.5476487Z Get:159 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libgeos-dev amd64 3.12.1-3build1 [54.4 kB]
2026-05-18T00:15:17.6165150Z Get:160 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgif-dev amd64 5.2.2-1ubuntu1 [22.7 kB]
2026-05-18T00:15:17.6837603Z Get:161 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libhttp-parser2.9 amd64 2.9.4-6build1 [22.3 kB]
2026-05-18T00:15:17.7506486Z Get:162 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgit2-1.7 amd64 1.7.2+ds-1ubuntu3 [529 kB]
2026-05-18T00:15:17.8384410Z Get:163 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgraphite2-dev amd64 1.3.14-2build1 [14.7 kB]
2026-05-18T00:15:17.9047899Z Get:164 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-cairo0 amd64 8.3.0-2build2 [26.2 kB]
2026-05-18T00:15:17.9706002Z Get:165 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-icu0 amd64 8.3.0-2build2 [13.3 kB]
2026-05-18T00:15:18.0366534Z Get:166 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-subset0 amd64 8.3.0-2build2 [448 kB]
2026-05-18T00:15:18.1210075Z Get:167 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-dev amd64 8.3.0-2build2 [142 kB]
2026-05-18T00:15:18.1910042Z Get:168 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libx265-199 amd64 3.5-2build1 [1226 kB]
2026-05-18T00:15:18.3134566Z Get:169 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libx265-dev amd64 3.5-2build1 [1351 kB]
2026-05-18T00:15:18.4426848Z Get:170 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 libheif-dev amd64 1.17.6-1ubuntu4.3 [41.6 kB]
2026-05-18T00:15:18.5087840Z Get:171 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libjxr0t64 amd64 1.2~git20170615.f752187-5.1ubuntu2 [181 kB]
2026-05-18T00:15:18.5830703Z Get:172 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libjxr-tools amd64 1.2~git20170615.f752187-5.1ubuntu2 [15.8 kB]
2026-05-18T00:15:18.6496486Z Get:173 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkmlconvenience1t64 amd64 1.3.0-12build1 [49.8 kB]
2026-05-18T00:15:18.7189989Z Get:174 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkmlregionator1t64 amd64 1.3.0-12build1 [21.4 kB]
2026-05-18T00:15:18.7852206Z Get:175 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkmlxsd1t64 amd64 1.3.0-12build1 [29.7 kB]
2026-05-18T00:15:18.8525494Z Get:176 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 libminizip-dev amd64 1:1.3.dfsg-3.1ubuntu2.1 [30.2 kB]
2026-05-18T00:15:18.9192855Z Get:177 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libnetcdf-dev amd64 1:4.9.2-5ubuntu4 [58.0 kB]
2026-05-18T00:15:18.9894561Z Get:178 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libuv1-dev amd64 1.48.0-1.1build1 [136 kB]
2026-05-18T00:15:19.0596984Z Get:179 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-xtend all 4.0.2-3 [3902 B]
2026-05-18T00:15:19.1255183Z Get:180 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 nodejs amd64 18.19.1+dfsg-6ubuntu5 [306 kB]
2026-05-18T00:15:19.2035695Z Get:181 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-acorn all 8.8.1+ds+~cs25.17.7-2 [115 kB]
2026-05-18T00:15:19.2750557Z Get:182 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-cjs-module-lexer all 1.2.3+dfsg-1 [32.1 kB]
2026-05-18T00:15:19.3412911Z Get:183 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-busboy all 1.6.0+~cs2.6.0-2 [17.3 kB]
2026-05-18T00:15:19.4075547Z Get:184 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-undici all 5.26.3+dfsg1+~cs23.10.12-2 [325 kB]
2026-05-18T00:15:19.4885173Z Get:185 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libnode109 amd64 18.19.1+dfsg-6ubuntu5 [11.6 MB]
2026-05-18T00:15:20.3197209Z Get:186 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libnode-dev amd64 18.19.1+dfsg-6ubuntu5 [501 kB]
2026-05-18T00:15:20.4326076Z Get:187 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libodbccr2 amd64 2.3.12-1ubuntu0.24.04.1 [16.1 kB]
2026-05-18T00:15:20.5001860Z Get:188 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libogdi-dev amd64 4.1.1+ds-3build1 [22.8 kB]
2026-05-18T00:15:20.5673985Z Get:189 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng-tools amd64 1.6.43-5ubuntu0.6 [28.5 kB]
2026-05-18T00:15:20.6344282Z Get:190 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpoppler-dev amd64 24.02.0-1ubuntu9.8 [5200 B]
2026-05-18T00:15:20.7016259Z Get:191 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpoppler-private-dev amd64 24.02.0-1ubuntu9.8 [197 kB]
2026-05-18T00:15:20.7806788Z Get:192 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqhull8.0 amd64 2020.2-6build1 [192 kB]
2026-05-18T00:15:20.8648316Z Get:193 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqhullcpp8.0 amd64 2020.2-6build1 [51.7 kB]
2026-05-18T00:15:20.9368515Z Get:194 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqhull-dev amd64 2020.2-6build1 [496 kB]
2026-05-18T00:15:21.0725297Z Get:195 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 librttopo-dev amd64 1.1.0-3build2 [238 kB]
2026-05-18T00:15:21.1638359Z Get:196 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libssh2-1-dev amd64 1.11.0-4.1build2 [259 kB]
2026-05-18T00:15:21.2544078Z Get:197 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libudunits2-data all 2.2.28-7build1 [19.4 kB]
2026-05-18T00:15:21.3250333Z Get:198 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libudunits2-0 amd64 2.2.28-7build1 [54.1 kB]
2026-05-18T00:15:21.3993017Z Get:199 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libudunits2-dev amd64 2.2.28-7build1 [359 kB]
2026-05-18T00:15:21.4954773Z Get:200 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 liburiparser-dev amd64 0.9.7+dfsg-2build1 [15.0 kB]
2026-05-18T00:15:21.5674877Z Get:201 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libxerces-c-dev amd64 3.2.4+debian-1.2ubuntu2 [1815 kB]
2026-05-18T00:15:21.7426017Z Get:202 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 nodejs-doc all 18.19.1+dfsg-6ubuntu5 [3552 kB]
2026-05-18T00:15:22.0895656Z Get:203 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 pandoc-data all 3.1.3-1 [92.4 kB]
2026-05-18T00:15:22.1668899Z Get:204 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 pandoc amd64 3.1.3+ds-2 [26.9 MB]
2026-05-18T00:15:23.3022708Z Get:205 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libfreexl-dev amd64 2.0.0-1build2 [43.8 kB]
2026-05-18T00:15:23.3704452Z Get:206 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libproj-dev amd64 9.4.0-1build2 [75.9 kB]
2026-05-18T00:15:23.4408940Z Get:207 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libgeotiff-dev amd64 1.7.1-5build1 [88.7 kB]
2026-05-18T00:15:23.5098650Z Get:208 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf4-alt-dev amd64 4.2.16-4build1 [387 kB]
2026-05-18T00:15:23.5954705Z Get:209 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjson-c-dev amd64 0.17-1build1 [63.6 kB]
2026-05-18T00:15:23.6690983Z Get:210 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkml-dev amd64 1.3.0-12build1 [659 kB]
2026-05-18T00:15:23.7646108Z Get:211 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libspatialite-dev amd64 5.1.0-3build1 [2331 kB]
2026-05-18T00:15:23.9123067Z Get:212 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 unixodbc-dev amd64 2.3.12-1ubuntu0.24.04.1 [250 kB]
2026-05-18T00:15:23.9946166Z Get:213 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libgdal-dev amd64 3.8.4+dfsg-3ubuntu3 [211 kB]
2026-05-18T00:15:24.0796233Z Get:214 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libhttp-parser-dev amd64 2.9.4-6build1 [21.5 kB]
2026-05-18T00:15:24.1523264Z Get:215 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgit2-dev amd64 1.7.2+ds-1ubuntu3 [814 kB]
2026-05-18T00:15:24.2751964Z Get:216 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 proj-bin amd64 9.4.0-1build2 [164 kB]
2026-05-18T00:15:24.7293737Z Fetched 147 MB in 23s (6463 kB/s)
2026-05-18T00:15:24.7510943Z Selecting previously unselected package libmagickcore-6-headers.
2026-05-18T00:15:24.7511773Z (Reading database ...
2026-05-18T00:15:24.7572304Z (Reading database ... 5%
2026-05-18T00:15:24.7572782Z (Reading database ... 10%
2026-05-18T00:15:24.7573215Z (Reading database ... 15%
2026-05-18T00:15:24.7573651Z (Reading database ... 20%
2026-05-18T00:15:24.7574097Z (Reading database ... 25%
2026-05-18T00:15:24.7574518Z (Reading database ... 30%
2026-05-18T00:15:24.7574959Z (Reading database ... 35%
2026-05-18T00:15:24.7575357Z (Reading database ... 40%
2026-05-18T00:15:24.7575786Z (Reading database ... 45%
2026-05-18T00:15:24.7576191Z (Reading database ... 50%
2026-05-18T00:15:24.7576591Z (Reading database ... 55%
2026-05-18T00:15:24.7679429Z (Reading database ... 60%
2026-05-18T00:15:24.7708758Z (Reading database ... 65%
2026-05-18T00:15:24.7738514Z (Reading database ... 70%
2026-05-18T00:15:24.7772443Z (Reading database ... 75%
2026-05-18T00:15:24.7801868Z (Reading database ... 80%
2026-05-18T00:15:24.7835309Z (Reading database ... 85%
2026-05-18T00:15:24.7981801Z (Reading database ... 90%
2026-05-18T00:15:24.8222525Z (Reading database ... 95%
2026-05-18T00:15:24.8276891Z (Reading database ... 100%
2026-05-18T00:15:24.8277659Z (Reading database ... 212263 files and directories currently installed.)
2026-05-18T00:15:24.8323172Z Preparing to unpack .../000-libmagickcore-6-headers_8%3a6.9.12.98+dfsg1-5.2build2_all.deb ...
2026-05-18T00:15:24.8335624Z Unpacking libmagickcore-6-headers (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-18T00:15:24.8915696Z Selecting previously unselected package libmagickwand-6-headers.
2026-05-18T00:15:24.9048331Z Preparing to unpack .../001-libmagickwand-6-headers_8%3a6.9.12.98+dfsg1-5.2build2_all.deb ...
2026-05-18T00:15:24.9056530Z Unpacking libmagickwand-6-headers (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-18T00:15:24.9281999Z Selecting previously unselected package libmagick++-6-headers.
2026-05-18T00:15:24.9416780Z Preparing to unpack .../002-libmagick++-6-headers_8%3a6.9.12.98+dfsg1-5.2build2_all.deb ...
2026-05-18T00:15:24.9424419Z Unpacking libmagick++-6-headers (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-18T00:15:24.9672242Z Selecting previously unselected package libmagick++-6.q16-9t64:amd64.
2026-05-18T00:15:24.9807620Z Preparing to unpack .../003-libmagick++-6.q16-9t64_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-18T00:15:24.9826618Z Unpacking libmagick++-6.q16-9t64:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-18T00:15:25.0054356Z Selecting previously unselected package libmagickcore-6-arch-config:amd64.
2026-05-18T00:15:25.0189753Z Preparing to unpack .../004-libmagickcore-6-arch-config_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-18T00:15:25.0198672Z Unpacking libmagickcore-6-arch-config:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-18T00:15:25.0398144Z Selecting previously unselected package libdjvulibre-text.
2026-05-18T00:15:25.0534954Z Preparing to unpack .../005-libdjvulibre-text_3.5.28-2ubuntu0.24.04.2_all.deb ...
2026-05-18T00:15:25.0543640Z Unpacking libdjvulibre-text (3.5.28-2ubuntu0.24.04.2) ...
2026-05-18T00:15:25.0839895Z Selecting previously unselected package libdjvulibre21:amd64.
2026-05-18T00:15:25.0970461Z Preparing to unpack .../006-libdjvulibre21_3.5.28-2ubuntu0.24.04.2_amd64.deb ...
2026-05-18T00:15:25.0983037Z Unpacking libdjvulibre21:amd64 (3.5.28-2ubuntu0.24.04.2) ...
2026-05-18T00:15:25.1270215Z Selecting previously unselected package libimath-3-1-29t64:amd64.
2026-05-18T00:15:25.1403844Z Preparing to unpack .../007-libimath-3-1-29t64_3.1.9-3.1ubuntu2_amd64.deb ...
2026-05-18T00:15:25.1412636Z Unpacking libimath-3-1-29t64:amd64 (3.1.9-3.1ubuntu2) ...
2026-05-18T00:15:25.1639027Z Selecting previously unselected package libopenexr-3-1-30:amd64.
2026-05-18T00:15:25.1773263Z Preparing to unpack .../008-libopenexr-3-1-30_3.1.5-5.1build3_amd64.deb ...
2026-05-18T00:15:25.1787278Z Unpacking libopenexr-3-1-30:amd64 (3.1.5-5.1build3) ...
2026-05-18T00:15:25.2154994Z Selecting previously unselected package libwmflite-0.2-7:amd64.
2026-05-18T00:15:25.2287223Z Preparing to unpack .../009-libwmflite-0.2-7_0.2.13-1.1build3_amd64.deb ...
2026-05-18T00:15:25.2296174Z Unpacking libwmflite-0.2-7:amd64 (0.2.13-1.1build3) ...
2026-05-18T00:15:25.2508909Z Selecting previously unselected package libmagickcore-6.q16-7-extra:amd64.
2026-05-18T00:15:25.2643991Z Preparing to unpack .../010-libmagickcore-6.q16-7-extra_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-18T00:15:25.2652213Z Unpacking libmagickcore-6.q16-7-extra:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-18T00:15:25.3098925Z Selecting previously unselected package libjpeg-turbo8-dev:amd64.
2026-05-18T00:15:25.3226949Z Preparing to unpack .../011-libjpeg-turbo8-dev_2.1.5-2ubuntu2_amd64.deb ...
2026-05-18T00:15:25.3238005Z Unpacking libjpeg-turbo8-dev:amd64 (2.1.5-2ubuntu2) ...
2026-05-18T00:15:25.3506747Z Selecting previously unselected package libjpeg8-dev:amd64.
2026-05-18T00:15:25.3640188Z Preparing to unpack .../012-libjpeg8-dev_8c-2ubuntu11_amd64.deb ...
2026-05-18T00:15:25.3648077Z Unpacking libjpeg8-dev:amd64 (8c-2ubuntu11) ...
2026-05-18T00:15:25.3842194Z Selecting previously unselected package libjpeg-dev:amd64.
2026-05-18T00:15:25.3974806Z Preparing to unpack .../013-libjpeg-dev_8c-2ubuntu11_amd64.deb ...
2026-05-18T00:15:25.4002661Z Unpacking libjpeg-dev:amd64 (8c-2ubuntu11) ...
2026-05-18T00:15:25.4201116Z Selecting previously unselected package libdjvulibre-dev:amd64.
2026-05-18T00:15:25.4335184Z Preparing to unpack .../014-libdjvulibre-dev_3.5.28-2ubuntu0.24.04.2_amd64.deb ...
2026-05-18T00:15:25.4343514Z Unpacking libdjvulibre-dev:amd64 (3.5.28-2ubuntu0.24.04.2) ...
2026-05-18T00:15:25.4752761Z Selecting previously unselected package libexif12:amd64.
2026-05-18T00:15:25.4886905Z Preparing to unpack .../015-libexif12_0.6.24-1build2_amd64.deb ...
2026-05-18T00:15:25.4895289Z Unpacking libexif12:amd64 (0.6.24-1build2) ...
2026-05-18T00:15:25.5110111Z Selecting previously unselected package libexif-dev:amd64.
2026-05-18T00:15:25.5244723Z Preparing to unpack .../016-libexif-dev_0.6.24-1build2_amd64.deb ...
2026-05-18T00:15:25.5253295Z Unpacking libexif-dev:amd64 (0.6.24-1build2) ...
2026-05-18T00:15:25.5486402Z Selecting previously unselected package libbrotli-dev:amd64.
2026-05-18T00:15:25.5618659Z Preparing to unpack .../017-libbrotli-dev_1.1.0-2build2_amd64.deb ...
2026-05-18T00:15:25.5628400Z Unpacking libbrotli-dev:amd64 (1.1.0-2build2) ...
2026-05-18T00:15:25.5914331Z Selecting previously unselected package libpng-dev:amd64.
2026-05-18T00:15:25.6016949Z Preparing to unpack .../018-libpng-dev_1.6.43-5ubuntu0.6_amd64.deb ...
2026-05-18T00:15:25.6028166Z Unpacking libpng-dev:amd64 (1.6.43-5ubuntu0.6) ...
2026-05-18T00:15:25.6310245Z Selecting previously unselected package libfreetype-dev:amd64.
2026-05-18T00:15:25.6445136Z Preparing to unpack .../019-libfreetype-dev_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
2026-05-18T00:15:25.6455380Z Unpacking libfreetype-dev:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
2026-05-18T00:15:25.6802391Z Selecting previously unselected package libopenjp2-7-dev:amd64.
2026-05-18T00:15:25.6935898Z Preparing to unpack .../020-libopenjp2-7-dev_2.5.0-2ubuntu0.5_amd64.deb ...
2026-05-18T00:15:25.6944751Z Unpacking libopenjp2-7-dev:amd64 (2.5.0-2ubuntu0.5) ...
2026-05-18T00:15:25.7196058Z Selecting previously unselected package liblcms2-dev:amd64.
2026-05-18T00:15:25.7332419Z Preparing to unpack .../021-liblcms2-dev_2.14-2ubuntu0.1_amd64.deb ...
2026-05-18T00:15:25.7341803Z Unpacking liblcms2-dev:amd64 (2.14-2ubuntu0.1) ...
2026-05-18T00:15:25.7614140Z Selecting previously unselected package liblqr-1-0-dev:amd64.
2026-05-18T00:15:25.7747280Z Preparing to unpack .../022-liblqr-1-0-dev_0.4.2-2.1build2_amd64.deb ...
2026-05-18T00:15:25.7756395Z Unpacking liblqr-1-0-dev:amd64 (0.4.2-2.1build2) ...
2026-05-18T00:15:25.8173541Z Selecting previously unselected package libltdl-dev:amd64.
2026-05-18T00:15:25.8303716Z Preparing to unpack .../023-libltdl-dev_2.4.7-7build1_amd64.deb ...
2026-05-18T00:15:25.8313071Z Unpacking libltdl-dev:amd64 (2.4.7-7build1) ...
2026-05-18T00:15:25.8686730Z Selecting previously unselected package libimath-dev:amd64.
2026-05-18T00:15:25.8818729Z Preparing to unpack .../024-libimath-dev_3.1.9-3.1ubuntu2_amd64.deb ...
2026-05-18T00:15:25.8827776Z Unpacking libimath-dev:amd64 (3.1.9-3.1ubuntu2) ...
2026-05-18T00:15:25.9167983Z Selecting previously unselected package libopenexr-dev.
2026-05-18T00:15:25.9308604Z Preparing to unpack .../025-libopenexr-dev_3.1.5-5.1build3_amd64.deb ...
2026-05-18T00:15:25.9317114Z Unpacking libopenexr-dev (3.1.5-5.1build3) ...
2026-05-18T00:15:25.9734543Z Selecting previously unselected package gir1.2-freedesktop:amd64.
2026-05-18T00:15:25.9868693Z Preparing to unpack .../026-gir1.2-freedesktop_1.80.1-1_amd64.deb ...
2026-05-18T00:15:25.9875736Z Unpacking gir1.2-freedesktop:amd64 (1.80.1-1) ...
2026-05-18T00:15:26.0108515Z Selecting previously unselected package gir1.2-gdkpixbuf-2.0:amd64.
2026-05-18T00:15:26.0242004Z Preparing to unpack .../027-gir1.2-gdkpixbuf-2.0_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
2026-05-18T00:15:26.0251107Z Unpacking gir1.2-gdkpixbuf-2.0:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
2026-05-18T00:15:26.0459122Z Selecting previously unselected package librsvg2-2:amd64.
2026-05-18T00:15:26.0595936Z Preparing to unpack .../028-librsvg2-2_2.58.0+dfsg-1build1_amd64.deb ...
2026-05-18T00:15:26.0604315Z Unpacking librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
2026-05-18T00:15:26.1063649Z Selecting previously unselected package gir1.2-rsvg-2.0:amd64.
2026-05-18T00:15:26.1193702Z Preparing to unpack .../029-gir1.2-rsvg-2.0_2.58.0+dfsg-1build1_amd64.deb ...
2026-05-18T00:15:26.1202315Z Unpacking gir1.2-rsvg-2.0:amd64 (2.58.0+dfsg-1build1) ...
2026-05-18T00:15:26.1401539Z Selecting previously unselected package libcairo-script-interpreter2:amd64.
2026-05-18T00:15:26.1538571Z Preparing to unpack .../030-libcairo-script-interpreter2_1.18.0-3build1_amd64.deb ...
2026-05-18T00:15:26.1547300Z Unpacking libcairo-script-interpreter2:amd64 (1.18.0-3build1) ...
2026-05-18T00:15:26.1754112Z Selecting previously unselected package uuid-dev:amd64.
2026-05-18T00:15:26.1886479Z Preparing to unpack .../031-uuid-dev_2.39.3-9ubuntu6.5_amd64.deb ...
2026-05-18T00:15:26.1895092Z Unpacking uuid-dev:amd64 (2.39.3-9ubuntu6.5) ...
2026-05-18T00:15:26.2117752Z Selecting previously unselected package libfontconfig-dev:amd64.
2026-05-18T00:15:26.2251828Z Preparing to unpack .../032-libfontconfig-dev_2.15.0-1.1ubuntu2_amd64.deb ...
2026-05-18T00:15:26.2260460Z Unpacking libfontconfig-dev:amd64 (2.15.0-1.1ubuntu2) ...
2026-05-18T00:15:26.2498668Z Selecting previously unselected package libglib2.0-dev-bin.
2026-05-18T00:15:26.2637805Z Preparing to unpack .../033-libglib2.0-dev-bin_2.80.0-6ubuntu3.8_amd64.deb ...
2026-05-18T00:15:26.2644555Z Unpacking libglib2.0-dev-bin (2.80.0-6ubuntu3.8) ...
2026-05-18T00:15:26.2997836Z Selecting previously unselected package libblkid-dev:amd64.
2026-05-18T00:15:26.3134736Z Preparing to unpack .../034-libblkid-dev_2.39.3-9ubuntu6.5_amd64.deb ...
2026-05-18T00:15:26.3147675Z Unpacking libblkid-dev:amd64 (2.39.3-9ubuntu6.5) ...
2026-05-18T00:15:26.3399802Z Selecting previously unselected package libsepol-dev:amd64.
2026-05-18T00:15:26.3536994Z Preparing to unpack .../035-libsepol-dev_3.5-2build1_amd64.deb ...
2026-05-18T00:15:26.3545623Z Unpacking libsepol-dev:amd64 (3.5-2build1) ...
2026-05-18T00:15:26.3873620Z Selecting previously unselected package libselinux1-dev:amd64.
2026-05-18T00:15:26.4010382Z Preparing to unpack .../036-libselinux1-dev_3.5-2ubuntu2.1_amd64.deb ...
2026-05-18T00:15:26.4019078Z Unpacking libselinux1-dev:amd64 (3.5-2ubuntu2.1) ...
2026-05-18T00:15:26.4471130Z Selecting previously unselected package libmount-dev:amd64.
2026-05-18T00:15:26.4601598Z Preparing to unpack .../037-libmount-dev_2.39.3-9ubuntu6.5_amd64.deb ...
2026-05-18T00:15:26.4609633Z Unpacking libmount-dev:amd64 (2.39.3-9ubuntu6.5) ...
2026-05-18T00:15:26.4824231Z Selecting previously unselected package libgirepository-2.0-0:amd64.
2026-05-18T00:15:26.4958176Z Preparing to unpack .../038-libgirepository-2.0-0_2.80.0-6ubuntu3.8_amd64.deb ...
2026-05-18T00:15:26.4967214Z Unpacking libgirepository-2.0-0:amd64 (2.80.0-6ubuntu3.8) ...
2026-05-18T00:15:26.5181280Z Selecting previously unselected package libglib2.0-dev:amd64.
2026-05-18T00:15:26.5314875Z Preparing to unpack .../039-libglib2.0-dev_2.80.0-6ubuntu3.8_amd64.deb ...
2026-05-18T00:15:26.5326304Z Unpacking libglib2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
2026-05-18T00:15:26.6456732Z Selecting previously unselected package libpixman-1-dev:amd64.
2026-05-18T00:15:26.6593241Z Preparing to unpack .../040-libpixman-1-dev_0.42.2-1build1_amd64.deb ...
2026-05-18T00:15:26.6599447Z Unpacking libpixman-1-dev:amd64 (0.42.2-1build1) ...
2026-05-18T00:15:26.6843116Z Selecting previously unselected package xorg-sgml-doctools.
2026-05-18T00:15:26.6979674Z Preparing to unpack .../041-xorg-sgml-doctools_1%3a1.11-1.1_all.deb ...
