2026-05-22T02:03:33.4174039Z       "package": "Rcpp",
2026-05-22T02:04:02.0450980Z Selecting previously unselected package libwebp-dev:amd64.
2026-05-22T02:04:02.0588894Z Preparing to unpack .../095-libwebp-dev_1.3.2-0.4build3_amd64.deb ...
2026-05-22T02:04:02.0597972Z Unpacking libwebp-dev:amd64 (1.3.2-0.4build3) ...
2026-05-22T02:04:02.0906625Z Selecting previously unselected package libtiffxx6:amd64.
2026-05-22T02:04:02.1047673Z Preparing to unpack .../096-libtiffxx6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
2026-05-22T02:04:02.1056505Z Unpacking libtiffxx6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
2026-05-22T02:04:02.1256912Z Selecting previously unselected package libtiff-dev:amd64.
2026-05-22T02:04:02.1396560Z Preparing to unpack .../097-libtiff-dev_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
2026-05-22T02:04:02.1406052Z Unpacking libtiff-dev:amd64 (4.5.1+git230720-4ubuntu2.5) ...
2026-05-22T02:04:02.1739669Z Selecting previously unselected package libudunits2-data.
2026-05-22T02:04:02.1882275Z Preparing to unpack .../098-libudunits2-data_2.2.28-7build1_all.deb ...
2026-05-22T02:04:02.1892791Z Unpacking libudunits2-data (2.2.28-7build1) ...
2026-05-22T02:04:02.2136018Z Selecting previously unselected package libudunits2-0.
2026-05-22T02:04:02.2282044Z Preparing to unpack .../099-libudunits2-0_2.2.28-7build1_amd64.deb ...
2026-05-22T02:04:02.2290716Z Unpacking libudunits2-0 (2.2.28-7build1) ...
2026-05-22T02:04:02.2493153Z Selecting previously unselected package libudunits2-dev.
2026-05-22T02:04:02.2637022Z Preparing to unpack .../100-libudunits2-dev_2.2.28-7build1_amd64.deb ...
2026-05-22T02:04:02.2646781Z Unpacking libudunits2-dev (2.2.28-7build1) ...
2026-05-22T02:04:02.2895750Z Selecting previously unselected package liburiparser-dev.
2026-05-22T02:04:02.3036702Z Preparing to unpack .../101-liburiparser-dev_0.9.7+dfsg-2build1_amd64.deb ...
2026-05-22T02:04:02.3045486Z Unpacking liburiparser-dev (0.9.7+dfsg-2build1) ...
2026-05-22T02:04:02.3264997Z Selecting previously unselected package libuv1-dev:amd64.
2026-05-22T02:04:02.3405801Z Preparing to unpack .../102-libuv1-dev_1.48.0-1.1build1_amd64.deb ...
2026-05-22T02:04:02.3413538Z Unpacking libuv1-dev:amd64 (1.48.0-1.1build1) ...
2026-05-22T02:04:02.3655586Z Selecting previously unselected package libxerces-c-dev:amd64.
2026-05-22T02:04:02.3795125Z Preparing to unpack .../103-libxerces-c-dev_3.2.4+debian-1.2ubuntu2_amd64.deb ...
2026-05-22T02:04:02.3806153Z Unpacking libxerces-c-dev:amd64 (3.2.4+debian-1.2ubuntu2) ...
2026-05-22T02:04:02.5184812Z Selecting previously unselected package libfreexl-dev:amd64.
2026-05-22T02:04:02.5330975Z Preparing to unpack .../104-libfreexl-dev_2.0.0-1build2_amd64.deb ...
2026-05-22T02:04:02.5339995Z Unpacking libfreexl-dev:amd64 (2.0.0-1build2) ...
2026-05-22T02:04:02.5550775Z Selecting previously unselected package libproj-dev:amd64.
2026-05-22T02:04:02.5696138Z Preparing to unpack .../105-libproj-dev_9.4.0-1build2_amd64.deb ...
2026-05-22T02:04:02.5704236Z Unpacking libproj-dev:amd64 (9.4.0-1build2) ...
2026-05-22T02:04:02.5958159Z Selecting previously unselected package libgeotiff-dev:amd64.
2026-05-22T02:04:02.6104302Z Preparing to unpack .../106-libgeotiff-dev_1.7.1-5build1_amd64.deb ...
2026-05-22T02:04:02.6112431Z Unpacking libgeotiff-dev:amd64 (1.7.1-5build1) ...
2026-05-22T02:04:02.6358121Z Selecting previously unselected package libhdf4-alt-dev.
2026-05-22T02:04:02.6502438Z Preparing to unpack .../107-libhdf4-alt-dev_4.2.16-4build1_amd64.deb ...
2026-05-22T02:04:02.6510341Z Unpacking libhdf4-alt-dev (4.2.16-4build1) ...
2026-05-22T02:04:02.6826585Z Selecting previously unselected package libjson-c-dev:amd64.
2026-05-22T02:04:02.6971115Z Preparing to unpack .../108-libjson-c-dev_0.17-1build1_amd64.deb ...
2026-05-22T02:04:02.6979166Z Unpacking libjson-c-dev:amd64 (0.17-1build1) ...
2026-05-22T02:04:02.7214167Z Selecting previously unselected package libkml-dev:amd64.
2026-05-22T02:04:02.7358587Z Preparing to unpack .../109-libkml-dev_1.3.0-12build1_amd64.deb ...
2026-05-22T02:04:02.7367891Z Unpacking libkml-dev:amd64 (1.3.0-12build1) ...
2026-05-22T02:04:02.8051576Z Selecting previously unselected package libopenjp2-7-dev:amd64.
2026-05-22T02:04:02.8197713Z Preparing to unpack .../110-libopenjp2-7-dev_2.5.0-2ubuntu0.5_amd64.deb ...
2026-05-22T02:04:02.8207555Z Unpacking libopenjp2-7-dev:amd64 (2.5.0-2ubuntu0.5) ...
2026-05-22T02:04:02.8458319Z Selecting previously unselected package libspatialite-dev:amd64.
2026-05-22T02:04:02.8600092Z Preparing to unpack .../111-libspatialite-dev_5.1.0-3build1_amd64.deb ...
2026-05-22T02:04:02.8610551Z Unpacking libspatialite-dev:amd64 (5.1.0-3build1) ...
2026-05-22T02:04:02.9401680Z Selecting previously unselected package unixodbc-dev:amd64.
2026-05-22T02:04:02.9549476Z Preparing to unpack .../112-unixodbc-dev_2.3.12-1ubuntu0.24.04.1_amd64.deb ...
2026-05-22T02:04:02.9557680Z Unpacking unixodbc-dev:amd64 (2.3.12-1ubuntu0.24.04.1) ...
2026-05-22T02:04:02.9839208Z Selecting previously unselected package libgdal-dev.
2026-05-22T02:04:02.9986489Z Preparing to unpack .../113-libgdal-dev_3.8.4+dfsg-3ubuntu3_amd64.deb ...
2026-05-22T02:04:02.9996403Z Unpacking libgdal-dev (3.8.4+dfsg-3ubuntu3) ...
2026-05-22T02:04:03.0342594Z Selecting previously unselected package proj-bin.
2026-05-22T02:04:03.0485880Z Preparing to unpack .../114-proj-bin_9.4.0-1build2_amd64.deb ...
2026-05-22T02:04:03.0495734Z Unpacking proj-bin (9.4.0-1build2) ...
2026-05-22T02:04:03.0999946Z Setting up default-libmysqlclient-dev:amd64 (1.1.0build1) ...
2026-05-22T02:04:03.1022294Z Setting up libuv1-dev:amd64 (1.48.0-1.1build1) ...
2026-05-22T02:04:03.1046247Z Setting up libjpeg-turbo8-dev:amd64 (2.1.5-2ubuntu2) ...
2026-05-22T02:04:03.1069243Z Setting up libboost1.83-dev:amd64 (1.83.0-2.1ubuntu3.2) ...
2026-05-22T02:04:03.1092779Z Setting up libarpack2t64:amd64 (3.9.1-1.1build2) ...
2026-05-22T02:04:03.1114123Z Setting up proj-data (9.4.0-1build2) ...
2026-05-22T02:04:03.1158273Z Setting up hdf5-helpers (1.10.10+repack-3.1ubuntu4) ...
2026-05-22T02:04:03.1169551Z Setting up libproj25:amd64 (9.4.0-1build2) ...
2026-05-22T02:04:03.1180905Z Setting up libpng-tools (1.6.43-5ubuntu0.6) ...
2026-05-22T02:04:03.1206217Z Setting up libogdi4.1:amd64 (4.1.1+ds-3build1) ...
2026-05-22T02:04:03.2336525Z Setting up libpoppler134:amd64 (24.02.0-1ubuntu9.8) ...
2026-05-22T02:04:03.2356791Z Setting up libqhull8.0:amd64 (2020.2-6build1) ...
2026-05-22T02:04:03.2380387Z Setting up libgeos3.12.1t64:amd64 (3.12.1-3build1) ...
2026-05-22T02:04:03.2403197Z Setting up libjson-c-dev:amd64 (0.17-1build1) ...
2026-05-22T02:04:03.2424903Z Setting up libgeos-c1t64:amd64 (3.12.1-3build1) ...
2026-05-22T02:04:03.2446949Z Setting up libpng-dev:amd64 (1.6.43-5ubuntu0.6) ...
2026-05-22T02:04:03.2472096Z Setting up libjbig-dev:amd64 (2.1-6.1ubuntu2) ...
2026-05-22T02:04:03.2496246Z Setting up libwebpdecoder3:amd64 (1.3.2-0.4build3) ...
2026-05-22T02:04:03.2517363Z Setting up proj-bin (9.4.0-1build2) ...
2026-05-22T02:04:03.2540141Z Setting up libqhull-r8.0:amd64 (2020.2-6build1) ...
2026-05-22T02:04:03.2561647Z Setting up libsuperlu6:amd64 (6.0.1+dfsg1-1build1) ...
2026-05-22T02:04:03.2585864Z Setting up libxerces-c3.2t64:amd64 (3.2.4+debian-1.2ubuntu2) ...
2026-05-22T02:04:03.2604333Z Setting up libaec0:amd64 (1.1.2-1build1) ...
2026-05-22T02:04:03.2629188Z Setting up gdal-data (3.8.4+dfsg-3ubuntu3) ...
2026-05-22T02:04:03.2652980Z Setting up libgeotiff5:amd64 (1.7.1-5build1) ...
2026-05-22T02:04:03.2676985Z Setting up libaom-dev:amd64 (3.8.2-2ubuntu0.1) ...
2026-05-22T02:04:03.2698938Z Setting up libltdl-dev:amd64 (2.4.7-7build1) ...
2026-05-22T02:04:03.2721024Z Setting up libcfitsio10t64:amd64 (4.3.1-1.1build2) ...
2026-05-22T02:04:03.2743650Z Setting up libopenjp2-7-dev:amd64 (2.5.0-2ubuntu0.5) ...
2026-05-22T02:04:03.2764653Z Setting up libcurl4-openssl-dev:amd64 (8.5.0-2ubuntu10.9) ...
2026-05-22T02:04:03.2795471Z Setting up libxerces-c-dev:amd64 (3.2.4+debian-1.2ubuntu2) ...
2026-05-22T02:04:03.2818457Z Setting up libgeos-dev (3.12.1-3build1) ...
2026-05-22T02:04:03.2841782Z Setting up libjsoncpp25:amd64 (1.9.5-6build1) ...
2026-05-22T02:04:03.2864241Z Setting up unixodbc-common (2.3.12-1ubuntu0.24.04.1) ...
2026-05-22T02:04:03.2912927Z Setting up libqhullcpp8.0:amd64 (2020.2-6build1) ...
2026-05-22T02:04:03.2934795Z Setting up liblerc-dev:amd64 (4.0.0+ds-4ubuntu2) ...
2026-05-22T02:04:03.3056135Z Setting up python3-numpy (1:1.26.4+ds-6ubuntu1) ...
2026-05-22T02:04:04.6940733Z Setting up libqhull-dev:amd64 (2020.2-6build1) ...
2026-05-22T02:04:04.6957544Z Setting up libhdf4-0-alt:amd64 (4.2.16-4build1) ...
2026-05-22T02:04:04.6986452Z Setting up libx265-199:amd64 (3.5-2build1) ...
2026-05-22T02:04:04.7007928Z Setting up libgif7:amd64 (5.2.2-1ubuntu1) ...
2026-05-22T02:04:04.7032811Z Setting up liburiparser1:amd64 (0.9.7+dfsg-2build1) ...
2026-05-22T02:04:04.7057023Z Setting up libfyba0t64:amd64 (4.1.1-11build1) ...
2026-05-22T02:04:04.7079825Z Setting up librttopo1:amd64 (1.1.0-3build2) ...
2026-05-22T02:04:04.7101250Z Setting up libudunits2-data (2.2.28-7build1) ...
2026-05-22T02:04:04.7124945Z Setting up libdav1d7:amd64 (1.4.1-1build1) ...
2026-05-22T02:04:04.7148065Z Setting up libminizip1t64:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
2026-05-22T02:04:04.7171391Z Setting up libgif-dev:amd64 (5.2.2-1ubuntu1) ...
2026-05-22T02:04:04.7194641Z Setting up librhash0:amd64 (1.4.3-3build1) ...
2026-05-22T02:04:04.7220938Z Setting up libblosc1:amd64 (1.21.5+ds-1build1) ...
2026-05-22T02:04:04.7246222Z Setting up cmake-data (3.28.3-1build7) ...
2026-05-22T02:04:04.7316824Z Setting up libboost-dev:amd64 (1.83.0.1ubuntu2) ...
2026-05-22T02:04:04.7340685Z Setting up libabsl20220623t64:amd64 (20220623.1-3.1ubuntu3.2) ...
2026-05-22T02:04:04.7362985Z Setting up libjpeg8-dev:amd64 (8c-2ubuntu11) ...
2026-05-22T02:04:04.7386081Z Setting up libde265-0:amd64 (1.0.15-1build3) ...
2026-05-22T02:04:04.7407205Z Setting up libsharpyuv-dev:amd64 (1.3.2-0.4build3) ...
2026-05-22T02:04:04.7428580Z Setting up libkmlbase1t64:amd64 (1.3.0-12build1) ...
2026-05-22T02:04:04.7453066Z Setting up libsuperlu-dev:amd64 (6.0.1+dfsg1-1build1) ...
2026-05-22T02:04:04.7474947Z Setting up libtiffxx6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
2026-05-22T02:04:04.7497237Z Setting up libogdi-dev (4.1.1+ds-3build1) ...
2026-05-22T02:04:04.7518846Z Setting up libcfitsio-doc (4.3.1-1.1build2) ...
2026-05-22T02:04:04.7544766Z Setting up libarmadillo12 (1:12.6.7+dfsg-1build2) ...
2026-05-22T02:04:04.7566039Z Setting up libsz2:amd64 (1.1.2-1build1) ...
2026-05-22T02:04:04.7590241Z Setting up libodbccr2:amd64 (2.3.12-1ubuntu0.24.04.1) ...
2026-05-22T02:04:04.7613612Z Setting up gdal-plugins:amd64 (3.8.4+dfsg-3ubuntu3) ...
2026-05-22T02:04:04.7756505Z Setting up libpoppler-dev:amd64 (24.02.0-1ubuntu9.8) ...
2026-05-22T02:04:04.7777283Z Setting up librttopo-dev:amd64 (1.1.0-3build2) ...
2026-05-22T02:04:04.7806813Z Setting up libodbcinst2:amd64 (2.3.12-1ubuntu0.24.04.1) ...
2026-05-22T02:04:04.7830398Z Setting up libkmlxsd1t64:amd64 (1.3.0-12build1) ...
2026-05-22T02:04:04.7852573Z Setting up libarpack2-dev:amd64 (3.9.1-1.1build2) ...
2026-05-22T02:04:04.7877558Z Setting up libcfitsio-dev:amd64 (4.3.1-1.1build2) ...
2026-05-22T02:04:04.7903611Z Setting up libblosc-dev:amd64 (1.21.5+ds-1build1) ...
2026-05-22T02:04:04.7926904Z Setting up libfyba-dev:amd64 (4.1.1-11build1) ...
2026-05-22T02:04:04.7954397Z Setting up libpoppler-private-dev:amd64 (24.02.0-1ubuntu9.8) ...
2026-05-22T02:04:04.7980453Z Setting up libaec-dev:amd64 (1.1.2-1build1) ...
2026-05-22T02:04:04.8006340Z Setting up libjpeg-dev:amd64 (8c-2ubuntu11) ...
2026-05-22T02:04:04.8031372Z Setting up liburiparser-dev (0.9.7+dfsg-2build1) ...
2026-05-22T02:04:04.8053901Z Setting up libkmldom1t64:amd64 (1.3.0-12build1) ...
2026-05-22T02:04:04.8080628Z Setting up libminizip-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
2026-05-22T02:04:04.8105073Z Setting up libwebp-dev:amd64 (1.3.2-0.4build3) ...
2026-05-22T02:04:04.8133951Z Setting up libtiff-dev:amd64 (4.5.1+git230720-4ubuntu2.5) ...
2026-05-22T02:04:04.8156880Z Setting up libde265-dev:amd64 (1.0.15-1build3) ...
2026-05-22T02:04:04.8182283Z Setting up libdav1d-dev:amd64 (1.4.1-1build1) ...
2026-05-22T02:04:04.8205022Z Setting up libx265-dev:amd64 (3.5-2build1) ...
2026-05-22T02:04:04.8339537Z Setting up libproj-dev:amd64 (9.4.0-1build2) ...
2026-05-22T02:04:04.8361466Z Setting up libabsl-dev:amd64 (20220623.1-3.1ubuntu3.2) ...
2026-05-22T02:04:04.8382613Z Setting up libfreexl1:amd64 (2.0.0-1build2) ...
2026-05-22T02:04:04.8405795Z Setting up cmake (3.28.3-1build7) ...
2026-05-22T02:04:04.8430542Z Setting up libhdf5-103-1t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-22T02:04:04.8453480Z Setting up unixodbc-dev:amd64 (2.3.12-1ubuntu0.24.04.1) ...
2026-05-22T02:04:04.8475015Z Setting up libspatialite8t64:amd64 (5.1.0-3build1) ...
2026-05-22T02:04:04.8498062Z Setting up libhdf5-hl-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-22T02:04:04.8520746Z Setting up libnetcdf19t64:amd64 (1:4.9.2-5ubuntu4) ...
2026-05-22T02:04:04.8544128Z Setting up libgeotiff-dev:amd64 (1.7.1-5build1) ...
2026-05-22T02:04:04.8568064Z Setting up libfreexl-dev:amd64 (2.0.0-1build2) ...
2026-05-22T02:04:04.8593562Z Setting up libhdf5-cpp-103-1t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-22T02:04:04.8613869Z Setting up libheif-dev:amd64 (1.17.6-1ubuntu4.3) ...
2026-05-22T02:04:04.8637914Z Setting up libhdf5-fortran-102t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-22T02:04:04.8659523Z Setting up libkmlengine1t64:amd64 (1.3.0-12build1) ...
2026-05-22T02:04:04.8681474Z Setting up libgdal34t64:amd64 (3.8.4+dfsg-3ubuntu3) ...
2026-05-22T02:04:04.8708066Z Setting up libspatialite-dev:amd64 (5.1.0-3build1) ...
2026-05-22T02:04:04.8729278Z Setting up libkmlconvenience1t64:amd64 (1.3.0-12build1) ...
2026-05-22T02:04:04.8761151Z Setting up libhdf5-hl-cpp-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-22T02:04:04.8782606Z Setting up python3-gdal (3.8.4+dfsg-3ubuntu3) ...
2026-05-22T02:04:05.2094051Z Setting up libkmlregionator1t64:amd64 (1.3.0-12build1) ...
2026-05-22T02:04:05.2114570Z Setting up libhdf5-hl-fortran-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-22T02:04:05.2136614Z Setting up gdal-bin (3.8.4+dfsg-3ubuntu3) ...
2026-05-22T02:04:05.2998393Z Setting up libhdf5-dev (1.10.10+repack-3.1ubuntu4) ...
2026-05-22T02:04:05.3070708Z update-alternatives: using /usr/lib/x86_64-linux-gnu/pkgconfig/hdf5-serial.pc to provide /usr/lib/x86_64-linux-gnu/pkgconfig/hdf5.pc (hdf5.pc) in auto mode
2026-05-22T02:04:05.3091315Z Setting up libnetcdf-dev (1:4.9.2-5ubuntu4) ...
2026-05-22T02:04:05.3112505Z Setting up libkml-dev:amd64 (1.3.0-12build1) ...
2026-05-22T02:04:05.3137817Z Setting up libarmadillo-dev (1:12.6.7+dfsg-1build2) ...
2026-05-22T02:04:05.3160849Z Setting up libhdf4-alt-dev (4.2.16-4build1) ...
2026-05-22T02:04:05.3180833Z Setting up libgdal-dev (3.8.4+dfsg-3ubuntu3) ...
2026-05-22T02:04:05.3222534Z Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
2026-05-22T02:04:05.3434110Z Processing triggers for man-db (2.12.0-4build2) ...
2026-05-22T02:04:05.3451357Z Not building database; man-db/auto-update is not 'true'.
2026-05-22T02:04:05.3466320Z Processing triggers for sgml-base (1.31) ...
2026-05-22T02:04:05.3577307Z Processing triggers for install-info (7.1-3build2) ...
2026-05-22T02:04:05.4615329Z Setting up libudunits2-0 (2.2.28-7build1) ...
2026-05-22T02:04:05.4646838Z Setting up libudunits2-dev (2.2.28-7build1) ...
2026-05-22T02:04:05.4674472Z Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
2026-05-22T02:04:06.0211298Z Running kernel seems to be up-to-date.
2026-05-22T02:04:06.0212064Z 
2026-05-22T02:04:06.0212729Z No services need to be restarted.
2026-05-22T02:04:06.0213275Z 
2026-05-22T02:04:06.0213909Z No containers need to be restarted.
2026-05-22T02:04:06.0214413Z 
2026-05-22T02:04:06.0214874Z No user sessions are running outdated binaries.
2026-05-22T02:04:06.0215401Z 
2026-05-22T02:04:06.0216043Z No VM guests are running outdated hypervisor (qemu) binaries on this host.
2026-05-22T02:04:06.8727828Z ℹ Packaging duckdb 1.5.3.9000
2026-05-22T02:04:22.0379519Z ✔ Packaged duckdb 1.5.3.9000 (15.2s)
2026-05-22T02:04:22.0588753Z ℹ Building duckdb 1.5.3.9000
2026-05-22T02:46:40.3172945Z ✔ Built duckdb 1.5.3.9000 (42m 18s)
2026-05-22T02:46:47.4158934Z ✔ Installed duckdb 1.5.3.9000 (local) (6.8s)
2026-05-22T02:46:48.4673913Z ✔ Installed DBItest 1.8.2  (1s)
2026-05-22T02:46:49.5038797Z ✔ Installed sessioninfo 1.2.3  (1s)
2026-05-22T02:46:50.5373367Z ✔ Installed rcmdcheck 1.4.0  (1s)
2026-05-22T02:46:51.5745284Z ✔ Installed remotes 2.5.0  (1s)
2026-05-22T02:46:51.5938750Z ✔ 4 pkgs + 66 deps: kept 62, added 8, dld 5 (NA B) [43m 10.8s]
2026-05-22T02:46:51.6059967Z ✔ Installed lockfile '.github/pkg.lock'
2026-05-22T02:46:51.6731773Z ##[endgroup]
2026-05-22T02:46:51.6879685Z ##[group]Run # Pandoc check
2026-05-22T02:46:51.6879957Z [36;1m# Pandoc check[0m
2026-05-22T02:46:51.6880229Z [36;1mcat("::group::Check if package needs pandoc\n")[0m
2026-05-22T02:46:51.6880517Z [36;1mo <- ''[0m
2026-05-22T02:46:51.6880715Z [36;1mif (! o %in% c('true', 'false')) {[0m
2026-05-22T02:46:51.6880989Z [36;1m  if (Sys.which("pandoc") != "") {[0m
2026-05-22T02:46:51.6881342Z [36;1m    cat("Pandoc is already installed at", Sys.which("pandoc"), "\n")[0m
2026-05-22T02:46:51.6881733Z [36;1m    o <- 'false'[0m
2026-05-22T02:46:51.6881983Z [36;1m  } else if (file.exists("DESCRIPTION")) {[0m
2026-05-22T02:46:51.6882344Z [36;1m    deptypes <- list(direct = "all", indirect = character())[0m
2026-05-22T02:46:51.6882740Z [36;1m    deps <- pak::pkg_deps(".", dependencies = deptypes)[0m
2026-05-22T02:46:51.6883109Z [36;1m    if ("rmarkdown" %in% deps$package) {[0m
2026-05-22T02:46:51.6883441Z [36;1m      cat("Pandoc is needed for rmarkdown\n")[0m
2026-05-22T02:46:51.6884004Z [36;1m      o <- 'true'[0m
2026-05-22T02:46:51.6884278Z [36;1m    } else {[0m
2026-05-22T02:46:51.6884504Z [36;1m      cat("Pandoc is not needed\n")[0m
2026-05-22T02:46:51.6884762Z [36;1m      o <- 'false'[0m
2026-05-22T02:46:51.6884961Z [36;1m    }[0m
2026-05-22T02:46:51.6885136Z [36;1m  } else {[0m
2026-05-22T02:46:51.6885393Z [36;1m    cat("Pandoc is not needed, no R package found\n")[0m
2026-05-22T02:46:51.6885692Z [36;1m    o <- 'false'[0m
2026-05-22T02:46:51.6885890Z [36;1m  }[0m
2026-05-22T02:46:51.6886051Z [36;1m}[0m
2026-05-22T02:46:51.6886365Z [36;1mcat("install=", o, "\n", file = Sys.getenv("GITHUB_OUTPUT"), sep = "", append = TRUE)[0m
2026-05-22T02:46:51.6886762Z [36;1mcat("::endgroup::\n")[0m
2026-05-22T02:46:51.6891818Z shell: /usr/local/bin/Rscript {0}
2026-05-22T02:46:51.6892055Z env:
2026-05-22T02:46:51.6892419Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-22T02:46:51.6892670Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-22T02:46:51.6892930Z   R_KEEP_PKG_SOURCE: yes
2026-05-22T02:46:51.6893139Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-22T02:46:51.6893377Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-22T02:46:51.6893619Z   RGL_USE_NULL: true
2026-05-22T02:46:51.6894169Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-22T02:46:51.6894467Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-22T02:46:51.6894781Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-22T02:46:51.6895074Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-22T02:46:51.6895330Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-22T02:46:51.6895592Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-22T02:46:51.6895829Z   _R_CHECK_DATALIST_: true
2026-05-22T02:46:51.6896040Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-22T02:46:51.6896309Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-22T02:46:51.6896594Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-22T02:46:51.6896828Z   _R_CHECK_R_DEPENDS_: warn
2026-05-22T02:46:51.6897068Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-22T02:46:51.6897337Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-05-22T02:46:51.6897569Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-05-22T02:46:51.6897806Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-05-22T02:46:51.6898037Z   _R_CXX_USE_NO_REMAP_: true
2026-05-22T02:46:51.6898277Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-05-22T02:46:51.6898552Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-05-22T02:46:51.6898783Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-05-22T02:46:51.6899013Z   _R_CHECK_BASHISMS_: true
2026-05-22T02:46:51.6899225Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
