2026-05-11T03:26:17.0188311Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/promises_1.5.0.tar.gz"],
2026-05-11T03:26:40.9508774Z Selecting previously unselected package libjxr0t64:amd64.
2026-05-11T03:26:40.9677515Z Preparing to unpack .../177-libjxr0t64_1.2~git20170615.f752187-5.1ubuntu2_amd64.deb ...
2026-05-11T03:26:40.9686852Z Unpacking libjxr0t64:amd64 (1.2~git20170615.f752187-5.1ubuntu2) ...
2026-05-11T03:26:40.9985889Z Selecting previously unselected package libjxr-tools.
2026-05-11T03:26:41.0149215Z Preparing to unpack .../178-libjxr-tools_1.2~git20170615.f752187-5.1ubuntu2_amd64.deb ...
2026-05-11T03:26:41.0163173Z Unpacking libjxr-tools (1.2~git20170615.f752187-5.1ubuntu2) ...
2026-05-11T03:26:41.0453467Z Selecting previously unselected package libkmlconvenience1t64:amd64.
2026-05-11T03:26:41.0627337Z Preparing to unpack .../179-libkmlconvenience1t64_1.3.0-12build1_amd64.deb ...
2026-05-11T03:26:41.0635582Z Unpacking libkmlconvenience1t64:amd64 (1.3.0-12build1) ...
2026-05-11T03:26:41.0919068Z Selecting previously unselected package libkmlregionator1t64:amd64.
2026-05-11T03:26:41.1083071Z Preparing to unpack .../180-libkmlregionator1t64_1.3.0-12build1_amd64.deb ...
2026-05-11T03:26:41.1091761Z Unpacking libkmlregionator1t64:amd64 (1.3.0-12build1) ...
2026-05-11T03:26:41.1397993Z Selecting previously unselected package libkmlxsd1t64:amd64.
2026-05-11T03:26:41.1559681Z Preparing to unpack .../181-libkmlxsd1t64_1.3.0-12build1_amd64.deb ...
2026-05-11T03:26:41.1567982Z Unpacking libkmlxsd1t64:amd64 (1.3.0-12build1) ...
2026-05-11T03:26:41.1849410Z Selecting previously unselected package libminizip-dev:amd64.
2026-05-11T03:26:41.2018346Z Preparing to unpack .../182-libminizip-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
2026-05-11T03:26:41.2033107Z Unpacking libminizip-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
2026-05-11T03:26:41.2333500Z Selecting previously unselected package libnetcdf-dev.
2026-05-11T03:26:41.2498096Z Preparing to unpack .../183-libnetcdf-dev_1%3a4.9.2-5ubuntu4_amd64.deb ...
2026-05-11T03:26:41.2506113Z Unpacking libnetcdf-dev (1:4.9.2-5ubuntu4) ...
2026-05-11T03:26:41.2800407Z Selecting previously unselected package libuv1-dev:amd64.
2026-05-11T03:26:41.2964294Z Preparing to unpack .../184-libuv1-dev_1.48.0-1.1build1_amd64.deb ...
2026-05-11T03:26:41.2976699Z Unpacking libuv1-dev:amd64 (1.48.0-1.1build1) ...
2026-05-11T03:26:41.3276383Z Selecting previously unselected package node-xtend.
2026-05-11T03:26:41.3436517Z Preparing to unpack .../185-node-xtend_4.0.2-3_all.deb ...
2026-05-11T03:26:41.3453020Z Unpacking node-xtend (4.0.2-3) ...
2026-05-11T03:26:41.3713278Z Selecting previously unselected package nodejs.
2026-05-11T03:26:41.3870851Z Preparing to unpack .../186-nodejs_18.19.1+dfsg-6ubuntu5_amd64.deb ...
2026-05-11T03:26:41.3880755Z Unpacking nodejs (18.19.1+dfsg-6ubuntu5) ...
2026-05-11T03:26:41.4551091Z Selecting previously unselected package node-acorn.
2026-05-11T03:26:41.4715402Z Preparing to unpack .../187-node-acorn_8.8.1+ds+~cs25.17.7-2_all.deb ...
2026-05-11T03:26:41.4724402Z Unpacking node-acorn (8.8.1+ds+~cs25.17.7-2) ...
2026-05-11T03:26:41.5200907Z Selecting previously unselected package node-cjs-module-lexer.
2026-05-11T03:26:41.5363539Z Preparing to unpack .../188-node-cjs-module-lexer_1.2.3+dfsg-1_all.deb ...
2026-05-11T03:26:41.5376357Z Unpacking node-cjs-module-lexer (1.2.3+dfsg-1) ...
2026-05-11T03:26:41.5637856Z Selecting previously unselected package node-busboy.
2026-05-11T03:26:41.5808226Z Preparing to unpack .../189-node-busboy_1.6.0+~cs2.6.0-2_all.deb ...
2026-05-11T03:26:41.5818913Z Unpacking node-busboy (1.6.0+~cs2.6.0-2) ...
2026-05-11T03:26:41.6071120Z Selecting previously unselected package node-undici.
2026-05-11T03:26:41.6235701Z Preparing to unpack .../190-node-undici_5.26.3+dfsg1+~cs23.10.12-2_all.deb ...
2026-05-11T03:26:41.6249020Z Unpacking node-undici (5.26.3+dfsg1+~cs23.10.12-2) ...
2026-05-11T03:26:41.6796432Z Selecting previously unselected package libnode109:amd64.
2026-05-11T03:26:41.6957320Z Preparing to unpack .../191-libnode109_18.19.1+dfsg-6ubuntu5_amd64.deb ...
2026-05-11T03:26:41.6967109Z Unpacking libnode109:amd64 (18.19.1+dfsg-6ubuntu5) ...
2026-05-11T03:26:41.8680331Z Selecting previously unselected package libnode-dev.
2026-05-11T03:26:41.8843497Z Preparing to unpack .../192-libnode-dev_18.19.1+dfsg-6ubuntu5_amd64.deb ...
2026-05-11T03:26:41.8882518Z Unpacking libnode-dev (18.19.1+dfsg-6ubuntu5) ...
2026-05-11T03:26:41.9673547Z Selecting previously unselected package libodbccr2:amd64.
2026-05-11T03:26:41.9835477Z Preparing to unpack .../193-libodbccr2_2.3.12-1ubuntu0.24.04.1_amd64.deb ...
2026-05-11T03:26:41.9847612Z Unpacking libodbccr2:amd64 (2.3.12-1ubuntu0.24.04.1) ...
2026-05-11T03:26:42.0071489Z Selecting previously unselected package libogdi-dev.
2026-05-11T03:26:42.0234636Z Preparing to unpack .../194-libogdi-dev_4.1.1+ds-3build1_amd64.deb ...
2026-05-11T03:26:42.0246209Z Unpacking libogdi-dev (4.1.1+ds-3build1) ...
2026-05-11T03:26:42.0484638Z Selecting previously unselected package libpng-tools.
2026-05-11T03:26:42.0646844Z Preparing to unpack .../195-libpng-tools_1.6.43-5ubuntu0.6_amd64.deb ...
2026-05-11T03:26:42.0660063Z Unpacking libpng-tools (1.6.43-5ubuntu0.6) ...
2026-05-11T03:26:42.0886292Z Selecting previously unselected package libpoppler-dev:amd64.
2026-05-11T03:26:42.1046410Z Preparing to unpack .../196-libpoppler-dev_24.02.0-1ubuntu9.8_amd64.deb ...
2026-05-11T03:26:42.1057865Z Unpacking libpoppler-dev:amd64 (24.02.0-1ubuntu9.8) ...
2026-05-11T03:26:42.1274449Z Selecting previously unselected package libpoppler-private-dev:amd64.
2026-05-11T03:26:42.1434855Z Preparing to unpack .../197-libpoppler-private-dev_24.02.0-1ubuntu9.8_amd64.deb ...
2026-05-11T03:26:42.1443534Z Unpacking libpoppler-private-dev:amd64 (24.02.0-1ubuntu9.8) ...
2026-05-11T03:26:42.1873597Z Selecting previously unselected package libqhull8.0:amd64.
2026-05-11T03:26:42.2033425Z Preparing to unpack .../198-libqhull8.0_2020.2-6build1_amd64.deb ...
2026-05-11T03:26:42.2042721Z Unpacking libqhull8.0:amd64 (2020.2-6build1) ...
2026-05-11T03:26:42.2298850Z Selecting previously unselected package libqhullcpp8.0:amd64.
2026-05-11T03:26:42.2461024Z Preparing to unpack .../199-libqhullcpp8.0_2020.2-6build1_amd64.deb ...
2026-05-11T03:26:42.2470812Z Unpacking libqhullcpp8.0:amd64 (2020.2-6build1) ...
2026-05-11T03:26:42.2695305Z Selecting previously unselected package libqhull-dev:amd64.
2026-05-11T03:26:42.2856791Z Preparing to unpack .../200-libqhull-dev_2020.2-6build1_amd64.deb ...
2026-05-11T03:26:42.2866119Z Unpacking libqhull-dev:amd64 (2020.2-6build1) ...
2026-05-11T03:26:42.3269957Z Selecting previously unselected package librttopo-dev:amd64.
2026-05-11T03:26:42.3429233Z Preparing to unpack .../201-librttopo-dev_1.1.0-3build2_amd64.deb ...
2026-05-11T03:26:42.3439094Z Unpacking librttopo-dev:amd64 (1.1.0-3build2) ...
2026-05-11T03:26:42.3705693Z Selecting previously unselected package libssh2-1-dev:amd64.
2026-05-11T03:26:42.3869130Z Preparing to unpack .../202-libssh2-1-dev_1.11.0-4.1build2_amd64.deb ...
2026-05-11T03:26:42.3883837Z Unpacking libssh2-1-dev:amd64 (1.11.0-4.1build2) ...
2026-05-11T03:26:42.4431254Z Selecting previously unselected package libudunits2-data.
2026-05-11T03:26:42.4598044Z Preparing to unpack .../203-libudunits2-data_2.2.28-7build1_all.deb ...
2026-05-11T03:26:42.4607470Z Unpacking libudunits2-data (2.2.28-7build1) ...
2026-05-11T03:26:42.4876673Z Selecting previously unselected package libudunits2-0.
2026-05-11T03:26:42.5040038Z Preparing to unpack .../204-libudunits2-0_2.2.28-7build1_amd64.deb ...
2026-05-11T03:26:42.5048700Z Unpacking libudunits2-0 (2.2.28-7build1) ...
2026-05-11T03:26:42.5291728Z Selecting previously unselected package libudunits2-dev.
2026-05-11T03:26:42.5453071Z Preparing to unpack .../205-libudunits2-dev_2.2.28-7build1_amd64.deb ...
2026-05-11T03:26:42.5463079Z Unpacking libudunits2-dev (2.2.28-7build1) ...
2026-05-11T03:26:42.5736369Z Selecting previously unselected package liburiparser-dev.
2026-05-11T03:26:42.5897277Z Preparing to unpack .../206-liburiparser-dev_0.9.7+dfsg-2build1_amd64.deb ...
2026-05-11T03:26:42.5909341Z Unpacking liburiparser-dev (0.9.7+dfsg-2build1) ...
2026-05-11T03:26:42.6170295Z Selecting previously unselected package libxerces-c-dev:amd64.
2026-05-11T03:26:42.6331299Z Preparing to unpack .../207-libxerces-c-dev_3.2.4+debian-1.2ubuntu2_amd64.deb ...
2026-05-11T03:26:42.6346135Z Unpacking libxerces-c-dev:amd64 (3.2.4+debian-1.2ubuntu2) ...
2026-05-11T03:26:42.7720053Z Selecting previously unselected package nodejs-doc.
2026-05-11T03:26:42.7883055Z Preparing to unpack .../208-nodejs-doc_18.19.1+dfsg-6ubuntu5_all.deb ...
2026-05-11T03:26:42.7892645Z Unpacking nodejs-doc (18.19.1+dfsg-6ubuntu5) ...
2026-05-11T03:26:42.8799489Z Selecting previously unselected package pandoc-data.
2026-05-11T03:26:42.8960562Z Preparing to unpack .../209-pandoc-data_3.1.3-1_all.deb ...
2026-05-11T03:26:42.8969039Z Unpacking pandoc-data (3.1.3-1) ...
2026-05-11T03:26:43.0245054Z Selecting previously unselected package pandoc.
2026-05-11T03:26:43.0404547Z Preparing to unpack .../210-pandoc_3.1.3+ds-2_amd64.deb ...
2026-05-11T03:26:43.0412949Z Unpacking pandoc (3.1.3+ds-2) ...
2026-05-11T03:26:43.7082036Z Selecting previously unselected package libfreexl-dev:amd64.
2026-05-11T03:26:43.7249066Z Preparing to unpack .../211-libfreexl-dev_2.0.0-1build2_amd64.deb ...
2026-05-11T03:26:43.7256653Z Unpacking libfreexl-dev:amd64 (2.0.0-1build2) ...
2026-05-11T03:26:43.7503512Z Selecting previously unselected package libproj-dev:amd64.
2026-05-11T03:26:43.7663699Z Preparing to unpack .../212-libproj-dev_9.4.0-1build2_amd64.deb ...
2026-05-11T03:26:43.7676234Z Unpacking libproj-dev:amd64 (9.4.0-1build2) ...
2026-05-11T03:26:43.7973694Z Selecting previously unselected package libgeotiff-dev:amd64.
2026-05-11T03:26:43.8134843Z Preparing to unpack .../213-libgeotiff-dev_1.7.1-5build1_amd64.deb ...
2026-05-11T03:26:43.8149213Z Unpacking libgeotiff-dev:amd64 (1.7.1-5build1) ...
2026-05-11T03:26:43.8427325Z Selecting previously unselected package libhdf4-alt-dev.
2026-05-11T03:26:43.8595680Z Preparing to unpack .../214-libhdf4-alt-dev_4.2.16-4build1_amd64.deb ...
2026-05-11T03:26:43.8604155Z Unpacking libhdf4-alt-dev (4.2.16-4build1) ...
2026-05-11T03:26:43.8975397Z Selecting previously unselected package libjson-c-dev:amd64.
2026-05-11T03:26:43.9143229Z Preparing to unpack .../215-libjson-c-dev_0.17-1build1_amd64.deb ...
2026-05-11T03:26:43.9150667Z Unpacking libjson-c-dev:amd64 (0.17-1build1) ...
2026-05-11T03:26:43.9438246Z Selecting previously unselected package libkml-dev:amd64.
2026-05-11T03:26:43.9602652Z Preparing to unpack .../216-libkml-dev_1.3.0-12build1_amd64.deb ...
2026-05-11T03:26:43.9611915Z Unpacking libkml-dev:amd64 (1.3.0-12build1) ...
2026-05-11T03:26:44.0364928Z Selecting previously unselected package libspatialite-dev:amd64.
2026-05-11T03:26:44.0533849Z Preparing to unpack .../217-libspatialite-dev_5.1.0-3build1_amd64.deb ...
2026-05-11T03:26:44.0547998Z Unpacking libspatialite-dev:amd64 (5.1.0-3build1) ...
2026-05-11T03:26:44.1446312Z Selecting previously unselected package unixodbc-dev:amd64.
2026-05-11T03:26:44.1612850Z Preparing to unpack .../218-unixodbc-dev_2.3.12-1ubuntu0.24.04.1_amd64.deb ...
2026-05-11T03:26:44.1620199Z Unpacking unixodbc-dev:amd64 (2.3.12-1ubuntu0.24.04.1) ...
2026-05-11T03:26:44.1924679Z Selecting previously unselected package libgdal-dev.
2026-05-11T03:26:44.2088825Z Preparing to unpack .../219-libgdal-dev_3.8.4+dfsg-3ubuntu3_amd64.deb ...
2026-05-11T03:26:44.2096963Z Unpacking libgdal-dev (3.8.4+dfsg-3ubuntu3) ...
2026-05-11T03:26:44.2477299Z Selecting previously unselected package libhttp-parser-dev:amd64.
2026-05-11T03:26:44.2642920Z Preparing to unpack .../220-libhttp-parser-dev_2.9.4-6build1_amd64.deb ...
2026-05-11T03:26:44.2650268Z Unpacking libhttp-parser-dev:amd64 (2.9.4-6build1) ...
2026-05-11T03:26:44.2900755Z Selecting previously unselected package libgit2-dev:amd64.
2026-05-11T03:26:44.3066722Z Preparing to unpack .../221-libgit2-dev_1.7.2+ds-1ubuntu3_amd64.deb ...
2026-05-11T03:26:44.3077135Z Unpacking libgit2-dev:amd64 (1.7.2+ds-1ubuntu3) ...
2026-05-11T03:26:44.3611501Z Selecting previously unselected package proj-bin.
2026-05-11T03:26:44.3774578Z Preparing to unpack .../222-proj-bin_9.4.0-1build2_amd64.deb ...
2026-05-11T03:26:44.3785241Z Unpacking proj-bin (9.4.0-1build2) ...
2026-05-11T03:26:44.4460109Z Setting up default-libmysqlclient-dev:amd64 (1.1.0build1) ...
2026-05-11T03:26:44.4478459Z Setting up libcairo-script-interpreter2:amd64 (1.18.0-3build1) ...
2026-05-11T03:26:44.4510863Z Setting up libuv1-dev:amd64 (1.48.0-1.1build1) ...
2026-05-11T03:26:44.4537019Z Setting up liblcms2-2:amd64 (2.14-2ubuntu0.1) ...
2026-05-11T03:26:44.4565077Z Setting up libglib2.0-dev-bin (2.80.0-6ubuntu3.8) ...
2026-05-11T03:26:44.5977882Z Setting up libjpeg-turbo8-dev:amd64 (2.1.5-2ubuntu2) ...
2026-05-11T03:26:44.6008777Z Setting up libboost1.83-dev:amd64 (1.83.0-2.1ubuntu3.2) ...
2026-05-11T03:26:44.6038740Z Setting up gir1.2-freedesktop:amd64 (1.80.1-1) ...
2026-05-11T03:26:44.6074860Z Setting up libharfbuzz-icu0:amd64 (8.3.0-2build2) ...
2026-05-11T03:26:44.6110577Z Setting up libarpack2t64:amd64 (3.9.1-1.1build2) ...
2026-05-11T03:26:44.6137423Z Setting up libpixman-1-dev:amd64 (0.42.2-1build1) ...
2026-05-11T03:26:44.6202368Z Setting up proj-data (9.4.0-1build2) ...
2026-05-11T03:26:44.6216125Z Setting up hdf5-helpers (1.10.10+repack-3.1ubuntu4) ...
2026-05-11T03:26:44.6250642Z Setting up libwmflite-0.2-7:amd64 (0.2.13-1.1build3) ...
2026-05-11T03:26:44.6282835Z Setting up gir1.2-gdkpixbuf-2.0:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
2026-05-11T03:26:44.6322334Z Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
2026-05-11T03:26:44.6351063Z Setting up libogdi4.1:amd64 (4.1.1+ds-3build1) ...
2026-05-11T03:26:44.6385114Z Setting up libqhull8.0:amd64 (2020.2-6build1) ...
2026-05-11T03:26:44.6428780Z Setting up libgirepository-2.0-0:amd64 (2.80.0-6ubuntu3.8) ...
2026-05-11T03:26:44.6472345Z Setting up libgeos3.12.1t64:amd64 (3.12.1-3build1) ...
2026-05-11T03:26:44.6509014Z Setting up libjson-c-dev:amd64 (0.17-1build1) ...
2026-05-11T03:26:44.6535769Z Setting up libgeos-c1t64:amd64 (3.12.1-3build1) ...
2026-05-11T03:26:44.6569493Z Setting up libfribidi-dev:amd64 (1.0.13-3build1) ...
2026-05-11T03:26:44.6603659Z Setting up libjbig-dev:amd64 (2.1-6.1ubuntu2) ...
2026-05-11T03:26:44.6632854Z Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
2026-05-11T03:26:44.6656762Z Setting up libwebpdecoder3:amd64 (1.3.2-0.4build3) ...
2026-05-11T03:26:44.6687602Z Setting up liblqr-1-0-dev:amd64 (0.4.2-2.1build2) ...
2026-05-11T03:26:44.6722588Z Setting up libqhull-r8.0:amd64 (2020.2-6build1) ...
2026-05-11T03:26:44.6752655Z Setting up node-cjs-module-lexer (1.2.3+dfsg-1) ...
2026-05-11T03:26:44.6779478Z Setting up libharfbuzz-gobject0:amd64 (8.3.0-2build2) ...
2026-05-11T03:26:44.6805039Z Setting up libsuperlu6:amd64 (6.0.1+dfsg1-1build1) ...
2026-05-11T03:26:44.6839215Z Setting up libxerces-c3.2t64:amd64 (3.2.4+debian-1.2ubuntu2) ...
2026-05-11T03:26:44.6867294Z Setting up gir1.2-harfbuzz-0.0:amd64 (8.3.0-2build2) ...
2026-05-11T03:26:44.6924824Z Setting up libpthread-stubs0-dev:amd64 (0.4-1build3) ...
2026-05-11T03:26:44.7005698Z Setting up libaec0:amd64 (1.1.2-1build1) ...
2026-05-11T03:26:44.7206415Z Setting up gdal-data (3.8.4+dfsg-3ubuntu3) ...
2026-05-11T03:26:45.1034557Z Setting up libaom-dev:amd64 (3.8.2-2ubuntu0.1) ...
2026-05-11T03:26:45.1086320Z Setting up librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
2026-05-11T03:26:45.1114479Z Setting up libltdl-dev:amd64 (2.4.7-7build1) ...
2026-05-11T03:26:45.1140971Z Setting up xtrans-dev (1.4.0-1) ...
2026-05-11T03:26:45.1166170Z Setting up libgraphite2-dev:amd64 (1.3.14-2build1) ...
2026-05-11T03:26:45.1192354Z Setting up libcfitsio10t64:amd64 (4.3.1-1.1build2) ...
2026-05-11T03:26:45.1225888Z Setting up libjxr0t64:amd64 (1.2~git20170615.f752187-5.1ubuntu2) ...
2026-05-11T03:26:45.1249121Z Setting up libharfbuzz-cairo0:amd64 (8.3.0-2build2) ...
2026-05-11T03:26:45.1274300Z Setting up libde265-dev:amd64 (1.0.15-1build3) ...
2026-05-11T03:26:45.1305910Z Setting up libcurl4-openssl-dev:amd64 (8.5.0-2ubuntu10.9) ...
2026-05-11T03:26:45.1330925Z Setting up libxerces-c-dev:amd64 (3.2.4+debian-1.2ubuntu2) ...
2026-05-11T03:26:45.1365362Z Setting up uuid-dev:amd64 (2.39.3-9ubuntu6.5) ...
2026-05-11T03:26:45.1390342Z Setting up gsfonts (2:20200910-8) ...
2026-05-11T03:26:45.1501810Z Setting up libgeos-dev (3.12.1-3build1) ...
2026-05-11T03:26:45.1527031Z Setting up libexif12:amd64 (0.6.24-1build2) ...
2026-05-11T03:26:45.1553032Z Setting up libpng16-16t64:amd64 (1.6.43-5ubuntu0.6) ...
2026-05-11T03:26:45.1584318Z Setting up libimath-3-1-29t64:amd64 (3.1.9-3.1ubuntu2) ...
2026-05-11T03:26:45.1612881Z Setting up python3-markdown (3.5.2-1) ...
2026-05-11T03:26:45.3119465Z Setting up libjsoncpp25:amd64 (1.9.5-6build1) ...
2026-05-11T03:26:45.3142095Z Setting up unixodbc-common (2.3.12-1ubuntu0.24.04.1) ...
2026-05-11T03:26:45.3198136Z Setting up libqhullcpp8.0:amd64 (2020.2-6build1) ...
2026-05-11T03:26:45.3237612Z Setting up libsepol-dev:amd64 (3.5-2build1) ...
2026-05-11T03:26:45.3265858Z Setting up liblerc-dev:amd64 (4.0.0+ds-4ubuntu2) ...
2026-05-11T03:26:45.3303268Z Setting up librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
2026-05-11T03:26:45.3367757Z Setting up libssh2-1-dev:amd64 (1.11.0-4.1build2) ...
2026-05-11T03:26:45.3407491Z Setting up python3-numpy (1:1.26.4+ds-6ubuntu1) ...
2026-05-11T03:26:46.7809379Z Setting up libqhull-dev:amd64 (2020.2-6build1) ...
2026-05-11T03:26:46.7828079Z Setting up libhdf4-0-alt:amd64 (4.2.16-4build1) ...
2026-05-11T03:26:46.7858331Z Setting up nodejs-doc (18.19.1+dfsg-6ubuntu5) ...
2026-05-11T03:26:46.7891673Z Setting up libx265-199:amd64 (3.5-2build1) ...
2026-05-11T03:26:46.7926881Z Setting up libmagick++-6.q16-9t64:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-11T03:26:46.7958924Z Setting up liblcms2-dev:amd64 (2.14-2ubuntu0.1) ...
2026-05-11T03:26:46.7988921Z Setting up libgif7:amd64 (5.2.2-1ubuntu1) ...
2026-05-11T03:26:46.8033385Z Setting up liburiparser1:amd64 (0.9.7+dfsg-2build1) ...
2026-05-11T03:26:46.8069939Z Setting up libfyba0t64:amd64 (4.1.1-11build1) ...
2026-05-11T03:26:46.8114996Z Setting up librttopo1:amd64 (1.1.0-3build2) ...
2026-05-11T03:26:46.8160278Z Setting up libudunits2-data (2.2.28-7build1) ...
2026-05-11T03:26:46.8202471Z Setting up libdav1d7:amd64 (1.4.1-1build1) ...
2026-05-11T03:26:46.8231766Z Setting up libminizip1t64:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
2026-05-11T03:26:46.8265978Z Setting up libgif-dev:amd64 (5.2.2-1ubuntu1) ...
2026-05-11T03:26:46.8293608Z Setting up gir1.2-glib-2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
2026-05-11T03:26:46.8329024Z Setting up libexif-doc (0.6.24-1build2) ...
2026-05-11T03:26:46.8364585Z Setting up libgdk-pixbuf2.0-bin (2.42.10+dfsg-3ubuntu3.3) ...
2026-05-11T03:26:46.8398908Z Setting up librhash0:amd64 (1.4.3-3build1) ...
2026-05-11T03:26:46.8436523Z Setting up libblosc1:amd64 (1.21.5+ds-1build1) ...
2026-05-11T03:26:46.8475853Z Setting up libharfbuzz-subset0:amd64 (8.3.0-2build2) ...
2026-05-11T03:26:46.8508894Z Setting up build-essential (12.10ubuntu1) ...
2026-05-11T03:26:46.8542343Z Setting up libopenjp2-7:amd64 (2.5.0-2ubuntu0.5) ...
2026-05-11T03:26:46.8704587Z Setting up xorg-sgml-doctools (1:1.11-1.1) ...
2026-05-11T03:26:46.8738724Z Setting up cmake-data (3.28.3-1build7) ...
2026-05-11T03:26:46.8818498Z Setting up libboost-dev:amd64 (1.83.0.1ubuntu2) ...
2026-05-11T03:26:46.8848931Z Setting up libabsl20220623t64:amd64 (20220623.1-3.1ubuntu3.2) ...
2026-05-11T03:26:46.8881596Z Setting up curl (8.5.0-2ubuntu10.9) ...
2026-05-11T03:26:46.8911108Z Setting up libmagickcore-6-headers (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-11T03:26:46.8946011Z Setting up libdjvulibre-text (3.5.28-2ubuntu0.24.04.2) ...
2026-05-11T03:26:46.8981961Z Setting up pandoc-data (3.1.3-1) ...
2026-05-11T03:26:46.9011466Z Setting up libjpeg8-dev:amd64 (8c-2ubuntu11) ...
2026-05-11T03:26:46.9040420Z Setting up node-xtend (4.0.2-3) ...
2026-05-11T03:26:46.9080143Z Setting up gir1.2-rsvg-2.0:amd64 (2.58.0+dfsg-1build1) ...
2026-05-11T03:26:46.9119780Z Setting up libsharpyuv-dev:amd64 (1.3.2-0.4build3) ...
2026-05-11T03:26:46.9154491Z Setting up libkmlbase1t64:amd64 (1.3.0-12build1) ...
2026-05-11T03:26:46.9199624Z Setting up libsuperlu-dev:amd64 (6.0.1+dfsg1-1build1) ...
2026-05-11T03:26:46.9232017Z Setting up libtiffxx6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
2026-05-11T03:26:46.9281902Z Setting up libogdi-dev (4.1.1+ds-3build1) ...
2026-05-11T03:26:46.9329306Z Setting up libcfitsio-doc (4.3.1-1.1build2) ...
