2026-07-27T15:06:48.4909211Z       "rversion": "4.6",
2026-07-27T15:08:39.1120499Z  e1071               1.7-17         2025-12-18 [1] RSPM
2026-07-27T15:08:39.1120929Z  evaluate            1.0.5          2025-08-27 [1] RSPM
2026-07-27T15:08:39.1121356Z  fansi               1.0.7          2025-11-19 [1] RSPM
2026-07-27T15:08:39.1121797Z  farver              2.1.2          2024-05-13 [1] RSPM
2026-07-27T15:08:39.1122199Z  fastmap             1.2.0          2024-05-15 [1] RSPM
2026-07-27T15:08:39.1122613Z  fontawesome         0.5.3          2024-11-16 [1] RSPM
2026-07-27T15:08:39.1123062Z  foreign             0.8-91         2026-01-29 [3] CRAN (R 4.6.1)
2026-07-27T15:08:39.1123510Z  fs                  2.1.0          2026-04-18 [1] RSPM
2026-07-27T15:08:39.1124192Z  generics            0.1.4          2025-05-09 [1] RSPM
2026-07-27T15:08:39.1124634Z  gert                2.4.0          2026-07-22 [1] RSPM
2026-07-27T15:08:39.1125038Z  gh                  1.6.1          2026-07-20 [1] RSPM
2026-07-27T15:08:39.1125477Z  gitcreds            0.1.2          2022-09-08 [1] RSPM
2026-07-27T15:08:39.1125878Z  glue                1.8.1          2026-04-17 [1] RSPM
2026-07-27T15:08:39.1126388Z  graphics          * 4.6.1          2026-06-24 [3] local
2026-07-27T15:08:39.1126844Z  grDevices         * 4.6.1          2026-06-24 [3] local
2026-07-27T15:08:39.1127289Z  grid                4.6.1          2026-06-24 [3] local
2026-07-27T15:08:39.1127751Z  gt                  1.3.0          2026-01-22 [1] RSPM
2026-07-27T15:08:39.1128154Z  highr               0.12           2026-03-06 [1] RSPM
2026-07-27T15:08:39.1128575Z  hms                 1.1.4          2025-10-17 [1] RSPM
2026-07-27T15:08:39.1128978Z  htmltools           0.5.9          2025-12-04 [1] RSPM
2026-07-27T15:08:39.1129438Z  htmlwidgets         1.6.4          2023-12-06 [1] RSPM
2026-07-27T15:08:39.1129897Z  httpuv              1.6.17         2026-03-18 [1] RSPM
2026-07-27T15:08:39.1130313Z  httr                1.4.8          2026-02-13 [1] RSPM
2026-07-27T15:08:39.1130723Z  httr2               1.3.0          2026-07-13 [1] RSPM
2026-07-27T15:08:39.1131116Z  ini                 0.3.1          2018-05-20 [1] RSPM
2026-07-27T15:08:39.1131552Z  jose                2.0.0          2026-04-22 [1] RSPM
2026-07-27T15:08:39.1131993Z  jquerylib           0.1.4          2021-04-26 [1] RSPM
2026-07-27T15:08:39.1132401Z  jsonlite            2.0.0          2025-03-27 [1] RSPM
2026-07-27T15:08:39.1132830Z  juicyjuice          0.1.0          2022-11-10 [1] RSPM
2026-07-27T15:08:39.1133278Z  KernSmooth          2.23-26        2025-01-01 [3] CRAN (R 4.6.1)
2026-07-27T15:08:39.1133966Z  knitr               1.51           2025-12-20 [1] RSPM
2026-07-27T15:08:39.1134469Z  labeling            0.4.3          2023-08-29 [1] RSPM
2026-07-27T15:08:39.1134877Z  later               1.4.8          2026-03-05 [1] RSPM
2026-07-27T15:08:39.1135327Z  lattice             0.22-9         2026-02-09 [3] CRAN (R 4.6.1)
2026-07-27T15:08:39.1135762Z  lifecycle           1.0.5          2026-01-08 [1] RSPM
2026-07-27T15:08:39.1136159Z  litedown            0.10           2026-07-11 [1] RSPM
2026-07-27T15:08:39.1136661Z  lubridate           1.9.5          2026-02-04 [1] RSPM
2026-07-27T15:08:39.1137076Z  magick              2.9.1          2026-02-28 [1] RSPM
2026-07-27T15:08:39.1137503Z  magrittr            2.0.5          2026-04-04 [1] RSPM
2026-07-27T15:08:39.1137903Z  markdown            2.0            2025-03-23 [1] RSPM
2026-07-27T15:08:39.1138317Z  MASS                7.3-65         2025-02-28 [3] CRAN (R 4.6.1)
2026-07-27T15:08:39.1138814Z  Matrix              1.7-5          2026-03-21 [3] CRAN (R 4.6.1)
2026-07-27T15:08:39.1139280Z  memoise             2.0.1          2021-11-26 [1] RSPM
2026-07-27T15:08:39.1139701Z  methods           * 4.6.1          2026-06-24 [3] local
2026-07-27T15:08:39.1140123Z  mgcv                1.9-4          2025-11-07 [3] CRAN (R 4.6.1)
2026-07-27T15:08:39.1140546Z  mime                0.13           2025-03-17 [1] RSPM
2026-07-27T15:08:39.1141061Z  nanoarrow           0.8.0-1        2026-06-04 [1] RSPM
2026-07-27T15:08:39.1141501Z  nanonext            1.10.1         2026-07-09 [1] RSPM
2026-07-27T15:08:39.1141944Z  nlme                3.1-169        2026-03-27 [3] CRAN (R 4.6.1)
2026-07-27T15:08:39.1142386Z  nnet                7.3-20         2025-01-01 [3] CRAN (R 4.6.1)
2026-07-27T15:08:39.1142820Z  openssl             2.4.2          2026-06-09 [1] RSPM
2026-07-27T15:08:39.1143254Z  otel                0.2.0          2025-08-29 [1] RSPM
2026-07-27T15:08:39.1143852Z  packrat             0.9.3          2025-06-16 [1] RSPM
2026-07-27T15:08:39.1144334Z  pak                 0.11.1         2026-07-22 [2] local
2026-07-27T15:08:39.1144755Z  palmerpenguins      0.1.1          2022-08-15 [1] RSPM
2026-07-27T15:08:39.1145253Z  parallel            4.6.1          2026-06-24 [3] local
2026-07-27T15:08:39.1145712Z  pillar              1.11.1         2025-09-17 [1] RSPM
2026-07-27T15:08:39.1146126Z  pkgbuild            1.4.8          2025-05-26 [1] RSPM
2026-07-27T15:08:39.1146586Z  pkgconfig           2.0.3          2019-09-22 [1] RSPM
2026-07-27T15:08:39.1147113Z  pkgdown             2.2.1.9000     2026-07-26 [1] Github (r-lib/pkgdown@179cfae)
2026-07-27T15:08:39.1147646Z  pkgload             1.5.3          2026-06-15 [1] RSPM
2026-07-27T15:08:39.1148090Z  praise              1.0.0          2015-08-11 [1] RSPM
2026-07-27T15:08:39.1148503Z  prettyunits         1.2.0          2023-09-24 [1] RSPM
2026-07-27T15:08:39.1148916Z  processx            3.9.0          2026-04-22 [1] RSPM
2026-07-27T15:08:39.1149406Z  promises            1.5.0          2025-11-01 [1] RSPM
2026-07-27T15:08:39.1149798Z  proxy               0.4-29         2025-12-29 [1] RSPM
2026-07-27T15:08:39.1150233Z  ps                  1.9.3          2026-04-20 [1] RSPM
2026-07-27T15:08:39.1150624Z  purrr               1.2.2          2026-04-10 [1] RSPM
2026-07-27T15:08:39.1151252Z  quarto              1.5.1          2025-09-04 [1] RSPM
2026-07-27T15:08:39.1151981Z  R.methodsS3         1.8.2          2022-06-13 [1] RSPM
2026-07-27T15:08:39.1152661Z  R.oo                1.27.1         2025-05-02 [1] RSPM
2026-07-27T15:08:39.1153322Z  R6                  2.6.1          2025-02-15 [1] RSPM
2026-07-27T15:08:39.1154025Z  ragg                1.5.2          2026-03-23 [1] RSPM
2026-07-27T15:08:39.1154444Z  rappdirs            0.3.4          2026-01-17 [1] RSPM
2026-07-27T15:08:39.1154911Z  rcmdcheck           1.4.0          2021-09-27 [1] any (@1.4.0)
2026-07-27T15:08:39.1155417Z  RColorBrewer        1.1-3          2022-04-03 [1] RSPM
2026-07-27T15:08:39.1155830Z  Rcpp                1.1.2          2026-07-05 [1] RSPM
2026-07-27T15:08:39.1156235Z  RcppTOML            0.2.3          2025-03-08 [1] RSPM
2026-07-27T15:08:39.1156658Z  rdtools             0.1.0          2026-07-16 [1] RSPM
2026-07-27T15:08:39.1157088Z  reactable           0.4.5          2025-12-01 [1] RSPM
2026-07-27T15:08:39.1157540Z  reactR              0.6.1          2024-09-14 [1] RSPM
2026-07-27T15:08:39.1157946Z  renv                1.2.3          2026-05-16 [1] RSPM
2026-07-27T15:08:39.1158340Z  rex                 1.2.2          2026-03-28 [1] RSPM
2026-07-27T15:08:39.1158774Z  rlang               1.3.0          2026-07-05 [1] RSPM
2026-07-27T15:08:39.1159184Z  rmarkdown           2.31           2026-03-26 [1] RSPM
2026-07-27T15:08:39.1159685Z  roxygen2            8.0.0.9000     2026-07-27 [1] Github (r-lib/roxygen2@7ad9bee)
2026-07-27T15:08:39.1160218Z  rpart               4.1.27         2026-03-27 [3] CRAN (R 4.6.1)
2026-07-27T15:08:39.1160647Z  rprojroot           2.1.1          2025-08-26 [1] RSPM
2026-07-27T15:08:39.1161095Z  rsconnect           1.10.1         2026-07-08 [1] RSPM
2026-07-27T15:08:39.1161512Z  rstudioapi          0.19.0         2026-06-11 [1] RSPM
2026-07-27T15:08:39.1161940Z  rticles             0.27           2024-04-06 [1] RSPM
2026-07-27T15:08:39.1162365Z  s2                  1.1.11         2026-06-01 [1] RSPM
2026-07-27T15:08:39.1162756Z  S7                  0.2.2          2026-04-22 [1] RSPM
2026-07-27T15:08:39.1163271Z  sass                0.4.10         2025-04-11 [1] RSPM
2026-07-27T15:08:39.1163896Z  scales              1.4.0          2025-04-24 [1] RSPM
2026-07-27T15:08:39.1164332Z  servr               0.33           2026-06-16 [1] RSPM
2026-07-27T15:08:39.1164769Z  sessioninfo         1.2.4          2026-06-04 [1] any (@1.2.4)
2026-07-27T15:08:39.1165244Z  sf                  1.1-2          2026-07-23 [1] RSPM
2026-07-27T15:08:39.1165680Z  snowflakeauth       0.2.2          2026-02-25 [1] RSPM
2026-07-27T15:08:39.1166132Z  spatial             7.3-18         2025-01-01 [3] CRAN (R 4.6.1)
2026-07-27T15:08:39.1166592Z  splines             4.6.1          2026-06-24 [3] local
2026-07-27T15:08:39.1167004Z  stats             * 4.6.1          2026-06-24 [3] local
2026-07-27T15:08:39.1167458Z  stats4              4.6.1          2026-06-24 [3] local
2026-07-27T15:08:39.1167907Z  stringi             1.8.7          2025-03-27 [1] RSPM
2026-07-27T15:08:39.1168311Z  stringr             1.6.0          2025-11-04 [1] RSPM
2026-07-27T15:08:39.1168766Z  survival            3.8-6          2026-01-16 [3] CRAN (R 4.6.1)
2026-07-27T15:08:39.1169186Z  sys                 3.4.3          2024-10-04 [1] RSPM
2026-07-27T15:08:39.1169670Z  systemfonts         1.3.2          2026-03-05 [1] RSPM
2026-07-27T15:08:39.1170145Z  tcltk               4.6.1          2026-06-24 [3] local
2026-07-27T15:08:39.1170553Z  testthat            3.3.2          2026-01-11 [1] RSPM
2026-07-27T15:08:39.1170983Z  textshaping         1.0.5          2026-03-06 [1] RSPM
2026-07-27T15:08:39.1171391Z  tibble              3.3.1          2026-01-11 [1] RSPM
2026-07-27T15:08:39.1171800Z  tidyr               1.3.2          2025-12-19 [1] RSPM
2026-07-27T15:08:39.1172267Z  tidyselect          1.2.1          2024-03-11 [1] RSPM
2026-07-27T15:08:39.1172777Z  tidytemplate        1.0.0          2026-07-26 [1] Github (tidyverse/tidytemplate@f7bdedf)
2026-07-27T15:08:39.1173302Z  timechange          0.4.0          2026-01-29 [1] RSPM
2026-07-27T15:08:39.1173962Z  tinytex             0.60           2026-06-16 [1] RSPM
2026-07-27T15:08:39.1174395Z  tools               4.6.1          2026-06-24 [3] local
2026-07-27T15:08:39.1174843Z  tzdb                0.5.0          2025-03-15 [1] RSPM
2026-07-27T15:08:39.1175286Z  units               1.0-1          2026-03-11 [1] RSPM
2026-07-27T15:08:39.1175702Z  usethis             3.2.1          2025-09-06 [1] RSPM
2026-07-27T15:08:39.1176108Z  utf8                1.2.6          2025-06-08 [1] RSPM
2026-07-27T15:08:39.1176559Z  utils             * 4.6.1          2026-06-24 [3] local
2026-07-27T15:08:39.1176992Z  V8                  8.2.0          2026-04-21 [1] RSPM
2026-07-27T15:08:39.1177422Z  vctrs               0.7.3          2026-04-11 [1] RSPM
2026-07-27T15:08:39.1177849Z  viridisLite         0.4.3          2026-02-04 [1] RSPM
2026-07-27T15:08:39.1178262Z  waldo               0.6.2          2025-07-11 [1] RSPM
2026-07-27T15:08:39.1178685Z  whisker             0.4.1          2022-12-05 [1] RSPM
2026-07-27T15:08:39.1179139Z  withr               3.0.3          2026-06-19 [1] RSPM
2026-07-27T15:08:39.1179539Z  wk                  0.9.5          2025-12-18 [1] RSPM
2026-07-27T15:08:39.1179992Z  xfun                0.60           2026-07-09 [1] RSPM
2026-07-27T15:08:39.1180421Z  xml2                1.6.0          2026-06-22 [1] RSPM
2026-07-27T15:08:39.1180806Z  xopen               1.0.1          2024-04-25 [1] RSPM
2026-07-27T15:08:39.1181242Z  yaml                2.3.12         2025-12-10 [1] RSPM
2026-07-27T15:08:39.1181639Z  zip                 3.0.1          2026-07-13 [1] RSPM
2026-07-27T15:08:39.1181857Z 
2026-07-27T15:08:39.1182087Z  [1] /home/runner/work/_temp/Library
2026-07-27T15:08:39.1182477Z  [2] /opt/R/4.6.1/lib/R/site-library
2026-07-27T15:08:39.1182811Z  [3] /opt/R/4.6.1/lib/R/library
2026-07-27T15:08:39.1183330Z  * ── Packages attached to the search path.
2026-07-27T15:08:39.1183710Z 
2026-07-27T15:08:39.1184111Z ──────────────────────────────────────────────────────────────────────────────
2026-07-27T15:08:39.1184969Z ##[endgroup]
2026-07-27T15:08:39.1236196Z ##[group]Run set -x
2026-07-27T15:08:39.1236438Z [36;1mset -x[0m
2026-07-27T15:08:39.1236772Z [36;1mif ! [ -f .github/.gitignore ] || [ -z "$(grep '^/pkg.lock$' .github/.gitignore)" ]; then[0m
2026-07-27T15:08:39.1237202Z [36;1m  echo /pkg.lock >> .github/.gitignore[0m
2026-07-27T15:08:39.1237460Z [36;1mfi[0m
2026-07-27T15:08:39.1267367Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:08:39.1267693Z env:
2026-07-27T15:08:39.1267898Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T15:08:39.1268140Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T15:08:39.1268401Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T15:08:39.1268625Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T15:08:39.1268863Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T15:08:39.1269107Z   RGL_USE_NULL: true
2026-07-27T15:08:39.1269335Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T15:08:39.1269617Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T15:08:39.1269938Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T15:08:39.1270243Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T15:08:39.1270496Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T15:08:39.1270887Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T15:08:39.1271134Z   _R_CHECK_DATALIST_: true
2026-07-27T15:08:39.1271361Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T15:08:39.1271630Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T15:08:39.1271918Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T15:08:39.1272161Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T15:08:39.1272409Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T15:08:39.1272679Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T15:08:39.1272923Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T15:08:39.1273165Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T15:08:39.1273400Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T15:08:39.1273744Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T15:08:39.1274023Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T15:08:39.1274260Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T15:08:39.1274492Z   _R_CHECK_BASHISMS_: true
2026-07-27T15:08:39.1274724Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T15:08:39.1274994Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T15:08:39.1275259Z   TZ: UTC
2026-07-27T15:08:39.1275436Z   NOT_CRAN: true
2026-07-27T15:08:39.1275733Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:08:39.1276243Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:08:39.1276665Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T15:08:39.1276924Z ##[endgroup]
2026-07-27T15:08:39.1324757Z + '[' -f .github/.gitignore ']'
2026-07-27T15:08:39.1327858Z ++ grep '^/pkg.lock$' .github/.gitignore
2026-07-27T15:08:39.1339410Z + '[' -z /pkg.lock ']'
2026-07-27T15:08:39.1357267Z ##[group]Run sudo ln -s $(which true) /usr/local/bin/qpdf
2026-07-27T15:08:39.1357634Z [36;1msudo ln -s $(which true) /usr/local/bin/qpdf[0m
2026-07-27T15:08:39.1357971Z [36;1msudo ln -s $(which true) /usr/local/bin/checkbashisms[0m
2026-07-27T15:08:39.1383434Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:08:39.1383975Z env:
2026-07-27T15:08:39.1384190Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T15:08:39.1384445Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T15:08:39.1384712Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T15:08:39.1384938Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T15:08:39.1385196Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T15:08:39.1385458Z   RGL_USE_NULL: true
2026-07-27T15:08:39.1385732Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T15:08:39.1386028Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T15:08:39.1386340Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T15:08:39.1386645Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T15:08:39.1387052Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T15:08:39.1387334Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T15:08:39.1387586Z   _R_CHECK_DATALIST_: true
2026-07-27T15:08:39.1387828Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T15:08:39.1388105Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T15:08:39.1388393Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T15:08:39.1388637Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T15:08:39.1388889Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T15:08:39.1389173Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T15:08:39.1389420Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T15:08:39.1389667Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T15:08:39.1389909Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T15:08:39.1390167Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T15:08:39.1390446Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T15:08:39.1390701Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T15:08:39.1390946Z   _R_CHECK_BASHISMS_: true
2026-07-27T15:08:39.1391177Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T15:08:39.1391456Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T15:08:39.1391788Z   TZ: UTC
2026-07-27T15:08:39.1391969Z   NOT_CRAN: true
2026-07-27T15:08:39.1392275Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:08:39.1392776Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:08:39.1393205Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T15:08:39.1393472Z ##[endgroup]
2026-07-27T15:08:39.1635190Z ##[group]Run hendrikmuhs/ccache-action@v1.2.22
2026-07-27T15:08:39.1635507Z with:
2026-07-27T15:08:39.1635720Z   max-size: 10G
2026-07-27T15:08:39.1635936Z   verbose: 1
2026-07-27T15:08:39.1636142Z   save: false
2026-07-27T15:08:39.1636354Z   restore: false
2026-07-27T15:08:39.1636568Z   variant: ccache
2026-07-27T15:08:39.1636794Z   append-timestamp: true
2026-07-27T15:08:39.1637055Z   create-symlink: false
2026-07-27T15:08:39.1637299Z   job-summary: CCache Statistics
2026-07-27T15:08:39.1637572Z   update-package-index: false
2026-07-27T15:08:39.1637823Z   install: detect
2026-07-27T15:08:39.1638046Z env:
2026-07-27T15:08:39.1638255Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T15:08:39.1638521Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T15:08:39.1638810Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T15:08:39.1639055Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T15:08:39.1639324Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T15:08:39.1639604Z   RGL_USE_NULL: true
2026-07-27T15:08:39.1639864Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T15:08:39.1640184Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T15:08:39.1640521Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T15:08:39.1640864Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T15:08:39.1641153Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T15:08:39.1641450Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T15:08:39.1641735Z   _R_CHECK_DATALIST_: true
2026-07-27T15:08:39.1641983Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T15:08:39.1642280Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T15:08:39.1642606Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T15:08:39.1642875Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T15:08:39.1643148Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T15:08:39.1643454Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T15:08:39.1643963Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T15:08:39.1644235Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T15:08:39.1644490Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T15:08:39.1644768Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T15:08:39.1645059Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T15:08:39.1645312Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T15:08:39.1645564Z   _R_CHECK_BASHISMS_: true
2026-07-27T15:08:39.1645806Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T15:08:39.1646228Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T15:08:39.1646506Z   TZ: UTC
2026-07-27T15:08:39.1646694Z   NOT_CRAN: true
2026-07-27T15:08:39.1647018Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:08:39.1647564Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:08:39.1648008Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T15:08:39.1648293Z ##[endgroup]
2026-07-27T15:08:39.2640729Z ##[group]Install ccache
2026-07-27T15:08:39.2725586Z [command]/usr/bin/sh -xc $(which sudo) apt-get install -y ccache
2026-07-27T15:08:39.2771707Z + which sudo
2026-07-27T15:08:39.2774434Z + /usr/bin/sudo apt-get install -y ccache
2026-07-27T15:08:39.2966410Z Reading package lists...
2026-07-27T15:08:39.4381264Z Building dependency tree...
2026-07-27T15:08:39.4391988Z Reading state information...
2026-07-27T15:08:39.5176502Z Solving dependencies...
2026-07-27T15:08:39.6097979Z The following additional packages will be installed:
2026-07-27T15:08:39.6104371Z   libfmt10 libhiredis1.1.0
2026-07-27T15:08:39.6110824Z Suggested packages:
2026-07-27T15:08:39.6111174Z   distcc | icecc
2026-07-27T15:08:39.6241889Z The following NEW packages will be installed:
