2026-07-27T14:55:48.6563175Z       "directpkg": true,
2026-07-27T14:57:05.6914991Z   _R_CHECK_BASHISMS_: true
2026-07-27T14:57:05.6915257Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T14:57:05.6915749Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T14:57:05.6916061Z   TZ: UTC
2026-07-27T14:57:05.6916256Z   NOT_CRAN: true
2026-07-27T14:57:05.6916612Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T14:57:05.6917252Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T14:57:05.6917825Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T14:57:05.6918154Z ##[endgroup]
2026-07-27T14:57:05.7242666Z ##[group]Run hendrikmuhs/ccache-action@v1.2.22
2026-07-27T14:57:05.7242986Z with:
2026-07-27T14:57:05.7243165Z   max-size: 10G
2026-07-27T14:57:05.7243356Z   verbose: 1
2026-07-27T14:57:05.7243809Z   save: false
2026-07-27T14:57:05.7244051Z   restore: false
2026-07-27T14:57:05.7244266Z   variant: ccache
2026-07-27T14:57:05.7244470Z   append-timestamp: true
2026-07-27T14:57:05.7244702Z   create-symlink: false
2026-07-27T14:57:05.7244927Z   job-summary: CCache Statistics
2026-07-27T14:57:05.7245202Z   update-package-index: false
2026-07-27T14:57:05.7245440Z   install: detect
2026-07-27T14:57:05.7245639Z env:
2026-07-27T14:57:05.7245826Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T14:57:05.7246089Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T14:57:05.7256913Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T14:57:05.7257198Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T14:57:05.7257474Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T14:57:05.7257747Z   RGL_USE_NULL: true
2026-07-27T14:57:05.7257999Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T14:57:05.7258311Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T14:57:05.7258645Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T14:57:05.7258968Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T14:57:05.7259272Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T14:57:05.7259560Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T14:57:05.7259828Z   _R_CHECK_DATALIST_: true
2026-07-27T14:57:05.7260073Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T14:57:05.7260360Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T14:57:05.7260658Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T14:57:05.7260911Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T14:57:05.7261179Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T14:57:05.7261494Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T14:57:05.7261757Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T14:57:05.7262013Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T14:57:05.7262267Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T14:57:05.7262533Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T14:57:05.7262830Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T14:57:05.7263085Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T14:57:05.7263868Z   _R_CHECK_BASHISMS_: true
2026-07-27T14:57:05.7264158Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T14:57:05.7264454Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T14:57:05.7264734Z   TZ: UTC
2026-07-27T14:57:05.7264908Z   NOT_CRAN: true
2026-07-27T14:57:05.7265221Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T14:57:05.7265764Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T14:57:05.7266242Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T14:57:05.7266522Z ##[endgroup]
2026-07-27T14:57:05.8302019Z ##[group]Install ccache
2026-07-27T14:57:05.8413808Z [command]/usr/bin/sh -xc $(which sudo) apt-get install -y ccache
2026-07-27T14:57:05.8471651Z + which sudo
2026-07-27T14:57:05.8473948Z + /usr/bin/sudo apt-get install -y ccache
2026-07-27T14:57:05.8684845Z Reading package lists...
2026-07-27T14:57:06.0535354Z Building dependency tree...
2026-07-27T14:57:06.0546693Z Reading state information...
2026-07-27T14:57:06.1592280Z Solving dependencies...
2026-07-27T14:57:06.2492755Z The following additional packages will be installed:
2026-07-27T14:57:06.2498289Z   libfmt10 libhiredis1.1.0
2026-07-27T14:57:06.2506423Z Suggested packages:
2026-07-27T14:57:06.2506966Z   distcc | icecc
2026-07-27T14:57:06.2679188Z The following NEW packages will be installed:
2026-07-27T14:57:06.2686686Z   ccache libfmt10 libhiredis1.1.0
2026-07-27T14:57:06.2904547Z 0 upgraded, 3 newly installed, 0 to remove and 36 not upgraded.
2026-07-27T14:57:06.2905432Z Need to get 773 kB of archives.
2026-07-27T14:57:06.2906054Z After this operation, 2127 kB of additional disk space will be used.
2026-07-27T14:57:06.2906772Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
2026-07-27T14:57:06.3797119Z Get:2 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libfmt10 amd64 10.1.1+ds1-4build1 [76.6 kB]
2026-07-27T14:57:06.4488919Z Get:3 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libhiredis1.1.0 amd64 1.2.0-6ubuntu4 [42.0 kB]
2026-07-27T14:57:06.5169921Z Get:4 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 ccache amd64 4.12.3-1 [655 kB]
2026-07-27T14:57:06.8194829Z Fetched 773 kB in 0s (3176 kB/s)
2026-07-27T14:57:06.8450260Z Selecting previously unselected package libfmt10:amd64.
2026-07-27T14:57:06.8523026Z (Reading database ... 
2026-07-27T14:57:06.8523792Z (Reading database ... 5%
2026-07-27T14:57:06.8524304Z (Reading database ... 10%
2026-07-27T14:57:06.8524818Z (Reading database ... 15%
2026-07-27T14:57:06.8525301Z (Reading database ... 20%
2026-07-27T14:57:06.8525785Z (Reading database ... 25%
2026-07-27T14:57:06.8526267Z (Reading database ... 30%
2026-07-27T14:57:06.8526754Z (Reading database ... 35%
2026-07-27T14:57:06.8527232Z (Reading database ... 40%
2026-07-27T14:57:06.8527713Z (Reading database ... 45%
2026-07-27T14:57:06.8543443Z (Reading database ... 50%
2026-07-27T14:57:06.8677708Z (Reading database ... 55%
2026-07-27T14:57:06.8705743Z (Reading database ... 60%
2026-07-27T14:57:06.8753145Z (Reading database ... 65%
2026-07-27T14:57:06.8785570Z (Reading database ... 70%
2026-07-27T14:57:06.8970392Z (Reading database ... 75%
2026-07-27T14:57:06.9073328Z (Reading database ... 80%
2026-07-27T14:57:06.9276991Z (Reading database ... 85%
2026-07-27T14:57:06.9329513Z (Reading database ... 90%
2026-07-27T14:57:06.9448584Z (Reading database ... 95%
2026-07-27T14:57:06.9449337Z (Reading database ... 100%
2026-07-27T14:57:06.9450326Z (Reading database ... 257208 files and directories currently installed.)
2026-07-27T14:57:06.9499427Z Preparing to unpack .../libfmt10_10.1.1+ds1-4build1_amd64v3.deb ...
2026-07-27T14:57:06.9515793Z Unpacking libfmt10:amd64 (10.1.1+ds1-4build1) ...
2026-07-27T14:57:06.9810129Z Selecting previously unselected package libhiredis1.1.0:amd64.
2026-07-27T14:57:06.9984142Z Preparing to unpack .../libhiredis1.1.0_1.2.0-6ubuntu4_amd64v3.deb ...
2026-07-27T14:57:06.9991736Z Unpacking libhiredis1.1.0:amd64 (1.2.0-6ubuntu4) ...
2026-07-27T14:57:07.0258490Z Selecting previously unselected package ccache.
2026-07-27T14:57:07.0426109Z Preparing to unpack .../ccache_4.12.3-1_amd64v3.deb ...
2026-07-27T14:57:07.0434083Z Unpacking ccache (4.12.3-1) ...
2026-07-27T14:57:07.1035791Z Setting up libhiredis1.1.0:amd64 (1.2.0-6ubuntu4) ...
2026-07-27T14:57:07.1059854Z Setting up libfmt10:amd64 (10.1.1+ds1-4build1) ...
2026-07-27T14:57:07.1083945Z Setting up ccache (4.12.3-1) ...
2026-07-27T14:57:07.1109844Z Updating symlinks in /usr/lib/ccache ...
2026-07-27T14:57:07.1244342Z Processing triggers for libc-bin (2.43-2ubuntu2) ...
2026-07-27T14:57:07.1452871Z Processing triggers for man-db (2.13.1-1build1) ...
2026-07-27T14:57:07.1472525Z Not building database; man-db/auto-update is not 'true'.
2026-07-27T14:57:07.7011425Z 
2026-07-27T14:57:07.7012268Z Running kernel seems to be up-to-date.
2026-07-27T14:57:07.7012655Z 
2026-07-27T14:57:07.7012864Z Restarting services...
2026-07-27T14:57:07.7098058Z 
2026-07-27T14:57:07.7098820Z Service restarts being deferred:
2026-07-27T14:57:07.7099953Z  systemctl restart hosted-compute-agent.service
2026-07-27T14:57:07.7100545Z 
2026-07-27T14:57:07.7100855Z No containers need to be restarted.
2026-07-27T14:57:07.7101722Z 
2026-07-27T14:57:07.7101926Z No user sessions are running outdated binaries.
2026-07-27T14:57:07.7102147Z 
2026-07-27T14:57:07.7102437Z No VM guests are running outdated hypervisor (qemu) binaries on this host.
2026-07-27T14:57:08.5944713Z ccache installed at /usr/bin/ccache
2026-07-27T14:57:08.5945804Z ##[endgroup]
2026-07-27T14:57:08.5946619Z ##[group]Restore cache
2026-07-27T14:57:08.5947842Z Restore set to false, skip restoring cache.
2026-07-27T14:57:08.5948731Z ##[endgroup]
2026-07-27T14:57:08.5949273Z ##[group]Configure ccache, linux
2026-07-27T14:57:08.5960830Z [command]/usr/bin/sh -xc ccache --set-config=cache_dir='/home/runner/work/duckdb-r/duckdb-r/.ccache'
2026-07-27T14:57:08.5989468Z + ccache --set-config=cache_dir=/home/runner/work/duckdb-r/duckdb-r/.ccache
2026-07-27T14:57:08.6030502Z [command]/usr/bin/sh -xc ccache --set-config=max_size='10G'
2026-07-27T14:57:08.6054290Z + ccache --set-config=max_size=10G
2026-07-27T14:57:08.6093107Z [command]/usr/bin/sh -xc ccache --set-config=compression=true
2026-07-27T14:57:08.6116503Z + ccache --set-config=compression=true
2026-07-27T14:57:08.6139707Z Ccache config:
2026-07-27T14:57:08.6155089Z [command]/usr/bin/sh -xc ccache -p
2026-07-27T14:57:08.6179212Z + ccache -p
2026-07-27T14:57:08.6195180Z (default) absolute_paths_in_stderr = false
2026-07-27T14:57:08.6195760Z (default) base_dir = 
2026-07-27T14:57:08.6196641Z (/home/runner/.config/ccache/ccache.conf) cache_dir = /home/runner/work/duckdb-r/duckdb-r/.ccache
2026-07-27T14:57:08.6197177Z (default) compiler = 
2026-07-27T14:57:08.6197462Z (default) compiler_check = mtime
2026-07-27T14:57:08.6197771Z (default) compiler_type = auto
2026-07-27T14:57:08.6198166Z (/home/runner/.config/ccache/ccache.conf) compression = true
2026-07-27T14:57:08.6198827Z (default) compression_level = 0
2026-07-27T14:57:08.6199465Z (default) cpp_extension = 
2026-07-27T14:57:08.6199985Z (default) debug = false
2026-07-27T14:57:08.6200480Z (default) debug_dir = 
2026-07-27T14:57:08.6200973Z (default) debug_level = 2
2026-07-27T14:57:08.6201282Z (default) depend_mode = false
2026-07-27T14:57:08.6201566Z (default) direct_mode = true
2026-07-27T14:57:08.6201832Z (default) disable = false
2026-07-27T14:57:08.6202106Z (default) extra_files_to_hash = 
2026-07-27T14:57:08.6202390Z (default) file_clone = false
2026-07-27T14:57:08.6202658Z (default) hard_link = false
2026-07-27T14:57:08.6202926Z (default) hash_dir = true
2026-07-27T14:57:08.6203208Z (default) ignore_headers_in_manifest = 
2026-07-27T14:57:08.6203787Z (default) ignore_options = 
2026-07-27T14:57:08.6204135Z (default) inode_cache = true
2026-07-27T14:57:08.6204430Z (default) keep_comments_cpp = false
2026-07-27T14:57:08.6204713Z (default) log_file = 
2026-07-27T14:57:08.6204951Z (default) max_files = 0
2026-07-27T14:57:08.6205314Z (/home/runner/.config/ccache/ccache.conf) max_size = 10.0 GB
2026-07-27T14:57:08.6206057Z (default) msvc_dep_prefix = Note: including file:
2026-07-27T14:57:08.6206472Z (default) namespace = 
2026-07-27T14:57:08.6206882Z (default) path = 
2026-07-27T14:57:08.6207172Z (default) pch_external_checksum = false
2026-07-27T14:57:08.6207614Z (default) prefix_command = 
2026-07-27T14:57:08.6207956Z (default) prefix_command_cpp = 
2026-07-27T14:57:08.6208237Z (default) read_only = false
2026-07-27T14:57:08.6208507Z (default) read_only_direct = false
2026-07-27T14:57:08.6208788Z (default) recache = false
2026-07-27T14:57:08.6209048Z (default) remote_only = false
2026-07-27T14:57:08.6209313Z (default) remote_storage = 
2026-07-27T14:57:08.6209569Z (default) reshare = false
2026-07-27T14:57:08.6209902Z (default) response_file_format = auto
2026-07-27T14:57:08.6210300Z (default) sloppiness = 
2026-07-27T14:57:08.6210548Z (default) stats = true
2026-07-27T14:57:08.6210914Z (default) stats_log = 
2026-07-27T14:57:08.6211224Z (default) temporary_dir = /run/user/1001/ccache-tmp
2026-07-27T14:57:08.6211548Z (default) umask = 
2026-07-27T14:57:08.6218399Z [command]/usr/bin/sh -xc ccache -z
2026-07-27T14:57:08.6240250Z + ccache -z
2026-07-27T14:57:08.6665014Z Statistics zeroed
2026-07-27T14:57:08.6672389Z ##[endgroup]
2026-07-27T14:57:08.6785314Z ##[group]Run mkdir -p ~/.R
2026-07-27T14:57:08.6785630Z [36;1mmkdir -p ~/.R[0m
2026-07-27T14:57:08.6786026Z [36;1m# Infer each compiler default for the active R version from R CMD config,[0m
2026-07-27T14:57:08.6786609Z [36;1m# then prepend ccache. Reading the resolved defaults preserves the[0m
2026-07-27T14:57:08.6787200Z [36;1m# standard flags R selects per version (e.g. -std=gnu2x for C, -std=gnu++17[0m
2026-07-27T14:57:08.6787811Z [36;1m# / -std=gnu++20 for C++); a plain "CC = ccache gcc" override would drop[0m
2026-07-27T14:57:08.6788350Z [36;1m# them and silently downgrade the standard across the version matrix.[0m
2026-07-27T14:57:08.6788866Z [36;1m# Inference uses an empty user Makevars so we always read the pristine[0m
2026-07-27T14:57:08.6789339Z [36;1m# Makeconf defaults, never a value we just wrote.[0m
2026-07-27T14:57:08.6789795Z [36;1m# Note: the versioned switches (CXX11..CXX23) intentionally come out as[0m
2026-07-27T14:57:08.6790292Z [36;1m# bare "g++" with no -std flag. R keeps the standard in a separate[0m
2026-07-27T14:57:08.6790785Z [36;1m# CXXnnSTD variable (CXX17STD = -std=gnu++17, ...) and applies it on top[0m
2026-07-27T14:57:08.6791301Z [36;1m# at compile time, so wrapping only CXXnn with ccache is correct and we[0m
2026-07-27T14:57:08.6791733Z [36;1m# must NOT pin -std here ourselves.[0m
2026-07-27T14:57:08.6792040Z [36;1mempty_makevars="$(mktemp)"[0m
2026-07-27T14:57:08.6792374Z [36;1mfor var in CC CXX CXX11 CXX14 CXX17 CXX20 CXX23; do[0m
2026-07-27T14:57:08.6792853Z [36;1m  val="$(R_MAKEVARS_USER="$empty_makevars" R CMD config "$var" 2>/dev/null || true)"[0m
2026-07-27T14:57:08.6793290Z [36;1m  if [ -n "$val" ]; then[0m
2026-07-27T14:57:08.6793861Z [36;1m    echo "$var = ccache $val" >> ~/.R/Makevars[0m
2026-07-27T14:57:08.6794325Z [36;1m  fi[0m
2026-07-27T14:57:08.6794526Z [36;1mdone[0m
2026-07-27T14:57:08.6794740Z [36;1mrm -f "$empty_makevars"[0m
2026-07-27T14:57:08.6795034Z [36;1mecho 'MAKEFLAGS = -j2' >> ~/.R/Makevars[0m
2026-07-27T14:57:08.6795374Z [36;1mecho "===== generated ~/.R/Makevars ====="[0m
2026-07-27T14:57:08.6795683Z [36;1mcat ~/.R/Makevars[0m
2026-07-27T14:57:08.6795944Z [36;1mecho "==================================="[0m
2026-07-27T14:57:08.6796228Z [36;1m[0m
2026-07-27T14:57:08.6796543Z [36;1mecho 'CCACHE_SLOPPINESS=locale,time_macros' | tee -a $GITHUB_ENV[0m
2026-07-27T14:57:08.6796927Z [36;1m[0m
2026-07-27T14:57:08.6797168Z [36;1m# echo 'CCACHE_DEBUG=true' | tee -a $GITHUB_ENV[0m
2026-07-27T14:57:08.6797626Z [36;1m# echo "CCACHE_DEBUGDIR=$(dirname $(pwd))/ccache-debug" | tee -a $GITHUB_ENV[0m
2026-07-27T14:57:08.6798081Z [36;1m# mkdir -p $(dirname $(pwd))/.ccache-debug[0m
2026-07-27T14:57:08.6798374Z [36;1m[0m
2026-07-27T14:57:08.6798829Z [36;1mecho 'PKG_BUILD_EXTRA_FLAGS=false' | tee -a $GITHUB_ENV[0m
2026-07-27T14:57:08.6799164Z [36;1m[0m
2026-07-27T14:57:08.6799347Z [36;1m# Repair[0m
2026-07-27T14:57:08.6799562Z [36;1mgit rm -rf .ccache || true[0m
2026-07-27T14:57:08.6799833Z [36;1mrm -rf .ccache[0m
2026-07-27T14:57:08.6848345Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T14:57:08.6848711Z env:
2026-07-27T14:57:08.6848924Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T14:57:08.6849194Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T14:57:08.6849485Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T14:57:08.6849722Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T14:57:08.6849983Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T14:57:08.6850249Z   RGL_USE_NULL: true
2026-07-27T14:57:08.6850495Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T14:57:08.6850835Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T14:57:08.6851173Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T14:57:08.6851513Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T14:57:08.6851798Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T14:57:08.6852088Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T14:57:08.6852549Z   _R_CHECK_DATALIST_: true
2026-07-27T14:57:08.6852794Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T14:57:08.6853103Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T14:57:08.6853422Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T14:57:08.6853962Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T14:57:08.6854251Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T14:57:08.6854566Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T14:57:08.6854837Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T14:57:08.6855109Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T14:57:08.6855371Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T14:57:08.6855646Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T14:57:08.6855959Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T14:57:08.6856227Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T14:57:08.6856493Z   _R_CHECK_BASHISMS_: true
2026-07-27T14:57:08.6856743Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T14:57:08.6857066Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T14:57:08.6857348Z   TZ: UTC
2026-07-27T14:57:08.6857542Z   NOT_CRAN: true
2026-07-27T14:57:08.6857867Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T14:57:08.6858432Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T14:57:08.6858919Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T14:57:08.6859221Z ##[endgroup]
2026-07-27T14:57:08.8877699Z ===== generated ~/.R/Makevars =====
2026-07-27T14:57:08.8899855Z CC = ccache gcc
2026-07-27T14:57:08.8900264Z CXX = ccache g++ -std=gnu++20
2026-07-27T14:57:08.8900600Z CXX17 = ccache g++
2026-07-27T14:57:08.8900884Z CXX20 = ccache g++
2026-07-27T14:57:08.8901160Z CXX23 = ccache g++
2026-07-27T14:57:08.8901476Z MAKEFLAGS = -j2
2026-07-27T14:57:08.8903753Z ===================================
2026-07-27T14:57:08.8928262Z CCACHE_SLOPPINESS=locale,time_macros
2026-07-27T14:57:08.8955760Z PKG_BUILD_EXTRA_FLAGS=false
2026-07-27T14:57:08.8993463Z fatal: pathspec '.ccache' did not match any files
2026-07-27T14:57:08.9159809Z ##[group]Run R CMD config --all
2026-07-27T14:57:08.9160304Z [36;1mR CMD config --all[0m
2026-07-27T14:57:08.9214555Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T14:57:08.9214916Z env:
2026-07-27T14:57:08.9215115Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T14:57:08.9215378Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T14:57:08.9215659Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T14:57:08.9215892Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T14:57:08.9216151Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T14:57:08.9216419Z   RGL_USE_NULL: true
2026-07-27T14:57:08.9216657Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T14:57:08.9216976Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T14:57:08.9217504Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T14:57:08.9217837Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T14:57:08.9218144Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T14:57:08.9218431Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T14:57:08.9218695Z   _R_CHECK_DATALIST_: true
2026-07-27T14:57:08.9218931Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T14:57:08.9219217Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T14:57:08.9219529Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T14:57:08.9219782Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T14:57:08.9220042Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T14:57:08.9220334Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
