2026-08-22T14:17:48.9126629Z         "RemoteRef": "utf8",
2026-08-22T14:17:49.1528860Z   _R_CHECK_PKG_SIZES_: FALSE
2026-08-22T14:17:49.1529116Z   DUCKDB_CLI: /home/runner/work/_temp/duckdb-cli/duckdb
2026-08-22T14:17:49.1529423Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-08-22T14:17:49.1529668Z   R_KEEP_PKG_SOURCE: yes
2026-08-22T14:17:49.1529873Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-08-22T14:17:49.1530099Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-08-22T14:17:49.1530345Z   RGL_USE_NULL: true
2026-08-22T14:17:49.1530554Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-08-22T14:17:49.1530832Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-08-22T14:17:49.1531374Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-08-22T14:17:49.1531715Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-08-22T14:17:49.1531972Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-08-22T14:17:49.1532229Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-08-22T14:17:49.1532466Z   _R_CHECK_DATALIST_: true
2026-08-22T14:17:49.1532678Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-08-22T14:17:49.1532943Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-08-22T14:17:49.1533220Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-08-22T14:17:49.1533461Z   _R_CHECK_R_DEPENDS_: warn
2026-08-22T14:17:49.1533697Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-08-22T14:17:49.1533965Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-08-22T14:17:49.1534202Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-08-22T14:17:49.1534450Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-08-22T14:17:49.1534682Z   _R_CXX_USE_NO_REMAP_: true
2026-08-22T14:17:49.1534924Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-08-22T14:17:49.1535196Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-08-22T14:17:49.1535431Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-08-22T14:17:49.1535664Z   _R_CHECK_BASHISMS_: true
2026-08-22T14:17:49.1535885Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-08-22T14:17:49.1536153Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-08-22T14:17:49.1536401Z   TZ: UTC
2026-08-22T14:17:49.1536557Z   NOT_CRAN: true
2026-08-22T14:17:49.1536849Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-08-22T14:17:49.1537673Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-08-22T14:17:49.1538131Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-08-22T14:17:49.1540647Z   GITHUB_PAT: ***
2026-08-22T14:17:49.1540836Z ##[endgroup]
2026-08-22T14:17:49.2712501Z ##[group]Install/update packages
2026-08-22T14:17:49.8768153Z ℹ Installing lockfile '.github/pkg.lock'
2026-08-22T14:17:50.0335050Z  
2026-08-22T14:17:50.0435998Z → Package library at '/home/runner/work/_temp/Library'.
2026-08-22T14:17:50.0475589Z → Will install 70 packages.
2026-08-22T14:17:50.0599056Z → Will download 70 packages with unknown size.
2026-08-22T14:17:50.0647192Z + adbcdrivermanager   0.24.0-1 [dl]
2026-08-22T14:17:50.0647682Z + arrow               25.0.0   [dl] + cmake, libcurl4-openssl-dev, libssl-dev
2026-08-22T14:17:50.0648059Z + assertthat          0.2.1    [dl]
2026-08-22T14:17:50.0648325Z + bit                 4.6.0    [dl]
2026-08-22T14:17:50.0648584Z + bit64               4.8.4    [dl]
2026-08-22T14:17:50.0648882Z + blob                1.3.0    [dl]
2026-08-22T14:17:50.0649146Z + brio                1.1.5    [dl]
2026-08-22T14:17:50.0649405Z + callr               3.8.0    [dl]
2026-08-22T14:17:50.0649672Z + classInt            0.4-11   [dl]
2026-08-22T14:17:50.0649952Z + cli                 3.6.6    [dl]
2026-08-22T14:17:50.0650213Z + clock               0.7.4    [dl]
2026-08-22T14:17:50.0650473Z + crayon              1.5.3    [dl]
2026-08-22T14:17:50.0650838Z + curl                7.1.0    [dl] + libcurl4-openssl-dev, libssl-dev
2026-08-22T14:17:50.0651352Z + DBI                 1.3.0    [dl]
2026-08-22T14:17:50.0651628Z + DBItest             1.8.3    [dl]
2026-08-22T14:17:50.0651892Z + dbplyr              2.6.0    [dl]
2026-08-22T14:17:50.0652153Z + desc                1.4.3    [dl]
2026-08-22T14:17:50.0652412Z + diffobj             0.3.8    [dl]
2026-08-22T14:17:50.0652670Z + digest              0.6.39   [dl]
2026-08-22T14:17:50.0652932Z + dplyr               1.2.1    [dl]
2026-08-22T14:17:50.0653205Z + e1071               1.7-17   [dl]
2026-08-22T14:17:50.0653464Z + evaluate            1.0.5    [dl]
2026-08-22T14:17:50.0653788Z + fs                  2.1.0    [dl] + cmake, make, libuv1-dev
2026-08-22T14:17:50.0654101Z + generics            0.1.4    [dl]
2026-08-22T14:17:50.0654373Z + glue                1.8.1    [dl]
2026-08-22T14:17:50.0654634Z + hms                 1.1.4    [dl]
2026-08-22T14:17:50.0654897Z + jsonlite            2.0.0    [dl]
2026-08-22T14:17:50.0655162Z + lifecycle           1.0.5    [dl]
2026-08-22T14:17:50.0655432Z + lubridate           1.9.5    [dl]
2026-08-22T14:17:50.0655700Z + magrittr            2.0.5    [dl]
2026-08-22T14:17:50.0656006Z + nanoarrow           0.9.0    [dl] + libzstd-dev
2026-08-22T14:17:50.0656308Z + otel                0.2.0    [dl]
2026-08-22T14:17:50.0656574Z + palmerpenguins      0.1.1    [dl]
2026-08-22T14:17:50.0656848Z + pillar              1.11.1   [dl]
2026-08-22T14:17:50.0657110Z + pkgbuild            1.4.8    [dl]
2026-08-22T14:17:50.0657389Z + pkgconfig           2.0.3    [dl]
2026-08-22T14:17:50.0657663Z + pkgload             1.5.3    [dl]
2026-08-22T14:17:50.0657928Z + praise              1.0.0    [dl]
2026-08-22T14:17:50.0658205Z + prettyunits         1.2.0    [dl]
2026-08-22T14:17:50.0658493Z + processx            3.9.0    [dl]
2026-08-22T14:17:50.0658759Z + proxy               0.4-29   [dl]
2026-08-22T14:17:50.0659025Z + ps                  1.9.3    [dl]
2026-08-22T14:17:50.0659299Z + purrr               1.2.2    [dl]
2026-08-22T14:17:50.0659567Z + R6                  2.6.1    [dl]
2026-08-22T14:17:50.0659830Z + rcmdcheck           1.4.0    [dl]
2026-08-22T14:17:50.0660101Z + Rcpp                1.1.2    [dl]
2026-08-22T14:17:50.0660364Z + rlang               1.3.0    [dl]
2026-08-22T14:17:50.0660634Z + rprojroot           2.1.1    [dl]
2026-08-22T14:17:50.0660980Z + s2                  1.1.11   [dl] + libabsl-dev, cmake, libssl-dev
2026-08-22T14:17:50.0661689Z + sessioninfo         1.2.4    [dl]
2026-08-22T14:17:50.0662714Z + sf                  1.1-2    [dl] + libgdal-dev, gdal-bin, libgeos-dev, libproj-dev, libsqlite3-dev
2026-08-22T14:17:50.0663199Z + stringi             1.8.9    [dl] + libicu-dev
2026-08-22T14:17:50.0663498Z + stringr             1.6.0    [dl]
2026-08-22T14:17:50.0663762Z + testthat            3.3.2    [dl]
2026-08-22T14:17:50.0664221Z + tibble              3.3.1    [dl]
2026-08-22T14:17:50.0664483Z + tidyr               1.3.2    [dl]
2026-08-22T14:17:50.0664752Z + tidyselect          1.2.1    [dl]
2026-08-22T14:17:50.0665018Z + timechange          0.4.0    [dl]
2026-08-22T14:17:50.0665279Z + tzdb                0.5.0    [dl]
2026-08-22T14:17:50.0665585Z + units               1.0-1    [dl] + libudunits2-dev
2026-08-22T14:17:50.0665886Z + utf8                1.2.6    [dl]
2026-08-22T14:17:50.0666145Z + vctrs               0.7.3    [dl]
2026-08-22T14:17:50.0666403Z + waldo               0.6.2    [dl]
2026-08-22T14:17:50.0666661Z + withr               3.0.3    [dl]
2026-08-22T14:17:50.0666919Z + wk                  0.9.5    [dl]
2026-08-22T14:17:50.0667187Z + xopen               1.0.1    [dl]
2026-08-22T14:17:50.0968157Z → Will install 15 system packages:
2026-08-22T14:17:50.0982286Z * cmake                 - arrow, fs, s2  
2026-08-22T14:17:50.0982645Z * gdal-bin              - sf             
2026-08-22T14:17:50.0982988Z * libabsl-dev           - s2             
2026-08-22T14:17:50.0983293Z * libcurl4-openssl-dev  - arrow, curl    
2026-08-22T14:17:50.0983602Z * libgdal-dev           - sf             
2026-08-22T14:17:50.0983902Z * libgeos-dev           - sf             
2026-08-22T14:17:50.0984207Z * libicu-dev            - stringi        
2026-08-22T14:17:50.0984512Z * libproj-dev           - sf             
2026-08-22T14:17:50.0984813Z * libsqlite3-dev        - sf             
2026-08-22T14:17:50.0985112Z * libssl-dev            - arrow, s2, curl
2026-08-22T14:17:50.0985415Z * libudunits2-dev       - units          
2026-08-22T14:17:50.0985712Z * libuv1-dev            - fs             
2026-08-22T14:17:50.0986006Z * libzstd-dev           - nanoarrow      
2026-08-22T14:17:50.0986320Z * make                  - fs             
2026-08-22T14:17:50.0986616Z * xz-utils              - duckdb-deps    
2026-08-22T14:17:50.1055600Z ℹ Getting 66 pkgs with unknown sizes
2026-08-22T14:17:50.4558662Z ✔ Cached copy of class 7.3-23 (aarch64-unknown-linux-gnu) is the latest build
2026-08-22T14:17:50.4677834Z ✔ Cached copy of KernSmooth 2.23-26 (aarch64-unknown-linux-gnu) is the latest build
2026-08-22T14:17:50.4772569Z ✔ Cached copy of MASS 7.3-65 (aarch64-unknown-linux-gnu) is the latest build
2026-08-22T14:17:51.0823208Z ✔ Got assertthat 0.2.1 (aarch64-unknown-linux-gnu-ubuntu-26.04) (57.13 kB)
2026-08-22T14:17:51.1331436Z ✔ Got blob 1.3.0 (aarch64-unknown-linux-gnu-ubuntu-26.04) (52.42 kB)
2026-08-22T14:17:51.2877133Z ✔ Got bit64 4.8.4 (aarch64-unknown-linux-gnu-ubuntu-26.04) (565.99 kB)
2026-08-22T14:17:51.3468702Z ✔ Got bit 4.6.0 (aarch64-unknown-linux-gnu-ubuntu-26.04) (624.36 kB)
2026-08-22T14:17:51.3564820Z ✔ Got magrittr 2.0.5 (aarch64-unknown-linux-gnu-ubuntu-26.04) (226.29 kB)
2026-08-22T14:17:51.4022519Z ✔ Got adbcdrivermanager 0.24.0-1 (aarch64-unknown-linux-gnu-ubuntu-26.04) (352.01 kB)
2026-08-22T14:17:51.4597397Z ✔ Got jsonlite 2.0.0 (aarch64-unknown-linux-gnu-ubuntu-26.04) (1.09 MB)
2026-08-22T14:17:51.4687886Z ✔ Got cli 3.6.6 (aarch64-unknown-linux-gnu-ubuntu-26.04) (1.35 MB)
2026-08-22T14:17:51.5155145Z ✔ Got crayon 1.5.3 (aarch64-unknown-linux-gnu-ubuntu-26.04) (167.76 kB)
2026-08-22T14:17:51.5247417Z ✔ Got tidyselect 1.2.1 (aarch64-unknown-linux-gnu-ubuntu-26.04) (228.33 kB)
2026-08-22T14:17:51.5343214Z ✔ Got evaluate 1.0.5 (aarch64-unknown-linux-gnu-ubuntu-26.04) (105.25 kB)
2026-08-22T14:17:51.5481410Z ✔ Got lubridate 1.9.5 (aarch64-unknown-linux-gnu-ubuntu-26.04) (994.36 kB)
2026-08-22T14:17:51.5595558Z ✔ Got proxy 0.4-29 (aarch64-unknown-linux-gnu-ubuntu-26.04) (173.71 kB)
2026-08-22T14:17:51.5693001Z ✔ Got prettyunits 1.2.0 (aarch64-unknown-linux-gnu-ubuntu-26.04) (157.97 kB)
2026-08-22T14:17:51.6085418Z ✔ Got otel 0.2.0 (aarch64-unknown-linux-gnu-ubuntu-26.04) (283.40 kB)
2026-08-22T14:17:51.6903952Z ✔ Got fs 2.1.0 (aarch64-unknown-linux-gnu-ubuntu-26.04) (245.04 kB)
2026-08-22T14:17:51.7023779Z ✔ Got ps 1.9.3 (aarch64-unknown-linux-gnu-ubuntu-26.04) (514.26 kB)
2026-08-22T14:17:51.7309222Z ✔ Got tidyr 1.3.2 (aarch64-unknown-linux-gnu-ubuntu-26.04) (1.18 MB)
2026-08-22T14:17:51.7402692Z ✔ Got digest 0.6.39 (aarch64-unknown-linux-gnu-ubuntu-26.04) (228.32 kB)
2026-08-22T14:17:51.7950424Z ✔ Got curl 7.1.0 (aarch64-unknown-linux-gnu-ubuntu-26.04) (776.01 kB)
2026-08-22T14:17:51.8471416Z ✔ Got glue 1.8.1 (aarch64-unknown-linux-gnu-ubuntu-26.04) (178.68 kB)
2026-08-22T14:17:51.8742430Z ✔ Got nanoarrow 0.9.0 (aarch64-unknown-linux-gnu-ubuntu-26.04) (700.47 kB)
2026-08-22T14:17:51.8834679Z ✔ Got praise 1.0.0 (aarch64-unknown-linux-gnu-ubuntu-26.04) (18.02 kB)
2026-08-22T14:17:51.8991711Z ✔ Got DBI 1.3.0 (aarch64-unknown-linux-gnu-ubuntu-26.04) (944.38 kB)
2026-08-22T14:17:51.9091530Z ✔ Got R6 2.6.1 (aarch64-unknown-linux-gnu-ubuntu-26.04) (90.02 kB)
2026-08-22T14:17:51.9188278Z ✔ Got units 1.0-1 (aarch64-unknown-linux-gnu-ubuntu-26.04) (481.87 kB)
2026-08-22T14:17:51.9827755Z ✔ Got purrr 1.2.2 (aarch64-unknown-linux-gnu-ubuntu-26.04) (557.91 kB)
2026-08-22T14:17:51.9920431Z ✔ Got timechange 0.4.0 (aarch64-unknown-linux-gnu-ubuntu-26.04) (177.18 kB)
2026-08-22T14:17:52.0429061Z ✔ Got withr 3.0.3 (aarch64-unknown-linux-gnu-ubuntu-26.04) (229.03 kB)
2026-08-22T14:17:52.0524909Z ✔ Got sessioninfo 1.2.4 (aarch64-unknown-linux-gnu-ubuntu-26.04) (200.77 kB)
2026-08-22T14:17:52.1254642Z ✔ Got classInt 0.4-11 (aarch64-unknown-linux-gnu-ubuntu-26.04) (498.86 kB)
2026-08-22T14:17:52.2392314Z ✔ Got wk 0.9.5 (aarch64-unknown-linux-gnu-ubuntu-26.04) (1.73 MB)
2026-08-22T14:17:52.2797095Z ✔ Got hms 1.1.4 (aarch64-unknown-linux-gnu-ubuntu-26.04) (106.26 kB)
2026-08-22T14:17:52.3079510Z ✔ Got s2 1.1.11 (aarch64-unknown-linux-gnu-ubuntu-26.04) (1.92 MB)
2026-08-22T14:17:52.3331548Z ✔ Got clock 0.7.4 (aarch64-unknown-linux-gnu-ubuntu-26.04) (1.95 MB)
2026-08-22T14:17:52.3487229Z ✔ Got dplyr 1.2.1 (aarch64-unknown-linux-gnu-ubuntu-26.04) (1.53 MB)
2026-08-22T14:17:52.3586359Z ✔ Got pillar 1.11.1 (aarch64-unknown-linux-gnu-ubuntu-26.04) (665.28 kB)
2026-08-22T14:17:52.3875838Z ✔ Got pkgload 1.5.3 (aarch64-unknown-linux-gnu-ubuntu-26.04) (227.93 kB)
2026-08-22T14:17:52.4020870Z ✔ Got processx 3.9.0 (aarch64-unknown-linux-gnu-ubuntu-26.04) (414.12 kB)
2026-08-22T14:17:52.4835399Z ✔ Got xopen 1.0.1 (aarch64-unknown-linux-gnu-ubuntu-26.04) (27.50 kB)
2026-08-22T14:17:52.6401712Z ✔ Got dbplyr 2.6.0 (aarch64-unknown-linux-gnu-ubuntu-26.04) (1.33 MB)
2026-08-22T14:17:52.6491897Z ✔ Got Rcpp 1.1.2 (aarch64-unknown-linux-gnu-ubuntu-26.04) (2.25 MB)
2026-08-22T14:17:52.6650485Z ✔ Got vctrs 0.7.3 (aarch64-unknown-linux-gnu-ubuntu-26.04) (1.84 MB)
2026-08-22T14:17:52.7340688Z ✔ Got testthat 3.3.2 (aarch64-unknown-linux-gnu-ubuntu-26.04) (2.14 MB)
2026-08-22T14:17:52.7496659Z ✔ Got lifecycle 1.0.5 (aarch64-unknown-linux-gnu-ubuntu-26.04) (135.21 kB)
2026-08-22T14:17:52.7890761Z ✔ Got stringr 1.6.0 (aarch64-unknown-linux-gnu-ubuntu-26.04) (342.60 kB)
2026-08-22T14:17:52.8320132Z ✔ Got brio 1.1.5 (aarch64-unknown-linux-gnu-ubuntu-26.04) (38.10 kB)
2026-08-22T14:17:52.8415277Z ✔ Got tibble 3.3.1 (aarch64-unknown-linux-gnu-ubuntu-26.04) (654.08 kB)
2026-08-22T14:17:52.8880276Z ✔ Got e1071 1.7-17 (aarch64-unknown-linux-gnu-ubuntu-26.04) (588.00 kB)
2026-08-22T14:17:52.8981321Z ✔ Got desc 1.4.3 (aarch64-unknown-linux-gnu-ubuntu-26.04) (340.01 kB)
2026-08-22T14:17:52.9299937Z ✔ Got generics 0.1.4 (aarch64-unknown-linux-gnu-ubuntu-26.04) (83.24 kB)
2026-08-22T14:17:52.9395236Z ✔ Got pkgbuild 1.4.8 (aarch64-unknown-linux-gnu-ubuntu-26.04) (212.71 kB)
2026-08-22T14:17:52.9566497Z ✔ Got sf 1.1-2 (aarch64-unknown-linux-gnu-ubuntu-26.04) (4.12 MB)
2026-08-22T14:17:53.0064579Z ✔ Got rcmdcheck 1.4.0 (aarch64-unknown-linux-gnu-ubuntu-26.04) (175.97 kB)
2026-08-22T14:17:53.0155933Z ✔ Got tzdb 0.5.0 (aarch64-unknown-linux-gnu-ubuntu-26.04) (666.29 kB)
2026-08-22T14:17:53.0408040Z ✔ Got callr 3.8.0 (aarch64-unknown-linux-gnu-ubuntu-26.04) (480.36 kB)
2026-08-22T14:17:53.0503569Z ✔ Got rprojroot 2.1.1 (aarch64-unknown-linux-gnu-ubuntu-26.04) (117.22 kB)
2026-08-22T14:17:53.0683573Z ✔ Got waldo 0.6.2 (aarch64-unknown-linux-gnu-ubuntu-26.04) (138.82 kB)
2026-08-22T14:17:53.0777671Z ✔ Got pkgconfig 2.0.3 (aarch64-unknown-linux-gnu-ubuntu-26.04) (19.77 kB)
2026-08-22T14:17:53.1195302Z ✔ Got diffobj 0.3.8 (aarch64-unknown-linux-gnu-ubuntu-26.04) (1.03 MB)
2026-08-22T14:17:53.1361950Z ✔ Got palmerpenguins 0.1.1 (aarch64-unknown-linux-gnu-ubuntu-26.04) (3.01 MB)
2026-08-22T14:17:53.1455680Z ✔ Got utf8 1.2.6 (aarch64-unknown-linux-gnu-ubuntu-26.04) (155.37 kB)
2026-08-22T14:17:53.1989687Z ✔ Got rlang 1.3.0 (aarch64-unknown-linux-gnu-ubuntu-26.04) (1.62 MB)
2026-08-22T14:17:53.2256423Z ✔ Got DBItest 1.8.3 (aarch64-unknown-linux-gnu-ubuntu-26.04) (1.98 MB)
2026-08-22T14:17:53.2951979Z ✔ Got stringi 1.8.9 (aarch64-unknown-linux-gnu-ubuntu-26.04) (3.54 MB)
2026-08-22T14:17:53.4596748Z ✔ Got arrow 25.0.0 (aarch64-unknown-linux-gnu-ubuntu-26.04) (20.96 MB)
2026-08-22T14:17:53.4899618Z ℹ Installing system requirements
2026-08-22T14:17:53.4935185Z ℹ Executing `sudo sh -c apt-get -y update`
2026-08-22T14:17:53.5530334Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
2026-08-22T14:17:53.5747640Z Hit:2 http://azure.archive.ubuntu.com/ubuntu resolute InRelease
2026-08-22T14:17:53.5773355Z Hit:3 http://azure.archive.ubuntu.com/ubuntu resolute-updates InRelease
2026-08-22T14:17:53.5800026Z Hit:4 http://azure.archive.ubuntu.com/ubuntu resolute-backports InRelease
2026-08-22T14:17:53.5825294Z Hit:5 http://azure.archive.ubuntu.com/ubuntu resolute-security InRelease
2026-08-22T14:17:53.7721985Z Hit:6 https://packages.microsoft.com/repos/azure-cli jammy InRelease
2026-08-22T14:17:53.9265769Z Hit:7 https://packages.microsoft.com/ubuntu/26.04/prod resolute InRelease
2026-08-22T14:17:55.4659726Z Reading package lists...
2026-08-22T14:17:56.1720481Z ℹ Executing `sudo sh -c apt-get -y install xz-utils cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev`
2026-08-22T14:17:56.1882235Z Reading package lists...
2026-08-22T14:17:56.1956665Z Building dependency tree...
2026-08-22T14:17:56.4163092Z Reading state information...
2026-08-22T14:17:56.4599168Z xz-utils is already the newest version (5.8.3-1).
2026-08-22T14:17:56.4599679Z libssl-dev is already the newest version (3.5.5-1ubuntu3.3).
2026-08-22T14:17:56.4600082Z make is already the newest version (4.4.1-3).
2026-08-22T14:17:56.4600476Z libzstd-dev is already the newest version (1.5.7+dfsg-3).
2026-08-22T14:17:56.4600830Z libzstd-dev set to manually installed.
2026-08-22T14:17:56.4601417Z libsqlite3-dev is already the newest version (3.46.1-9ubuntu0.2).
2026-08-22T14:17:56.4601901Z libicu-dev is already the newest version (78.2-2ubuntu1).
2026-08-22T14:17:56.4602228Z Solving dependencies...
2026-08-22T14:17:56.7822498Z The following additional packages will be installed:
2026-08-22T14:17:56.7823085Z   cfortran cmake-data comerr-dev curl default-libmysqlclient-dev gdal-data
2026-08-22T14:17:56.7823676Z gdal-plugins googletest hdf5-helpers krb5-multidev libacl1-dev libaec-dev
2026-08-22T14:17:56.7824196Z   libaec0 libaom-dev libarchive-dev libarmadillo-dev libarmadillo15
2026-08-22T14:17:56.7824717Z   libarpack2-dev libarpack2t64 libassuan-dev libattr1-dev libavif-dev
2026-08-22T14:17:56.7825269Z   libavif16 libblosc-dev libblosc1 libboost-dev libboost1.90-dev libbrotli-dev
2026-08-22T14:17:56.7825842Z   libcfitsio-dev libcfitsio-doc libcfitsio10t64 libcurl3t64-gnutls libcurl4t64
2026-08-22T14:17:56.7826381Z   libdav1d-dev libdav1d7 libevent-2.1-7t64 libexprtk-dev libext2fs-dev
2026-08-22T14:17:56.7826910Z   libfontconfig-dev libfreetype-dev libfreexl-dev libfreexl1 libfyba-dev
2026-08-22T14:17:56.7827456Z   libfyba0t64 libgav1-2 libgdal38 libgeos-c1t64 libgeos3.14.1 libgeotiff-dev
2026-08-22T14:17:56.7827964Z   libgeotiff5 libgif-dev libgif7 libgmock-dev libgnutls-dane0t64
2026-08-22T14:17:56.7828956Z   libgnutls-openssl27t64 libgnutls28-dev libgpg-error-dev libgpgme-dev
2026-08-22T14:17:56.7829515Z   libgpgmepp-dev libgpgmepp-doc libgpgmepp7 libgssrpc4t64 libgtest-dev
2026-08-22T14:17:56.7829999Z   libhdf4-0 libhdf4-dev libhdf5-310 libhdf5-cpp-310 libhdf5-dev
2026-08-22T14:17:56.7830733Z   libhdf5-fortran-310 libhdf5-hl-310 libhdf5-hl-cpp-310 libhdf5-hl-fortran-310
2026-08-22T14:17:56.7831515Z   libheif-dev libheif-plugin-aomdec libheif-plugin-aomenc libheif1 libhwy-dev
2026-08-22T14:17:56.7832075Z   libidn2-dev libjbig-dev libjpeg-turbo8-dev libjson-c-dev libjsoncpp26
