2026-05-04T11:39:03.2976165Z Setting up libstring-escape-perl (2010.002-3) ...
2026-05-04T11:39:29.7560167Z       "repotype": "cranlike",
2026-05-04T11:39:29.7560259Z       "sysreqs": "",
2026-05-04T11:39:29.7560470Z       "sysreqs_packages": {}
2026-05-04T11:39:29.7560540Z     },
2026-05-04T11:39:29.7560601Z     {
2026-05-04T11:39:29.7560692Z       "ref": "ps",
2026-05-04T11:39:29.7560794Z       "package": "ps",
2026-05-04T11:39:29.7560892Z       "version": "1.9.3",
2026-05-04T11:39:29.7560990Z       "type": "standard",
2026-05-04T11:39:29.7561086Z       "direct": false,
2026-05-04T11:39:29.7561189Z       "binary": true,
2026-05-04T11:39:29.7561291Z       "dependencies": [],
2026-05-04T11:39:29.7561389Z       "vignettes": false,
2026-05-04T11:39:29.7561511Z       "needscompilation": false,
2026-05-04T11:39:29.7561602Z       "metadata": {
2026-05-04T11:39:29.7561713Z         "RemoteType": "standard",
2026-05-04T11:39:29.7561829Z         "RemotePkgRef": "ps",
2026-05-04T11:39:29.7561966Z         "RemoteRef": "ps",
2026-05-04T11:39:29.7562257Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T11:39:29.7562462Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T11:39:29.7562780Z         "RemoteSha": "1.9.3"
2026-05-04T11:39:29.7562852Z       },
2026-05-04T11:39:29.7563247Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/ps_1.9.3.tar.gz"],
2026-05-04T11:39:29.7563527Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/ps_1.9.3.tar.gz",
2026-05-04T11:39:29.7563699Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T11:39:29.7563798Z       "rversion": "4.6",
2026-05-04T11:39:29.7563903Z       "directpkg": false,
2026-05-04T11:39:29.7564024Z       "license": "MIT + file LICENSE",
2026-05-04T11:39:29.7564189Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T11:39:29.7564279Z       "params": [],
2026-05-04T11:39:29.7564386Z       "install_args": "",
2026-05-04T11:39:29.7564491Z       "repotype": "cranlike",
2026-05-04T11:39:29.7564579Z       "sysreqs": "",
2026-05-04T11:39:29.7564689Z       "sysreqs_packages": {}
2026-05-04T11:39:29.7564754Z     },
2026-05-04T11:39:29.7564812Z     {
2026-05-04T11:39:29.7564908Z       "ref": "purrr",
2026-05-04T11:39:29.7565007Z       "package": "purrr",
2026-05-04T11:39:29.7565102Z       "version": "1.2.2",
2026-05-04T11:39:29.7565197Z       "type": "standard",
2026-05-04T11:39:29.7565293Z       "direct": false,
2026-05-04T11:39:29.7565386Z       "binary": true,
2026-05-04T11:39:29.7565620Z       "dependencies": ["cli", "lifecycle", "magrittr", "rlang", "vctrs"],
2026-05-04T11:39:29.7565725Z       "vignettes": false,
2026-05-04T11:39:29.7565838Z       "needscompilation": false,
2026-05-04T11:39:29.7565928Z       "metadata": {
2026-05-04T11:39:29.7566045Z         "RemoteType": "standard",
2026-05-04T11:39:29.7566155Z         "RemotePkgRef": "purrr",
2026-05-04T11:39:29.7566259Z         "RemoteRef": "purrr",
2026-05-04T11:39:29.7566542Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T11:39:29.7566752Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T11:39:29.7566858Z         "RemoteSha": "1.2.2"
2026-05-04T11:39:29.7566927Z       },
2026-05-04T11:39:29.7567333Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/purrr_1.2.2.tar.gz"],
2026-05-04T11:39:29.7567613Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/purrr_1.2.2.tar.gz",
2026-05-04T11:39:29.7567906Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T11:39:29.7568015Z       "rversion": "4.6",
2026-05-04T11:39:29.7568114Z       "directpkg": false,
2026-05-04T11:39:29.7568236Z       "license": "MIT + file LICENSE",
2026-05-04T11:39:29.7568405Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T11:39:29.7568495Z       "params": [],
2026-05-04T11:39:29.7568594Z       "install_args": "",
2026-05-04T11:39:29.7568699Z       "repotype": "cranlike",
2026-05-04T11:39:29.7568799Z       "sysreqs": "",
2026-05-04T11:39:29.7568906Z       "sysreqs_packages": {}
2026-05-04T11:39:29.7568965Z     },
2026-05-04T11:39:29.7569136Z     {
2026-05-04T11:39:29.7569225Z       "ref": "R6",
2026-05-04T11:39:29.7569321Z       "package": "R6",
2026-05-04T11:39:29.7569417Z       "version": "2.6.1",
2026-05-04T11:39:29.7569521Z       "type": "standard",
2026-05-04T11:39:29.7569613Z       "direct": false,
2026-05-04T11:39:29.7569705Z       "binary": true,
2026-05-04T11:39:29.7569810Z       "dependencies": [],
2026-05-04T11:39:29.7569915Z       "vignettes": false,
2026-05-04T11:39:29.7570027Z       "needscompilation": false,
2026-05-04T11:39:29.7570122Z       "metadata": {
2026-05-04T11:39:29.7570235Z         "RemoteType": "standard",
2026-05-04T11:39:29.7570340Z         "RemotePkgRef": "R6",
2026-05-04T11:39:29.7570440Z         "RemoteRef": "R6",
2026-05-04T11:39:29.7570769Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T11:39:29.7571146Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T11:39:29.7571332Z         "RemoteSha": "2.6.1"
2026-05-04T11:39:29.7571456Z       },
2026-05-04T11:39:29.7572146Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/R6_2.6.1.tar.gz"],
2026-05-04T11:39:29.7572825Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/R6_2.6.1.tar.gz",
2026-05-04T11:39:29.7573143Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T11:39:29.7573314Z       "rversion": "4.6",
2026-05-04T11:39:29.7573498Z       "directpkg": false,
2026-05-04T11:39:29.7573722Z       "license": "MIT + file LICENSE",
2026-05-04T11:39:29.7573923Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T11:39:29.7574020Z       "params": [],
2026-05-04T11:39:29.7574129Z       "install_args": "",
2026-05-04T11:39:29.7574241Z       "repotype": "cranlike",
2026-05-04T11:39:29.7574334Z       "sysreqs": "",
2026-05-04T11:39:29.7574452Z       "sysreqs_packages": {}
2026-05-04T11:39:29.7574515Z     },
2026-05-04T11:39:29.7574576Z     {
2026-05-04T11:39:29.7574668Z       "ref": "Rcpp",
2026-05-04T11:39:29.7574784Z       "package": "Rcpp",
2026-05-04T11:39:29.7574891Z       "version": "1.1.1-1.1",
2026-05-04T11:39:29.7574989Z       "type": "standard",
2026-05-04T11:39:29.7575090Z       "direct": false,
2026-05-04T11:39:29.7575183Z       "binary": true,
2026-05-04T11:39:29.7575286Z       "dependencies": [],
2026-05-04T11:39:29.7575387Z       "vignettes": false,
2026-05-04T11:39:29.7575515Z       "needscompilation": false,
2026-05-04T11:39:29.7575605Z       "metadata": {
2026-05-04T11:39:29.7575719Z         "RemoteType": "standard",
2026-05-04T11:39:29.7575839Z         "RemotePkgRef": "Rcpp",
2026-05-04T11:39:29.7575950Z         "RemoteRef": "Rcpp",
2026-05-04T11:39:29.7576254Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T11:39:29.7576473Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T11:39:29.7576583Z         "RemoteSha": "1.1.1-1.1"
2026-05-04T11:39:29.7576652Z       },
2026-05-04T11:39:29.7577092Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/Rcpp_1.1.1-1.1.tar.gz"],
2026-05-04T11:39:29.7577399Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/Rcpp_1.1.1-1.1.tar.gz",
2026-05-04T11:39:29.7577575Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T11:39:29.7577675Z       "rversion": "4.6",
2026-05-04T11:39:29.7577783Z       "directpkg": false,
2026-05-04T11:39:29.7578039Z       "license": "GPL (>= 2)",
2026-05-04T11:39:29.7578216Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T11:39:29.7578314Z       "params": [],
2026-05-04T11:39:29.7578415Z       "install_args": "",
2026-05-04T11:39:29.7578523Z       "repotype": "cranlike",
2026-05-04T11:39:29.7578618Z       "sysreqs": "",
2026-05-04T11:39:29.7578724Z       "sysreqs_packages": {}
2026-05-04T11:39:29.7578786Z     },
2026-05-04T11:39:29.7578848Z     {
2026-05-04T11:39:29.7578946Z       "ref": "rlang",
2026-05-04T11:39:29.7579044Z       "package": "rlang",
2026-05-04T11:39:29.7579141Z       "version": "1.2.0",
2026-05-04T11:39:29.7579348Z       "type": "standard",
2026-05-04T11:39:29.7579442Z       "direct": false,
2026-05-04T11:39:29.7579535Z       "binary": true,
2026-05-04T11:39:29.7579635Z       "dependencies": [],
2026-05-04T11:39:29.7579739Z       "vignettes": false,
2026-05-04T11:39:29.7579853Z       "needscompilation": false,
2026-05-04T11:39:29.7579942Z       "metadata": {
2026-05-04T11:39:29.7580071Z         "RemoteType": "standard",
2026-05-04T11:39:29.7580182Z         "RemotePkgRef": "rlang",
2026-05-04T11:39:29.7580285Z         "RemoteRef": "rlang",
2026-05-04T11:39:29.7580586Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T11:39:29.7580798Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T11:39:29.7580901Z         "RemoteSha": "1.2.0"
2026-05-04T11:39:29.7580979Z       },
2026-05-04T11:39:29.7581391Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rlang_1.2.0.tar.gz"],
2026-05-04T11:39:29.7581685Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rlang_1.2.0.tar.gz",
2026-05-04T11:39:29.7581852Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T11:39:29.7581959Z       "rversion": "4.6",
2026-05-04T11:39:29.7582060Z       "directpkg": false,
2026-05-04T11:39:29.7582184Z       "license": "MIT + file LICENSE",
2026-05-04T11:39:29.7582362Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T11:39:29.7582455Z       "params": [],
2026-05-04T11:39:29.7582791Z       "install_args": "",
2026-05-04T11:39:29.7582914Z       "repotype": "cranlike",
2026-05-04T11:39:29.7583007Z       "sysreqs": "",
2026-05-04T11:39:29.7583114Z       "sysreqs_packages": {}
2026-05-04T11:39:29.7583175Z     },
2026-05-04T11:39:29.7583241Z     {
2026-05-04T11:39:29.7583342Z       "ref": "rprojroot",
2026-05-04T11:39:29.7583451Z       "package": "rprojroot",
2026-05-04T11:39:29.7583554Z       "version": "2.1.1",
2026-05-04T11:39:29.7583653Z       "type": "standard",
2026-05-04T11:39:29.7583754Z       "direct": false,
2026-05-04T11:39:29.7583854Z       "binary": true,
2026-05-04T11:39:29.7583957Z       "dependencies": [],
2026-05-04T11:39:29.7584057Z       "vignettes": false,
2026-05-04T11:39:29.7584171Z       "needscompilation": false,
2026-05-04T11:39:29.7584268Z       "metadata": {
2026-05-04T11:39:29.7584383Z         "RemoteType": "standard",
2026-05-04T11:39:29.7584511Z         "RemotePkgRef": "rprojroot",
2026-05-04T11:39:29.7584630Z         "RemoteRef": "rprojroot",
2026-05-04T11:39:29.7584924Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T11:39:29.7585135Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T11:39:29.7585247Z         "RemoteSha": "2.1.1"
2026-05-04T11:39:29.7585315Z       },
2026-05-04T11:39:29.7585744Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rprojroot_2.1.1.tar.gz"],
2026-05-04T11:39:29.7586045Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rprojroot_2.1.1.tar.gz",
2026-05-04T11:39:29.7586228Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T11:39:29.7586331Z       "rversion": "4.6",
2026-05-04T11:39:29.7586436Z       "directpkg": false,
2026-05-04T11:39:29.7586570Z       "license": "MIT + file LICENSE",
2026-05-04T11:39:29.7586742Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T11:39:29.7586952Z       "params": [],
2026-05-04T11:39:29.7587058Z       "install_args": "",
2026-05-04T11:39:29.7587165Z       "repotype": "cranlike",
2026-05-04T11:39:29.7587255Z       "sysreqs": "",
2026-05-04T11:39:29.7587360Z       "sysreqs_packages": {}
2026-05-04T11:39:29.7587421Z     },
2026-05-04T11:39:29.7587479Z     {
2026-05-04T11:39:29.7587567Z       "ref": "s2",
2026-05-04T11:39:29.7587668Z       "package": "s2",
2026-05-04T11:39:29.7587767Z       "version": "1.1.9",
2026-05-04T11:39:29.7587865Z       "type": "standard",
2026-05-04T11:39:29.7587967Z       "direct": false,
2026-05-04T11:39:29.7588165Z       "binary": true,
2026-05-04T11:39:29.7588290Z       "dependencies": ["Rcpp", "wk"],
2026-05-04T11:39:29.7588392Z       "vignettes": false,
2026-05-04T11:39:29.7588514Z       "needscompilation": false,
2026-05-04T11:39:29.7588605Z       "metadata": {
2026-05-04T11:39:29.7588717Z         "RemoteType": "standard",
2026-05-04T11:39:29.7588832Z         "RemotePkgRef": "s2",
2026-05-04T11:39:29.7588937Z         "RemoteRef": "s2",
2026-05-04T11:39:29.7589228Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T11:39:29.7589440Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T11:39:29.7589543Z         "RemoteSha": "1.1.9"
2026-05-04T11:39:29.7589611Z       },
2026-05-04T11:39:29.7590001Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/s2_1.1.9.tar.gz"],
2026-05-04T11:39:29.7590277Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/s2_1.1.9.tar.gz",
2026-05-04T11:39:29.7590451Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T11:39:29.7590548Z       "rversion": "4.6",
2026-05-04T11:39:29.7590654Z       "directpkg": false,
2026-05-04T11:39:29.7590786Z       "license": "Apache License (== 2.0)",
2026-05-04T11:39:29.7590955Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T11:39:29.7591050Z       "params": [],
2026-05-04T11:39:29.7591153Z       "install_args": "",
2026-05-04T11:39:29.7591261Z       "repotype": "cranlike",
2026-05-04T11:39:29.7591459Z       "sysreqs": "cmake, OpenSSL >= 1.0.1, Abseil >= 20230802.0",
2026-05-04T11:39:29.7591574Z       "sysreqs_packages": [
2026-05-04T11:39:29.7591642Z         {
2026-05-04T11:39:29.7591747Z           "sysreq": "Abseil",
2026-05-04T11:39:29.7591877Z           "packages": ["libabsl-dev"],
2026-05-04T11:39:29.7591982Z           "pre_install": {},
2026-05-04T11:39:29.7592085Z           "post_install": {}
2026-05-04T11:39:29.7592166Z         },
2026-05-04T11:39:29.7592235Z         {
2026-05-04T11:39:29.7592342Z           "sysreq": "cmake",
2026-05-04T11:39:29.7592453Z           "packages": ["cmake"],
2026-05-04T11:39:29.7592798Z           "pre_install": {},
2026-05-04T11:39:29.7592927Z           "post_install": {}
2026-05-04T11:39:29.7593004Z         },
2026-05-04T11:39:29.7593078Z         {
2026-05-04T11:39:29.7593186Z           "sysreq": "openssl",
2026-05-04T11:39:29.7593314Z           "packages": ["libssl-dev"],
2026-05-04T11:39:29.7593424Z           "pre_install": {},
2026-05-04T11:39:29.7593526Z           "post_install": {}
2026-05-04T11:39:29.7593596Z         }
2026-05-04T11:39:29.7593658Z       ]
2026-05-04T11:39:29.7593723Z     },
2026-05-04T11:39:29.7593782Z     {
2026-05-04T11:39:29.7593870Z       "ref": "sf",
2026-05-04T11:39:29.7593974Z       "package": "sf",
2026-05-04T11:39:29.7594074Z       "version": "1.1-0",
2026-05-04T11:39:29.7594173Z       "type": "standard",
2026-05-04T11:39:29.7594267Z       "direct": false,
2026-05-04T11:39:29.7594365Z       "binary": true,
2026-05-04T11:39:29.7594595Z       "dependencies": ["classInt", "DBI", "magrittr", "s2", "units"],
2026-05-04T11:39:29.7594694Z       "vignettes": false,
2026-05-04T11:39:29.7594813Z       "needscompilation": false,
2026-05-04T11:39:29.7594903Z       "metadata": {
2026-05-04T11:39:29.7595019Z         "RemoteType": "standard",
2026-05-04T11:39:29.7595131Z         "RemotePkgRef": "sf",
2026-05-04T11:39:29.7595354Z         "RemoteRef": "sf",
2026-05-04T11:39:29.7595648Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T11:39:29.7595856Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T11:39:29.7595965Z         "RemoteSha": "1.1-0"
2026-05-04T11:39:29.7596035Z       },
2026-05-04T11:39:29.7596423Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/sf_1.1-0.tar.gz"],
2026-05-04T11:39:29.7596698Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/sf_1.1-0.tar.gz",
2026-05-04T11:39:29.7596866Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T11:39:29.7597071Z       "rversion": "4.6",
2026-05-04T11:39:29.7597179Z       "directpkg": false,
2026-05-04T11:39:29.7597323Z       "license": "GPL-2 | MIT + file LICENSE",
2026-05-04T11:39:29.7597492Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T11:39:29.7597590Z       "params": [],
2026-05-04T11:39:29.7597694Z       "install_args": "",
2026-05-04T11:39:29.7597801Z       "repotype": "cranlike",
2026-05-04T11:39:29.7598058Z       "sysreqs": "GDAL (>= 2.0.1), GEOS (>= 3.4.0), PROJ (>= 4.8.0),\n        sqlite3",
2026-05-04T11:39:29.7598169Z       "sysreqs_packages": [
2026-05-04T11:39:29.7598237Z         {
2026-05-04T11:39:29.7598341Z           "sysreq": "gdal",
2026-05-04T11:39:29.7598507Z           "packages": ["libgdal-dev", "gdal-bin"],
2026-05-04T11:39:29.7598615Z           "pre_install": {},
2026-05-04T11:39:29.7598719Z           "post_install": {}
2026-05-04T11:39:29.7598801Z         },
2026-05-04T11:39:29.7598870Z         {
2026-05-04T11:39:29.7598978Z           "sysreq": "geos",
2026-05-04T11:39:29.7599103Z           "packages": ["libgeos-dev"],
2026-05-04T11:39:29.7599216Z           "pre_install": {},
2026-05-04T11:39:29.7599321Z           "post_install": {}
2026-05-04T11:39:29.7599396Z         },
2026-05-04T11:39:29.7599471Z         {
2026-05-04T11:39:29.7599574Z           "sysreq": "proj",
2026-05-04T11:39:29.7599711Z           "packages": ["libproj-dev"],
2026-05-04T11:39:29.7599817Z           "pre_install": {},
2026-05-04T11:39:29.7599927Z           "post_install": {}
2026-05-04T11:39:29.7600005Z         },
2026-05-04T11:39:29.7600074Z         {
2026-05-04T11:39:29.7600192Z           "sysreq": "sqlite3",
2026-05-04T11:39:29.7600327Z           "packages": ["libsqlite3-dev"],
2026-05-04T11:39:29.7600433Z           "pre_install": {},
2026-05-04T11:39:29.7600554Z           "post_install": {}
2026-05-04T11:39:29.7600625Z         }
2026-05-04T11:39:29.7600690Z       ]
2026-05-04T11:39:29.7600750Z     },
2026-05-04T11:39:29.7600823Z     {
2026-05-04T11:39:29.7600921Z       "ref": "stringi",
2026-05-04T11:39:29.7601026Z       "package": "stringi",
2026-05-04T11:39:29.7601132Z       "version": "1.8.7",
2026-05-04T11:39:29.7601233Z       "type": "standard",
2026-05-04T11:39:29.7601328Z       "direct": false,
2026-05-04T11:39:29.7601425Z       "binary": true,
2026-05-04T11:39:29.7601530Z       "dependencies": [],
2026-05-04T11:39:29.7601632Z       "vignettes": false,
2026-05-04T11:39:29.7601748Z       "needscompilation": false,
2026-05-04T11:39:29.7601844Z       "metadata": {
2026-05-04T11:39:29.7601961Z         "RemoteType": "standard",
2026-05-04T11:39:29.7602078Z         "RemotePkgRef": "stringi",
2026-05-04T11:39:29.7602192Z         "RemoteRef": "stringi",
2026-05-04T11:39:29.7602486Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
