2026-06-18T17:48:46.8573837Z           "packages": ["cmake"],
2026-06-18T17:48:50.5730478Z ✔ Got nanoarrow 0.8.0-1 (x86_64-pc-linux-gnu-ubuntu-24.04) (696.14 kB)
2026-06-18T17:48:50.6410749Z ✔ Got tidytemplate 1.0.0 (source) (67.44 kB)
2026-06-18T17:48:50.6801967Z ✔ Got textshaping 1.0.5 (x86_64-pc-linux-gnu-ubuntu-24.04) (194.91 kB)
2026-06-18T17:48:50.7389585Z ✔ Got pkgconfig 2.0.3 (x86_64-pc-linux-gnu-ubuntu-24.04) (19.82 kB)
2026-06-18T17:48:50.8890647Z ✔ Got httr2 1.2.2 (x86_64-pc-linux-gnu-ubuntu-24.04) (796.58 kB)
2026-06-18T17:48:51.0446012Z ✔ Got juicyjuice 0.1.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (1.13 MB)
2026-06-18T17:48:51.1835228Z ✔ Got farver 2.1.2 (x86_64-pc-linux-gnu-ubuntu-24.04) (1.47 MB)
2026-06-18T17:48:51.3813554Z ✔ Got promises 1.5.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (1.68 MB)
2026-06-18T17:48:51.4393097Z ✔ Got R.oo 1.27.1 (x86_64-pc-linux-gnu-ubuntu-24.04) (999.43 kB)
2026-06-18T17:48:51.4822418Z ✔ Got generics 0.1.4 (x86_64-pc-linux-gnu-ubuntu-24.04) (83.33 kB)
2026-06-18T17:48:51.4987566Z ✔ Got ragg 1.5.2 (x86_64-pc-linux-gnu-ubuntu-24.04) (750.83 kB)
2026-06-18T17:48:51.5286933Z ✔ Got hms 1.1.4 (x86_64-pc-linux-gnu-ubuntu-24.04) (106.27 kB)
2026-06-18T17:48:51.5444887Z ✔ Got praise 1.0.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (18.03 kB)
2026-06-18T17:48:51.6181601Z ✔ Got utf8 1.2.6 (x86_64-pc-linux-gnu-ubuntu-24.04) (155.94 kB)
2026-06-18T17:48:51.7363634Z ✔ Got processx 3.9.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (412.56 kB)
2026-06-18T17:48:51.7586641Z ✔ Got timechange 0.4.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (184.17 kB)
2026-06-18T17:48:51.7739402Z ✔ Got zip 3.0.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (958.57 kB)
2026-06-18T17:48:51.7943123Z ✔ Got memoise 2.0.1 (x86_64-pc-linux-gnu-ubuntu-24.04) (53.25 kB)
2026-06-18T17:48:51.8695509Z ✔ Got purrr 1.2.2 (x86_64-pc-linux-gnu-ubuntu-24.04) (558.33 kB)
2026-06-18T17:48:51.8969877Z ✔ Got rappdirs 0.3.4 (x86_64-pc-linux-gnu-ubuntu-24.04) (48.66 kB)
2026-06-18T17:48:52.0565525Z ✔ Got httr 1.4.8 (x86_64-pc-linux-gnu-ubuntu-24.04) (484.54 kB)
2026-06-18T17:48:52.0842942Z ✔ Got S7 0.2.2 (x86_64-pc-linux-gnu-ubuntu-24.04) (330.24 kB)
2026-06-18T17:48:52.1062619Z ✔ Got bitops 1.0-9 (x86_64-pc-linux-gnu-ubuntu-24.04) (27.79 kB)
2026-06-18T17:48:52.1313581Z ✔ Got yaml 2.3.12 (x86_64-pc-linux-gnu-ubuntu-24.04) (123.78 kB)
2026-06-18T17:48:52.2887273Z ✔ Got fansi 1.0.7 (x86_64-pc-linux-gnu-ubuntu-24.04) (327.55 kB)
2026-06-18T17:48:52.3063090Z ✔ Got ini 0.3.1 (x86_64-pc-linux-gnu-ubuntu-24.04) (15.32 kB)
2026-06-18T17:48:52.3403178Z ✔ Got labeling 0.4.3 (x86_64-pc-linux-gnu-ubuntu-24.04) (62.51 kB)
2026-06-18T17:48:52.4599978Z ✔ Got xfun 0.58 (x86_64-pc-linux-gnu-ubuntu-24.04) (639.17 kB)
2026-06-18T17:48:52.5134258Z ✔ Got openssl 2.4.2 (x86_64-pc-linux-gnu-ubuntu-24.04) (1.28 MB)
2026-06-18T17:48:52.5754948Z ✔ Got fontawesome 0.5.3 (x86_64-pc-linux-gnu-ubuntu-24.04) (1.40 MB)
2026-06-18T17:48:52.6059448Z ✔ Got litedown 0.9 (x86_64-pc-linux-gnu-ubuntu-24.04) (379.52 kB)
2026-06-18T17:48:52.6214921Z ✔ Got PKI 0.1-15 (x86_64-pc-linux-gnu-ubuntu-24.04) (122.50 kB)
2026-06-18T17:48:52.7278296Z ✔ Got stringi 1.8.7 (x86_64-pc-linux-gnu-ubuntu-24.04) (3.51 MB)
2026-06-18T17:48:52.7533486Z ✔ Got xopen 1.0.1 (x86_64-pc-linux-gnu-ubuntu-24.04) (27.52 kB)
2026-06-18T17:48:52.8428934Z ✔ Got rstudioapi 0.19.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (359.82 kB)
2026-06-18T17:48:52.9844160Z ✔ Got scales 1.4.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (848.37 kB)
2026-06-18T17:48:53.0516599Z ✔ Got rsconnect 1.10.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (838.61 kB)
2026-06-18T17:48:53.1459685Z ✔ Got cpp11 0.5.5 (x86_64-pc-linux-gnu-ubuntu-24.04) (308.76 kB)
2026-06-18T17:48:53.1673062Z ✔ Got glue 1.8.1 (x86_64-pc-linux-gnu-ubuntu-24.04) (178.50 kB)
2026-06-18T17:48:53.2615102Z ✔ Got pkgbuild 1.4.8 (x86_64-pc-linux-gnu-ubuntu-24.04) (212.65 kB)
2026-06-18T17:48:53.3054889Z ✔ Got roxygen2 8.0.0.9000 (source) (470.04 kB)
2026-06-18T17:48:53.5787760Z ✔ Got Rcpp 1.1.1-1.1 (x86_64-pc-linux-gnu-ubuntu-24.04) (2.26 MB)
2026-06-18T17:48:53.5984397Z ✔ Got lubridate 1.9.5 (x86_64-pc-linux-gnu-ubuntu-24.04) (993.31 kB)
2026-06-18T17:48:53.6277440Z ✔ Got clock 0.7.4 (x86_64-pc-linux-gnu-ubuntu-24.04) (1.94 MB)
2026-06-18T17:48:53.6769616Z ✔ Got R6 2.6.1 (x86_64-pc-linux-gnu-ubuntu-24.04) (90.09 kB)
2026-06-18T17:48:53.7217245Z ✔ Got fs 2.1.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (247.06 kB)
2026-06-18T17:48:53.7819078Z ✔ Got diffobj 0.3.6 (x86_64-pc-linux-gnu-ubuntu-24.04) (1.03 MB)
2026-06-18T17:48:53.9893233Z ✔ Got tibble 3.3.1 (x86_64-pc-linux-gnu-ubuntu-24.04) (653.82 kB)
2026-06-18T17:48:54.0605649Z ✔ Got jsonlite 2.0.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (1.09 MB)
2026-06-18T17:48:54.1366889Z ✔ Got tidyselect 1.2.1 (x86_64-pc-linux-gnu-ubuntu-24.04) (228.38 kB)
2026-06-18T17:48:54.1779644Z ✔ Got cachem 1.1.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (76.23 kB)
2026-06-18T17:48:54.2557505Z ✔ Got waldo 0.6.2 (x86_64-pc-linux-gnu-ubuntu-24.04) (138.83 kB)
2026-06-18T17:48:54.2803253Z ✔ Got askpass 1.2.1 (x86_64-pc-linux-gnu-ubuntu-24.04) (23.68 kB)
2026-06-18T17:48:54.3134422Z ✔ Got fastmap 1.2.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (74.70 kB)
2026-06-18T17:48:54.4248075Z ✔ Got rlang 1.2.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (1.62 MB)
2026-06-18T17:48:54.4971306Z ✔ Got rex 1.2.2 (x86_64-pc-linux-gnu-ubuntu-24.04) (128.60 kB)
2026-06-18T17:48:54.5312872Z ✔ Got mime 0.13 (x86_64-pc-linux-gnu-ubuntu-24.04) (46.72 kB)
2026-06-18T17:48:54.6383640Z ✔ Got testthat 3.3.2 (x86_64-pc-linux-gnu-ubuntu-24.04) (2.16 MB)
2026-06-18T17:48:54.7599318Z ✔ Got jquerylib 0.1.4 (x86_64-pc-linux-gnu-ubuntu-24.04) (529.77 kB)
2026-06-18T17:48:54.8629378Z ✔ Got credentials 2.0.3 (x86_64-pc-linux-gnu-ubuntu-24.04) (223.42 kB)
2026-06-18T17:48:54.9275642Z ✔ Got sys 3.4.3 (x86_64-pc-linux-gnu-ubuntu-24.04) (42.29 kB)
2026-06-18T17:48:54.9511619Z ✔ Got vctrs 0.7.3 (x86_64-pc-linux-gnu-ubuntu-24.04) (1.87 MB)
2026-06-18T17:48:55.0539575Z ✔ Got xml2 1.5.2 (x86_64-pc-linux-gnu-ubuntu-24.04) (287.39 kB)
2026-06-18T17:48:55.2518778Z ✔ Got rticles 0.27 (x86_64-pc-linux-gnu-ubuntu-24.04) (5.32 MB)
2026-06-18T17:48:55.3271475Z ✔ Got later 1.4.8 (x86_64-pc-linux-gnu-ubuntu-24.04) (160.89 kB)
2026-06-18T17:48:55.4610732Z ✔ Got bigD 0.3.1 (x86_64-pc-linux-gnu-ubuntu-24.04) (1.17 MB)
2026-06-18T17:48:55.4722193Z ✔ Got htmlwidgets 1.6.4 (x86_64-pc-linux-gnu-ubuntu-24.04) (818.23 kB)
2026-06-18T17:48:55.7231885Z ✔ Got jose 2.0.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (466.38 kB)
2026-06-18T17:48:55.7405497Z ✔ Got packrat 0.9.3 (x86_64-pc-linux-gnu-ubuntu-24.04) (732.37 kB)
2026-06-18T17:48:55.8189293Z ✔ Got httpuv 1.6.17 (x86_64-pc-linux-gnu-ubuntu-24.04) (679.24 kB)
2026-06-18T17:48:55.9117653Z ✔ Got servr 0.33 (x86_64-pc-linux-gnu-ubuntu-24.04) (96.69 kB)
2026-06-18T17:48:55.9254637Z ✔ Got rmarkdown 2.31 (x86_64-pc-linux-gnu-ubuntu-24.04) (2.65 MB)
2026-06-18T17:48:55.9470604Z ✔ Got RColorBrewer 1.1-3 (x86_64-pc-linux-gnu-ubuntu-24.04) (53.41 kB)
2026-06-18T17:48:56.0264838Z ✔ Got reactR 0.6.1 (x86_64-pc-linux-gnu-ubuntu-24.04) (614.35 kB)
2026-06-18T17:48:56.0825776Z ✔ Got prettyunits 1.2.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (157.89 kB)
2026-06-18T17:48:56.2210640Z ✔ Got nanonext 1.9.1 (x86_64-pc-linux-gnu-ubuntu-24.04) (797.11 kB)
2026-06-18T17:48:56.3777100Z ✔ Got systemfonts 1.3.2 (x86_64-pc-linux-gnu-ubuntu-24.04) (834.31 kB)
2026-06-18T17:48:56.4072387Z ✔ Got viridisLite 0.4.3 (x86_64-pc-linux-gnu-ubuntu-24.04) (1.30 MB)
2026-06-18T17:48:56.4351409Z ✔ Got decor 1.0.2 (x86_64-pc-linux-gnu-ubuntu-24.04) (33.68 kB)
2026-06-18T17:48:56.4623046Z ✔ Got rcmdcheck 1.4.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (175.91 kB)
2026-06-18T17:48:56.5150573Z ✔ Got pkgdown 2.2.0.9000 (source) (1.05 MB)
2026-06-18T17:48:56.6101564Z ✔ Got DBI 1.3.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (944.32 kB)
2026-06-18T17:48:56.6270442Z ✔ Got callr 3.8.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (479.91 kB)
2026-06-18T17:48:56.7013428Z ✔ Got otel 0.2.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (283.36 kB)
2026-06-18T17:48:56.8315739Z ✔ Got renv 1.2.3 (x86_64-pc-linux-gnu-ubuntu-24.04) (2.54 MB)
2026-06-18T17:48:57.0691833Z ✔ Got bslib 0.11.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (6.19 MB)
2026-06-18T17:48:57.0864297Z ✔ Got pillar 1.11.1 (x86_64-pc-linux-gnu-ubuntu-24.04) (665.39 kB)
2026-06-18T17:48:57.1049934Z ✔ Got cli 3.6.6 (x86_64-pc-linux-gnu-ubuntu-24.04) (1.35 MB)
2026-06-18T17:48:57.1310151Z ✔ Got stringr 1.6.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (341.79 kB)
2026-06-18T17:48:57.1686669Z ✔ Got rprojroot 2.1.1 (x86_64-pc-linux-gnu-ubuntu-24.04) (117.22 kB)
2026-06-18T17:48:57.2020877Z ✔ Got commonmark 2.0.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (149.80 kB)
2026-06-18T17:48:57.2195230Z ✔ Got highr 0.12 (x86_64-pc-linux-gnu-ubuntu-24.04) (39.97 kB)
2026-06-18T17:48:57.3020794Z ✔ Got covr 3.6.5 (x86_64-pc-linux-gnu-ubuntu-24.04) (349.14 kB)
2026-06-18T17:48:57.3690793Z ✔ Got dplyr 1.2.1 (x86_64-pc-linux-gnu-ubuntu-24.04) (1.53 MB)
2026-06-18T17:48:57.3999700Z ✔ Got tinytex 0.60 (x86_64-pc-linux-gnu-ubuntu-24.04) (151.31 kB)
2026-06-18T17:48:57.4870121Z ✔ Got curl 7.1.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (776.71 kB)
2026-06-18T17:48:57.5007144Z ✔ Got gh 1.6.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (174.86 kB)
2026-06-18T17:48:57.5183318Z ✔ Got markdown 2.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (66.68 kB)
2026-06-18T17:48:57.5570534Z ✔ Got snowflakeauth 0.2.2 (x86_64-pc-linux-gnu-ubuntu-24.04) (70.09 kB)
2026-06-18T17:48:57.6511999Z ✔ Got tidyr 1.3.2 (x86_64-pc-linux-gnu-ubuntu-24.04) (1.19 MB)
2026-06-18T17:48:57.6749945Z ✔ Got whisker 0.4.1 (x86_64-pc-linux-gnu-ubuntu-24.04) (69.77 kB)
2026-06-18T17:48:57.8474966Z ✔ Got usethis 3.2.1 (x86_64-pc-linux-gnu-ubuntu-24.04) (936.48 kB)
2026-06-18T17:48:57.9138145Z ✔ Got crayon 1.5.3 (x86_64-pc-linux-gnu-ubuntu-24.04) (167.95 kB)
2026-06-18T17:48:58.0878749Z ✔ Got sass 0.4.10 (x86_64-pc-linux-gnu-ubuntu-24.04) (2.46 MB)
2026-06-18T17:48:58.1909147Z ✔ Got desc 1.4.3 (x86_64-pc-linux-gnu-ubuntu-24.04) (340.59 kB)
2026-06-18T17:48:58.2870043Z ✔ Got DBItest 1.8.2 (x86_64-pc-linux-gnu-ubuntu-24.04) (1.99 MB)
2026-06-18T17:48:58.4121023Z ✔ Got gert 2.3.1 (x86_64-pc-linux-gnu-ubuntu-24.04) (2.87 MB)
2026-06-18T17:48:58.4356253Z ✔ Got dbplyr 2.6.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (1.33 MB)
2026-06-18T17:48:58.4825130Z ✔ Got ps 1.9.3 (x86_64-pc-linux-gnu-ubuntu-24.04) (515.33 kB)
2026-06-18T17:48:58.5232844Z ✔ Got withr 3.0.2 (x86_64-pc-linux-gnu-ubuntu-24.04) (228.70 kB)
2026-06-18T17:48:58.5717135Z ✔ Got diffviewer 0.1.2 (x86_64-pc-linux-gnu-ubuntu-24.04) (184.44 kB)
2026-06-18T17:48:58.6335748Z ✔ Got tzdb 0.5.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (675.37 kB)
2026-06-18T17:48:58.7135822Z ✔ Got RcppTOML 0.2.3 (x86_64-pc-linux-gnu-ubuntu-24.04) (252.01 kB)
2026-06-18T17:48:58.7848547Z ✔ Got sessioninfo 1.2.4 (x86_64-pc-linux-gnu-ubuntu-24.04) (200.78 kB)
2026-06-18T17:48:58.8489934Z ✔ Got knitr 1.51 (x86_64-pc-linux-gnu-ubuntu-24.04) (1.07 MB)
2026-06-18T17:48:58.9138366Z ✔ Got evaluate 1.0.5 (x86_64-pc-linux-gnu-ubuntu-24.04) (105.44 kB)
2026-06-18T17:48:58.9310991Z ✔ Got base64enc 0.1-6 (x86_64-pc-linux-gnu-ubuntu-24.04) (30.25 kB)
2026-06-18T17:48:58.9977713Z ✔ Got R.methodsS3 1.8.2 (x86_64-pc-linux-gnu-ubuntu-24.04) (84.47 kB)
2026-06-18T17:48:59.0114205Z ✔ Got reactable 0.4.5 (x86_64-pc-linux-gnu-ubuntu-24.04) (1.06 MB)
2026-06-18T17:48:59.0581605Z ✔ Got gitcreds 0.1.2 (x86_64-pc-linux-gnu-ubuntu-24.04) (101.03 kB)
2026-06-18T17:48:59.1324113Z ✔ Got lifecycle 1.0.5 (x86_64-pc-linux-gnu-ubuntu-24.04) (135.22 kB)
2026-06-18T17:48:59.1602512Z ✔ Got brew 1.0-10 (x86_64-pc-linux-gnu-ubuntu-24.04) (79.13 kB)
2026-06-18T17:48:59.2620182Z ✔ Got V8 8.2.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (724.23 kB)
2026-06-18T17:48:59.4322676Z ✔ Got quarto 1.5.1 (x86_64-pc-linux-gnu-ubuntu-24.04) (548.66 kB)
2026-06-18T17:48:59.4451097Z ✔ Got magick 2.9.1 (x86_64-pc-linux-gnu-ubuntu-24.04) (5.05 MB)
2026-06-18T17:48:59.4703371Z ✔ Got pkgload 1.5.3 (x86_64-pc-linux-gnu-ubuntu-24.04) (227.80 kB)
2026-06-18T17:48:59.4830340Z ✔ Got brio 1.1.5 (x86_64-pc-linux-gnu-ubuntu-24.04) (38.53 kB)
2026-06-18T17:48:59.5008830Z ✔ Got clipr 0.8.1 (x86_64-pc-linux-gnu-ubuntu-24.04) (56.56 kB)
2026-06-18T17:48:59.7829632Z ✔ Got palmerpenguins 0.1.1 (x86_64-pc-linux-gnu-ubuntu-24.04) (3.01 MB)
2026-06-18T17:49:00.1230468Z ✔ Got arrow 24.0.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (22.21 MB)
2026-06-18T17:49:00.5598221Z ✔ Got gt 1.3.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (6.35 MB)
2026-06-18T17:49:00.6001128Z ℹ Installing system requirements
2026-06-18T17:49:00.6053191Z ℹ Executing `sudo sh -c apt-get -y update`
2026-06-18T17:49:00.6753165Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
2026-06-18T17:49:00.7170768Z Hit:6 https://packages.microsoft.com/repos/azure-cli noble InRelease
2026-06-18T17:49:00.7183563Z Hit:7 https://packages.microsoft.com/ubuntu/24.04/prod noble InRelease
2026-06-18T17:49:00.8105404Z Hit:8 https://dl.google.com/linux/chrome-stable/deb stable InRelease
2026-06-18T17:49:06.8375734Z Hit:2 http://azure.archive.ubuntu.com/ubuntu noble InRelease
2026-06-18T17:49:06.8380342Z Get:3 http://azure.archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
2026-06-18T17:49:06.8412924Z Hit:4 http://azure.archive.ubuntu.com/ubuntu noble-backports InRelease
2026-06-18T17:49:06.8425351Z Get:5 http://azure.archive.ubuntu.com/ubuntu noble-security InRelease [126 kB]
2026-06-18T17:49:06.9404323Z Get:9 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 c-n-f Metadata [17.4 kB]
2026-06-18T17:49:06.9479469Z Get:10 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 c-n-f Metadata [34.8 kB]
2026-06-18T17:49:07.0335225Z Get:11 http://azure.archive.ubuntu.com/ubuntu noble-security/main amd64 Packages [779 kB]
2026-06-18T17:49:07.0378585Z Get:12 http://azure.archive.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1170 kB]
2026-06-18T17:49:09.6976026Z Fetched 2253 kB in 7s (344 kB/s)
2026-06-18T17:49:09.6976671Z Reading package lists...
2026-06-18T17:49:10.3675838Z ℹ Executing `sudo sh -c apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libicu-dev libxml2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev`
2026-06-18T17:49:10.3862701Z Reading package lists...
2026-06-18T17:49:10.3970120Z Building dependency tree...
2026-06-18T17:49:10.5554129Z Reading state information...
2026-06-18T17:49:10.7040045Z xz-utils is already the newest version (5.6.1+really5.4.5-1ubuntu0.3).
2026-06-18T17:49:10.7041678Z libssl-dev is already the newest version (3.0.13-0ubuntu3.11).
2026-06-18T17:49:10.7042423Z make is already the newest version (4.3-4.1build2).
2026-06-18T17:49:10.7043091Z libzstd-dev is already the newest version (1.5.5+dfsg2-2build1.1).
2026-06-18T17:49:10.7043714Z libzstd-dev set to manually installed.
2026-06-18T17:49:10.7044719Z libicu-dev is already the newest version (74.2-1ubuntu3.1).
2026-06-18T17:49:10.7045267Z libicu-dev set to manually installed.
2026-06-18T17:49:10.7046027Z libxml2-dev is already the newest version (2.9.14+dfsg-1.3ubuntu3.7).
2026-06-18T17:49:10.7047097Z libxml2-dev set to manually installed.
2026-06-18T17:49:10.7048124Z git is already the newest version (1:2.54.0-0ppa1~ubuntu24.04.1).
2026-06-18T17:49:10.7049033Z git set to manually installed.
2026-06-18T17:49:10.7049929Z zlib1g-dev is already the newest version (1:1.3.dfsg-3.1ubuntu2.1).
2026-06-18T17:49:10.7050917Z The following additional packages will be installed:
2026-06-18T17:49:10.7052008Z   build-essential cmake-data gir1.2-freedesktop gir1.2-freedesktop-dev
2026-06-18T17:49:10.7053213Z   gir1.2-gdkpixbuf-2.0 gir1.2-girepository-2.0-dev gir1.2-glib-2.0-dev
2026-06-18T17:49:10.7054647Z   gir1.2-harfbuzz-0.0 gir1.2-rsvg-2.0 gobject-introspection
2026-06-18T17:49:10.7055673Z   gobject-introspection-bin libblkid-dev libbrotli-dev
2026-06-18T17:49:10.7056729Z   libcairo-script-interpreter2 libcairo2-dev libdjvulibre-dev
2026-06-18T17:49:10.7057848Z   libdjvulibre-text libdjvulibre21 libexif-dev libexif-doc libexif12
2026-06-18T17:49:10.7058547Z   libfontconfig-dev libgdk-pixbuf-2.0-dev libgdk-pixbuf2.0-bin
2026-06-18T17:49:10.7059205Z   libgirepository-1.0-dev libgirepository-2.0-0 libgirepository1.0-dev
2026-06-18T17:49:10.7059835Z   libgit2-1.7 libglib2.0-dev libglib2.0-dev-bin libgraphite2-3
2026-06-18T17:49:10.7060490Z   libgraphite2-dev libharfbuzz-cairo0 libharfbuzz-gobject0 libharfbuzz-icu0
2026-06-18T17:49:10.7061175Z   libharfbuzz-subset0 libhttp-parser-dev libhttp-parser2.9 libice-dev
2026-06-18T17:49:10.7061877Z   libimath-3-1-29t64 libimath-dev libjbig-dev libjpeg-turbo8-dev libjpeg8-dev
2026-06-18T17:49:10.7062587Z   libjsoncpp25 libjxr-tools libjxr0t64 liblcms2-dev liblerc-dev liblqr-1-0-dev
2026-06-18T17:49:10.7063217Z   libltdl-dev libmagick++-6-headers libmagick++-6.q16-9t64
2026-06-18T17:49:10.7064233Z libmagick++-6.q16-dev libmagickcore-6-arch-config libmagickcore-6-headers
2026-06-18T17:49:10.7065493Z   libmagickcore-6.q16-7-extra libmagickcore-6.q16-dev libmagickwand-6-headers
2026-06-18T17:49:10.7066307Z   libmagickwand-6.q16-dev libmount-dev libnode109 libopenexr-3-1-30
2026-06-18T17:49:10.7066830Z   libopenexr-dev libopenjp2-7-dev libpixman-1-dev libpng-tools
2026-06-18T17:49:10.7067358Z   libpthread-stubs0-dev librhash0 librsvg2-2 librsvg2-common librsvg2-dev
2026-06-18T17:49:10.7067910Z   libselinux1-dev libsepol-dev libsharpyuv-dev libsm-dev libssh2-1-dev
2026-06-18T17:49:10.7068451Z   libtiffxx6 libwebpdecoder3 libwmf-0.2-7 libwmf-dev libwmflite-0.2-7
2026-06-18T17:49:10.7069016Z   libxau-dev libxcb-render0-dev libxcb-shm0-dev libxcb1-dev libxdmcp-dev
2026-06-18T17:49:10.7069526Z   libxext-dev libxrender-dev libxt-dev node-acorn node-busboy
2026-06-18T17:49:10.7070069Z   node-cjs-module-lexer node-undici node-xtend nodejs nodejs-doc pandoc-data
2026-06-18T17:49:10.7070644Z   python3-mako python3-markdown uuid-dev x11proto-dev xorg-sgml-doctools
2026-06-18T17:49:10.7071024Z   xtrans-dev
2026-06-18T17:49:10.7071254Z Suggested packages:
2026-06-18T17:49:10.7071623Z   cmake-doc cmake-format elpa-cmake-mode ninja-build libcairo2-doc
2026-06-18T17:49:10.7072170Z   libcurl4-doc libidn-dev libkrb5-dev libldap2-dev librtmp-dev freetype2-doc
2026-06-18T17:49:10.7073002Z   libgirepository1.0-doc libglib2.0-doc libxml2-utils libgraphite2-utils
2026-06-18T17:49:10.7073547Z   libice-doc libtool-doc inkscape librsvg2-bin librsvg2-doc libsm-doc
2026-06-18T17:49:10.7074378Z   libwmf-0.2-7-gtk libwmf-doc libx11-doc libxcb-doc libxext-doc libxt-doc npm
2026-06-18T17:49:10.7075118Z   texlive-latex-recommended texlive-xetex texlive-luatex pandoc-citeproc
2026-06-18T17:49:10.7075678Z   texlive-latex-extra context wkhtmltopdf groff ghc python r-base-core
2026-06-18T17:49:10.7076238Z   libjs-mathjax libjs-katex citation-style-language-styles python-mako-doc
2026-06-18T17:49:10.7076683Z   python3-beaker python-markdown-doc
2026-06-18T17:49:10.7681842Z The following NEW packages will be installed:
2026-06-18T17:49:10.7682828Z   build-essential cmake cmake-data gir1.2-freedesktop gir1.2-freedesktop-dev
2026-06-18T17:49:10.7684134Z   gir1.2-gdkpixbuf-2.0 gir1.2-girepository-2.0-dev gir1.2-glib-2.0-dev
2026-06-18T17:49:10.7685104Z   gir1.2-harfbuzz-0.0 gir1.2-rsvg-2.0 gobject-introspection
2026-06-18T17:49:10.7686049Z   gobject-introspection-bin gsfonts libblkid-dev libbrotli-dev
2026-06-18T17:49:10.7712927Z libcairo-script-interpreter2 libcairo2-dev libcurl4-openssl-dev
2026-06-18T17:49:10.7714338Z   libdjvulibre-dev libdjvulibre-text libdjvulibre21 libexif-dev libexif-doc
2026-06-18T17:49:10.7715525Z   libexif12 libfontconfig-dev libfontconfig1-dev libfreetype-dev
2026-06-18T17:49:10.7716585Z   libfribidi-dev libgdk-pixbuf-2.0-dev libgdk-pixbuf2.0-bin
2026-06-18T17:49:10.7717716Z   libgirepository-1.0-dev libgirepository-2.0-0 libgirepository1.0-dev
