2026-05-18T00:08:38.1702911Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/tinytex_0.59.tar.gz",
2026-05-18T00:09:15.6155240Z Setting up libgeotiff-dev:amd64 (1.7.1-5build1) ...
2026-05-18T00:09:15.6177552Z Setting up libfontconfig-dev:amd64 (2.15.0-1.1ubuntu2) ...
2026-05-18T00:09:15.6206089Z Setting up libfreexl-dev:amd64 (2.0.0-1build2) ...
2026-05-18T00:09:15.6231015Z Setting up libhdf5-cpp-103-1t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-18T00:09:15.6347437Z Setting up libheif-dev:amd64 (1.17.6-1ubuntu4.3) ...
2026-05-18T00:09:15.6371531Z Setting up libhdf5-fortran-102t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-18T00:09:15.6518586Z Setting up libkmlengine1t64:amd64 (1.3.0-12build1) ...
2026-05-18T00:09:15.6538328Z Setting up libgdal34t64:amd64 (3.8.4+dfsg-3ubuntu3) ...
2026-05-18T00:09:15.6647929Z Setting up libopenexr-dev (3.1.5-5.1build3) ...
2026-05-18T00:09:15.6669191Z Setting up libglib2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
2026-05-18T00:09:15.6688576Z Setting up libspatialite-dev:amd64 (5.1.0-3build1) ...
2026-05-18T00:09:15.6706904Z Setting up libkmlconvenience1t64:amd64 (1.3.0-12build1) ...
2026-05-18T00:09:15.6730300Z Setting up libhdf5-hl-cpp-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-18T00:09:15.6753507Z Setting up python3-gdal (3.8.4+dfsg-3ubuntu3) ...
2026-05-18T00:09:16.0300202Z Setting up libfontconfig1-dev:amd64 (2.15.0-1.1ubuntu2) ...
2026-05-18T00:09:16.0315269Z Setting up libkmlregionator1t64:amd64 (1.3.0-12build1) ...
2026-05-18T00:09:16.0338795Z Setting up libhdf5-hl-fortran-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-18T00:09:16.0360118Z Setting up gdal-bin (3.8.4+dfsg-3ubuntu3) ...
2026-05-18T00:09:16.1163673Z Setting up libhdf5-dev (1.10.10+repack-3.1ubuntu4) ...
2026-05-18T00:09:16.1239449Z update-alternatives: using /usr/lib/x86_64-linux-gnu/pkgconfig/hdf5-serial.pc to provide /usr/lib/x86_64-linux-gnu/pkgconfig/hdf5.pc (hdf5.pc) in auto mode
2026-05-18T00:09:16.1259681Z Setting up libnetcdf-dev (1:4.9.2-5ubuntu4) ...
2026-05-18T00:09:16.1281647Z Setting up libkml-dev:amd64 (1.3.0-12build1) ...
2026-05-18T00:09:16.1308970Z Setting up libarmadillo-dev (1:12.6.7+dfsg-1build2) ...
2026-05-18T00:09:16.1337527Z Setting up libhdf4-alt-dev (4.2.16-4build1) ...
2026-05-18T00:09:16.1367503Z Setting up libgdal-dev (3.8.4+dfsg-3ubuntu3) ...
2026-05-18T00:09:16.1530365Z Setting up node-acorn (8.8.1+ds+~cs25.17.7-2) ...
2026-05-18T00:09:16.1643351Z Setting up libnode109:amd64 (18.19.1+dfsg-6ubuntu5) ...
2026-05-18T00:09:16.1676126Z Setting up nodejs (18.19.1+dfsg-6ubuntu5) ...
2026-05-18T00:09:16.1749949Z update-alternatives: using /usr/bin/nodejs to provide /usr/bin/js (js) in auto mode
2026-05-18T00:09:16.1898821Z Setting up libnode-dev (18.19.1+dfsg-6ubuntu5) ...
2026-05-18T00:09:16.2192862Z Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
2026-05-18T00:09:16.2453191Z Processing triggers for man-db (2.12.0-4build2) ...
2026-05-18T00:09:16.2472111Z Not building database; man-db/auto-update is not 'true'.
2026-05-18T00:09:16.2504107Z Processing triggers for libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
2026-05-18T00:09:16.2739219Z Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
2026-05-18T00:09:16.5245307Z Processing triggers for sgml-base (1.31) ...
2026-05-18T00:09:16.5419147Z Processing triggers for install-info (7.1-3build2) ...
2026-05-18T00:09:16.6555390Z Setting up x11proto-dev (2023.2-1) ...
2026-05-18T00:09:16.6576343Z Setting up libgdk-pixbuf-2.0-dev:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
2026-05-18T00:09:16.6604601Z Setting up libharfbuzz-dev:amd64 (8.3.0-2build2) ...
2026-05-18T00:09:16.6628047Z Setting up libudunits2-0 (2.2.28-7build1) ...
2026-05-18T00:09:16.6672806Z Setting up libxau-dev:amd64 (1:1.0.9-1build6) ...
2026-05-18T00:09:16.6697284Z Setting up libice-dev:amd64 (2:1.0.10-1build3) ...
2026-05-18T00:09:16.6717272Z Setting up libudunits2-dev (2.2.28-7build1) ...
2026-05-18T00:09:16.6738774Z Setting up libsm-dev:amd64 (2:1.2.3-1build3) ...
2026-05-18T00:09:16.6766642Z Setting up gobject-introspection:amd64 (1.80.1-1) ...
2026-05-18T00:09:16.6812491Z Setting up libxdmcp-dev:amd64 (1:1.1.3-0ubuntu6) ...
2026-05-18T00:09:16.6851391Z Setting up libgirepository-1.0-dev:amd64 (1.80.1-1) ...
2026-05-18T00:09:16.6942997Z Setting up libxcb1-dev:amd64 (1.15-1ubuntu2) ...
2026-05-18T00:09:16.6974086Z Setting up libx11-dev:amd64 (2:1.8.7-1build1) ...
2026-05-18T00:09:16.7021055Z Setting up libxcb-shm0-dev:amd64 (1.15-1ubuntu2) ...
2026-05-18T00:09:16.7049401Z Setting up libwmf-dev (0.2.13-1.1build3) ...
2026-05-18T00:09:16.7100279Z Setting up libgirepository1.0-dev (1.80.1-1) ...
2026-05-18T00:09:16.7122036Z Setting up libxt-dev:amd64 (1:1.2.1-1.2build1) ...
2026-05-18T00:09:16.7163909Z Setting up libxcb-render0-dev:amd64 (1.15-1ubuntu2) ...
2026-05-18T00:09:16.7263928Z Setting up libxext-dev:amd64 (2:1.3.4-1build2) ...
2026-05-18T00:09:16.7365598Z Setting up libxrender-dev:amd64 (1:0.9.10-1.1build1) ...
2026-05-18T00:09:16.7490202Z Setting up libcairo2-dev:amd64 (1.18.0-3build1) ...
2026-05-18T00:09:16.7577533Z Setting up librsvg2-dev:amd64 (2.58.0+dfsg-1build1) ...
2026-05-18T00:09:16.7639432Z Setting up libmagickcore-6.q16-dev:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-18T00:09:16.7689110Z Setting up libmagickwand-6.q16-dev:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-18T00:09:16.7735454Z Setting up libmagick++-6.q16-dev:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-18T00:09:16.7772225Z Setting up libmagick++-dev (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-18T00:09:16.7797585Z Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
2026-05-18T00:09:17.3737337Z Running kernel seems to be up-to-date.
2026-05-18T00:09:17.3737746Z 
2026-05-18T00:09:17.3737992Z No services need to be restarted.
2026-05-18T00:09:17.3738257Z 
2026-05-18T00:09:17.3738665Z No containers need to be restarted.
2026-05-18T00:09:17.3738941Z 
2026-05-18T00:09:17.3739671Z No user sessions are running outdated binaries.
2026-05-18T00:09:17.3740019Z 
2026-05-18T00:09:17.3743012Z No VM guests are running outdated hypervisor (qemu) binaries on this host.
2026-05-18T00:09:18.4130240Z ℹ Packaging tidytemplate 1.0.0
2026-05-18T00:09:18.9488013Z ✔ Packaged tidytemplate 1.0.0 (530ms)
2026-05-18T00:09:18.9597787Z ℹ Building tidytemplate 1.0.0
2026-05-18T00:09:20.0890989Z ✔ Built tidytemplate 1.0.0 (856ms)
2026-05-18T00:09:21.1451109Z ✔ Installed tidytemplate 1.0.0 (github::tidyverse/tidytemplate@f7bdedf) (1s)
2026-05-18T00:09:22.1923350Z ✔ Installed adbcdrivermanager 0.23.0-1  (1s)
2026-05-18T00:09:22.6398194Z ✔ Installed arrow 24.0.0  (420ms)
2026-05-18T00:09:23.6796289Z ✔ Installed assertthat 0.2.1  (1s)
2026-05-18T00:09:24.7285440Z ✔ Installed bit 4.6.0  (1s)
2026-05-18T00:09:25.7774792Z ✔ Installed bit64 4.8.0  (1s)
2026-05-18T00:09:26.8193184Z ✔ Installed blob 1.3.0  (1s)
2026-05-18T00:09:27.8617617Z ✔ Installed brio 1.1.5  (1s)
2026-05-18T00:09:28.9042312Z ✔ Installed callr 3.7.6  (1s)
2026-05-18T00:09:29.9498559Z ✔ Installed classInt 0.4-11  (1s)
2026-05-18T00:09:31.0067702Z ✔ Installed cli 3.6.6  (1s)
2026-05-18T00:09:32.0761195Z ✔ Installed clock 0.7.4  (1s)
2026-05-18T00:09:32.1308081Z ✔ Installed cpp11 0.5.5  (28ms)
2026-05-18T00:09:33.1770259Z ✔ Installed crayon 1.5.3  (1s)
2026-05-18T00:09:33.2360080Z ✔ Installed DBI 1.3.0  (31ms)
2026-05-18T00:09:33.3061233Z ✔ Installed DBItest 1.8.2  (38ms)
2026-05-18T00:09:33.3703587Z ✔ Installed dbplyr 2.5.2  (34ms)
2026-05-18T00:09:34.4167423Z ✔ Installed desc 1.4.3  (1s)
2026-05-18T00:09:34.4712287Z ✔ Installed diffobj 0.3.6  (28ms)
2026-05-18T00:09:34.5390574Z ✔ Installed dplyr 1.2.1  (38ms)
2026-05-18T00:09:35.5913791Z ✔ Installed e1071 1.7-17  (1s)
2026-05-18T00:09:36.6338922Z ✔ Installed evaluate 1.0.5  (1s)
2026-05-18T00:09:37.6785287Z ✔ Installed fs 2.1.0  (1s)
2026-05-18T00:09:38.7202619Z ✔ Installed generics 0.1.4  (1s)
2026-05-18T00:09:39.7656072Z ✔ Installed glue 1.8.1  (1s)
2026-05-18T00:09:40.8086024Z ✔ Installed hms 1.1.4  (1s)
2026-05-18T00:09:41.8668119Z ✔ Installed jsonlite 2.0.0  (1s)
2026-05-18T00:09:42.9093458Z ✔ Installed lifecycle 1.0.5  (1s)
2026-05-18T00:09:43.9615827Z ✔ Installed lubridate 1.9.5  (1s)
2026-05-18T00:09:45.0070601Z ✔ Installed magrittr 2.0.5  (1s)
2026-05-18T00:09:45.0648299Z ✔ Installed nanoarrow 0.8.0  (31ms)
2026-05-18T00:09:45.1418142Z ✔ Installed palmerpenguins 0.1.1  (47ms)
2026-05-18T00:09:46.1966223Z ✔ Installed pillar 1.11.1  (1s)
2026-05-18T00:09:47.2401677Z ✔ Installed pkgbuild 1.4.8  (1s)
2026-05-18T00:09:48.2797881Z ✔ Installed pkgconfig 2.0.3  (1s)
2026-05-18T00:09:49.3219282Z ✔ Installed pkgload 1.5.2  (1s)
2026-05-18T00:09:50.3662429Z ✔ Installed praise 1.0.0  (1s)
2026-05-18T00:09:51.4139740Z ✔ Installed processx 3.9.0  (1s)
2026-05-18T00:09:52.5171217Z ✔ Installed proxy 0.4-29  (1.1s)
2026-05-18T00:09:53.5623416Z ✔ Installed ps 1.9.3  (1s)
2026-05-18T00:09:54.6137772Z ✔ Installed purrr 1.2.2  (1s)
2026-05-18T00:09:55.6545963Z ✔ Installed R6 2.6.1  (1s)
2026-05-18T00:09:55.7417629Z ✔ Installed Rcpp 1.1.1-1.1  (57ms)
2026-05-18T00:09:55.8067008Z ✔ Installed rlang 1.2.0  (37ms)
2026-05-18T00:09:56.8514302Z ✔ Installed rprojroot 2.1.1  (1s)
2026-05-18T00:09:56.9308004Z ✔ Installed s2 1.1.9  (49ms)
2026-05-18T00:09:57.0434324Z ✔ Installed sf 1.1-1  (83ms)
2026-05-18T00:09:57.1560176Z ✔ Installed stringi 1.8.7  (80ms)
2026-05-18T00:09:58.2050233Z ✔ Installed stringr 1.6.0  (1s)
2026-05-18T00:09:59.2675207Z ✔ Installed testthat 3.3.2  (1s)
2026-05-18T00:09:59.3273191Z ✔ Installed tibble 3.3.1  (31ms)
2026-05-18T00:09:59.3892349Z ✔ Installed tidyr 1.3.2  (34ms)
2026-05-18T00:10:00.4355730Z ✔ Installed tidyselect 1.2.1  (1s)
2026-05-18T00:10:00.5012861Z ✔ Installed timechange 0.4.0  (34ms)
2026-05-18T00:10:00.5663773Z ✔ Installed tzdb 0.5.0  (37ms)
2026-05-18T00:10:01.6189077Z ✔ Installed units 1.0-1  (1s)
2026-05-18T00:10:02.6663620Z ✔ Installed utf8 1.2.6  (1s)
2026-05-18T00:10:03.7311881Z ✔ Installed vctrs 0.7.3  (1s)
2026-05-18T00:10:04.7730891Z ✔ Installed waldo 0.6.2  (1s)
2026-05-18T00:10:05.8184391Z ✔ Installed withr 3.0.2  (1s)
2026-05-18T00:10:06.8769674Z ✔ Installed wk 0.9.5  (1s)
2026-05-18T00:10:07.9204385Z ✔ Installed askpass 1.2.1  (1s)
2026-05-18T00:10:08.9630999Z ✔ Installed base64enc 0.1-6  (1s)
2026-05-18T00:10:10.0151306Z ✔ Installed bigD 0.3.1  (1s)
2026-05-18T00:10:11.0825330Z ✔ Installed bitops 1.0-9  (1s)
2026-05-18T00:10:11.2130981Z ✔ Installed bslib 0.11.0  (103ms)
2026-05-18T00:10:12.2558289Z ✔ Installed cachem 1.1.0  (1s)
2026-05-18T00:10:13.3000476Z ✔ Installed clipr 0.8.0  (1s)
2026-05-18T00:10:13.3477953Z ✔ Installed commonmark 2.0.0  (21ms)
2026-05-18T00:10:14.4014469Z ✔ Installed covr 3.6.5  (1s)
2026-05-18T00:10:15.4442684Z ✔ Installed credentials 2.0.3  (1s)
2026-05-18T00:10:16.5008025Z ✔ Installed curl 7.1.0  (1s)
2026-05-18T00:10:17.5469782Z ✔ Installed diffviewer 0.1.2  (1s)
2026-05-18T00:10:18.5967759Z ✔ Installed digest 0.6.39  (1s)
2026-05-18T00:10:19.6399566Z ✔ Installed downlit 0.4.5  (1s)
2026-05-18T00:10:20.6828053Z ✔ Installed fansi 1.0.7  (1s)
2026-05-18T00:10:21.7421056Z ✔ Installed farver 2.1.2  (1s)
2026-05-18T00:10:22.7833328Z ✔ Installed fastmap 1.2.0  (1s)
2026-05-18T00:10:22.8462926Z ✔ Installed fontawesome 0.5.3  (36ms)
2026-05-18T00:10:22.9460122Z ✔ Installed gert 2.3.1  (68ms)
2026-05-18T00:10:23.9881934Z ✔ Installed gh 1.5.0  (1s)
2026-05-18T00:10:25.0304578Z ✔ Installed gitcreds 0.1.2  (1s)
2026-05-18T00:10:25.1278704Z ✔ Installed gt 1.3.0  (67ms)
2026-05-18T00:10:26.1693694Z ✔ Installed highr 0.12  (1s)
2026-05-18T00:10:26.2181115Z ✔ Installed htmltools 0.5.9  (23ms)
2026-05-18T00:10:27.2794339Z ✔ Installed htmlwidgets 1.6.4  (1s)
2026-05-18T00:10:28.3341465Z ✔ Installed httpuv 1.6.17  (1s)
2026-05-18T00:10:29.3746107Z ✔ Installed httr 1.4.8  (1s)
2026-05-18T00:10:30.4233518Z ✔ Installed httr2 1.2.2  (1s)
2026-05-18T00:10:31.4617724Z ✔ Installed ini 0.3.1  (1s)
2026-05-18T00:10:32.5113521Z ✔ Installed jose 2.0.0  (1s)
2026-05-18T00:10:33.5644608Z ✔ Installed jquerylib 0.1.4  (1s)
2026-05-18T00:10:34.6163204Z ✔ Installed juicyjuice 0.1.0  (1s)
2026-05-18T00:10:34.6857211Z ✔ Installed knitr 1.51  (44ms)
2026-05-18T00:10:35.7243677Z ✔ Installed labeling 0.4.3  (1s)
2026-05-18T00:10:36.7703582Z ✔ Installed later 1.4.8  (1s)
2026-05-18T00:10:37.8152220Z ✔ Installed litedown 0.9  (1s)
2026-05-18T00:10:37.9185007Z ✔ Installed magick 2.9.1  (76ms)
2026-05-18T00:10:38.9616806Z ✔ Installed markdown 2.0  (1s)
2026-05-18T00:10:40.0019351Z ✔ Installed memoise 2.0.1  (1s)
2026-05-18T00:10:41.0398919Z ✔ Installed mime 0.13  (1s)
2026-05-18T00:10:42.0907282Z ✔ Installed nanonext 1.9.0  (1s)
2026-05-18T00:10:43.1542514Z ✔ Installed openssl 2.4.1  (1s)
2026-05-18T00:10:44.1942233Z ✔ Installed otel 0.2.0  (1s)
2026-05-18T00:10:45.2436276Z ✔ Installed packrat 0.9.3  (1s)
2026-05-18T00:10:46.2814784Z ✔ Installed PKI 0.1-15  (1s)
2026-05-18T00:10:47.3409360Z ✔ Installed promises 1.5.0  (1s)
2026-05-18T00:10:48.3909362Z ✔ Installed quarto 1.5.1  (1s)
2026-05-18T00:10:49.4443067Z ✔ Installed ragg 1.5.2  (1s)
2026-05-18T00:10:50.4843559Z ✔ Installed rappdirs 0.3.4  (1s)
2026-05-18T00:10:51.5237781Z ✔ Installed RColorBrewer 1.1-3  (1s)
2026-05-18T00:10:51.5752303Z ✔ Installed RcppTOML 0.2.3  (26ms)
2026-05-18T00:10:52.6383508Z ✔ Installed reactable 0.4.5  (1s)
2026-05-18T00:10:53.6897257Z ✔ Installed reactR 0.6.1  (1s)
2026-05-18T00:10:54.7576856Z ✔ Installed renv 1.2.3  (1s)
2026-05-18T00:10:55.7980665Z ✔ Installed rex 1.2.2  (1s)
2026-05-18T00:10:55.8913162Z ✔ Installed rmarkdown 2.31  (68ms)
2026-05-18T00:10:56.9429447Z ✔ Installed rsconnect 1.8.0  (1s)
2026-05-18T00:10:57.9831406Z ✔ Installed rstudioapi 0.18.0  (1s)
2026-05-18T00:10:58.1102262Z ✔ Installed rticles 0.27  (102ms)
2026-05-18T00:10:59.1926520Z ✔ Installed sass 0.4.10  (1.1s)
2026-05-18T00:11:00.2369402Z ✔ Installed scales 1.4.0  (1s)
2026-05-18T00:11:01.2780535Z ✔ Installed servr 0.32  (1s)
2026-05-18T00:11:02.3187225Z ✔ Installed snowflakeauth 0.2.2  (1s)
2026-05-18T00:11:03.3566843Z ✔ Installed sys 3.4.3  (1s)
2026-05-18T00:11:04.4105863Z ✔ Installed systemfonts 1.3.2  (1s)
2026-05-18T00:11:05.4526017Z ✔ Installed textshaping 1.0.5  (1s)
2026-05-18T00:11:06.4951219Z ✔ Installed tinytex 0.59  (1s)
2026-05-18T00:11:07.5448934Z ✔ Installed usethis 3.2.1  (1s)
2026-05-18T00:11:08.5990179Z ✔ Installed V8 8.2.0  (1s)
2026-05-18T00:11:09.6463815Z ✔ Installed viridisLite 0.4.3  (1s)
2026-05-18T00:11:10.6856944Z ✔ Installed whisker 0.4.1  (1s)
2026-05-18T00:11:11.7264240Z ✔ Installed xfun 0.57  (1s)
2026-05-18T00:11:12.7696452Z ✔ Installed xml2 1.5.2  (1s)
2026-05-18T00:11:13.8123693Z ✔ Installed yaml 2.3.12  (1s)
2026-05-18T00:11:13.8217666Z ℹ Packaging pkgdown 2.2.0.9000
2026-05-18T00:11:19.2463206Z ✔ Packaged pkgdown 2.2.0.9000 (5.4s)
2026-05-18T00:11:19.2593064Z ℹ Building pkgdown 2.2.0.9000
2026-05-18T00:11:23.5112915Z ✔ Built pkgdown 2.2.0.9000 (4.2s)
2026-05-18T00:11:24.5660714Z ✔ Installed pkgdown 2.2.0.9000 (github::r-lib/pkgdown@a6abe43) (1s)
2026-05-18T00:11:25.6163643Z ✔ Installed zip 2.3.3  (1s)
2026-05-18T00:11:26.6562395Z ✔ Installed brew 1.0-10  (1s)
2026-05-18T00:11:26.6649864Z ℹ Packaging roxygen2 8.0.0.9000
2026-05-18T00:11:27.5986875Z ✔ Packaged roxygen2 8.0.0.9000 (924ms)
2026-05-18T00:11:27.6119068Z ℹ Building roxygen2 8.0.0.9000
2026-05-18T00:11:40.5713318Z ✔ Built roxygen2 8.0.0.9000 (12.9s)
2026-05-18T00:11:40.6398624Z ✔ Installed roxygen2 8.0.0.9000 (github::r-lib/roxygen2@0ccb95e) (41ms)
2026-05-18T00:11:41.6773823Z ✔ Installed R.methodsS3 1.8.2  (1s)
2026-05-18T00:11:42.7240105Z ✔ Installed R.oo 1.27.1  (1s)
2026-05-18T00:11:43.7658934Z ✔ Installed S7 0.2.2  (1s)
2026-05-18T00:11:44.8106690Z ✔ Installed sessioninfo 1.2.3  (1s)
2026-05-18T00:11:45.8490741Z ✔ Installed prettyunits 1.2.0  (1s)
2026-05-18T00:11:46.8872019Z ✔ Installed rcmdcheck 1.4.0  (1s)
2026-05-18T00:11:47.9248305Z ✔ Installed xopen 1.0.1  (1s)
2026-05-18T00:11:48.9627901Z ✔ Installed decor 1.0.2  (1s)
2026-05-18T00:11:48.9826463Z ✔ 5 pkgs + 145 deps: added 150, dld 147 (NA B) [3m 10.4s]
2026-05-18T00:11:48.9959759Z ✔ Installed lockfile '.github/pkg.lock'
2026-05-18T00:11:49.0828328Z ##[endgroup]
2026-05-18T00:11:49.0982915Z ##[group]Run # Pandoc check
2026-05-18T00:11:49.0983227Z [36;1m# Pandoc check[0m
2026-05-18T00:11:49.0983497Z [36;1mcat("::group::Check if package needs pandoc\n")[0m
2026-05-18T00:11:49.0983787Z [36;1mo <- ''[0m
2026-05-18T00:11:49.0984001Z [36;1mif (! o %in% c('true', 'false')) {[0m
2026-05-18T00:11:49.0984269Z [36;1m  if (Sys.which("pandoc") != "") {[0m
2026-05-18T00:11:49.0984616Z [36;1m    cat("Pandoc is already installed at", Sys.which("pandoc"), "\n")[0m
2026-05-18T00:11:49.0984955Z [36;1m    o <- 'false'[0m
2026-05-18T00:11:49.0985200Z [36;1m  } else if (file.exists("DESCRIPTION")) {[0m
2026-05-18T00:11:49.0985577Z [36;1m    deptypes <- list(direct = "all", indirect = character())[0m
2026-05-18T00:11:49.0985964Z [36;1m    deps <- pak::pkg_deps(".", dependencies = deptypes)[0m
2026-05-18T00:11:49.0986319Z [36;1m    if ("rmarkdown" %in% deps$package) {[0m
2026-05-18T00:11:49.0986649Z [36;1m      cat("Pandoc is needed for rmarkdown\n")[0m
2026-05-18T00:11:49.0986935Z [36;1m      o <- 'true'[0m
2026-05-18T00:11:49.0987171Z [36;1m    } else {[0m
2026-05-18T00:11:49.0987397Z [36;1m      cat("Pandoc is not needed\n")[0m
2026-05-18T00:11:49.0987661Z [36;1m      o <- 'false'[0m
2026-05-18T00:11:49.0987866Z [36;1m    }[0m
2026-05-18T00:11:49.0988051Z [36;1m  } else {[0m
2026-05-18T00:11:49.0988305Z [36;1m    cat("Pandoc is not needed, no R package found\n")[0m
2026-05-18T00:11:49.0988978Z [36;1m    o <- 'false'[0m
2026-05-18T00:11:49.0989275Z [36;1m  }[0m
2026-05-18T00:11:49.0989526Z [36;1m}[0m
2026-05-18T00:11:49.0989851Z [36;1mcat("install=", o, "\n", file = Sys.getenv("GITHUB_OUTPUT"), sep = "", append = TRUE)[0m
2026-05-18T00:11:49.0990482Z [36;1mcat("::endgroup::\n")[0m
2026-05-18T00:11:49.0995970Z shell: /usr/local/bin/Rscript {0}
2026-05-18T00:11:49.0996217Z env:
2026-05-18T00:11:49.0996400Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-18T00:11:49.0996643Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-18T00:11:49.0996898Z   R_KEEP_PKG_SOURCE: yes
2026-05-18T00:11:49.0997300Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-18T00:11:49.0997543Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-18T00:11:49.0997792Z   RGL_USE_NULL: true
2026-05-18T00:11:49.0998043Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-18T00:11:49.0998332Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-18T00:11:49.0998917Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-18T00:11:49.0999236Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-18T00:11:49.0999510Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-18T00:11:49.0999794Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-18T00:11:49.1017984Z   _R_CHECK_DATALIST_: true
2026-05-18T00:11:49.1018319Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-18T00:11:49.1018814Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-18T00:11:49.1019117Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-18T00:11:49.1019373Z   _R_CHECK_R_DEPENDS_: warn
2026-05-18T00:11:49.1019627Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-18T00:11:49.1019938Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-05-18T00:11:49.1020200Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-05-18T00:11:49.1020446Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-05-18T00:11:49.1020690Z   _R_CXX_USE_NO_REMAP_: true
2026-05-18T00:11:49.1020943Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-05-18T00:11:49.1021240Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-05-18T00:11:49.1021477Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-05-18T00:11:49.1021722Z   _R_CHECK_BASHISMS_: true
2026-05-18T00:11:49.1021963Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-05-18T00:11:49.1022251Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-05-18T00:11:49.1022512Z   TZ: UTC
2026-05-18T00:11:49.1022684Z   NOT_CRAN: true
2026-05-18T00:11:49.1022993Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-18T00:11:49.1023489Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-18T00:11:49.1023924Z   R_LIB_FOR_PAK: /opt/R/4.6.0/lib/R/site-library
2026-05-18T00:11:49.1024403Z   GITHUB_PAT: ***
2026-05-18T00:11:49.1024608Z ##[endgroup]
2026-05-18T00:11:49.2769297Z ##[group]Check if package needs pandoc
2026-05-18T00:11:49.2806207Z Pandoc is already installed at /opt/hostedtoolcache/pandoc/3.8.3/x64/pandoc 
2026-05-18T00:11:49.2808660Z ##[endgroup]
2026-05-18T00:11:49.2894150Z ##[group]Run # Quarto check
2026-05-18T00:11:49.2894414Z [36;1m# Quarto check[0m
2026-05-18T00:11:49.2894675Z [36;1mcat("::group::Check if package needs quarto\n")[0m
2026-05-18T00:11:49.2894971Z [36;1mo <- 'auto'[0m
2026-05-18T00:11:49.2895211Z [36;1mif (! o %in% c('true', 'false')) {[0m
2026-05-18T00:11:49.2895496Z [36;1m  if (Sys.which("quarto") != "") {[0m
2026-05-18T00:11:49.2895857Z [36;1m    cat("Quarto is already installed at", Sys.which("quarto"), "\n")[0m
2026-05-18T00:11:49.2896230Z [36;1m    o <- "false"[0m
2026-05-18T00:11:49.2896440Z [36;1m  } else {[0m
2026-05-18T00:11:49.2896694Z [36;1m    qmd <- dir(recursive = TRUE, pattern = "[.]qmd$")[0m
2026-05-18T00:11:49.2897020Z [36;1m    if (length(qmd) > 0) {[0m
2026-05-18T00:11:49.2897330Z [36;1m      cat("Quarto is needed for qmd file(s):", qmd[1], "...\n")[0m
